

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Aug 03 02:04:12 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	psect	text4,local,class=CODE,merge=1,delta=2
    11                           	psect	text5,local,class=CODE,merge=1,delta=2
    12                           	psect	text6,local,class=CODE,merge=1,delta=2
    13                           	psect	text7,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    16                           	dabs	1,0x7E,2
    17  0000                     
    18                           ; Version 2.20
   155  0017                     	;# 
   156  0018                     	;# 
   157  0019                     	;# 
   158  001A                     	;# 
   159  001B                     	;# 
   160  001B                     	;# 
   161  001C                     	;# 
   162  001D                     	;# 
   163  001E                     	;# 
   164  001F                     	;# 
   165  0081                     	;# 
   166  0085                     	;# 
   167  0086                     	;# 
   168  0087                     	;# 
   169  0088                     	;# 
   170  0089                     	;# 
   171  008C                     	;# 
   172  008D                     	;# 
   173  008E                     	;# 
   174  008F                     	;# 
   175  0090                     	;# 
   176  0091                     	;# 
   177  0092                     	;# 
   178  0093                     	;# 
   179  0093                     	;# 
   180  0093                     	;# 
   181  0094                     	;# 
   182  0095                     	;# 
   183  0096                     	;# 
   184  0097                     	;# 
   185  0098                     	;# 
   186  0099                     	;# 
   187  009A                     	;# 
   188  009B                     	;# 
   189  009C                     	;# 
   190  009D                     	;# 
   191  009E                     	;# 
   192  009F                     	;# 
   193  0105                     	;# 
   194  0107                     	;# 
   195  0108                     	;# 
   196  0109                     	;# 
   197  010C                     	;# 
   198  010C                     	;# 
   199  010D                     	;# 
   200  010E                     	;# 
   201  010F                     	;# 
   202  0185                     	;# 
   203  0187                     	;# 
   204  0188                     	;# 
   205  0189                     	;# 
   206  018C                     	;# 
   207  018D                     	;# 
   208  0000                     	;# 
   209  0001                     	;# 
   210  0002                     	;# 
   211  0003                     	;# 
   212  0004                     	;# 
   213  0005                     	;# 
   214  0006                     	;# 
   215  0007                     	;# 
   216  0008                     	;# 
   217  0009                     	;# 
   218  000A                     	;# 
   219  000B                     	;# 
   220  000C                     	;# 
   221  000D                     	;# 
   222  000E                     	;# 
   223  000E                     	;# 
   224  000F                     	;# 
   225  0010                     	;# 
   226  0011                     	;# 
   227  0012                     	;# 
   228  0013                     	;# 
   229  0014                     	;# 
   230  0015                     	;# 
   231  0015                     	;# 
   232  0016                     	;# 
   233  0017                     	;# 
   234  0018                     	;# 
   235  0019                     	;# 
   236  001A                     	;# 
   237  001B                     	;# 
   238  001B                     	;# 
   239  001C                     	;# 
   240  001D                     	;# 
   241  001E                     	;# 
   242  001F                     	;# 
   243  0081                     	;# 
   244  0085                     	;# 
   245  0086                     	;# 
   246  0087                     	;# 
   247  0088                     	;# 
   248  0089                     	;# 
   249  008C                     	;# 
   250  008D                     	;# 
   251  008E                     	;# 
   252  008F                     	;# 
   253  0090                     	;# 
   254  0091                     	;# 
   255  0092                     	;# 
   256  0093                     	;# 
   257  0093                     	;# 
   258  0093                     	;# 
   259  0094                     	;# 
   260  0095                     	;# 
   261  0096                     	;# 
   262  0097                     	;# 
   263  0098                     	;# 
   264  0099                     	;# 
   265  009A                     	;# 
   266  009B                     	;# 
   267  009C                     	;# 
   268  009D                     	;# 
   269  009E                     	;# 
   270  009F                     	;# 
   271  0105                     	;# 
   272  0107                     	;# 
   273  0108                     	;# 
   274  0109                     	;# 
   275  010C                     	;# 
   276  010C                     	;# 
   277  010D                     	;# 
   278  010E                     	;# 
   279  010F                     	;# 
   280  0185                     	;# 
   281  0187                     	;# 
   282  0188                     	;# 
   283  0189                     	;# 
   284  018C                     	;# 
   285  018D                     	;# 
   286  0000                     	;# 
   287  0001                     	;# 
   288  0002                     	;# 
   289  0003                     	;# 
   290  0004                     	;# 
   291  0005                     	;# 
   292  0006                     	;# 
   293  0007                     	;# 
   294  0008                     	;# 
   295  0009                     	;# 
   296  000A                     	;# 
   297  000B                     	;# 
   298  000C                     	;# 
   299  000D                     	;# 
   300  000E                     	;# 
   301  000E                     	;# 
   302  000F                     	;# 
   303  0010                     	;# 
   304  0011                     	;# 
   305  0012                     	;# 
   306  0013                     	;# 
   307  0014                     	;# 
   308  0015                     	;# 
   309  0015                     	;# 
   310  0016                     	;# 
   311  0017                     	;# 
   312  0018                     	;# 
   313  0019                     	;# 
   314  001A                     	;# 
   315  001B                     	;# 
   316  001B                     	;# 
   317  001C                     	;# 
   318  001D                     	;# 
   319  001E                     	;# 
   320  001F                     	;# 
   321  0081                     	;# 
   322  0085                     	;# 
   323  0086                     	;# 
   324  0087                     	;# 
   325  0088                     	;# 
   326  0089                     	;# 
   327  008C                     	;# 
   328  008D                     	;# 
   329  008E                     	;# 
   330  008F                     	;# 
   331  0090                     	;# 
   332  0091                     	;# 
   333  0092                     	;# 
   334  0093                     	;# 
   335  0093                     	;# 
   336  0093                     	;# 
   337  0094                     	;# 
   338  0095                     	;# 
   339  0096                     	;# 
   340  0097                     	;# 
   341  0098                     	;# 
   342  0099                     	;# 
   343  009A                     	;# 
   344  009B                     	;# 
   345  009C                     	;# 
   346  009D                     	;# 
   347  009E                     	;# 
   348  009F                     	;# 
   349  0105                     	;# 
   350  0107                     	;# 
   351  0108                     	;# 
   352  0109                     	;# 
   353  010C                     	;# 
   354  010C                     	;# 
   355  010D                     	;# 
   356  010E                     	;# 
   357  010F                     	;# 
   358  0185                     	;# 
   359  0187                     	;# 
   360  0188                     	;# 
   361  0189                     	;# 
   362  018C                     	;# 
   363  018D                     	;# 
   364  0013                     _SSPBUF	set	19
   365  0014                     _SSPCONbits	set	20
   366  0019                     _TXREG	set	25
   367  0009                     _PORTE	set	9
   368  0007                     _PORTC	set	7
   369  0005                     _PORTA	set	5
   370  000C                     _PIR1bits	set	12
   371  000B                     _INTCONbits	set	11
   372  0001                     _TMR0	set	1
   373  000B                     _INTCON	set	11
   374  001F                     _ADCON0bits	set	31
   375  001E                     _ADRESH	set	30
   376  0008                     _PORTD	set	8
   377  0006                     _PORTB	set	6
   378  00C4                     _CREN	set	196
   379  00C7                     _SPEN	set	199
   380  0065                     _RCIF	set	101
   381  0066                     _ADIF	set	102
   382  0094                     _SSPSTATbits	set	148
   383  0089                     _TRISE	set	137
   384  0088                     _TRISD	set	136
   385  0087                     _TRISC	set	135
   386  0086                     _TRISB	set	134
   387  0085                     _TRISA	set	133
   388  0099                     _SPBRG	set	153
   389  008C                     _PIE1bits	set	140
   390  009F                     _ADCON1bits	set	159
   391  043B                     _TRISC3	set	1083
   392  04C4                     _SYNC	set	1220
   393  04C5                     _TXEN	set	1221
   394  040B                     _PSA	set	1035
   395  040D                     _T0CS	set	1037
   396  040A                     _PS2	set	1034
   397  0409                     _PS1	set	1033
   398  0408                     _PS0	set	1032
   399  047E                     _IRCF2	set	1150
   400  047D                     _IRCF1	set	1149
   401  047C                     _IRCF0	set	1148
   402  0189                     _ANSELH	set	393
   403  0188                     _ANSEL	set	392
   404                           
   405                           	psect	cinit
   406  000F                     start_initialization:	
   407                           ; #config settings
   408                           
   409  000F                     __initialization:
   410  000F                     end_of_initialization:	
   411                           ;End of C runtime variable initialization code
   412                           
   413  000F                     __end_of__initialization:
   414  000F  0183               	clrf	3
   415  0010  120A  118A  2813   	ljmp	_main	;jump to C main() function
   416                           
   417                           	psect	cstackCOMMON
   418  0070                     __pcstackCOMMON:
   419  0070                     ?_Config_Oscilador:
   420  0070                     ?_Config_ADC:	
   421                           ; 1 bytes @ 0x0
   422                           
   423  0070                     ?_Config_USART:	
   424                           ; 1 bytes @ 0x0
   425                           
   426  0070                     ?_Config_Puertos:	
   427                           ; 1 bytes @ 0x0
   428                           
   429  0070                     ?_Init_Master:	
   430                           ; 1 bytes @ 0x0
   431                           
   432  0070                     ?_spiWrite:	
   433                           ; 1 bytes @ 0x0
   434                           
   435  0070                     ?_isr:	
   436                           ; 1 bytes @ 0x0
   437                           
   438  0070                     ??_isr:	
   439                           ; 1 bytes @ 0x0
   440                           
   441  0070                     ?_main:	
   442                           ; 1 bytes @ 0x0
   443                           
   444                           
   445                           ; 1 bytes @ 0x0
   446  0070                     	ds	3
   447  0073                     ??_Config_Oscilador:
   448  0073                     ??_Config_ADC:	
   449                           ; 1 bytes @ 0x3
   450                           
   451  0073                     ??_Config_USART:	
   452                           ; 1 bytes @ 0x3
   453                           
   454  0073                     ??_Config_Puertos:	
   455                           ; 1 bytes @ 0x3
   456                           
   457  0073                     ??_Init_Master:	
   458                           ; 1 bytes @ 0x3
   459                           
   460  0073                     ??_spiWrite:	
   461                           ; 1 bytes @ 0x3
   462                           
   463  0073                     spiWrite@dat:	
   464                           ; 1 bytes @ 0x3
   465                           
   466                           
   467                           ; 1 bytes @ 0x3
   468  0073                     	ds	1
   469  0074                     ??_main:
   470                           
   471                           	psect	maintext
   472  0013                     __pmaintext:	
   473                           ; 1 bytes @ 0x4
   474 ;;
   475 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   476 ;;
   477 ;; *************** function _main *****************
   478 ;; Defined at:
   479 ;;		line 78 in file "Lab_03_Master.c"
   480 ;; Parameters:    Size  Location     Type
   481 ;;		None
   482 ;; Auto vars:     Size  Location     Type
   483 ;;		None
   484 ;; Return value:  Size  Location     Type
   485 ;;                  1    wreg      void 
   486 ;; Registers used:
   487 ;;		wreg, status,2, status,0, pclath, cstack
   488 ;; Tracked objects:
   489 ;;		On entry : B00/0
   490 ;;		On exit  : 0/0
   491 ;;		Unchanged: 0/0
   492 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   493 ;;      Params:         0       0       0       0       0
   494 ;;      Locals:         0       0       0       0       0
   495 ;;      Temps:          0       0       0       0       0
   496 ;;      Totals:         0       0       0       0       0
   497 ;;Total ram usage:        0 bytes
   498 ;; Hardware stack levels required when called: 2
   499 ;; This function calls:
   500 ;;		_Config_ADC
   501 ;;		_Config_Oscilador
   502 ;;		_Config_Puertos
   503 ;;		_Config_USART
   504 ;;		_Init_Master
   505 ;;		_spiWrite
   506 ;; This function is called by:
   507 ;;		Startup code after reset
   508 ;; This function uses a non-reentrant model
   509 ;;
   510                           
   511                           
   512                           ;psect for function _main
   513  0013                     _main:
   514  0013                     l844:	
   515                           ;incstack = 0
   516                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   517                           
   518                           
   519                           ;Lab_03_Master.c: 81:     Config_Oscilador();
   520  0013  120A  118A  20AD  120A  118A  	fcall	_Config_Oscilador
   521                           
   522                           ;Lab_03_Master.c: 82:     Config_ADC();
   523  0018  120A  118A  2036  120A  118A  	fcall	_Config_ADC
   524                           
   525                           ;Lab_03_Master.c: 83:     Config_USART();
   526  001D  120A  118A  208C  120A  118A  	fcall	_Config_USART
   527                           
   528                           ;Lab_03_Master.c: 84:     Config_Puertos();
   529  0022  120A  118A  2076  120A  118A  	fcall	_Config_Puertos
   530  0027                     l846:
   531                           
   532                           ;Lab_03_Master.c: 85:     Init_Master();
   533  0027  120A  118A  209F  120A  118A  	fcall	_Init_Master
   534  002C                     l848:
   535                           
   536                           ;Lab_03_Master.c: 89:         spiWrite('h');
   537  002C  3068               	movlw	104
   538  002D  120A  118A  20B5  120A  118A  	fcall	_spiWrite
   539  0032  282C               	goto	l848
   540  0033  120A  118A  280C   	ljmp	start
   541  0036                     __end_of_main:
   542                           
   543                           	psect	text1
   544  00B5                     __ptext1:	
   545 ;; *************** function _spiWrite *****************
   546 ;; Defined at:
   547 ;;		line 63 in file "SPI.c"
   548 ;; Parameters:    Size  Location     Type
   549 ;;  dat             1    wreg     unsigned char 
   550 ;; Auto vars:     Size  Location     Type
   551 ;;  dat             1    3[COMMON] unsigned char 
   552 ;; Return value:  Size  Location     Type
   553 ;;                  1    wreg      void 
   554 ;; Registers used:
   555 ;;		wreg
   556 ;; Tracked objects:
   557 ;;		On entry : 0/0
   558 ;;		On exit  : 0/0
   559 ;;		Unchanged: 0/0
   560 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   561 ;;      Params:         0       0       0       0       0
   562 ;;      Locals:         1       0       0       0       0
   563 ;;      Temps:          0       0       0       0       0
   564 ;;      Totals:         1       0       0       0       0
   565 ;;Total ram usage:        1 bytes
   566 ;; Hardware stack levels used: 1
   567 ;; Hardware stack levels required when called: 1
   568 ;; This function calls:
   569 ;;		Nothing
   570 ;; This function is called by:
   571 ;;		_main
   572 ;; This function uses a non-reentrant model
   573 ;;
   574                           
   575                           
   576                           ;psect for function _spiWrite
   577  00B5                     _spiWrite:
   578                           
   579                           ;incstack = 0
   580                           ; Regs used in _spiWrite: [wreg]
   581                           ;spiWrite@dat stored from wreg
   582  00B5  00F3               	movwf	spiWrite@dat
   583  00B6                     l826:
   584                           
   585                           ;SPI.c: 65:     SSPBUF = dat;
   586  00B6  0873               	movf	spiWrite@dat,w
   587  00B7  1283               	bcf	3,5	;RP0=0, select bank0
   588  00B8  1303               	bcf	3,6	;RP1=0, select bank0
   589  00B9  0093               	movwf	19	;volatile
   590  00BA                     l178:
   591  00BA  0008               	return
   592  00BB                     __end_of_spiWrite:
   593                           
   594                           	psect	text2
   595  009F                     __ptext2:	
   596 ;; *************** function _Init_Master *****************
   597 ;; Defined at:
   598 ;;		line 16 in file "SPI.c"
   599 ;; Parameters:    Size  Location     Type
   600 ;;		None
   601 ;; Auto vars:     Size  Location     Type
   602 ;;		None
   603 ;; Return value:  Size  Location     Type
   604 ;;                  1    wreg      void 
   605 ;; Registers used:
   606 ;;		None
   607 ;; Tracked objects:
   608 ;;		On entry : 0/0
   609 ;;		On exit  : 0/0
   610 ;;		Unchanged: 0/0
   611 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   612 ;;      Params:         0       0       0       0       0
   613 ;;      Locals:         0       0       0       0       0
   614 ;;      Temps:          0       0       0       0       0
   615 ;;      Totals:         0       0       0       0       0
   616 ;;Total ram usage:        0 bytes
   617 ;; Hardware stack levels used: 1
   618 ;; Hardware stack levels required when called: 1
   619 ;; This function calls:
   620 ;;		Nothing
   621 ;; This function is called by:
   622 ;;		_main
   623 ;; This function uses a non-reentrant model
   624 ;;
   625                           
   626                           
   627                           ;psect for function _Init_Master
   628  009F                     _Init_Master:
   629  009F                     l824:	
   630                           ;incstack = 0
   631                           ; Regs used in _Init_Master: []
   632                           
   633                           
   634                           ;SPI.c: 18:     SSPCONbits.SSPM0 = 0;
   635  009F  1283               	bcf	3,5	;RP0=0, select bank0
   636  00A0  1303               	bcf	3,6	;RP1=0, select bank0
   637  00A1  1014               	bcf	20,0	;volatile
   638                           
   639                           ;SPI.c: 19:     SSPCONbits.SSPM1 = 0;
   640  00A2  1094               	bcf	20,1	;volatile
   641                           
   642                           ;SPI.c: 20:     SSPCONbits.SSPM2 = 0;
   643  00A3  1114               	bcf	20,2	;volatile
   644                           
   645                           ;SPI.c: 21:     SSPCONbits.SSPM3 = 0;
   646  00A4  1194               	bcf	20,3	;volatile
   647                           
   648                           ;SPI.c: 24:     SSPCONbits.CKP = 1;
   649  00A5  1614               	bsf	20,4	;volatile
   650                           
   651                           ;SPI.c: 27:     SSPCONbits.SSPEN = 1;
   652  00A6  1694               	bsf	20,5	;volatile
   653                           
   654                           ;SPI.c: 31:     SSPSTATbits.SMP = 1;
   655  00A7  1683               	bsf	3,5	;RP0=1, select bank1
   656  00A8  1303               	bcf	3,6	;RP1=0, select bank1
   657  00A9  1794               	bsf	20,7	;volatile
   658                           
   659                           ;SPI.c: 32:     TRISC3 = 0;
   660  00AA  1187               	bcf	7,3	;volatile
   661                           
   662                           ;SPI.c: 35:     SSPSTATbits.CKE = 1;
   663  00AB  1714               	bsf	20,6	;volatile
   664  00AC                     l172:
   665  00AC  0008               	return
   666  00AD                     __end_of_Init_Master:
   667                           
   668                           	psect	text3
   669  008C                     __ptext3:	
   670 ;; *************** function _Config_USART *****************
   671 ;; Defined at:
   672 ;;		line 44 in file "Libreria.c"
   673 ;; Parameters:    Size  Location     Type
   674 ;;		None
   675 ;; Auto vars:     Size  Location     Type
   676 ;;		None
   677 ;; Return value:  Size  Location     Type
   678 ;;                  1    wreg      void 
   679 ;; Registers used:
   680 ;;		wreg
   681 ;; Tracked objects:
   682 ;;		On entry : 0/0
   683 ;;		On exit  : 0/0
   684 ;;		Unchanged: 0/0
   685 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   686 ;;      Params:         0       0       0       0       0
   687 ;;      Locals:         0       0       0       0       0
   688 ;;      Temps:          0       0       0       0       0
   689 ;;      Totals:         0       0       0       0       0
   690 ;;Total ram usage:        0 bytes
   691 ;; Hardware stack levels used: 1
   692 ;; Hardware stack levels required when called: 1
   693 ;; This function calls:
   694 ;;		Nothing
   695 ;; This function is called by:
   696 ;;		_main
   697 ;; This function uses a non-reentrant model
   698 ;;
   699                           
   700                           
   701                           ;psect for function _Config_USART
   702  008C                     _Config_USART:
   703  008C                     l800:	
   704                           ;incstack = 0
   705                           ; Regs used in _Config_USART: [wreg]
   706                           
   707                           
   708                           ;Libreria.c: 46:     TXEN = 1;
   709  008C  1683               	bsf	3,5	;RP0=1, select bank1
   710  008D  1303               	bcf	3,6	;RP1=0, select bank1
   711  008E  1698               	bsf	24,5	;volatile
   712                           
   713                           ;Libreria.c: 47:     SYNC = 0;
   714  008F  1218               	bcf	24,4	;volatile
   715                           
   716                           ;Libreria.c: 48:     SPEN = 1;
   717  0090  1283               	bcf	3,5	;RP0=0, select bank0
   718  0091  1303               	bcf	3,6	;RP1=0, select bank0
   719  0092  1798               	bsf	24,7	;volatile
   720                           
   721                           ;Libreria.c: 51:     CREN = 1;
   722  0093  1618               	bsf	24,4	;volatile
   723                           
   724                           ;Libreria.c: 52:     PIE1bits.RCIE = 1;
   725  0094  1683               	bsf	3,5	;RP0=1, select bank1
   726  0095  1303               	bcf	3,6	;RP1=0, select bank1
   727  0096  168C               	bsf	12,5	;volatile
   728                           
   729                           ;Libreria.c: 53:     PIR1bits.RCIF = 0;
   730  0097  1283               	bcf	3,5	;RP0=0, select bank0
   731  0098  1303               	bcf	3,6	;RP1=0, select bank0
   732  0099  128C               	bcf	12,5	;volatile
   733  009A                     l802:
   734                           
   735                           ;Libreria.c: 54:     SPBRG=12;
   736  009A  300C               	movlw	12
   737  009B  1683               	bsf	3,5	;RP0=1, select bank1
   738  009C  1303               	bcf	3,6	;RP1=0, select bank1
   739  009D  0099               	movwf	25	;volatile
   740  009E                     l125:
   741  009E  0008               	return
   742  009F                     __end_of_Config_USART:
   743                           
   744                           	psect	text4
   745  0076                     __ptext4:	
   746 ;; *************** function _Config_Puertos *****************
   747 ;; Defined at:
   748 ;;		line 57 in file "Libreria.c"
   749 ;; Parameters:    Size  Location     Type
   750 ;;		None
   751 ;; Auto vars:     Size  Location     Type
   752 ;;		None
   753 ;; Return value:  Size  Location     Type
   754 ;;                  1    wreg      void 
   755 ;; Registers used:
   756 ;;		wreg, status,2
   757 ;; Tracked objects:
   758 ;;		On entry : 0/0
   759 ;;		On exit  : 0/0
   760 ;;		Unchanged: 0/0
   761 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   762 ;;      Params:         0       0       0       0       0
   763 ;;      Locals:         0       0       0       0       0
   764 ;;      Temps:          0       0       0       0       0
   765 ;;      Totals:         0       0       0       0       0
   766 ;;Total ram usage:        0 bytes
   767 ;; Hardware stack levels used: 1
   768 ;; Hardware stack levels required when called: 1
   769 ;; This function calls:
   770 ;;		Nothing
   771 ;; This function is called by:
   772 ;;		_main
   773 ;; This function uses a non-reentrant model
   774 ;;
   775                           
   776                           
   777                           ;psect for function _Config_Puertos
   778  0076                     _Config_Puertos:
   779  0076                     l804:	
   780                           ;incstack = 0
   781                           ; Regs used in _Config_Puertos: [wreg+status,2]
   782                           
   783                           
   784                           ;Libreria.c: 59:     TRISA = 0b1;
   785  0076  3001               	movlw	1
   786  0077  1683               	bsf	3,5	;RP0=1, select bank1
   787  0078  1303               	bcf	3,6	;RP1=0, select bank1
   788  0079  0085               	movwf	5	;volatile
   789  007A                     l806:
   790                           
   791                           ;Libreria.c: 60:     TRISB = 0;
   792  007A  0186               	clrf	6	;volatile
   793  007B                     l808:
   794                           
   795                           ;Libreria.c: 61:     TRISC = 0b10000000;
   796  007B  3080               	movlw	128
   797  007C  0087               	movwf	7	;volatile
   798                           
   799                           ;Libreria.c: 62:     TRISD = 0;
   800  007D  0188               	clrf	8	;volatile
   801                           
   802                           ;Libreria.c: 63:     TRISE = 0;
   803  007E  0189               	clrf	9	;volatile
   804  007F                     l810:
   805                           
   806                           ;Libreria.c: 64:     ANSEL = 0b1;
   807  007F  3001               	movlw	1
   808  0080  1683               	bsf	3,5	;RP0=1, select bank3
   809  0081  1703               	bsf	3,6	;RP1=1, select bank3
   810  0082  0088               	movwf	8	;volatile
   811  0083                     l812:
   812                           
   813                           ;Libreria.c: 65:     ANSELH = 0;
   814  0083  0189               	clrf	9	;volatile
   815  0084                     l814:
   816                           
   817                           ;Libreria.c: 67:     PORTA = 0;
   818  0084  1283               	bcf	3,5	;RP0=0, select bank0
   819  0085  1303               	bcf	3,6	;RP1=0, select bank0
   820  0086  0185               	clrf	5	;volatile
   821  0087                     l816:
   822                           
   823                           ;Libreria.c: 68:     PORTB = 0;
   824  0087  0186               	clrf	6	;volatile
   825  0088                     l818:
   826                           
   827                           ;Libreria.c: 69:     PORTC = 0;
   828  0088  0187               	clrf	7	;volatile
   829  0089                     l820:
   830                           
   831                           ;Libreria.c: 70:     PORTD = 0;
   832  0089  0188               	clrf	8	;volatile
   833  008A                     l822:
   834                           
   835                           ;Libreria.c: 71:     PORTE = 0;
