

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Aug 05 13:32:49 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 2.20
    59                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    60                           ; 
    61                           ; 
    62                           ; Code-generator required, PIC16F887 Definitions
    63                           ; 
    64                           ; SFR Addresses
    65  0000                     	;# 
    66  0001                     	;# 
    67  0002                     	;# 
    68  0003                     	;# 
    69  0004                     	;# 
    70  0005                     	;# 
    71  0006                     	;# 
    72  0007                     	;# 
    73  0008                     	;# 
    74  0009                     	;# 
    75  000A                     	;# 
    76  000B                     	;# 
    77  000C                     	;# 
    78  000D                     	;# 
    79  000E                     	;# 
    80  000E                     	;# 
    81  000F                     	;# 
    82  0010                     	;# 
    83  0011                     	;# 
    84  0012                     	;# 
    85  0013                     	;# 
    86  0014                     	;# 
    87  0015                     	;# 
    88  0015                     	;# 
    89  0016                     	;# 
    90  0017                     	;# 
    91  0018                     	;# 
    92  0019                     	;# 
    93  001A                     	;# 
    94  001B                     	;# 
    95  001B                     	;# 
    96  001C                     	;# 
    97  001D                     	;# 
    98  001E                     	;# 
    99  001F                     	;# 
   100  0081                     	;# 
   101  0085                     	;# 
   102  0086                     	;# 
   103  0087                     	;# 
   104  0088                     	;# 
   105  0089                     	;# 
   106  008C                     	;# 
   107  008D                     	;# 
   108  008E                     	;# 
   109  008F                     	;# 
   110  0090                     	;# 
   111  0091                     	;# 
   112  0092                     	;# 
   113  0093                     	;# 
   114  0093                     	;# 
   115  0093                     	;# 
   116  0094                     	;# 
   117  0095                     	;# 
   118  0096                     	;# 
   119  0097                     	;# 
   120  0098                     	;# 
   121  0099                     	;# 
   122  009A                     	;# 
   123  009B                     	;# 
   124  009C                     	;# 
   125  009D                     	;# 
   126  009E                     	;# 
   127  009F                     	;# 
   128  0105                     	;# 
   129  0107                     	;# 
   130  0108                     	;# 
   131  0109                     	;# 
   132  010C                     	;# 
   133  010C                     	;# 
   134  010D                     	;# 
   135  010E                     	;# 
   136  010F                     	;# 
   137  0185                     	;# 
   138  0187                     	;# 
   139  0188                     	;# 
   140  0189                     	;# 
   141  018C                     	;# 
   142  018D                     	;# 
   143  0000                     	;# 
   144  0001                     	;# 
   145  0002                     	;# 
   146  0003                     	;# 
   147  0004                     	;# 
   148  0005                     	;# 
   149  0006                     	;# 
   150  0007                     	;# 
   151  0008                     	;# 
   152  0009                     	;# 
   153  000A                     	;# 
   154  000B                     	;# 
   155  000C                     	;# 
   156  000D                     	;# 
   157  000E                     	;# 
   158  000E                     	;# 
   159  000F                     	;# 
   160  0010                     	;# 
   161  0011                     	;# 
   162  0012                     	;# 
   163  0013                     	;# 
   164  0014                     	;# 
   165  0015                     	;# 
   166  0015                     	;# 
   167  0016                     	;# 
   168  0017                     	;# 
   169  0018                     	;# 
   170  0019                     	;# 
   171  001A                     	;# 
   172  001B                     	;# 
   173  001B                     	;# 
   174  001C                     	;# 
   175  001D                     	;# 
   176  001E                     	;# 
   177  001F                     	;# 
   178  0081                     	;# 
   179  0085                     	;# 
   180  0086                     	;# 
   181  0087                     	;# 
   182  0088                     	;# 
   183  0089                     	;# 
   184  008C                     	;# 
   185  008D                     	;# 
   186  008E                     	;# 
   187  008F                     	;# 
   188  0090                     	;# 
   189  0091                     	;# 
   190  0092                     	;# 
   191  0093                     	;# 
   192  0093                     	;# 
   193  0093                     	;# 
   194  0094                     	;# 
   195  0095                     	;# 
   196  0096                     	;# 
   197  0097                     	;# 
   198  0098                     	;# 
   199  0099                     	;# 
   200  009A                     	;# 
   201  009B                     	;# 
   202  009C                     	;# 
   203  009D                     	;# 
   204  009E                     	;# 
   205  009F                     	;# 
   206  0105                     	;# 
   207  0107                     	;# 
   208  0108                     	;# 
   209  0109                     	;# 
   210  010C                     	;# 
   211  010C                     	;# 
   212  010D                     	;# 
   213  010E                     	;# 
   214  010F                     	;# 
   215  0185                     	;# 
   216  0187                     	;# 
   217  0188                     	;# 
   218  0189                     	;# 
   219  018C                     	;# 
   220  018D                     	;# 
   221  0000                     	;# 
   222  0001                     	;# 
   223  0002                     	;# 
   224  0003                     	;# 
   225  0004                     	;# 
   226  0005                     	;# 
   227  0006                     	;# 
   228  0007                     	;# 
   229  0008                     	;# 
   230  0009                     	;# 
   231  000A                     	;# 
   232  000B                     	;# 
   233  000C                     	;# 
   234  000D                     	;# 
   235  000E                     	;# 
   236  000E                     	;# 
   237  000F                     	;# 
   238  0010                     	;# 
   239  0011                     	;# 
   240  0012                     	;# 
   241  0013                     	;# 
   242  0014                     	;# 
   243  0015                     	;# 
   244  0015                     	;# 
   245  0016                     	;# 
   246  0017                     	;# 
   247  0018                     	;# 
   248  0019                     	;# 
   249  001A                     	;# 
   250  001B                     	;# 
   251  001B                     	;# 
   252  001C                     	;# 
   253  001D                     	;# 
   254  001E                     	;# 
   255  001F                     	;# 
   256  0081                     	;# 
   257  0085                     	;# 
   258  0086                     	;# 
   259  0087                     	;# 
   260  0088                     	;# 
   261  0089                     	;# 
   262  008C                     	;# 
   263  008D                     	;# 
   264  008E                     	;# 
   265  008F                     	;# 
   266  0090                     	;# 
   267  0091                     	;# 
   268  0092                     	;# 
   269  0093                     	;# 
   270  0093                     	;# 
   271  0093                     	;# 
   272  0094                     	;# 
   273  0095                     	;# 
   274  0096                     	;# 
   275  0097                     	;# 
   276  0098                     	;# 
   277  0099                     	;# 
   278  009A                     	;# 
   279  009B                     	;# 
   280  009C                     	;# 
   281  009D                     	;# 
   282  009E                     	;# 
   283  009F                     	;# 
   284  0105                     	;# 
   285  0107                     	;# 
   286  0108                     	;# 
   287  0109                     	;# 
   288  010C                     	;# 
   289  010C                     	;# 
   290  010D                     	;# 
   291  010E                     	;# 
   292  010F                     	;# 
   293  0185                     	;# 
   294  0187                     	;# 
   295  0188                     	;# 
   296  0189                     	;# 
   297  018C                     	;# 
   298  018D                     	;# 
   299  0000                     	;# 
   300  0001                     	;# 
   301  0002                     	;# 
   302  0003                     	;# 
   303  0004                     	;# 
   304  0005                     	;# 
   305  0006                     	;# 
   306  0007                     	;# 
   307  0008                     	;# 
   308  0009                     	;# 
   309  000A                     	;# 
   310  000B                     	;# 
   311  000C                     	;# 
   312  000D                     	;# 
   313  000E                     	;# 
   314  000E                     	;# 
   315  000F                     	;# 
   316  0010                     	;# 
   317  0011                     	;# 
   318  0012                     	;# 
   319  0013                     	;# 
   320  0014                     	;# 
   321  0015                     	;# 
   322  0015                     	;# 
   323  0016                     	;# 
   324  0017                     	;# 
   325  0018                     	;# 
   326  0019                     	;# 
   327  001A                     	;# 
   328  001B                     	;# 
   329  001B                     	;# 
   330  001C                     	;# 
   331  001D                     	;# 
   332  001E                     	;# 
   333  001F                     	;# 
   334  0081                     	;# 
   335  0085                     	;# 
   336  0086                     	;# 
   337  0087                     	;# 
   338  0088                     	;# 
   339  0089                     	;# 
   340  008C                     	;# 
   341  008D                     	;# 
   342  008E                     	;# 
   343  008F                     	;# 
   344  0090                     	;# 
   345  0091                     	;# 
   346  0092                     	;# 
   347  0093                     	;# 
   348  0093                     	;# 
   349  0093                     	;# 
   350  0094                     	;# 
   351  0095                     	;# 
   352  0096                     	;# 
   353  0097                     	;# 
   354  0098                     	;# 
   355  0099                     	;# 
   356  009A                     	;# 
   357  009B                     	;# 
   358  009C                     	;# 
   359  009D                     	;# 
   360  009E                     	;# 
   361  009F                     	;# 
   362  0105                     	;# 
   363  0107                     	;# 
   364  0108                     	;# 
   365  0109                     	;# 
   366  010C                     	;# 
   367  010C                     	;# 
   368  010D                     	;# 
   369  010E                     	;# 
   370  010F                     	;# 
   371  0185                     	;# 
   372  0187                     	;# 
   373  0188                     	;# 
   374  0189                     	;# 
   375  018C                     	;# 
   376  018D                     	;# 
   377                           
   378                           	psect	idataCOMMON
   379  0371                     __pidataCOMMON:
   380                           
   381                           ;initializer for _temp1
   382  0371  3401               	retlw	1
   383  0013                     _SSPBUF	set	19
   384  0014                     _SSPCONbits	set	20
   385  0014                     _SSPCON	set	20
   386  0019                     _TXREG	set	25
   387  001E                     _ADRESH	set	30
   388  000C                     _PIR1bits	set	12
   389  000B                     _INTCONbits	set	11
   390  001F                     _ADCON0bits	set	31
   391  0001                     _TMR0	set	1
   392  000B                     _INTCON	set	11
   393  0009                     _PORTE	set	9
   394  0007                     _PORTC	set	7
   395  0005                     _PORTA	set	5
   396  0007                     _PORTCbits	set	7
   397  0008                     _PORTD	set	8
   398  0006                     _PORTB	set	6
   399  001A                     _RCREG	set	26
   400  0028                     _RA0	set	40
   401  00C4                     _CREN	set	196
   402  00C7                     _SPEN	set	199
   403  0066                     _ADIF	set	102
   404  0049                     _RE1	set	73
   405  0065                     _RCIF	set	101
   406  0094                     _SSPSTATbits	set	148
   407  0085                     _TRISAbits	set	133
   408  0094                     _SSPSTAT	set	148
   409  0087                     _TRISC	set	135
   410  0099                     _SPBRG	set	153
   411  008C                     _PIE1bits	set	140
   412  009F                     _ADCON1bits	set	159
   413  0088                     _TRISD	set	136
   414  0089                     _TRISE	set	137
   415  0086                     _TRISB	set	134
   416  0085                     _TRISA	set	133
   417  043B                     _TRISC3	set	1083
   418  043D                     _TRISC5	set	1085
   419  04C4                     _SYNC	set	1220
   420  04C5                     _TXEN	set	1221
   421  040B                     _PSA	set	1035
   422  040D                     _T0CS	set	1037
   423  040A                     _PS2	set	1034
   424  0409                     _PS1	set	1033
   425  0408                     _PS0	set	1032
   426  047E                     _IRCF2	set	1150
   427  047D                     _IRCF1	set	1149
   428  047C                     _IRCF0	set	1148
   429  043A                     _TRISC2	set	1082
   430  0189                     _ANSELH	set	393
   431  0188                     _ANSEL	set	392
   432                           
   433                           	psect	strings
   434  0300                     __pstrings:
   435  0300                     stringtab:
   436  0300                     __stringtab:
   437  0300                     stringcode:	
   438                           ;	String table - string pointers are 1 byte each
   439                           
   440  0300                     stringdir:
   441  0300  3003               	movlw	high stringdir
   442  0301  008A               	movwf	10
   443  0302  0804               	movf	4,w
   444  0303  0A84               	incf	4,f
   445  0304  0782               	addwf	2,f
   446  0305                     __stringbase:
   447  0305  3400               	retlw	0
   448  0306                     __end_of__stringtab:
   449  0306                     STR_1:
   450  0306  3450               	retlw	80	;'P'
   451  0307  344F               	retlw	79	;'O'
   452  0308  3454               	retlw	84	;'T'
   453  0309  3420               	retlw	32	;' '
   454  030A  3431               	retlw	49	;'1'
   455  030B  343A               	retlw	58	;':'
   456  030C  3420               	retlw	32	;' '
   457  030D  3400               	retlw	0
   458  030E                     STR_2:
   459  030E  3450               	retlw	80	;'P'
   460  030F  344F               	retlw	79	;'O'
   461  0310  3454               	retlw	84	;'T'
   462  0311  3420               	retlw	32	;' '
   463  0312  3432               	retlw	50	;'2'
   464  0313  343A               	retlw	58	;':'
   465  0314  3420               	retlw	32	;' '
   466  0315  3400               	retlw	0
   467                           
   468                           	psect	cinit
   469  000F                     start_initialization:	
   470                           ; #config settings
   471                           
   472  000F                     __initialization:
   473                           
   474                           ; Initialize objects allocated to COMMON
   475  000F  120A  118A  2371  120A  118A  	fcall	__pidataCOMMON	;fetch initializer
   476  0014  00FA               	movwf	__pdataCOMMON& (0+127)
   477                           
   478                           ; Clear objects allocated to BANK0
   479  0015  01B7               	clrf	__pbssBANK0& (0+127)
   480  0016  01B8               	clrf	(__pbssBANK0+1)& (0+127)
   481                           
   482                           ; Clear objects allocated to COMMON
   483  0017  01F8               	clrf	__pbssCOMMON& (0+127)
   484  0018  01F9               	clrf	(__pbssCOMMON+1)& (0+127)
   485  0019                     end_of_initialization:	
   486                           ;End of C runtime variable initialization code
   487                           
   488  0019                     __end_of__initialization:
   489  0019  0183               	clrf	3
   490  001A  120A  118A  2A44   	ljmp	_main	;jump to C main() function
   491                           
   492                           	psect	bssCOMMON
   493  0078                     __pbssCOMMON:
   494  0078                     _pots:
   495  0078                     	ds	2
   496                           
   497                           	psect	dataCOMMON
   498  007A                     __pdataCOMMON:
   499  007A                     _temp1:
   500  007A                     	ds	1
   501                           
   502                           	psect	bssBANK0
   503  0037                     __pbssBANK0:
   504  0037                     _V_ADC_1:
   505  0037                     	ds	1
   506  0038                     _V_ADC_0:
   507  0038                     	ds	1
   508                           
   509                           	psect	cstackCOMMON
   510  0070                     __pcstackCOMMON:
   511  0070                     ?_config:
   512  0070                     ?_Config_Oscilador:	
   513                           ; 1 bytes @ 0x0
   514                           
   515  0070                     ?_Config_USART:	
   516                           ; 1 bytes @ 0x0
   517                           
   518  0070                     ?_Init_Master:	
   519                           ; 1 bytes @ 0x0
   520                           
   521  0070                     ?_spiWrite:	
   522                           ; 1 bytes @ 0x0
   523                           
   524  0070                     ?_spiRead:	
   525                           ; 1 bytes @ 0x0
   526                           
   527  0070                     ?_isr:	
   528                           ; 1 bytes @ 0x0
   529                           
   530  0070                     ??_isr:	
   531                           ; 1 bytes @ 0x0
   532                           
   533  0070                     ?_main:	
   534                           ; 1 bytes @ 0x0
   535                           
   536  0070                     ?_USART_Num:	
   537                           ; 1 bytes @ 0x0
   538                           
   539  0070                     ?_Texto_USART:	
   540                           ; 1 bytes @ 0x0
   541                           
   542                           
   543                           ; 1 bytes @ 0x0
   544  0070                     	ds	3
   545  0073                     ??_config:
   546  0073                     ??_Config_Oscilador:	
   547                           ; 1 bytes @ 0x3
   548                           
   549  0073                     ??_Config_USART:	
   550                           ; 1 bytes @ 0x3
   551                           
   552  0073                     ??_Init_Master:	
   553                           ; 1 bytes @ 0x3
   554                           
   555  0073                     ?_tabla_USART:	
   556                           ; 1 bytes @ 0x3
   557                           
   558  0073                     ??_spiWrite:	
   559                           ; 1 bytes @ 0x3
   560                           
   561  0073                     ??_spiRead:	
   562                           ; 1 bytes @ 0x3
   563                           
   564  0073                     ??_Texto_USART:	
   565                           ; 1 bytes @ 0x3
   566                           
   567  0073                     ?___wmul:	
   568                           ; 1 bytes @ 0x3
   569                           
   570  0073                     ?___awdiv:	
   571                           ; 2 bytes @ 0x3
   572                           
   573  0073                     spiWrite@dat:	
   574                           ; 2 bytes @ 0x3
   575                           
   576  0073                     tabla_USART@numero:	
   577                           ; 1 bytes @ 0x3
   578                           
   579  0073                     ___wmul@multiplier:	
   580                           ; 2 bytes @ 0x3
   581                           
   582  0073                     ___awdiv@divisor:	
   583                           ; 2 bytes @ 0x3
   584                           
   585                           
   586                           ; 2 bytes @ 0x3
   587  0073                     	ds	2
   588  0075                     ?_SPI:
   589  0075                     ??_tabla_USART:	
   590                           ; 1 bytes @ 0x5
   591                           
   592  0075                     Texto_USART@i:	
   593                           ; 1 bytes @ 0x5
   594                           
   595  0075                     SPI@v2:	
   596                           ; 1 bytes @ 0x5
   597                           
   598  0075                     ___wmul@multiplicand:	
   599                           ; 1 bytes @ 0x5
   600                           
   601  0075                     ___awdiv@dividend:	
   602                           ; 2 bytes @ 0x5
   603                           
   604                           
   605                           ; 2 bytes @ 0x5
   606  0075                     	ds	1
   607  0076                     ??_SPI:
   608  0076                     Texto_USART@texto:	
   609                           ; 1 bytes @ 0x6
   610                           
   611                           
   612                           ; 1 bytes @ 0x6
   613  0076                     	ds	1
   614  0077                     ??___wmul:
   615  0077                     ??___awdiv:	
   616                           ; 1 bytes @ 0x7
   617                           
   618                           
   619                           ; 1 bytes @ 0x7
   620  0077                     	ds	1
   621                           
   622                           	psect	cstackBANK0
   623  0020                     __pcstackBANK0:
   624  0020                     SPI@v1:
   625  0020                     ___awdiv@counter:	
   626                           ; 1 bytes @ 0x0
   627                           
   628  0020                     ___wmul@product:	
   629                           ; 1 bytes @ 0x0
   630                           
   631                           
   632                           ; 2 bytes @ 0x0
   633  0020                     	ds	1
   634  0021                     ___awdiv@sign:
   635                           
   636                           ; 1 bytes @ 0x1
   637  0021                     	ds	1
   638  0022                     ___awdiv@quotient:
   639                           
   640                           ; 2 bytes @ 0x2
   641  0022                     	ds	2
   642  0024                     ??_USART_Num:
   643                           
   644                           ; 1 bytes @ 0x4
   645  0024                     	ds	2
   646  0026                     USART_Num@valor:
   647                           
   648                           ; 1 bytes @ 0x6
   649  0026                     	ds	1
   650  0027                     USART_Num@unidad:
   651                           
   652                           ; 2 bytes @ 0x7
   653  0027                     	ds	2
   654  0029                     USART_Num@decena:
   655                           
   656                           ; 2 bytes @ 0x9
   657  0029                     	ds	2
   658  002B                     USART_Num@centena:
   659                           
   660                           ; 2 bytes @ 0xB
   661  002B                     	ds	2
   662  002D                     USART_Num@temp:
   663                           
   664                           ; 2 bytes @ 0xD
   665  002D                     	ds	2
   666  002F                     ?_texto_Programa:
   667  002F                     texto_Programa@v2:	
   668                           ; 1 bytes @ 0xF
   669                           
   670                           
   671                           ; 1 bytes @ 0xF
   672  002F                     	ds	1
   673  0030                     ??_texto_Programa:
   674                           
   675                           ; 1 bytes @ 0x10
   676  0030                     	ds	3
   677  0033                     texto_Programa@v1:
   678                           
   679                           ; 1 bytes @ 0x13
   680  0033                     	ds	1
   681  0034                     ??_main:
   682                           
   683                           ; 1 bytes @ 0x14
   684  0034                     	ds	3
   685                           
   686                           	psect	maintext
   687  0244                     __pmaintext:	
   688 ;;
   689 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   690 ;;
   691 ;; *************** function _main *****************
   692 ;; Defined at:
   693 ;;		line 77 in file "Lab_03_Master.c"
   694 ;; Parameters:    Size  Location     Type
   695 ;;		None
   696 ;; Auto vars:     Size  Location     Type
   697 ;;		None
   698 ;; Return value:  Size  Location     Type
   699 ;;                  1    wreg      void 
   700 ;; Registers used:
   701 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   702 ;; Tracked objects:
   703 ;;		On entry : B00/0
   704 ;;		On exit  : 0/0
   705 ;;		Unchanged: 0/0
   706 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   707 ;;      Params:         0       0       0       0       0
   708 ;;      Locals:         0       0       0       0       0
   709 ;;      Temps:          0       3       0       0       0
   710 ;;      Totals:         0       3       0       0       0
   711 ;;Total ram usage:        3 bytes
   712 ;; Hardware stack levels required when called: 4
   713 ;; This function calls:
   714 ;;		_Config_Oscilador
   715 ;;		_Config_USART
   716 ;;		_Init_Master
   717 ;;		_SPI
   718 ;;		_config
   719 ;;		_texto_Programa
   720 ;; This function is called by:
   721 ;;		Startup code after reset
   722 ;; This function uses a non-reentrant model
   723 ;;
   724                           
   725                           
   726                           ;psect for function _main
   727  0244                     _main:
   728  0244                     l1477:	
   729                           ;incstack = 0
   730                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   731                           
   732  0244  120A  118A  2316  120A  118A  	fcall	_config
   733  0249                     l1479:
   734  0249  120A  118A  2363  120A  118A  	fcall	_Config_Oscilador
   735  024E                     l1481:
   736  024E  120A  118A  233F  120A  118A  	fcall	_Config_USART
   737  0253  120A  118A  2352  120A  118A  	fcall	_Init_Master
   738  0258                     l1483:
   739  0258  3037               	movlw	(low (_V_ADC_1| 0))& (0+255)
   740  0259  1283               	bcf	3,5	;RP0=0, select bank0
   741  025A  1303               	bcf	3,6	;RP1=0, select bank0
   742  025B  00B4               	movwf	??_main
   743  025C  0834               	movf	??_main,w
   744  025D  00F5               	movwf	SPI@v2
   745  025E  3038               	movlw	(low (_V_ADC_0| 0))& (0+255)
   746  025F  120A  118A  21FA  120A  118A  	fcall	_SPI
   747  0264                     l1485:
   748  0264  1283               	bcf	3,5	;RP0=0, select bank0
   749  0265  1303               	bcf	3,6	;RP1=0, select bank0
   750  0266  0838               	movf	_V_ADC_0,w
   751  0267  0088               	movwf	8	;volatile
   752  0268                     l1487:
   753  0268  3003               	movlw	3
   754  0269  1283               	bcf	3,5	;RP0=0, select bank0
   755  026A  1303               	bcf	3,6	;RP1=0, select bank0
   756  026B  00B6               	movwf	??_main+2
   757  026C  3008               	movlw	8
   758  026D  00B5               	movwf	??_main+1
   759  026E  3076               	movlw	118
   760  026F  00B4               	movwf	??_main
   761  0270                     u657:
   762  0270  0BB4               	decfsz	??_main,f
   763  0271  2A70               	goto	u657
   764  0272  0BB5               	decfsz	??_main+1,f
   765  0273  2A70               	goto	u657
   766  0274  0BB6               	decfsz	??_main+2,f
   767  0275  2A70               	goto	u657
   768  0276  0000               	nop
   769  0277                     l1489:
   770  0277  3002               	movlw	2
   771  0278  1283               	bcf	3,5	;RP0=0, select bank0
   772  0279  1303               	bcf	3,6	;RP1=0, select bank0
   773  027A  0689               	xorwf	9,f
   774  027B                     l1491:
   775  027B  0837               	movf	_V_ADC_1,w
   776  027C  00B4               	movwf	??_main
   777  027D  0834               	movf	??_main,w
   778  027E  00AF               	movwf	texto_Programa@v2
   779  027F  0838               	movf	_V_ADC_0,w
   780  0280  120A  118A  2199  120A  118A  	fcall	_texto_Programa
   781  0285  2A58               	goto	l1483
   782  0286  120A  118A  280C   	ljmp	start
   783  0289                     __end_of_main:
   784                           
   785                           	psect	text1
   786  0199                     __ptext1:	
   787 ;; *************** function _texto_Programa *****************
   788 ;; Defined at:
   789 ;;		line 158 in file "../../LIB/LIB.X/LIB.c"
   790 ;; Parameters:    Size  Location     Type
   791 ;;  v1              1    wreg     unsigned char 
   792 ;;  v2              1   15[BANK0 ] unsigned char 
   793 ;; Auto vars:     Size  Location     Type
   794 ;;  v1              1   19[BANK0 ] unsigned char 
   795 ;;  temp            1    0        unsigned char 
   796 ;; Return value:  Size  Location     Type
   797 ;;                  1    wreg      void 
   798 ;; Registers used:
   799 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   800 ;; Tracked objects:
   801 ;;		On entry : 0/0
   802 ;;		On exit  : 0/0
   803 ;;		Unchanged: 0/0
   804 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   805 ;;      Params:         0       1       0       0       0
   806 ;;      Locals:         0       1       0       0       0
   807 ;;      Temps:          0       3       0       0       0
   808 ;;      Totals:         0       5       0       0       0
   809 ;;Total ram usage:        5 bytes
   810 ;; Hardware stack levels used: 1
   811 ;; Hardware stack levels required when called: 3
   812 ;; This function calls:
   813 ;;		_Texto_USART
   814 ;;		_USART_Num
   815 ;; This function is called by:
   816 ;;		_main
   817 ;; This function uses a non-reentrant model
   818 ;;
   819                           
   820                           
   821                           ;psect for function _texto_Programa
