

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Aug 03 21:39:04 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 2.20
   249  0086                     	;# 
   250  0087                     	;# 
   251  0088                     	;# 
   252  0089                     	;# 
   253  008C                     	;# 
   254  008D                     	;# 
   255  008E                     	;# 
   256  008F                     	;# 
   257  0090                     	;# 
   258  0091                     	;# 
   259  0092                     	;# 
   260  0093                     	;# 
   261  0093                     	;# 
   262  0093                     	;# 
   263  0094                     	;# 
   264  0095                     	;# 
   265  0096                     	;# 
   266  0097                     	;# 
   267  0098                     	;# 
   268  0099                     	;# 
   269  009A                     	;# 
   270  009B                     	;# 
   271  009C                     	;# 
   272  009D                     	;# 
   273  009E                     	;# 
   274  009F                     	;# 
   275  0105                     	;# 
   276  0107                     	;# 
   277  0108                     	;# 
   278  0109                     	;# 
   279  010C                     	;# 
   280  010C                     	;# 
   281  010D                     	;# 
   282  010E                     	;# 
   283  010F                     	;# 
   284  0185                     	;# 
   285  0187                     	;# 
   286  0188                     	;# 
   287  0189                     	;# 
   288  018C                     	;# 
   289  018D                     	;# 
   290  0000                     	;# 
   291  0001                     	;# 
   292  0002                     	;# 
   293  0003                     	;# 
   294  0004                     	;# 
   295  0005                     	;# 
   296  0006                     	;# 
   297  0007                     	;# 
   298  0008                     	;# 
   299  0009                     	;# 
   300  000A                     	;# 
   301  000B                     	;# 
   302  000C                     	;# 
   303  000D                     	;# 
   304  000E                     	;# 
   305  000E                     	;# 
   306  000F                     	;# 
   307  0010                     	;# 
   308  0011                     	;# 
   309  0012                     	;# 
   310  0013                     	;# 
   311  0014                     	;# 
   312  0015                     	;# 
   313  0015                     	;# 
   314  0016                     	;# 
   315  0017                     	;# 
   316  0018                     	;# 
   317  0019                     	;# 
   318  001A                     	;# 
   319  001B                     	;# 
   320  001B                     	;# 
   321  001C                     	;# 
   322  001D                     	;# 
   323  001E                     	;# 
   324  001F                     	;# 
   325  0081                     	;# 
   326  0085                     	;# 
   327  0086                     	;# 
   328  0087                     	;# 
   329  0088                     	;# 
   330  0089                     	;# 
   331  008C                     	;# 
   332  008D                     	;# 
   333  008E                     	;# 
   334  008F                     	;# 
   335  0090                     	;# 
   336  0091                     	;# 
   337  0092                     	;# 
   338  0093                     	;# 
   339  0093                     	;# 
   340  0093                     	;# 
   341  0094                     	;# 
   342  0095                     	;# 
   343  0096                     	;# 
   344  0097                     	;# 
   345  0098                     	;# 
   346  0099                     	;# 
   347  009A                     	;# 
   348  009B                     	;# 
   349  009C                     	;# 
   350  009D                     	;# 
   351  009E                     	;# 
   352  009F                     	;# 
   353  0105                     	;# 
   354  0107                     	;# 
   355  0108                     	;# 
   356  0109                     	;# 
   357  010C                     	;# 
   358  010C                     	;# 
   359  010D                     	;# 
   360  010E                     	;# 
   361  010F                     	;# 
   362  0185                     	;# 
   363  0187                     	;# 
   364  0188                     	;# 
   365  0189                     	;# 
   366  018C                     	;# 
   367  018D                     	;# 
   368                           
   369                           	psect	idataCOMMON
   370  00E4                     __pidataCOMMON:
   371                           
   372                           ;initializer for _temp1
   373  00E4  3401               	retlw	1
   374  0013                     _SSPBUF	set	19
   375  0014                     _SSPCONbits	set	20
   376  0014                     _SSPCON	set	20
   377  0019                     _TXREG	set	25
   378  001E                     _ADRESH	set	30
   379  000C                     _PIR1bits	set	12
   380  000B                     _INTCONbits	set	11
   381  001F                     _ADCON0bits	set	31
   382  0001                     _TMR0	set	1
   383  000B                     _INTCON	set	11
   384  0009                     _PORTE	set	9
   385  0008                     _PORTD	set	8
   386  0007                     _PORTC	set	7
   387  0006                     _PORTB	set	6
   388  0005                     _PORTA	set	5
   389  0007                     _PORTCbits	set	7
   390  002A                     _RA2	set	42
   391  0028                     _RA0	set	40
   392  00C4                     _CREN	set	196
   393  00C7                     _SPEN	set	199
   394  0066                     _ADIF	set	102
   395  0065                     _RCIF	set	101
   396  0094                     _SSPSTATbits	set	148
   397  0085                     _TRISAbits	set	133
   398  0094                     _SSPSTAT	set	148
   399  0089                     _TRISE	set	137
   400  0087                     _TRISC	set	135
   401  0099                     _SPBRG	set	153
   402  008C                     _PIE1bits	set	140
   403  009F                     _ADCON1bits	set	159
   404  0088                     _TRISD	set	136
   405  0086                     _TRISB	set	134
   406  0085                     _TRISA	set	133
   407  043B                     _TRISC3	set	1083
   408  043D                     _TRISC5	set	1085
   409  04C4                     _SYNC	set	1220
   410  04C5                     _TXEN	set	1221
   411  040B                     _PSA	set	1035
   412  040D                     _T0CS	set	1037
   413  040A                     _PS2	set	1034
   414  0409                     _PS1	set	1033
   415  0408                     _PS0	set	1032
   416  047E                     _IRCF2	set	1150
   417  047D                     _IRCF1	set	1149
   418  047C                     _IRCF0	set	1148
   419  043A                     _TRISC2	set	1082
   420  0189                     _ANSELH	set	393
   421  0188                     _ANSEL	set	392
   422                           
   423                           	psect	cinit
   424  000F                     start_initialization:	
   425                           ; #config settings
   426                           
   427  000F                     __initialization:
   428                           
   429                           ; Initialize objects allocated to COMMON
   430  000F  120A  118A  20E4  120A  118A  	fcall	__pidataCOMMON	;fetch initializer
   431  0014  00F9               	movwf	__pdataCOMMON& (0+127)
   432                           
   433                           ; Clear objects allocated to COMMON
   434  0015  01F7               	clrf	__pbssCOMMON& (0+127)
   435  0016  01F8               	clrf	(__pbssCOMMON+1)& (0+127)
   436  0017                     end_of_initialization:	
   437                           ;End of C runtime variable initialization code
   438                           
   439  0017                     __end_of__initialization:
   440  0017  0183               	clrf	3
   441  0018  120A  118A  285D   	ljmp	_main	;jump to C main() function
   442                           
   443                           	psect	bssCOMMON
   444  0077                     __pbssCOMMON:
   445  0077                     _V_ADC_1:
   446  0077                     	ds	1
   447  0078                     _V_ADC_0:
   448  0078                     	ds	1
   449                           
   450                           	psect	dataCOMMON
   451  0079                     __pdataCOMMON:
   452  0079                     _temp1:
   453  0079                     	ds	1
   454                           
   455                           	psect	cstackCOMMON
   456  0070                     __pcstackCOMMON:
   457  0070                     ?_config:
   458  0070                     ?_Config_Oscilador:	
   459                           ; 1 bytes @ 0x0
   460                           
   461  0070                     ?_Config_USART:	
   462                           ; 1 bytes @ 0x0
   463                           
   464  0070                     ?_Init_Master:	
   465                           ; 1 bytes @ 0x0
   466                           
   467  0070                     ?_spiWrite:	
   468                           ; 1 bytes @ 0x0
   469                           
   470  0070                     ?_spiRead:	
   471                           ; 1 bytes @ 0x0
   472                           
   473  0070                     ?_isr:	
   474                           ; 1 bytes @ 0x0
   475                           
   476  0070                     ??_isr:	
   477                           ; 1 bytes @ 0x0
   478                           
   479  0070                     ?_main:	
   480                           ; 1 bytes @ 0x0
   481                           
   482  0070                     SPI@v1:	
   483                           ; 1 bytes @ 0x0
   484                           
   485                           
   486                           ; 1 bytes @ 0x0
   487  0070                     	ds	2
   488  0072                     ??_config:
   489  0072                     ??_Config_Oscilador:	
   490                           ; 1 bytes @ 0x2
   491                           
   492  0072                     ??_Config_USART:	
   493                           ; 1 bytes @ 0x2
   494                           
   495  0072                     ??_Init_Master:	
   496                           ; 1 bytes @ 0x2
   497                           
   498  0072                     ??_spiWrite:	
   499                           ; 1 bytes @ 0x2
   500                           
   501  0072                     ??_spiRead:	
   502                           ; 1 bytes @ 0x2
   503                           
   504  0072                     spiWrite@dat:	
   505                           ; 1 bytes @ 0x2
   506                           
   507                           
   508                           ; 1 bytes @ 0x2
   509  0072                     	ds	2
   510  0074                     ?_SPI:
   511  0074                     SPI@v2:	
   512                           ; 1 bytes @ 0x4
   513                           
   514                           
   515                           ; 1 bytes @ 0x4
   516  0074                     	ds	1
   517  0075                     ??_SPI:
   518                           
   519                           ; 1 bytes @ 0x5
   520  0075                     	ds	2
   521  0077                     ??_main:
   522                           
   523                           	psect	maintext
   524  005D                     __pmaintext:	
   525                           ; 1 bytes @ 0x7
   526 ;;
   527 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   528 ;;
   529 ;; *************** function _main *****************
   530 ;; Defined at:
   531 ;;		line 71 in file "Lab_03_Master.c"
   532 ;; Parameters:    Size  Location     Type
   533 ;;		None
   534 ;; Auto vars:     Size  Location     Type
   535 ;;		None
   536 ;; Return value:  Size  Location     Type
   537 ;;                  1    wreg      void 
   538 ;; Registers used:
   539 ;;		wreg, status,2, status,0, pclath, cstack
   540 ;; Tracked objects:
   541 ;;		On entry : B00/0
   542 ;;		On exit  : 0/0
   543 ;;		Unchanged: 0/0
   544 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   545 ;;      Params:         0       0       0       0       0
   546 ;;      Locals:         0       0       0       0       0
   547 ;;      Temps:          0       0       0       0       0
   548 ;;      Totals:         0       0       0       0       0
   549 ;;Total ram usage:        0 bytes
   550 ;; Hardware stack levels required when called: 3
   551 ;; This function calls:
   552 ;;		_Config_Oscilador
   553 ;;		_Config_USART
   554 ;;		_Init_Master
   555 ;;		_SPI
   556 ;;		_config
   557 ;; This function is called by:
   558 ;;		Startup code after reset
   559 ;; This function uses a non-reentrant model
   560 ;;
   561                           
   562                           
   563                           ;psect for function _main
   564  005D                     _main:
   565  005D                     l1043:	
   566                           ;incstack = 0
   567                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   568                           
   569  005D  120A  118A  207C  120A  118A  	fcall	_config
   570  0062                     l1045:
   571  0062  120A  118A  20D6  120A  118A  	fcall	_Config_Oscilador
   572  0067                     l1047:
   573  0067  120A  118A  20A4  120A  118A  	fcall	_Config_USART
   574  006C  120A  118A  20B7  120A  118A  	fcall	_Init_Master
   575  0071                     l1049:
   576  0071  01F4               	clrf	SPI@v2
   577  0072  3000               	movlw	0
   578  0073  120A  118A  201B  120A  118A  	fcall	_SPI
   579  0078  2871               	goto	l1049
   580  0079  120A  118A  280C   	ljmp	start
   581  007C                     __end_of_main:
   582                           
   583                           	psect	text1
   584  007C                     __ptext1:	
   585 ;; *************** function _config *****************
   586 ;; Defined at:
   587 ;;		line 91 in file "Lab_03_Master.c"
   588 ;; Parameters:    Size  Location     Type
   589 ;;		None
   590 ;; Auto vars:     Size  Location     Type
   591 ;;		None
   592 ;; Return value:  Size  Location     Type
   593 ;;                  1    wreg      void 
   594 ;; Registers used:
   595 ;;		status,2
   596 ;; Tracked objects:
   597 ;;		On entry : 0/0
   598 ;;		On exit  : 0/0
   599 ;;		Unchanged: 0/0
   600 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   601 ;;      Params:         0       0       0       0       0
   602 ;;      Locals:         0       0       0       0       0
   603 ;;      Temps:          0       0       0       0       0
   604 ;;      Totals:         0       0       0       0       0
   605 ;;Total ram usage:        0 bytes
   606 ;; Hardware stack levels used: 1
   607 ;; Hardware stack levels required when called: 1
   608 ;; This function calls:
   609 ;;		Nothing
   610 ;; This function is called by:
   611 ;;		_main
   612 ;; This function uses a non-reentrant model
   613 ;;
   614                           
   615                           
   616                           ;psect for function _config
   617  007C                     _config:
   618  007C                     l837:	
   619                           ;incstack = 0
   620                           ; Regs used in _config: [status,2]
   621                           
   622  007C  1683               	bsf	3,5	;RP0=1, select bank1
   623  007D  1303               	bcf	3,6	;RP1=0, select bank1
   624  007E  0185               	clrf	5	;volatile
   625  007F  0186               	clrf	6	;volatile
   626  0080                     l839:
   627  0080  1107               	bcf	7,2	;volatile
   628  0081  0188               	clrf	8	;volatile
   629  0082                     l841:
   630  0082  1283               	bcf	3,5	;RP0=0, select bank0
   631  0083  1303               	bcf	3,6	;RP1=0, select bank0
   632  0084  1507               	bsf	7,2	;volatile
   633  0085  1683               	bsf	3,5	;RP0=1, select bank3
   634  0086  1703               	bsf	3,6	;RP1=1, select bank3
   635  0087  0188               	clrf	8	;volatile
   636  0088  0189               	clrf	9	;volatile
   637  0089  1283               	bcf	3,5	;RP0=0, select bank0
   638  008A  1303               	bcf	3,6	;RP1=0, select bank0
   639  008B  0185               	clrf	5	;volatile
   640  008C  0186               	clrf	6	;volatile
   641  008D  0187               	clrf	7	;volatile
   642  008E  0188               	clrf	8	;volatile
   643  008F  0189               	clrf	9	;volatile
   644  0090                     l59:
   645  0090  0008               	return
   646  0091                     __end_of_config:
   647                           
   648                           	psect	text2
   649  001B                     __ptext2:	
   650 ;; *************** function _SPI *****************
   651 ;; Defined at:
   652 ;;		line 121 in file "../../LIB/LIB.X/LIB.c"
   653 ;; Parameters:    Size  Location     Type
   654 ;;  v1              1    wreg     unsigned char 
   655 ;;  v2              1    4[COMMON] unsigned char 
   656 ;; Auto vars:     Size  Location     Type
   657 ;;  v1              1    0[COMMON] unsigned char 
   658 ;; Return value:  Size  Location     Type
   659 ;;                  1    wreg      void 
   660 ;; Registers used:
   661 ;;		wreg, status,2, status,0, pclath, cstack
   662 ;; Tracked objects:
   663 ;;		On entry : 0/0
   664 ;;		On exit  : 0/0
   665 ;;		Unchanged: 0/0
   666 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   667 ;;      Params:         1       0       0       0       0
   668 ;;      Locals:         0       0       0       0       0
   669 ;;      Temps:          2       0       0       0       0
   670 ;;      Totals:         3       0       0       0       0
   671 ;;Total ram usage:        3 bytes
   672 ;; Hardware stack levels used: 1
   673 ;; Hardware stack levels required when called: 2
   674 ;; This function calls:
   675 ;;		_spiRead
   676 ;;		_spiWrite
   677 ;; This function is called by:
   678 ;;		_main
   679 ;; This function uses a non-reentrant model
   680 ;;
   681                           
   682                           
   683                           ;psect for function _SPI
   684  001B                     _SPI:
   685  001B                     l1023:	
   686                           ;incstack = 0
   687                           ; Regs used in _SPI: [wreg+status,2+status,0+pclath+cstack]
   688                           
   689                           
   690                           ;../../LIB/LIB.X/LIB.c: 122:     RA0 = ~RA0;
   691  001B  3001               	movlw	1
   692  001C  1283               	bcf	3,5	;RP0=0, select bank0
   693  001D  1303               	bcf	3,6	;RP1=0, select bank0
   694  001E  0685               	xorwf	5,f
   695                           
   696                           ;../../LIB/LIB.X/LIB.c: 123:     PORTCbits.RC2 = 0;
   697  001F  1107               	bcf	7,2	;volatile
   698  0020                     l1025:
   699                           
   700                           ;../../LIB/LIB.X/LIB.c: 124:     _delay((unsigned long)((1)*(8000000/4000.0)));
   701  0020  3003               	movlw	3
   702  0021  00F6               	movwf	??_SPI+1
   703  0022  3097               	movlw	151
   704  0023  00F5               	movwf	??_SPI
   705  0024                     u177:
   706  0024  0BF5               	decfsz	??_SPI,f
   707  0025  2824               	goto	u177
   708  0026  0BF6               	decfsz	??_SPI+1,f
   709  0027  2824               	goto	u177
   710  0028  2829               	nop2
   711  0029                     l1027:
   712                           
   713                           ;../../LIB/LIB.X/LIB.c: 125:     spiWrite(0b110011);
   714  0029  3033               	movlw	51
   715  002A  120A  118A  20DE  120A  118A  	fcall	_spiWrite
   716  002F                     l1029:
   717                           
   718                           ;../../LIB/LIB.X/LIB.c: 127:     if(RA0 == 0){
   719  002F  1283               	bcf	3,5	;RP0=0, select bank0
   720  0030  1303               	bcf	3,6	;RP1=0, select bank0
   721  0031  1805               	btfsc	5,0	;volatile
   722  0032  2834               	goto	u161
   723  0033  2835               	goto	u160
   724  0034                     u161:
   725  0034  283F               	goto	l1035
   726  0035                     u160:
   727  0035                     l1031:
   728                           
   729                           ;../../LIB/LIB.X/LIB.c: 128:         PORTD = spiRead();
   730  0035  120A  118A  2091  120A  118A  	fcall	_spiRead
   731  003A  1283               	bcf	3,5	;RP0=0, select bank0
   732  003B  1303               	bcf	3,6	;RP1=0, select bank0
   733  003C  0088               	movwf	8	;volatile
   734  003D                     l1033:
   735                           
   736                           ;../../LIB/LIB.X/LIB.c: 129:         RA2 = 1;
   737  003D  1505               	bsf	5,2	;volatile
   738                           
   739                           ;../../LIB/LIB.X/LIB.c: 130:     }else{
   740  003E  2847               	goto	l1037
   741  003F                     l1035:
   742                           
   743                           ;../../LIB/LIB.X/LIB.c: 131:         PORTB = spiRead();
   744  003F  120A  118A  2091  120A  118A  	fcall	_spiRead
   745  0044  1283               	bcf	3,5	;RP0=0, select bank0
   746  0045  1303               	bcf	3,6	;RP1=0, select bank0
   747  0046  0086               	movwf	6	;volatile
   748  0047                     l1037:
   749                           
   750                           ;../../LIB/LIB.X/LIB.c: 134:     _delay((unsigned long)((1)*(8000000/4000.0)));
   751  0047  3003               	movlw	3
   752  0048  00F6               	movwf	??_SPI+1
   753  0049  3097               	movlw	151
   754  004A  00F5               	movwf	??_SPI
   755  004B                     u187:
   756  004B  0BF5               	decfsz	??_SPI,f
   757  004C  284B               	goto	u187
   758  004D  0BF6               	decfsz	??_SPI+1,f
   759  004E  284B               	goto	u187
   760  004F  2850               	nop2
   761  0050                     l1039:
   762                           
   763                           ;../../LIB/LIB.X/LIB.c: 135:     PORTCbits.RC2 = 0;
   764  0050  1283               	bcf	3,5	;RP0=0, select bank0
   765  0051  1303               	bcf	3,6	;RP1=0, select bank0
   766  0052  1107               	bcf	7,2	;volatile
   767  0053                     l1041:
   768                           
   769                           ;../../LIB/LIB.X/LIB.c: 136:     _delay((unsigned long)((10)*(8000000/4000.0)));
   770  0053  301A               	movlw	26
   771  0054  00F6               	movwf	??_SPI+1
   772  0055  30F8               	movlw	248
   773  0056  00F5               	movwf	??_SPI
   774  0057                     u197:
   775  0057  0BF5               	decfsz	??_SPI,f
   776  0058  2857               	goto	u197
   777  0059  0BF6               	decfsz	??_SPI+1,f
   778  005A  2857               	goto	u197
   779  005B  0000               	nop
   780  005C                     l192:
   781  005C  0008               	return
   782  005D                     __end_of_SPI:
   783                           
   784                           	psect	text3
   785  00DE                     __ptext3:	
   786 ;; *************** function _spiWrite *****************
   787 ;; Defined at:
   788 ;;		line 61 in file "../../LIB/LIB.X/SPI.c"
   789 ;; Parameters:    Size  Location     Type
   790 ;;  dat             1    wreg     unsigned char 
   791 ;; Auto vars:     Size  Location     Type
   792 ;;  dat             1    2[COMMON] unsigned char 
   793 ;; Return value:  Size  Location     Type
   794 ;;                  1    wreg      void 
   795 ;; Registers used:
   796 ;;		wreg
   797 ;; Tracked objects:
   798 ;;		On entry : 0/0
   799 ;;		On exit  : 0/0
   800 ;;		Unchanged: 0/0
   801 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   802 ;;      Params:         0       0       0       0       0
   803 ;;      Locals:         1       0       0       0       0
   804 ;;      Temps:          0       0       0       0       0
   805 ;;      Totals:         1       0       0       0       0
   806 ;;Total ram usage:        1 bytes
   807 ;; Hardware stack levels used: 1
   808 ;; Hardware stack levels required when called: 1
   809 ;; This function calls:
   810 ;;		Nothing
   811 ;; This function is called by:
   812 ;;		_SPI
   813 ;; This function uses a non-reentrant model
