

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Aug 03 22:21:45 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 2.20
    59                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    60                           ; 
    61                           ; 
    62                           ; Code-generator required, PIC16F887 Definitions
    63                           ; 
    64                           ; SFR Addresses
    65  0000                     	;# 
    66  0001                     	;# 
    67  0002                     	;# 
    68  0003                     	;# 
    69  0004                     	;# 
    70  0005                     	;# 
    71  0006                     	;# 
    72  0007                     	;# 
    73  0008                     	;# 
    74  0009                     	;# 
    75  000A                     	;# 
    76  000B                     	;# 
    77  000C                     	;# 
    78  000D                     	;# 
    79  000E                     	;# 
    80  000E                     	;# 
    81  000F                     	;# 
    82  0010                     	;# 
    83  0011                     	;# 
    84  0012                     	;# 
    85  0013                     	;# 
    86  0014                     	;# 
    87  0015                     	;# 
    88  0015                     	;# 
    89  0016                     	;# 
    90  0017                     	;# 
    91  0018                     	;# 
    92  0019                     	;# 
    93  001A                     	;# 
    94  001B                     	;# 
    95  001B                     	;# 
    96  001C                     	;# 
    97  001D                     	;# 
    98  001E                     	;# 
    99  001F                     	;# 
   100  0081                     	;# 
   101  0085                     	;# 
   102  0086                     	;# 
   103  0087                     	;# 
   104  0088                     	;# 
   105  0089                     	;# 
   106  008C                     	;# 
   107  008D                     	;# 
   108  008E                     	;# 
   109  008F                     	;# 
   110  0090                     	;# 
   111  0091                     	;# 
   112  0092                     	;# 
   113  0093                     	;# 
   114  0093                     	;# 
   115  0093                     	;# 
   116  0094                     	;# 
   117  0095                     	;# 
   118  0096                     	;# 
   119  0097                     	;# 
   120  0098                     	;# 
   121  0099                     	;# 
   122  009A                     	;# 
   123  009B                     	;# 
   124  009C                     	;# 
   125  009D                     	;# 
   126  009E                     	;# 
   127  009F                     	;# 
   128  0105                     	;# 
   129  0107                     	;# 
   130  0108                     	;# 
   131  0109                     	;# 
   132  010C                     	;# 
   133  010C                     	;# 
   134  010D                     	;# 
   135  010E                     	;# 
   136  010F                     	;# 
   137  0185                     	;# 
   138  0187                     	;# 
   139  0188                     	;# 
   140  0189                     	;# 
   141  018C                     	;# 
   142  018D                     	;# 
   143  0000                     	;# 
   144  0001                     	;# 
   145  0002                     	;# 
   146  0003                     	;# 
   147  0004                     	;# 
   148  0005                     	;# 
   149  0006                     	;# 
   150  0007                     	;# 
   151  0008                     	;# 
   152  0009                     	;# 
   153  000A                     	;# 
   154  000B                     	;# 
   155  000C                     	;# 
   156  000D                     	;# 
   157  000E                     	;# 
   158  000E                     	;# 
   159  000F                     	;# 
   160  0010                     	;# 
   161  0011                     	;# 
   162  0012                     	;# 
   163  0013                     	;# 
   164  0014                     	;# 
   165  0015                     	;# 
   166  0015                     	;# 
   167  0016                     	;# 
   168  0017                     	;# 
   169  0018                     	;# 
   170  0019                     	;# 
   171  001A                     	;# 
   172  001B                     	;# 
   173  001B                     	;# 
   174  001C                     	;# 
   175  001D                     	;# 
   176  001E                     	;# 
   177  001F                     	;# 
   178  0081                     	;# 
   179  0085                     	;# 
   180  0086                     	;# 
   181  0087                     	;# 
   182  0088                     	;# 
   183  0089                     	;# 
   184  008C                     	;# 
   185  008D                     	;# 
   186  008E                     	;# 
   187  008F                     	;# 
   188  0090                     	;# 
   189  0091                     	;# 
   190  0092                     	;# 
   191  0093                     	;# 
   192  0093                     	;# 
   193  0093                     	;# 
   194  0094                     	;# 
   195  0095                     	;# 
   196  0096                     	;# 
   197  0097                     	;# 
   198  0098                     	;# 
   199  0099                     	;# 
   200  009A                     	;# 
   201  009B                     	;# 
   202  009C                     	;# 
   203  009D                     	;# 
   204  009E                     	;# 
   205  009F                     	;# 
   206  0105                     	;# 
   207  0107                     	;# 
   208  0108                     	;# 
   209  0109                     	;# 
   210  010C                     	;# 
   211  010C                     	;# 
   212  010D                     	;# 
   213  010E                     	;# 
   214  010F                     	;# 
   215  0185                     	;# 
   216  0187                     	;# 
   217  0188                     	;# 
   218  0189                     	;# 
   219  018C                     	;# 
   220  018D                     	;# 
   221  0000                     	;# 
   222  0001                     	;# 
   223  0002                     	;# 
   224  0003                     	;# 
   225  0004                     	;# 
   226  0005                     	;# 
   227  0006                     	;# 
   228  0007                     	;# 
   229  0008                     	;# 
   230  0009                     	;# 
   231  000A                     	;# 
   232  000B                     	;# 
   233  000C                     	;# 
   234  000D                     	;# 
   235  000E                     	;# 
   236  000E                     	;# 
   237  000F                     	;# 
   238  0010                     	;# 
   239  0011                     	;# 
   240  0012                     	;# 
   241  0013                     	;# 
   242  0014                     	;# 
   243  0015                     	;# 
   244  0015                     	;# 
   245  0016                     	;# 
   246  0017                     	;# 
   247  0018                     	;# 
   248  0019                     	;# 
   249  001A                     	;# 
   250  001B                     	;# 
   251  001B                     	;# 
   252  001C                     	;# 
   253  001D                     	;# 
   254  001E                     	;# 
   255  001F                     	;# 
   256  0081                     	;# 
   257  0085                     	;# 
   258  0086                     	;# 
   259  0087                     	;# 
   260  0088                     	;# 
   261  0089                     	;# 
   262  008C                     	;# 
   263  008D                     	;# 
   264  008E                     	;# 
   265  008F                     	;# 
   266  0090                     	;# 
   267  0091                     	;# 
   268  0092                     	;# 
   269  0093                     	;# 
   270  0093                     	;# 
   271  0093                     	;# 
   272  0094                     	;# 
   273  0095                     	;# 
   274  0096                     	;# 
   275  0097                     	;# 
   276  0098                     	;# 
   277  0099                     	;# 
   278  009A                     	;# 
   279  009B                     	;# 
   280  009C                     	;# 
   281  009D                     	;# 
   282  009E                     	;# 
   283  009F                     	;# 
   284  0105                     	;# 
   285  0107                     	;# 
   286  0108                     	;# 
   287  0109                     	;# 
   288  010C                     	;# 
   289  010C                     	;# 
   290  010D                     	;# 
   291  010E                     	;# 
   292  010F                     	;# 
   293  0185                     	;# 
   294  0187                     	;# 
   295  0188                     	;# 
   296  0189                     	;# 
   297  018C                     	;# 
   298  018D                     	;# 
   299  0000                     	;# 
   300  0001                     	;# 
   301  0002                     	;# 
   302  0003                     	;# 
   303  0004                     	;# 
   304  0005                     	;# 
   305  0006                     	;# 
   306  0007                     	;# 
   307  0008                     	;# 
   308  0009                     	;# 
   309  000A                     	;# 
   310  000B                     	;# 
   311  000C                     	;# 
   312  000D                     	;# 
   313  000E                     	;# 
   314  000E                     	;# 
   315  000F                     	;# 
   316  0010                     	;# 
   317  0011                     	;# 
   318  0012                     	;# 
   319  0013                     	;# 
   320  0014                     	;# 
   321  0015                     	;# 
   322  0015                     	;# 
   323  0016                     	;# 
   324  0017                     	;# 
   325  0018                     	;# 
   326  0019                     	;# 
   327  001A                     	;# 
   328  001B                     	;# 
   329  001B                     	;# 
   330  001C                     	;# 
   331  001D                     	;# 
   332  001E                     	;# 
   333  001F                     	;# 
   334  0081                     	;# 
   335  0085                     	;# 
   336  0086                     	;# 
   337  0087                     	;# 
   338  0088                     	;# 
   339  0089                     	;# 
   340  008C                     	;# 
   341  008D                     	;# 
   342  008E                     	;# 
   343  008F                     	;# 
   344  0090                     	;# 
   345  0091                     	;# 
   346  0092                     	;# 
   347  0093                     	;# 
   348  0093                     	;# 
   349  0093                     	;# 
   350  0094                     	;# 
   351  0095                     	;# 
   352  0096                     	;# 
   353  0097                     	;# 
   354  0098                     	;# 
   355  0099                     	;# 
   356  009A                     	;# 
   357  009B                     	;# 
   358  009C                     	;# 
   359  009D                     	;# 
   360  009E                     	;# 
   361  009F                     	;# 
   362  0105                     	;# 
   363  0107                     	;# 
   364  0108                     	;# 
   365  0109                     	;# 
   366  010C                     	;# 
   367  010C                     	;# 
   368  010D                     	;# 
   369  010E                     	;# 
   370  010F                     	;# 
   371  0185                     	;# 
   372  0187                     	;# 
   373  0188                     	;# 
   374  0189                     	;# 
   375  018C                     	;# 
   376  018D                     	;# 
   377                           
   378                           	psect	idataBANK0
   379  0338                     __pidataBANK0:
   380                           
   381                           ;initializer for _temp1
   382  0338  3401               	retlw	1
   383  0013                     _SSPBUF	set	19
   384  0014                     _SSPCONbits	set	20
   385  0014                     _SSPCON	set	20
   386  0019                     _TXREG	set	25
   387  001E                     _ADRESH	set	30
   388  000C                     _PIR1bits	set	12
   389  000B                     _INTCONbits	set	11
   390  001F                     _ADCON0bits	set	31
   391  0001                     _TMR0	set	1
   392  000B                     _INTCON	set	11
   393  0009                     _PORTE	set	9
   394  0007                     _PORTC	set	7
   395  0005                     _PORTA	set	5
   396  0007                     _PORTCbits	set	7
   397  0008                     _PORTD	set	8
   398  001A                     _RCREG	set	26
   399  0006                     _PORTB	set	6
   400  0028                     _RA0	set	40
   401  00C4                     _CREN	set	196
   402  00C7                     _SPEN	set	199
   403  0066                     _ADIF	set	102
   404  0065                     _RCIF	set	101
   405  0094                     _SSPSTATbits	set	148
   406  0085                     _TRISAbits	set	133
   407  0094                     _SSPSTAT	set	148
   408  0089                     _TRISE	set	137
   409  0087                     _TRISC	set	135
   410  0099                     _SPBRG	set	153
   411  008C                     _PIE1bits	set	140
   412  009F                     _ADCON1bits	set	159
   413  0088                     _TRISD	set	136
   414  0086                     _TRISB	set	134
   415  0085                     _TRISA	set	133
   416  043B                     _TRISC3	set	1083
   417  043D                     _TRISC5	set	1085
   418  04C4                     _SYNC	set	1220
   419  04C5                     _TXEN	set	1221
   420  040B                     _PSA	set	1035
   421  040D                     _T0CS	set	1037
   422  040A                     _PS2	set	1034
   423  0409                     _PS1	set	1033
   424  0408                     _PS0	set	1032
   425  047E                     _IRCF2	set	1150
   426  047D                     _IRCF1	set	1149
   427  047C                     _IRCF0	set	1148
   428  043A                     _TRISC2	set	1082
   429  0189                     _ANSELH	set	393
   430  0188                     _ANSEL	set	392
   431                           
   432                           	psect	strings
   433  02B8                     __pstrings:
   434  02B8                     stringtab:
   435  02B8                     __stringtab:
   436  02B8                     stringcode:	
   437                           ;	String table - string pointers are 1 byte each
   438                           
   439  02B8                     stringdir:
   440  02B8  3002               	movlw	high stringdir
   441  02B9  008A               	movwf	10
   442  02BA  0804               	movf	4,w
   443  02BB  0A84               	incf	4,f
   444  02BC  0782               	addwf	2,f
   445  02BD                     __stringbase:
   446  02BD  3400               	retlw	0
   447  02BE                     __end_of__stringtab:
   448  02BE                     STR_1:
   449  02BE  3450               	retlw	80	;'P'
   450  02BF  344F               	retlw	79	;'O'
   451  02C0  3454               	retlw	84	;'T'
   452  02C1  3420               	retlw	32	;' '
   453  02C2  3431               	retlw	49	;'1'
   454  02C3  343A               	retlw	58	;':'
   455  02C4  3420               	retlw	32	;' '
   456  02C5  3400               	retlw	0
   457  02C6                     STR_2:
   458  02C6  3450               	retlw	80	;'P'
   459  02C7  344F               	retlw	79	;'O'
   460  02C8  3454               	retlw	84	;'T'
   461  02C9  3420               	retlw	32	;' '
   462  02CA  3432               	retlw	50	;'2'
   463  02CB  343A               	retlw	58	;':'
   464  02CC  3420               	retlw	32	;' '
   465  02CD  3400               	retlw	0
   466                           
   467                           	psect	cinit
   468  000F                     start_initialization:	
   469                           ; #config settings
   470                           
   471  000F                     __initialization:
   472                           
   473                           ; Initialize objects allocated to BANK0
   474  000F  120A  118A  2338  120A  118A  	fcall	__pidataBANK0	;fetch initializer
   475  0014  00B4               	movwf	__pdataBANK0& (0+127)
   476                           
   477                           ; Clear objects allocated to BANK0
   478  0015  01B2               	clrf	__pbssBANK0& (0+127)
   479  0016  01B3               	clrf	(__pbssBANK0+1)& (0+127)
   480                           
   481                           ; Clear objects allocated to COMMON
   482  0017  01FA               	clrf	__pbssCOMMON& (0+127)
   483  0018  01FB               	clrf	(__pbssCOMMON+1)& (0+127)
   484  0019                     end_of_initialization:	
   485                           ;End of C runtime variable initialization code
   486                           
   487  0019                     __end_of__initialization:
   488  0019  0183               	clrf	3
   489  001A  120A  118A  2A38   	ljmp	_main	;jump to C main() function
   490                           
   491                           	psect	bssCOMMON
   492  007A                     __pbssCOMMON:
   493  007A                     _V_ADC_1:
   494  007A                     	ds	1
   495  007B                     _V_ADC_0:
   496  007B                     	ds	1
   497                           
   498                           	psect	bssBANK0
   499  0032                     __pbssBANK0:
   500  0032                     _pots:
   501  0032                     	ds	2
   502                           
   503                           	psect	dataBANK0
   504  0034                     __pdataBANK0:
   505  0034                     _temp1:
   506  0034                     	ds	1
   507                           
   508                           	psect	cstackCOMMON
   509  0070                     __pcstackCOMMON:
   510  0070                     ?_config:
   511  0070                     ?_Config_Oscilador:	
   512                           ; 1 bytes @ 0x0
   513                           
   514  0070                     ?_Config_USART:	
   515                           ; 1 bytes @ 0x0
   516                           
   517  0070                     ?_Init_Master:	
   518                           ; 1 bytes @ 0x0
   519                           
   520  0070                     ?_spiWrite:	
   521                           ; 1 bytes @ 0x0
   522                           
   523  0070                     ?_spiRead:	
   524                           ; 1 bytes @ 0x0
   525                           
   526  0070                     ?_isr:	
   527                           ; 1 bytes @ 0x0
   528                           
   529  0070                     ??_isr:	
   530                           ; 1 bytes @ 0x0
   531                           
   532  0070                     ?_main:	
   533                           ; 1 bytes @ 0x0
   534                           
   535  0070                     ?_USART_Num:	
   536                           ; 1 bytes @ 0x0
   537                           
   538  0070                     ?_Texto_USART:	
   539                           ; 1 bytes @ 0x0
   540                           
   541                           
   542                           ; 1 bytes @ 0x0
   543  0070                     	ds	2
   544  0072                     ??_config:
   545  0072                     ??_Config_Oscilador:	
   546                           ; 1 bytes @ 0x2
   547                           
   548  0072                     ??_Config_USART:	
   549                           ; 1 bytes @ 0x2
   550                           
   551  0072                     ??_Init_Master:	
   552                           ; 1 bytes @ 0x2
   553                           
   554  0072                     ?_tabla_USART:	
   555                           ; 1 bytes @ 0x2
   556                           
   557  0072                     ??_spiWrite:	
   558                           ; 1 bytes @ 0x2
   559                           
   560  0072                     ??_spiRead:	
   561                           ; 1 bytes @ 0x2
   562                           
   563  0072                     ??_Texto_USART:	
   564                           ; 1 bytes @ 0x2
   565                           
   566  0072                     ?___wmul:	
   567                           ; 1 bytes @ 0x2
   568                           
   569  0072                     ?___awdiv:	
   570                           ; 2 bytes @ 0x2
   571                           
   572  0072                     spiWrite@dat:	
   573                           ; 2 bytes @ 0x2
   574                           
   575  0072                     tabla_USART@numero:	
   576                           ; 1 bytes @ 0x2
   577                           
   578  0072                     ___wmul@multiplier:	
   579                           ; 2 bytes @ 0x2
   580                           
   581  0072                     ___awdiv@divisor:	
   582                           ; 2 bytes @ 0x2
   583                           
   584                           
   585                           ; 2 bytes @ 0x2
   586  0072                     	ds	2
   587  0074                     ?_SPI:
   588  0074                     ??_tabla_USART:	
   589                           ; 1 bytes @ 0x4
   590                           
   591  0074                     Texto_USART@i:	
   592                           ; 1 bytes @ 0x4
   593                           
   594  0074                     SPI@v2:	
   595                           ; 1 bytes @ 0x4
   596                           
   597  0074                     ___wmul@multiplicand:	
   598                           ; 1 bytes @ 0x4
   599                           
   600  0074                     ___awdiv@dividend:	
   601                           ; 2 bytes @ 0x4
   602                           
   603                           
   604                           ; 2 bytes @ 0x4
   605  0074                     	ds	1
   606  0075                     ??_SPI:
   607  0075                     Texto_USART@texto:	
   608                           ; 1 bytes @ 0x5
   609                           
   610                           
   611                           ; 1 bytes @ 0x5
   612  0075                     	ds	1
   613  0076                     ??___wmul:
   614  0076                     ??___awdiv:	
   615                           ; 1 bytes @ 0x6
   616                           
   617  0076                     ___wmul@product:	
   618                           ; 1 bytes @ 0x6
   619                           
   620                           
   621                           ; 2 bytes @ 0x6
   622  0076                     	ds	1
   623  0077                     SPI@v1:
   624                           
   625                           ; 1 bytes @ 0x7
   626  0077                     	ds	1
   627  0078                     ??_USART_Num:
   628                           
   629                           ; 1 bytes @ 0x8
   630  0078                     	ds	2
   631                           
   632                           	psect	cstackBANK0
   633  0020                     __pcstackBANK0:
   634  0020                     ___awdiv@counter:
   635                           
   636                           ; 1 bytes @ 0x0
   637  0020                     	ds	1
   638  0021                     ___awdiv@sign:
   639                           
   640                           ; 1 bytes @ 0x1
   641  0021                     	ds	1
   642  0022                     ___awdiv@quotient:
   643                           
   644                           ; 2 bytes @ 0x2
   645  0022                     	ds	2
   646  0024                     USART_Num@valor:
   647                           
   648                           ; 1 bytes @ 0x4
   649  0024                     	ds	1
   650  0025                     USART_Num@unidad:
   651                           
   652                           ; 2 bytes @ 0x5
   653  0025                     	ds	2
   654  0027                     USART_Num@decena:
   655                           
   656                           ; 2 bytes @ 0x7
   657  0027                     	ds	2
   658  0029                     USART_Num@centena:
   659                           
   660                           ; 2 bytes @ 0x9
   661  0029                     	ds	2
   662  002B                     USART_Num@temp:
   663                           
   664                           ; 2 bytes @ 0xB
   665  002B                     	ds	2
   666  002D                     ?_texto_Programa:
   667  002D                     texto_Programa@v2:	
   668                           ; 1 bytes @ 0xD
   669                           
   670                           
   671                           ; 1 bytes @ 0xD
   672  002D                     	ds	1
   673  002E                     ??_texto_Programa:
   674                           
   675                           ; 1 bytes @ 0xE
   676  002E                     	ds	2
   677  0030                     texto_Programa@v1:
   678                           
   679                           ; 1 bytes @ 0x10
   680  0030                     	ds	1
   681  0031                     ??_main:
   682                           
   683                           ; 1 bytes @ 0x11
   684  0031                     	ds	1
   685                           
   686                           	psect	maintext
   687  0238                     __pmaintext:	
   688 ;;
   689 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   690 ;;
   691 ;; *************** function _main *****************
   692 ;; Defined at:
   693 ;;		line 72 in file "Lab_03_Master.c"
   694 ;; Parameters:    Size  Location     Type
   695 ;;		None
   696 ;; Auto vars:     Size  Location     Type
   697 ;;		None
   698 ;; Return value:  Size  Location     Type
   699 ;;                  1    wreg      void 
   700 ;; Registers used:
   701 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   702 ;; Tracked objects:
   703 ;;		On entry : B00/0
   704 ;;		On exit  : 0/0
   705 ;;		Unchanged: 0/0
   706 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   707 ;;      Params:         0       0       0       0       0
   708 ;;      Locals:         0       0       0       0       0
   709 ;;      Temps:          0       1       0       0       0
   710 ;;      Totals:         0       1       0       0       0
   711 ;;Total ram usage:        1 bytes
   712 ;; Hardware stack levels required when called: 4
   713 ;; This function calls:
   714 ;;		_Config_Oscilador
   715 ;;		_Config_USART
   716 ;;		_Init_Master
   717 ;;		_SPI
   718 ;;		_config
   719 ;;		_texto_Programa
   720 ;; This function is called by:
   721 ;;		Startup code after reset
   722 ;; This function uses a non-reentrant model
   723 ;;
   724                           
   725                           
   726                           ;psect for function _main
   727  0238                     _main:
   728  0238                     l1387:	
   729                           ;incstack = 0
   730                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   731                           
   732  0238  120A  118A  22CE  120A  118A  	fcall	_config
   733  023D                     l1389:
   734  023D  120A  118A  232A  120A  118A  	fcall	_Config_Oscilador
   735  0242                     l1391:
   736  0242  120A  118A  22F6  120A  118A  	fcall	_Config_USART
   737  0247  120A  118A  2309  120A  118A  	fcall	_Init_Master
   738  024C                     l1393:
   739  024C  307A               	movlw	(low (_V_ADC_1| 0))& (0+255)
   740  024D  1283               	bcf	3,5	;RP0=0, select bank0
   741  024E  1303               	bcf	3,6	;RP1=0, select bank0
   742  024F  00B1               	movwf	??_main
   743  0250  0831               	movf	??_main,w
   744  0251  00F4               	movwf	SPI@v2
   745  0252  307B               	movlw	(low (_V_ADC_0| 0))& (0+255)
   746  0253  120A  118A  21F2  120A  118A  	fcall	_SPI
   747  0258                     l1395:
   748  0258  087B               	movf	_V_ADC_0,w
   749  0259  1283               	bcf	3,5	;RP0=0, select bank0
   750  025A  1303               	bcf	3,6	;RP1=0, select bank0
   751  025B  0088               	movwf	8	;volatile
   752  025C                     l1397:
   753  025C  087A               	movf	_V_ADC_1,w
   754  025D  00B1               	movwf	??_main
   755  025E  0831               	movf	??_main,w
   756  025F  00AD               	movwf	texto_Programa@v2
   757  0260  087B               	movf	_V_ADC_0,w
   758  0261  120A  118A  2196  120A  118A  	fcall	_texto_Programa
   759  0266  2A4C               	goto	l1393
   760  0267  120A  118A  280C   	ljmp	start
   761  026A                     __end_of_main:
   762                           
   763                           	psect	text1
   764  0196                     __ptext1:	
   765 ;; *************** function _texto_Programa *****************
   766 ;; Defined at:
   767 ;;		line 156 in file "../../LIB/LIB.X/LIB.c"
   768 ;; Parameters:    Size  Location     Type
   769 ;;  v1              1    wreg     unsigned char 
   770 ;;  v2              1   13[BANK0 ] unsigned char 
   771 ;; Auto vars:     Size  Location     Type
   772 ;;  v1              1   16[BANK0 ] unsigned char 
   773 ;; Return value:  Size  Location     Type
   774 ;;                  1    wreg      void 
   775 ;; Registers used:
   776 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   777 ;; Tracked objects:
   778 ;;		On entry : 0/0
   779 ;;		On exit  : 0/0
   780 ;;		Unchanged: 0/0
   781 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   782 ;;      Params:         0       1       0       0       0
   783 ;;      Locals:         0       1       0       0       0
   784 ;;      Temps:          0       2       0       0       0
   785 ;;      Totals:         0       4       0       0       0
   786 ;;Total ram usage:        4 bytes
   787 ;; Hardware stack levels used: 1
   788 ;; Hardware stack levels required when called: 3
   789 ;; This function calls:
   790 ;;		_Texto_USART
   791 ;;		_USART_Num
   792 ;; This function is called by:
   793 ;;		_main
   794 ;; This function uses a non-reentrant model
   795 ;;
   796                           
   797                           
   798                           ;psect for function _texto_Programa
   799  0196                     _texto_Programa:
   800                           
   801                           ;incstack = 0
   802                           ; Regs used in _texto_Programa: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   803                           ;texto_Programa@v1 stored from wreg
   804  0196  1283               	bcf	3,5	;RP0=0, select bank0
   805  0197  1303               	bcf	3,6	;RP1=0, select bank0
   806  0198  00B0               	movwf	texto_Programa@v1
   807  0199                     l1369:
   808                           
   809                           ;../../LIB/LIB.X/LIB.c: 157:         Texto_USART("POT 1: ");
   810  0199  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   811  019A  120A  118A  226A  120A  118A  	fcall	_Texto_USART
   812  019F                     l1371:
   813                           
   814                           ;../../LIB/LIB.X/LIB.c: 158:         _delay((unsigned long)((1)*(8000000/4000.0)));
   815  019F  3003               	movlw	3
   816  01A0  1283               	bcf	3,5	;RP0=0, select bank0
