

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Sep 01 16:16:40 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22  0000                     
    23                           ; Version 2.20
   304                           ;initializer for _Pos_Servos3
   305  047A  34C5               	retlw	197
   306                           
   307                           ;initializer for _Pos_Servos2
   308  047B  34D0               	retlw	208
   309                           
   310                           ;initializer for _Pos_Servos1
   311  047C  34C1               	retlw	193
   312                           
   313                           ;initializer for _Pos_neutra_Servo6
   314  047D  34B7               	retlw	183
   315                           
   316                           ;initializer for _Pos_neutra_Servo5
   317  047E  34D4               	retlw	212
   318                           
   319                           ;initializer for _Pos_neutra_Servo4
   320  047F  34A0               	retlw	160
   321                           
   322                           ;initializer for _Pos_neutra_Servo3
   323  0480  34C5               	retlw	197
   324                           
   325                           ;initializer for _Pos_neutra_Servo2
   326  0481  34D0               	retlw	208
   327                           
   328                           ;initializer for _Pos_neutra_Servo1
   329  0482  34C1               	retlw	193
   330                           
   331                           	psect	nvBANK0
   332  003E                     __pnvBANK0:
   333  003E                     _Valor_TMR0:
   334  003E                     	ds	1
   335  0007                     _PORTCbits	set	7
   336  0019                     _TXREG	set	25
   337  001E                     _ADRESH	set	30
   338  0009                     _PORTE	set	9
   339  0007                     _PORTC	set	7
   340  0006                     _PORTB	set	6
   341  0005                     _PORTA	set	5
   342  000C                     _PIR1bits	set	12
   343  001F                     _ADCON0bits	set	31
   344  000B                     _INTCON	set	11
   345  0008                     _PORTD	set	8
   346  000B                     _INTCONbits	set	11
   347  0001                     _TMR0	set	1
   348  0029                     _RA1	set	41
   349  0028                     _RA0	set	40
   350  00C4                     _CREN	set	196
   351  00C7                     _SPEN	set	199
   352  0066                     _ADIF	set	102
   353  005B                     _RBIE	set	91
   354  0031                     _RB1	set	49
   355  0030                     _RB0	set	48
   356  0045                     _RD5	set	69
   357  0044                     _RD4	set	68
   358  0043                     _RD3	set	67
   359  0042                     _RD2	set	66
   360  0041                     _RD1	set	65
   361  0040                     _RD0	set	64
   362  005A                     _T0IF	set	90
   363  0089                     _TRISE	set	137
   364  0086                     _TRISB	set	134
   365  0085                     _TRISA	set	133
   366  0087                     _TRISC	set	135
   367  0099                     _SPBRG	set	153
   368  008C                     _PIE1bits	set	140
   369  009F                     _ADCON1bits	set	159
   370  0095                     _WPUBbits	set	149
   371  0081                     _OPTION_REGbits	set	129
   372  0088                     _TRISD	set	136
   373  04C4                     _SYNC	set	1220
   374  04C5                     _TXEN	set	1221
   375  04B1                     _IOCB1	set	1201
   376  04B0                     _IOCB0	set	1200
   377  040B                     _PSA	set	1035
   378  040D                     _T0CS	set	1037
   379  040A                     _PS2	set	1034
   380  0409                     _PS1	set	1033
   381  0408                     _PS0	set	1032
   382  047E                     _IRCF2	set	1150
   383  047D                     _IRCF1	set	1149
   384  047C                     _IRCF0	set	1148
   385  0189                     _ANSELH	set	393
   386  0188                     _ANSEL	set	392
   387                           
   388                           	psect	strings
   389  043F                     __pstrings:
   390  043F                     stringtab:
   391  043F                     __stringtab:
   392  043F                     stringcode:	
   393                           ;	String table - string pointers are 1 byte each
   394                           
   395  043F                     stringdir:
   396  043F  3004               	movlw	high stringdir
   397  0440  008A               	movwf	10
   398  0441  0804               	movf	4,w
   399  0442  0A84               	incf	4,f
   400  0443  0782               	addwf	2,f
   401  0444                     __stringbase:
   402  0444  3400               	retlw	0
   403  0445                     __end_of__stringtab:
   404  0445                     STR_1:
   405  0445  3450               	retlw	80	;'P'
   406  0446  344F               	retlw	79	;'O'
   407  0447  3454               	retlw	84	;'T'
   408  0448  3420               	retlw	32	;' '
   409  0449  3431               	retlw	49	;'1'
   410  044A  343A               	retlw	58	;':'
   411  044B  3420               	retlw	32	;' '
   412  044C  3400               	retlw	0
   413  044D                     STR_2:
   414  044D  3450               	retlw	80	;'P'
   415  044E  344F               	retlw	79	;'O'
   416  044F  3454               	retlw	84	;'T'
   417  0450  3420               	retlw	32	;' '
   418  0451  3432               	retlw	50	;'2'
   419  0452  343A               	retlw	58	;':'
   420  0453  3420               	retlw	32	;' '
   421  0454  3400               	retlw	0
   422                           
   423                           	psect	cinit
   424  000F                     start_initialization:	
   425                           ; #config settings
   426                           
   427  000F                     __initialization:
   428                           
   429                           ; Initialize objects allocated to BANK0
   430  000F  1383               	bcf	3,7	;select IRP bank0
   431  0010  303A               	movlw	low (__pdataBANK0+12)
   432  0011  00FD               	movwf	btemp+-1
   433  0012  3004               	movlw	high __pidataBANK0
   434  0013  00FE               	movwf	btemp
   435  0014  3077               	movlw	low __pidataBANK0
   436  0015  00FF               	movwf	btemp+1
   437  0016  302E               	movlw	low __pdataBANK0
   438  0017  0084               	movwf	4
   439  0018  120A  118A  2459  120A  118A  	fcall	init_ram0
   440                           
   441                           ; Clear objects allocated to BANK0
   442  001D  01BA               	clrf	__pbssBANK0& (0+127)
   443  001E  01BB               	clrf	(__pbssBANK0+1)& (0+127)
   444  001F  01BC               	clrf	(__pbssBANK0+2)& (0+127)
   445  0020  01BD               	clrf	(__pbssBANK0+3)& (0+127)
   446                           
   447                           ; Clear objects allocated to COMMON
   448  0021  01F0               	clrf	__pbssCOMMON& (0+127)
   449  0022  01F1               	clrf	(__pbssCOMMON+1)& (0+127)
   450  0023  01F2               	clrf	(__pbssCOMMON+2)& (0+127)
   451  0024  01F3               	clrf	(__pbssCOMMON+3)& (0+127)
   452  0025  01F4               	clrf	(__pbssCOMMON+4)& (0+127)
   453  0026  01F5               	clrf	(__pbssCOMMON+5)& (0+127)
   454  0027  01F6               	clrf	(__pbssCOMMON+6)& (0+127)
   455  0028  01F7               	clrf	(__pbssCOMMON+7)& (0+127)
   456  0029  01F8               	clrf	(__pbssCOMMON+8)& (0+127)
   457  002A                     end_of_initialization:	
   458                           ;End of C runtime variable initialization code
   459                           
   460  002A                     __end_of__initialization:
   461  002A  0183               	clrf	3
   462  002B  120A  118A  282E   	ljmp	_main	;jump to C main() function
   463                           
   464                           	psect	bssCOMMON
   465  0070                     __pbssCOMMON:
   466  0070                     _izq_der:
   467  0070                     	ds	1
   468  0071                     _DifServo4:
   469  0071                     	ds	2
   470  0073                     _DifServo3:
   471  0073                     	ds	2
   472  0075                     _DifServo2:
   473  0075                     	ds	2
   474  0077                     _DifServo1:
   475  0077                     	ds	2
   476                           
   477                           	psect	bssBANK0
   478  003A                     __pbssBANK0:
   479  003A                     _DifServo6:
   480  003A                     	ds	2
   481  003C                     _DifServo5:
   482  003C                     	ds	2
   483                           
   484                           	psect	dataBANK0
   485  002E                     __pdataBANK0:
   486  002E                     _Pos_Servos6:
   487  002E                     	ds	1
   488  002F                     _Pos_Servos5:
   489  002F                     	ds	1
   490  0030                     _Pos_Servos4:
   491  0030                     	ds	1
   492  0031                     _Pos_Servos3:
   493  0031                     	ds	1
   494  0032                     _Pos_Servos2:
   495  0032                     	ds	1
   496  0033                     _Pos_Servos1:
   497  0033                     	ds	1
   498  0034                     _Pos_neutra_Servo6:
   499  0034                     	ds	1
   500  0035                     _Pos_neutra_Servo5:
   501  0035                     	ds	1
   502  0036                     _Pos_neutra_Servo4:
   503  0036                     	ds	1
   504  0037                     _Pos_neutra_Servo3:
   505  0037                     	ds	1
   506  0038                     _Pos_neutra_Servo2:
   507  0038                     	ds	1
   508  0039                     _Pos_neutra_Servo1:
   509  0039                     	ds	1
   510                           
   511                           	psect	inittext
   512  0455                     init_fetch0:	
   513                           ;	Called with low address in FSR and high address in W
   514                           
   515  0455  087E               	movf	btemp,w
   516  0456  008A               	movwf	10
   517  0457  087F               	movf	btemp+1,w
   518  0458  0082               	movwf	2
   519  0459                     init_ram0:	
   520                           ;Called with:
   521                           ;	high address of idata address in btemp 
   522                           ;	low address of idata address in btemp+1 
   523                           ;	low address of data in FSR
   524                           ;	high address + 1 of data in btemp-1
   525                           
   526  0459  120A  118A  2455  120A  118A  	fcall	init_fetch0
   527  045E  0080               	movwf	0
   528  045F  0A84               	incf	4,f
   529  0460  0804               	movf	4,w
   530  0461  067D               	xorwf	btemp+-1,w
   531  0462  1903               	btfsc	3,2
   532  0463  3400               	retlw	0
   533  0464  0AFF               	incf	btemp+1,f
   534  0465  1903               	btfsc	3,2
   535  0466  0AFE               	incf	btemp,f
   536  0467  2C59               	goto	init_ram0
   537                           
   538                           	psect	cstackCOMMON
   539  0079                     __pcstackCOMMON:
   540  0079                     ?_config:
   541  0079                     ?_Config_Oscilador:	
   542                           ; 1 bytes @ 0x0
   543                           
   544  0079                     ?_Config_TMR0:	
   545                           ; 1 bytes @ 0x0
   546                           
   547  0079                     ?_isr:	
   548                           ; 1 bytes @ 0x0
   549                           
   550  0079                     ??_isr:	
   551                           ; 1 bytes @ 0x0
   552                           
   553  0079                     ?_main:	
   554                           ; 1 bytes @ 0x0
   555                           
   556                           
   557                           ; 1 bytes @ 0x0
   558  0079                     	ds	3
   559                           
   560                           	psect	cstackBANK0
   561  0020                     __pcstackBANK0:
   562  0020                     isr@i:
   563                           
   564                           ; 2 bytes @ 0x0
   565  0020                     	ds	2
   566  0022                     isr@i_110:
   567                           
   568                           ; 2 bytes @ 0x2
   569  0022                     	ds	2
   570  0024                     isr@i_111:
   571                           
   572                           ; 2 bytes @ 0x4
   573  0024                     	ds	2
   574  0026                     isr@i_112:
   575                           
   576                           ; 2 bytes @ 0x6
   577  0026                     	ds	2
   578  0028                     isr@i_113:
   579                           
   580                           ; 2 bytes @ 0x8
   581  0028                     	ds	2
   582  002A                     isr@i_114:
   583                           
   584                           ; 2 bytes @ 0xA
   585  002A                     	ds	2
   586  002C                     ??_config:
   587  002C                     ??_Config_Oscilador:	
   588                           ; 1 bytes @ 0xC
   589                           
   590  002C                     ??_Config_TMR0:	
   591                           ; 1 bytes @ 0xC
   592                           
   593  002C                     ??_main:	
   594                           ; 1 bytes @ 0xC
   595                           
   596                           
   597                           ; 1 bytes @ 0xC
   598  002C                     	ds	2
   599                           
   600                           	psect	maintext
   601  002E                     __pmaintext:	
   602 ;;
   603 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   604 ;;
   605 ;; *************** function _main *****************
   606 ;; Defined at:
   607 ;;		line 125 in file "Proyecto_I_Esclavo_I.c"
   608 ;; Parameters:    Size  Location     Type
   609 ;;		None
   610 ;; Auto vars:     Size  Location     Type
   611 ;;		None
   612 ;; Return value:  Size  Location     Type
   613 ;;                  1    wreg      void 
   614 ;; Registers used:
   615 ;;		wreg, status,2, status,0, pclath, cstack
   616 ;; Tracked objects:
   617 ;;		On entry : B00/0
   618 ;;		On exit  : 0/0
   619 ;;		Unchanged: 0/0
   620 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   621 ;;      Params:         0       0       0       0       0
   622 ;;      Locals:         0       0       0       0       0
   623 ;;      Temps:          0       2       0       0       0
   624 ;;      Totals:         0       2       0       0       0
   625 ;;Total ram usage:        2 bytes
   626 ;; Hardware stack levels required when called: 2
   627 ;; This function calls:
   628 ;;		_Config_Oscilador
   629 ;;		_Config_TMR0
   630 ;;		_config
   631 ;; This function is called by:
   632 ;;		Startup code after reset
   633 ;; This function uses a non-reentrant model
   634 ;;
   635                           
   636                           
   637                           ;psect for function _main
   638  002E                     _main:
   639  002E                     l1618:	
   640                           ;incstack = 0
   641                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   642                           
   643                           
   644                           ;Proyecto_I_Esclavo_I.c: 128:     config();
   645  002E  120A  118A  2483  120A  118A  	fcall	_config
   646  0033                     l1620:
   647                           
   648                           ;Proyecto_I_Esclavo_I.c: 130:     Config_Oscilador();
   649  0033  120A  118A  248E  120A  118A  	fcall	_Config_Oscilador
   650  0038                     l1622:
   651                           
   652                           ;Proyecto_I_Esclavo_I.c: 131:     Valor_TMR0 = Config_TMR0();
   653  0038  120A  118A  2468  120A  118A  	fcall	_Config_TMR0
   654  003D  1283               	bcf	3,5	;RP0=0, select bank0
   655  003E  1303               	bcf	3,6	;RP1=0, select bank0
   656  003F  00AC               	movwf	??_main
   657  0040  082C               	movf	??_main,w
   658  0041  00BE               	movwf	_Valor_TMR0
   659  0042                     l1624:
   660                           
   661                           ;Proyecto_I_Esclavo_I.c: 134:     INTCONbits.GIE = 1;
   662  0042  178B               	bsf	11,7	;volatile
   663  0043                     l1626:
   664                           
   665                           ;Proyecto_I_Esclavo_I.c: 135:     INTCONbits.PEIE = 1;
   666  0043  170B               	bsf	11,6	;volatile
   667  0044                     l1628:
   668                           
   669                           ;Proyecto_I_Esclavo_I.c: 139:         if (izq_der == 0){
   670  0044  0870               	movf	_izq_der,w
   671  0045  1D03               	btfss	3,2
   672  0046  2848               	goto	u1541
   673  0047  2849               	goto	u1540
   674  0048                     u1541:
   675  0048  28B4               	goto	l1666
   676  0049                     u1540:
   677  0049                     l1630:
   678                           
   679                           ;Proyecto_I_Esclavo_I.c: 140:             if (Pos_Servos1 > 127){
   680  0049  3080               	movlw	128
   681  004A  1283               	bcf	3,5	;RP0=0, select bank0
   682  004B  1303               	bcf	3,6	;RP1=0, select bank0
   683  004C  0233               	subwf	_Pos_Servos1,w
   684  004D  1C03               	skipc
   685  004E  2850               	goto	u1551
   686  004F  2851               	goto	u1550
   687  0050                     u1551:
   688  0050  2853               	goto	l1634
   689  0051                     u1550:
   690  0051                     l1632:
   691                           
   692                           ;Proyecto_I_Esclavo_I.c: 141:                 Pos_Servos1--;
   693  0051  3001               	movlw	1
   694  0052  02B3               	subwf	_Pos_Servos1,f
   695  0053                     l1634:
   696                           
   697                           ;Proyecto_I_Esclavo_I.c: 143:             if (Pos_Servos2 > 204){
   698  0053  30CD               	movlw	205
   699  0054  0232               	subwf	_Pos_Servos2,w
   700  0055  1C03               	skipc
   701  0056  2858               	goto	u1561
   702  0057  2859               	goto	u1560
   703  0058                     u1561:
   704  0058  285B               	goto	l1638
   705  0059                     u1560:
   706  0059                     l1636:
   707                           
   708                           ;Proyecto_I_Esclavo_I.c: 144:                 Pos_Servos2--;
   709  0059  3001               	movlw	1
   710  005A  02B2               	subwf	_Pos_Servos2,f
   711  005B                     l1638:
   712                           
   713                           ;Proyecto_I_Esclavo_I.c: 146:             if (Pos_Servos3 < 212){
   714  005B  30D4               	movlw	212
   715  005C  0231               	subwf	_Pos_Servos3,w
   716  005D  1803               	skipnc
   717  005E  2860               	goto	u1571
   718  005F  2861               	goto	u1570
   719  0060                     u1571:
   720  0060  2865               	goto	l1642
   721  0061                     u1570:
   722  0061                     l1640:
   723                           
   724                           ;Proyecto_I_Esclavo_I.c: 147:                 Pos_Servos3++;
   725  0061  3001               	movlw	1
   726  0062  00AC               	movwf	??_main
   727  0063  082C               	movf	??_main,w
   728  0064  07B1               	addwf	_Pos_Servos3,f
   729  0065                     l1642:
   730                           
   731                           ;Proyecto_I_Esclavo_I.c: 149:             if (Pos_Servos4 < 200){
   732  0065  30C8               	movlw	200
   733  0066  0230               	subwf	_Pos_Servos4,w
   734  0067  1803               	skipnc
   735  0068  286A               	goto	u1581
   736  0069  286B               	goto	u1580
   737  006A                     u1581:
   738  006A  286F               	goto	l1646
   739  006B                     u1580:
   740  006B                     l1644:
   741                           
   742                           ;Proyecto_I_Esclavo_I.c: 150:                 Pos_Servos4++;
   743  006B  3001               	movlw	1
   744  006C  00AC               	movwf	??_main
   745  006D  082C               	movf	??_main,w
   746  006E  07B0               	addwf	_Pos_Servos4,f
   747  006F                     l1646:
   748                           
   749                           ;Proyecto_I_Esclavo_I.c: 152:             if (Pos_Servos5 > 185){
   750  006F  30BA               	movlw	186
   751  0070  022F               	subwf	_Pos_Servos5,w
   752  0071  1C03               	skipc
   753  0072  2874               	goto	u1591
   754  0073  2875               	goto	u1590
   755  0074                     u1591:
   756  0074  2877               	goto	l1650
   757  0075                     u1590:
   758  0075                     l1648:
   759                           
   760                           ;Proyecto_I_Esclavo_I.c: 153:                 Pos_Servos5--;
   761  0075  3001               	movlw	1
   762  0076  02AF               	subwf	_Pos_Servos5,f
   763  0077                     l1650:
   764                           
   765                           ;Proyecto_I_Esclavo_I.c: 155:             if (Pos_Servos6 < 190){
   766  0077  30BE               	movlw	190
   767  0078  022E               	subwf	_Pos_Servos6,w
   768  0079  1803               	skipnc
   769  007A  287C               	goto	u1601
   770  007B  287D               	goto	u1600
   771  007C                     u1601:
   772  007C  2881               	goto	l110
   773  007D                     u1600:
   774  007D                     l1652:
   775                           
   776                           ;Proyecto_I_Esclavo_I.c: 156:                 Pos_Servos6++;
   777  007D  3001               	movlw	1
   778  007E  00AC               	movwf	??_main
   779  007F  082C               	movf	??_main,w
   780  0080  07AE               	addwf	_Pos_Servos6,f
   781  0081                     l110:	
   782                           ;Proyecto_I_Esclavo_I.c: 157:             }
   783                           
   784                           
   785                           ;Proyecto_I_Esclavo_I.c: 158:             if (Pos_Servos1 == 127 && Pos_Servos2 == 204 &
      +                          & Pos_Servos3 == 212 && Pos_Servos4 == 200 && Pos_Servos5 == 185 && Pos_Servos6 == 190){
   786  0081  307F               	movlw	127
   787  0082  0633               	xorwf	_Pos_Servos1,w
   788  0083  1D03               	btfss	3,2
   789  0084  2886               	goto	u1611
