

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Aug 24 16:44:47 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 2.20
   245  0018                     	;# 
   246  0019                     	;# 
   247  001A                     	;# 
   248  001B                     	;# 
   249  001B                     	;# 
   250  001C                     	;# 
   251  001D                     	;# 
   252  001E                     	;# 
   253  001F                     	;# 
   254  0081                     	;# 
   255  0085                     	;# 
   256  0086                     	;# 
   257  0087                     	;# 
   258  0088                     	;# 
   259  0089                     	;# 
   260  008C                     	;# 
   261  008D                     	;# 
   262  008E                     	;# 
   263  008F                     	;# 
   264  0090                     	;# 
   265  0091                     	;# 
   266  0092                     	;# 
   267  0093                     	;# 
   268  0093                     	;# 
   269  0093                     	;# 
   270  0094                     	;# 
   271  0095                     	;# 
   272  0096                     	;# 
   273  0097                     	;# 
   274  0098                     	;# 
   275  0099                     	;# 
   276  009A                     	;# 
   277  009B                     	;# 
   278  009C                     	;# 
   279  009D                     	;# 
   280  009E                     	;# 
   281  009F                     	;# 
   282  0105                     	;# 
   283  0107                     	;# 
   284  0108                     	;# 
   285  0109                     	;# 
   286  010C                     	;# 
   287  010C                     	;# 
   288  010D                     	;# 
   289  010E                     	;# 
   290  010F                     	;# 
   291  0185                     	;# 
   292  0187                     	;# 
   293  0188                     	;# 
   294  0189                     	;# 
   295  018C                     	;# 
   296  018D                     	;# 
   297                           
   298                           	psect	idataBANK0
   299  060F                     __pidataBANK0:
   300                           
   301                           ;initializer for _Pos_Servo_6
   302  060F  345B               	retlw	91
   303                           
   304                           ;initializer for _Pos_Servo_5
   305  0610  345B               	retlw	91
   306                           
   307                           ;initializer for _Pos_Servo_4
   308  0611  345B               	retlw	91
   309                           
   310                           ;initializer for _Pos_Servo_3
   311  0612  345B               	retlw	91
   312                           
   313                           ;initializer for _Pos_Servo_2
   314  0613  345B               	retlw	91
   315                           
   316                           ;initializer for _Pos_Servo_1
   317  0614  345B               	retlw	91
   318                           
   319                           ;initializer for _V_Min_Servo
   320  0615  3431               	retlw	49
   321                           
   322                           ;initializer for _V_Max_Servo
   323  0616  34DC               	retlw	220
   324                           
   325                           	psect	strings
   326  0475                     __pstrings:
   327  0475                     stringtab:
   328  0475                     __stringtab:
   329                           
   330                           ;	String table - string pointers are 1 byte each
   331  0475  1BFF               	btfsc	btemp+1,7
   332  0476  2C7F               	ljmp	stringcode
   333  0477  1383               	bcf	3,7
   334  0478  187F               	btfsc	btemp+1,0
   335  0479  1783               	bsf	3,7
   336  047A  0800               	movf	0,w
   337  047B  0A84               	incf	4,f
   338  047C  1903               	skipnz
   339  047D  0AFF               	incf	btemp+1,f
   340  047E  0008               	return
   341  047F                     stringcode:
   342  047F                     stringdir:
   343  047F  3004               	movlw	high stringdir
   344  0480  008A               	movwf	10
   345  0481  0804               	movf	4,w
   346  0482  0A84               	incf	4,f
   347  0483  0782               	addwf	2,f
   348  0484                     __stringbase:
   349  0484  3400               	retlw	0
   350  0485                     __end_of__stringtab:
   351  0485                     _dpowers:
   352  0485  3401               	retlw	1
   353  0486  3400               	retlw	0
   354  0487  340A               	retlw	10
   355  0488  3400               	retlw	0
   356  0489  3464               	retlw	100
   357  048A  3400               	retlw	0
   358  048B  34E8               	retlw	232
   359  048C  3403               	retlw	3
   360  048D  3410               	retlw	16
   361  048E  3427               	retlw	39
   362  048F                     __end_of_dpowers:
   363  048F                     STR_1:
   364  048F  3453               	retlw	83	;'S'
   365  0490  3465               	retlw	101	;'e'
   366  0491  3472               	retlw	114	;'r'
   367  0492  3476               	retlw	118	;'v'
   368  0493  346F               	retlw	111	;'o'
   369  0494  3420               	retlw	32	;' '
   370  0495  3431               	retlw	49	;'1'
   371  0496  343A               	retlw	58	;':'
   372  0497  3420               	retlw	32	;' '
   373  0498  3425               	retlw	37	;'%'
   374  0499  3464               	retlw	100	;'d'
   375  049A  3400               	retlw	0
   376  049B                     STR_5:
   377  049B  3453               	retlw	83	;'S'
   378  049C  3465               	retlw	101	;'e'
   379  049D  3472               	retlw	114	;'r'
   380  049E  3476               	retlw	118	;'v'
   381  049F  346F               	retlw	111	;'o'
   382  04A0  3420               	retlw	32	;' '
   383  04A1  3432               	retlw	50	;'2'
   384  04A2  343A               	retlw	58	;':'
   385  04A3  3420               	retlw	32	;' '
   386  04A4  3425               	retlw	37	;'%'
   387  04A5  3464               	retlw	100	;'d'
   388  04A6  3400               	retlw	0
   389  04A7                     STR_9:
   390  04A7  3453               	retlw	83	;'S'
   391  04A8  3465               	retlw	101	;'e'
   392  04A9  3472               	retlw	114	;'r'
   393  04AA  3476               	retlw	118	;'v'
   394  04AB  346F               	retlw	111	;'o'
   395  04AC  3420               	retlw	32	;' '
   396  04AD  3433               	retlw	51	;'3'
   397  04AE  343A               	retlw	58	;':'
   398  04AF  3420               	retlw	32	;' '
   399  04B0  3425               	retlw	37	;'%'
   400  04B1  3464               	retlw	100	;'d'
   401  04B2  3400               	retlw	0
   402  04B3                     STR_13:
   403  04B3  3453               	retlw	83	;'S'
   404  04B4  3465               	retlw	101	;'e'
   405  04B5  3472               	retlw	114	;'r'
   406  04B6  3476               	retlw	118	;'v'
   407  04B7  346F               	retlw	111	;'o'
   408  04B8  3420               	retlw	32	;' '
   409  04B9  3434               	retlw	52	;'4'
   410  04BA  343A               	retlw	58	;':'
   411  04BB  3420               	retlw	32	;' '
   412  04BC  3425               	retlw	37	;'%'
   413  04BD  3464               	retlw	100	;'d'
   414  04BE  3400               	retlw	0
   415  04BF                     STR_17:
   416  04BF  3453               	retlw	83	;'S'
   417  04C0  3465               	retlw	101	;'e'
   418  04C1  3472               	retlw	114	;'r'
   419  04C2  3476               	retlw	118	;'v'
   420  04C3  346F               	retlw	111	;'o'
   421  04C4  3420               	retlw	32	;' '
   422  04C5  3435               	retlw	53	;'5'
   423  04C6  343A               	retlw	58	;':'
   424  04C7  3420               	retlw	32	;' '
   425  04C8  3425               	retlw	37	;'%'
   426  04C9  3464               	retlw	100	;'d'
   427  04CA  3400               	retlw	0
   428  04CB                     STR_21:
   429  04CB  3453               	retlw	83	;'S'
   430  04CC  3465               	retlw	101	;'e'
   431  04CD  3472               	retlw	114	;'r'
   432  04CE  3476               	retlw	118	;'v'
   433  04CF  346F               	retlw	111	;'o'
   434  04D0  3420               	retlw	32	;' '
   435  04D1  3436               	retlw	54	;'6'
   436  04D2  343A               	retlw	58	;':'
   437  04D3  3420               	retlw	32	;' '
   438  04D4  3425               	retlw	37	;'%'
   439  04D5  3464               	retlw	100	;'d'
   440  04D6  3400               	retlw	0
   441  04D7                     STR_25:
   442  04D7  3450               	retlw	80	;'P'
   443  04D8  344F               	retlw	79	;'O'
   444  04D9  3454               	retlw	84	;'T'
   445  04DA  3420               	retlw	32	;' '
   446  04DB  3431               	retlw	49	;'1'
   447  04DC  343A               	retlw	58	;':'
   448  04DD  3420               	retlw	32	;' '
   449  04DE  3400               	retlw	0
   450  04DF                     STR_26:
   451  04DF  3450               	retlw	80	;'P'
   452  04E0  344F               	retlw	79	;'O'
   453  04E1  3454               	retlw	84	;'T'
   454  04E2  3420               	retlw	32	;' '
   455  04E3  3432               	retlw	50	;'2'
   456  04E4  343A               	retlw	58	;':'
   457  04E5  3420               	retlw	32	;' '
   458  04E6  3400               	retlw	0
   459  048F                     
   460                           	psect	nvBANK0
   461  0058                     __pnvBANK0:
   462  0058                     _Valor_TMR0:
   463  0058                     	ds	1
   464  0007                     _PORTCbits	set	7
   465  0019                     _TXREG	set	25
   466  001E                     _ADRESH	set	30
   467  0007                     _PORTC	set	7
   468  000C                     _PIR1bits	set	12
   469  000B                     _INTCONbits	set	11
   470  001F                     _ADCON0bits	set	31
   471  000B                     _INTCON	set	11
   472  0009                     _PORTE	set	9
   473  0008                     _PORTD	set	8
   474  0006                     _PORTB	set	6
   475  0005                     _PORTA	set	5
   476  001A                     _RCREG	set	26
   477  0001                     _TMR0	set	1
   478  0028                     _RA0	set	40
   479  00C4                     _CREN	set	196
   480  00C7                     _SPEN	set	199
   481  0066                     _ADIF	set	102
   482  005B                     _RBIE	set	91
   483  0031                     _RB1	set	49
   484  0030                     _RB0	set	48
   485  0065                     _RCIF	set	101
   486  0045                     _RD5	set	69
   487  0044                     _RD4	set	68
   488  0043                     _RD3	set	67
   489  0042                     _RD2	set	66
   490  0041                     _RD1	set	65
   491  0040                     _RD0	set	64
   492  005A                     _T0IF	set	90
   493  0087                     _TRISC	set	135
   494  0099                     _SPBRG	set	153
   495  008C                     _PIE1bits	set	140
   496  009F                     _ADCON1bits	set	159
   497  0095                     _WPUBbits	set	149
   498  0081                     _OPTION_REGbits	set	129
   499  0088                     _TRISD	set	136
   500  0089                     _TRISE	set	137
   501  0086                     _TRISB	set	134
   502  0085                     _TRISA	set	133
   503  04C4                     _SYNC	set	1220
   504  04C5                     _TXEN	set	1221
   505  04B1                     _IOCB1	set	1201
   506  04B0                     _IOCB0	set	1200
   507  040B                     _PSA	set	1035
   508  040D                     _T0CS	set	1037
   509  040A                     _PS2	set	1034
   510  0409                     _PS1	set	1033
   511  0408                     _PS0	set	1032
   512  047E                     _IRCF2	set	1150
   513  047D                     _IRCF1	set	1149
   514  047C                     _IRCF0	set	1148
   515  0189                     _ANSELH	set	393
   516  0188                     _ANSEL	set	392
   517                           
   518                           	psect	cinit
   519  0015                     start_initialization:	
   520                           ; #config settings
   521                           
   522  0015                     __initialization:
   523                           
   524                           ; Initialize objects allocated to BANK0
   525  0015  1383               	bcf	3,7	;select IRP bank0
   526  0016  3058               	movlw	low (__pdataBANK0+8)
   527  0017  00FD               	movwf	btemp+-1
   528  0018  3006               	movlw	high __pidataBANK0
   529  0019  00FE               	movwf	btemp
   530  001A  300F               	movlw	low __pidataBANK0
   531  001B  00FF               	movwf	btemp+1
   532  001C  3050               	movlw	low __pdataBANK0
   533  001D  0084               	movwf	4
   534  001E  120A  118A  25E0  120A  118A  	fcall	init_ram0
   535                           
   536                           ; Clear objects allocated to BANK0
   537  0023  3040               	movlw	low __pbssBANK0
   538  0024  0084               	movwf	4
   539  0025  3050               	movlw	low (__pbssBANK0+16)
   540  0026  120A  118A  2617  120A  118A  	fcall	clear_ram0
   541  002B                     end_of_initialization:	
   542                           ;End of C runtime variable initialization code
   543                           
   544  002B                     __end_of__initialization:
   545  002B  0183               	clrf	3
   546  002C  120A  118A  2D99   	ljmp	_main	;jump to C main() function
   547                           
   548                           	psect	bssBANK0
   549  0040                     __pbssBANK0:
   550  0040                     _text:
   551  0040                     	ds	16
   552                           
   553                           	psect	dataBANK0
   554  0050                     __pdataBANK0:
   555  0050                     _Pos_Servo_6:
   556  0050                     	ds	1
   557  0051                     _Pos_Servo_5:
   558  0051                     	ds	1
   559  0052                     _Pos_Servo_4:
   560  0052                     	ds	1
   561  0053                     _Pos_Servo_3:
   562  0053                     	ds	1
   563  0054                     _Pos_Servo_2:
   564  0054                     	ds	1
   565  0055                     _Pos_Servo_1:
   566  0055                     	ds	1
   567  0056                     _V_Min_Servo:
   568  0056                     	ds	1
   569  0057                     _V_Max_Servo:
   570  0057                     	ds	1
   571                           
   572                           	psect	inittext
   573  05DC                     init_fetch0:	
   574                           ;	Called with low address in FSR and high address in W
   575                           
   576  05DC  087E               	movf	btemp,w
   577  05DD  008A               	movwf	10
   578  05DE  087F               	movf	btemp+1,w
   579  05DF  0082               	movwf	2
   580  05E0                     init_ram0:	
   581                           ;Called with:
   582                           ;	high address of idata address in btemp 
   583                           ;	low address of idata address in btemp+1 
   584                           ;	low address of data in FSR
   585                           ;	high address + 1 of data in btemp-1
   586                           
   587  05E0  120A  118A  25DC  120A  118A  	fcall	init_fetch0
   588  05E5  0080               	movwf	0
   589  05E6  0A84               	incf	4,f
   590  05E7  0804               	movf	4,w
   591  05E8  067D               	xorwf	btemp+-1,w
   592  05E9  1903               	btfsc	3,2
   593  05EA  3400               	retlw	0
   594  05EB  0AFF               	incf	btemp+1,f
   595  05EC  1903               	btfsc	3,2
   596  05ED  0AFE               	incf	btemp,f
   597  05EE  2DE0               	goto	init_ram0
   598                           
   599                           	psect	clrtext
   600  0617                     clear_ram0:	
   601                           ;	Called with FSR containing the base address, and
   602                           ;	W with the last address+1
   603                           
   604  0617  0064               	clrwdt	;clear the watchdog before getting into this loop
   605  0618                     clrloop0:
   606  0618  0180               	clrf	0	;clear RAM location pointed to by FSR
   607  0619  0A84               	incf	4,f	;increment pointer
   608  061A  0604               	xorwf	4,w	;XOR with final address
   609  061B  1903               	btfsc	3,2	;have we reached the end yet?
   610  061C  3400               	retlw	0	;all done for this memory range, return
   611  061D  0604               	xorwf	4,w	;XOR again to restore value
   612  061E  2E18               	goto	clrloop0	;do the next byte
   613                           
   614                           	psect	cstackBANK1
   615  00A0                     __pcstackBANK1:
   616  00A0                     ??_config:
   617  00A0                     ??_Config_Oscilador:	
   618                           ; 1 bytes @ 0x0
   619                           
   620  00A0                     ??_Config_TMR0:	
   621                           ; 1 bytes @ 0x0
   622                           
   623  00A0                     ??_Config_USART:	
   624                           ; 1 bytes @ 0x0
   625                           
   626  00A0                     ??_main:	
   627                           ; 1 bytes @ 0x0
   628                           
   629                           
   630                           ; 1 bytes @ 0x0
   631  00A0                     	ds	3
   632                           
   633                           	psect	cstackCOMMON
   634  0070                     __pcstackCOMMON:
   635  0070                     ?_Texto_USART:
   636  0070                     ?_config:	
   637                           ; 1 bytes @ 0x0
   638                           
   639  0070                     ?_Config_Oscilador:	
   640                           ; 1 bytes @ 0x0
   641                           
   642  0070                     ?_Config_TMR0:	
   643                           ; 1 bytes @ 0x0
   644                           
   645  0070                     ?_Config_USART:	
   646                           ; 1 bytes @ 0x0
   647                           
   648  0070                     ?_isr:	
   649                           ; 1 bytes @ 0x0
   650                           
   651  0070                     ?_main:	
   652                           ; 1 bytes @ 0x0
   653                           
   654  0070                     ?___lwdiv:	
   655                           ; 1 bytes @ 0x0
   656                           
   657  0070                     Texto_USART@texto:	
   658                           ; 2 bytes @ 0x0
   659                           
   660  0070                     ___lwdiv@divisor:	
   661                           ; 2 bytes @ 0x0
   662                           
   663                           
   664                           ; 2 bytes @ 0x0
   665  0070                     	ds	2
   666  0072                     ??_Texto_USART:
   667  0072                     ___lwdiv@dividend:	
   668                           ; 1 bytes @ 0x2
   669                           
   670                           
   671                           ; 2 bytes @ 0x2
   672  0072                     	ds	2
   673  0074                     ??___lwdiv:
   674  0074                     Texto_USART@i:	
   675                           ; 1 bytes @ 0x4
   676                           
   677                           
   678                           ; 1 bytes @ 0x4
   679  0074                     	ds	1
   680  0075                     ___lwdiv@quotient:
   681                           
   682                           ; 2 bytes @ 0x5
   683  0075                     	ds	2
   684  0077                     ___lwdiv@counter:
   685                           
   686                           ; 1 bytes @ 0x7
   687  0077                     	ds	1
   688  0078                     ?___lwmod:
   689  0078                     ___lwmod@divisor:	
   690                           ; 2 bytes @ 0x8
   691                           
   692                           
   693                           ; 2 bytes @ 0x8
   694  0078                     	ds	2
   695  007A                     ___lwmod@dividend:
   696                           
   697                           ; 2 bytes @ 0xA
   698  007A                     	ds	2
   699  007C                     ??___lwmod:
   700                           
   701                           ; 1 bytes @ 0xC
   702  007C                     	ds	1
   703  007D                     ___lwmod@counter:
   704                           
   705                           ; 1 bytes @ 0xD
   706  007D                     	ds	1
   707                           
   708                           	psect	cstackBANK0
   709  0020                     __pcstackBANK0:
   710  0020                     ?_sprintf:
   711  0020                     sprintf@f:	
   712                           ; 2 bytes @ 0x0
   713                           
   714                           
   715                           ; 1 bytes @ 0x0
   716  0020                     	ds	3
   717  0023                     ??_sprintf:
   718                           
   719                           ; 1 bytes @ 0x3
   720  0023                     	ds	3
   721  0026                     sprintf@ap:
   722                           
   723                           ; 1 bytes @ 0x6
   724  0026                     	ds	1
   725  0027                     sprintf@flag:
   726                           
   727                           ; 1 bytes @ 0x7
   728  0027                     	ds	1
   729  0028                     sprintf@prec:
   730                           
   731                           ; 1 bytes @ 0x8
   732  0028                     	ds	1
   733  0029                     sprintf@val:
   734                           
   735                           ; 2 bytes @ 0x9
   736  0029                     	ds	2
   737  002B                     sprintf@c:
   738                           
   739                           ; 1 bytes @ 0xB
   740  002B                     	ds	1
   741  002C                     sprintf@sp:
   742                           
   743                           ; 1 bytes @ 0xC
   744  002C                     	ds	1
   745  002D                     ??_isr:
   746                           
   747                           ; 1 bytes @ 0xD
   748  002D                     	ds	7
   749  0034                     isr@i:
   750                           
   751                           ; 2 bytes @ 0x14
   752  0034                     	ds	2
   753  0036                     isr@i_91:
   754                           
   755                           ; 2 bytes @ 0x16
   756  0036                     	ds	2
   757  0038                     isr@i_92:
   758                           
   759                           ; 2 bytes @ 0x18
   760  0038                     	ds	2
   761  003A                     isr@i_93:
   762                           
   763                           ; 2 bytes @ 0x1A
   764  003A                     	ds	2
   765  003C                     isr@i_94:
   766                           
   767                           ; 2 bytes @ 0x1C
   768  003C                     	ds	2
   769  003E                     isr@i_95:
   770                           
   771                           ; 2 bytes @ 0x1E
   772  003E                     	ds	2
   773                           
   774                           	psect	maintext
   775  0599                     __pmaintext:	
   776 ;;
   777 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   778 ;;
   779 ;; *************** function _main *****************
   780 ;; Defined at:
   781 ;;		line 238 in file "Proyecto_I_Esclavo_I.c"
   782 ;; Parameters:    Size  Location     Type
   783 ;;		None
   784 ;; Auto vars:     Size  Location     Type
   785 ;;		None
   786 ;; Return value:  Size  Location     Type
   787 ;;                  1    wreg      void 
   788 ;; Registers used:
   789 ;;		wreg, status,2, status,0, pclath, cstack
   790 ;; Tracked objects:
   791 ;;		On entry : B00/0
   792 ;;		On exit  : 0/0
   793 ;;		Unchanged: 0/0
   794 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   795 ;;      Params:         0       0       0       0       0
   796 ;;      Locals:         0       0       0       0       0
   797 ;;      Temps:          0       0       3       0       0
   798 ;;      Totals:         0       0       3       0       0
