

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Aug 18 04:33:49 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.20
   309  0221                     stringcode:
   310  0221                     stringdir:
   311  0221  3002               	movlw	high stringdir
   312  0222  008A               	movwf	10
   313  0223  0804               	movf	4,w
   314  0224  0A84               	incf	4,f
   315  0225  0782               	addwf	2,f
   316  0226                     __stringbase:
   317  0226  3400               	retlw	0
   318  0227                     __end_of__stringtab:
   319  0227                     _dpowers:
   320  0227  3401               	retlw	1
   321  0228  3400               	retlw	0
   322  0229  340A               	retlw	10
   323  022A  3400               	retlw	0
   324  022B  3464               	retlw	100
   325  022C  3400               	retlw	0
   326  022D  34E8               	retlw	232
   327  022E  3403               	retlw	3
   328  022F  3410               	retlw	16
   329  0230  3427               	retlw	39
   330  0231                     __end_of_dpowers:
   331  0007                     _PORTCbits	set	7
   332  0019                     _TXREG	set	25
   333  001E                     _ADRESH	set	30
   334  000C                     _PIR1bits	set	12
   335  000B                     _INTCONbits	set	11
   336  001F                     _ADCON0bits	set	31
   337  0001                     _TMR0	set	1
   338  000B                     _INTCON	set	11
   339  0009                     _PORTE	set	9
   340  0008                     _PORTD	set	8
   341  0007                     _PORTC	set	7
   342  0006                     _PORTB	set	6
   343  001A                     _RCREG	set	26
   344  0005                     _PORTA	set	5
   345  0028                     _RA0	set	40
   346  00C4                     _CREN	set	196
   347  00C7                     _SPEN	set	199
   348  0066                     _ADIF	set	102
   349  005B                     _RBIE	set	91
   350  0048                     _RE0	set	72
   351  0065                     _RCIF	set	101
   352  0031                     _RB1	set	49
   353  0030                     _RB0	set	48
   354  0058                     _RBIF	set	88
   355  0086                     _TRISB	set	134
   356  0087                     _TRISC	set	135
   357  0099                     _SPBRG	set	153
   358  008C                     _PIE1bits	set	140
   359  009F                     _ADCON1bits	set	159
   360  0095                     _WPUBbits	set	149
   361  0081                     _OPTION_REGbits	set	129
   362  0088                     _TRISD	set	136
   363  0089                     _TRISE	set	137
   364  0085                     _TRISA	set	133
   365  04C4                     _SYNC	set	1220
   366  04C5                     _TXEN	set	1221
   367  04B1                     _IOCB1	set	1201
   368  04B0                     _IOCB0	set	1200
   369  040B                     _PSA	set	1035
   370  040D                     _T0CS	set	1037
   371  040A                     _PS2	set	1034
   372  0409                     _PS1	set	1033
   373  0408                     _PS0	set	1032
   374  047E                     _IRCF2	set	1150
   375  047D                     _IRCF1	set	1149
   376  047C                     _IRCF0	set	1148
   377  0189                     _ANSELH	set	393
   378  0188                     _ANSEL	set	392
   379  0231                     STR_2:
   380  0231  3450               	retlw	80	;'P'
   381  0232  344F               	retlw	79	;'O'
   382  0233  3454               	retlw	84	;'T'
   383  0234  3420               	retlw	32	;' '
   384  0235  3431               	retlw	49	;'1'
   385  0236  343A               	retlw	58	;':'
   386  0237  3420               	retlw	32	;' '
   387  0238  3400               	retlw	0
   388  0239                     STR_3:
   389  0239  3450               	retlw	80	;'P'
   390  023A  344F               	retlw	79	;'O'
   391  023B  3454               	retlw	84	;'T'
   392  023C  3420               	retlw	32	;' '
   393  023D  3432               	retlw	50	;'2'
   394  023E  343A               	retlw	58	;':'
   395  023F  3420               	retlw	32	;' '
   396  0240  3400               	retlw	0
   397  0241                     STR_1:
   398  0241  3425               	retlw	37	;'%'
   399  0242  3464               	retlw	100	;'d'
   400  0243  3400               	retlw	0
   401                           
   402                           	psect	cinit
   403  000F                     start_initialization:	
   404                           ; #config settings
   405                           
   406  000F                     __initialization:
   407                           
   408                           ; Clear objects allocated to BANK0
   409  000F  1383               	bcf	3,7	;select IRP bank0
   410  0010  3034               	movlw	low __pbssBANK0
   411  0011  0084               	movwf	4
   412  0012  3047               	movlw	low (__pbssBANK0+19)
   413  0013  120A  118A  229C  120A  118A  	fcall	clear_ram0
   414  0018                     end_of_initialization:	
   415                           ;End of C runtime variable initialization code
   416                           
   417  0018                     __end_of__initialization:
   418  0018  0183               	clrf	3
   419  0019  120A  118A  2906   	ljmp	_main	;jump to C main() function
   420                           
   421                           	psect	bssBANK0
   422  0034                     __pbssBANK0:
   423  0034                     _Contador:
   424  0034                     	ds	1
   425  0035                     _Boton_1:
   426  0035                     	ds	1
   427  0036                     _Boton_0:
   428  0036                     	ds	1
   429  0037                     _text:
   430  0037                     	ds	16
   431                           
   432                           	psect	clrtext
   433  029C                     clear_ram0:	
   434                           ;	Called with FSR containing the base address, and
   435                           ;	W with the last address+1
   436                           
   437  029C  0064               	clrwdt	;clear the watchdog before getting into this loop
   438  029D                     clrloop0:
   439  029D  0180               	clrf	0	;clear RAM location pointed to by FSR
   440  029E  0A84               	incf	4,f	;increment pointer
   441  029F  0604               	xorwf	4,w	;XOR with final address
   442  02A0  1903               	btfsc	3,2	;have we reached the end yet?
   443  02A1  3400               	retlw	0	;all done for this memory range, return
   444  02A2  0604               	xorwf	4,w	;XOR again to restore value
   445  02A3  2A9D               	goto	clrloop0	;do the next byte
   446                           
   447                           	psect	cstackCOMMON
   448  0070                     __pcstackCOMMON:
   449  0070                     ?_config:
   450  0070                     ?_Config_Oscilador:	
   451                           ; 1 bytes @ 0x0
   452                           
   453  0070                     ?_Config_USART:	
   454                           ; 1 bytes @ 0x0
   455                           
   456  0070                     ?_Config_PORTB:	
   457                           ; 1 bytes @ 0x0
   458                           
   459  0070                     ?_isr:	
   460                           ; 1 bytes @ 0x0
   461                           
   462  0070                     ??_isr:	
   463                           ; 1 bytes @ 0x0
   464                           
   465  0070                     ?_main:	
   466                           ; 1 bytes @ 0x0
   467                           
   468                           
   469                           ; 1 bytes @ 0x0
   470  0070                     	ds	2
   471  0072                     ??_config:
   472  0072                     ??_Config_Oscilador:	
   473                           ; 1 bytes @ 0x2
   474                           
   475  0072                     ??_Config_USART:	
   476                           ; 1 bytes @ 0x2
   477                           
   478  0072                     ??_Config_PORTB:	
   479                           ; 1 bytes @ 0x2
   480                           
   481  0072                     ?_Texto_USART:	
   482                           ; 1 bytes @ 0x2
   483                           
   484  0072                     ?___lwdiv:	
   485                           ; 1 bytes @ 0x2
   486                           
   487  0072                     Texto_USART@texto:	
   488                           ; 2 bytes @ 0x2
   489                           
   490  0072                     ___lwdiv@divisor:	
   491                           ; 2 bytes @ 0x2
   492                           
   493                           
   494                           ; 2 bytes @ 0x2
   495  0072                     	ds	2
   496  0074                     ??_Texto_USART:
   497  0074                     ___lwdiv@dividend:	
   498                           ; 1 bytes @ 0x4
   499                           
   500                           
   501                           ; 2 bytes @ 0x4
   502  0074                     	ds	2
   503  0076                     ??___lwdiv:
   504  0076                     Texto_USART@i:	
   505                           ; 1 bytes @ 0x6
   506                           
   507                           
   508                           ; 1 bytes @ 0x6
   509  0076                     	ds	1
   510  0077                     ___lwdiv@quotient:
   511                           
   512                           ; 2 bytes @ 0x7
   513  0077                     	ds	2
   514  0079                     ___lwdiv@counter:
   515                           
   516                           ; 1 bytes @ 0x9
   517  0079                     	ds	1
   518  007A                     ??___lwmod:
   519                           
   520                           ; 1 bytes @ 0xA
   521  007A                     	ds	1
   522  007B                     ___lwmod@counter:
   523                           
   524                           ; 1 bytes @ 0xB
   525  007B                     	ds	1
   526                           
   527                           	psect	cstackBANK0
   528  0020                     __pcstackBANK0:
   529  0020                     ?___lwmod:
   530  0020                     ___lwmod@divisor:	
   531                           ; 2 bytes @ 0x0
   532                           
   533                           
   534                           ; 2 bytes @ 0x0
   535  0020                     	ds	2
   536  0022                     ___lwmod@dividend:
   537                           
   538                           ; 2 bytes @ 0x2
   539  0022                     	ds	2
   540  0024                     ?_sprintf:
   541  0024                     sprintf@f:	
   542                           ; 2 bytes @ 0x4
   543                           
   544                           
   545                           ; 1 bytes @ 0x4
   546  0024                     	ds	3
   547  0027                     ??_sprintf:
   548                           
   549                           ; 1 bytes @ 0x7
   550  0027                     	ds	3
   551  002A                     sprintf@ap:
   552                           
   553                           ; 1 bytes @ 0xA
   554  002A                     	ds	1
   555  002B                     sprintf@flag:
   556                           
   557                           ; 1 bytes @ 0xB
   558  002B                     	ds	1
   559  002C                     sprintf@prec:
   560                           
   561                           ; 1 bytes @ 0xC
   562  002C                     	ds	1
   563  002D                     sprintf@val:
   564                           
   565                           ; 2 bytes @ 0xD
   566  002D                     	ds	2
   567  002F                     sprintf@sp:
   568                           
   569                           ; 1 bytes @ 0xF
   570  002F                     	ds	1
   571  0030                     sprintf@c:
   572                           
   573                           ; 1 bytes @ 0x10
   574  0030                     	ds	1
   575  0031                     ??_main:
   576                           
   577                           ; 1 bytes @ 0x11
   578  0031                     	ds	3
   579                           
   580                           	psect	maintext
   581  0106                     __pmaintext:	
   582 ;;
   583 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   584 ;;
   585 ;; *************** function _main *****************
   586 ;; Defined at:
   587 ;;		line 86 in file "Lab_05.c"
   588 ;; Parameters:    Size  Location     Type
   589 ;;		None
   590 ;; Auto vars:     Size  Location     Type
   591 ;;		None
   592 ;; Return value:  Size  Location     Type
   593 ;;                  1    wreg      void 
   594 ;; Registers used:
   595 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   596 ;; Tracked objects:
   597 ;;		On entry : B00/0
   598 ;;		On exit  : 0/0
   599 ;;		Unchanged: 0/0
   600 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   601 ;;      Params:         0       0       0       0       0
   602 ;;      Locals:         0       0       0       0       0
   603 ;;      Temps:          0       3       0       0       0
   604 ;;      Totals:         0       3       0       0       0
   605 ;;Total ram usage:        3 bytes
   606 ;; Hardware stack levels required when called: 3
   607 ;; This function calls:
   608 ;;		_Config_Oscilador
   609 ;;		_Config_PORTB
   610 ;;		_Config_USART
   611 ;;		_Texto_USART
   612 ;;		_config
   613 ;;		_sprintf
   614 ;; This function is called by:
   615 ;;		Startup code after reset
   616 ;; This function uses a non-reentrant model
   617 ;;
   618                           
   619                           
   620                           ;psect for function _main
   621  0106                     _main:
   622  0106                     l1362:	
   623                           ;incstack = 0
   624                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   625                           
   626  0106  120A  118A  227E  120A  118A  	fcall	_config
   627  010B                     l1364:
   628  010B  120A  118A  22A4  120A  118A  	fcall	_Config_Oscilador
   629  0110                     l1366:
   630  0110  120A  118A  2269  120A  118A  	fcall	_Config_USART
   631  0115  120A  118A  228F  120A  118A  	fcall	_Config_PORTB
   632  011A                     l1368:
   633  011A  1283               	bcf	3,5	;RP0=0, select bank0
   634  011B  1303               	bcf	3,6	;RP1=0, select bank0
   635  011C  0336               	decf	_Boton_0,w
   636  011D  1D03               	btfss	3,2
   637  011E  2920               	goto	u661
   638  011F  2921               	goto	u660
   639  0120                     u661:
   640  0120  292C               	goto	l1378
   641  0121                     u660:
   642  0121                     l1370:
   643  0121  1C06               	btfss	6,0	;volatile
   644  0122  2924               	goto	u671
   645  0123  2925               	goto	u670
   646  0124                     u671:
   647  0124  292C               	goto	l1378
   648  0125                     u670:
   649  0125                     l1372:
   650  0125  3001               	movlw	1
   651  0126  00B1               	movwf	??_main
   652  0127  0831               	movf	??_main,w
   653  0128  07B4               	addwf	_Contador,f
   654  0129                     l1374:
   655  0129  01B6               	clrf	_Boton_0
   656  012A                     l1376:
   657  012A  01B5               	clrf	_Boton_1
   658  012B  2938               	goto	l1388
   659  012C                     l1378:
   660  012C  0335               	decf	_Boton_1,w
   661  012D  1D03               	btfss	3,2
   662  012E  2930               	goto	u681
   663  012F  2931               	goto	u680
   664  0130                     u681:
   665  0130  2938               	goto	l1388
   666  0131                     u680:
   667  0131                     l1380:
   668  0131  1C86               	btfss	6,1	;volatile
   669  0132  2934               	goto	u691
   670  0133  2935               	goto	u690
   671  0134                     u691:
   672  0134  2938               	goto	l1388
   673  0135                     u690:
   674  0135                     l1382:
   675  0135  3001               	movlw	1
   676  0136  02B4               	subwf	_Contador,f
   677  0137  2929               	goto	l1374
   678  0138                     l1388:
   679  0138  301B               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   680  0139  00B1               	movwf	??_main
   681  013A  0831               	movf	??_main,w
   682  013B  00A4               	movwf	sprintf@f
   683  013C  0834               	movf	_Contador,w
   684  013D  00B2               	movwf	??_main+1
   685  013E  01B3               	clrf	??_main+2
   686  013F  0832               	movf	??_main+1,w
   687  0140  00A5               	movwf	?_sprintf+1
   688  0141  0833               	movf	??_main+2,w
   689  0142  00A6               	movwf	?_sprintf+2
   690  0143  3037               	movlw	(low (_text| 0))& (0+255)
   691  0144  120A  118A  201C  120A  118A  	fcall	_sprintf
   692  0149                     l1390:
   693  0149  3037               	movlw	(low (_text| 0))& (0+255)
   694  014A  00F2               	movwf	Texto_USART@texto
   695  014B  3000               	movlw	0
   696  014C  00F3               	movwf	Texto_USART@texto+1
   697  014D  120A  118A  21E5  120A  118A  	fcall	_Texto_USART
   698  0152                     l1392:
   699  0152  3003               	movlw	3
   700  0153  1283               	bcf	3,5	;RP0=0, select bank0
   701  0154  1303               	bcf	3,6	;RP1=0, select bank0
   702  0155  00B3               	movwf	??_main+2
   703  0156  3008               	movlw	8
   704  0157  00B2               	movwf	??_main+1
   705  0158  3076               	movlw	118
   706  0159  00B1               	movwf	??_main
   707  015A                     u707:
   708  015A  0BB1               	decfsz	??_main,f
   709  015B  295A               	goto	u707
   710  015C  0BB2               	decfsz	??_main+1,f
   711  015D  295A               	goto	u707
   712  015E  0BB3               	decfsz	??_main+2,f
   713  015F  295A               	goto	u707
   714  0160  0000               	nop
   715  0161  291A               	goto	l1368
   716  0162  120A  118A  280C   	ljmp	start
   717  0165                     __end_of_main:
   718                           
   719                           	psect	text1
   720  001C                     __ptext1:	
   721 ;; *************** function _sprintf *****************
   722 ;; Defined at:
   723 ;;		line 505 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c"
   724 ;; Parameters:    Size  Location     Type
   725 ;;  sp              1    wreg     PTR unsigned char 
   726 ;;		 -> text(16), 
   727 ;;  f               1    4[BANK0 ] PTR const unsigned char 
   728 ;;		 -> STR_1(3), 
   729 ;; Auto vars:     Size  Location     Type
   730 ;;  sp              1   15[BANK0 ] PTR unsigned char 
   731 ;;		 -> text(16), 
   732 ;;  tmpval          4    0        struct .
   733 ;;  val             2   13[BANK0 ] unsigned int 
   734 ;;  cp              2    0        PTR const unsigned char 
   735 ;;  len             2    0        unsigned int 
   736 ;;  c               1   16[BANK0 ] unsigned char 
   737 ;;  prec            1   12[BANK0 ] char 
   738 ;;  flag            1   11[BANK0 ] unsigned char 
   739 ;;  ap              1   10[BANK0 ] PTR void [1]
   740 ;;		 -> ?_sprintf(2), 
   741 ;; Return value:  Size  Location     Type
   742 ;;                  2    4[BANK0 ] int 
   743 ;; Registers used:
   744 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   745 ;; Tracked objects:
   746 ;;		On entry : 0/0
   747 ;;		On exit  : 0/0
   748 ;;		Unchanged: 0/0
   749 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   750 ;;      Params:         0       3       0       0       0
   751 ;;      Locals:         0       7       0       0       0
   752 ;;      Temps:          0       3       0       0       0
   753 ;;      Totals:         0      13       0       0       0
   754 ;;Total ram usage:       13 bytes
   755 ;; Hardware stack levels used: 1
   756 ;; Hardware stack levels required when called: 2
   757 ;; This function calls:
   758 ;;		___lwdiv
   759 ;;		___lwmod
   760 ;; This function is called by:
   761 ;;		_main
   762 ;; This function uses a non-reentrant model
   763 ;;
   764                           
   765                           
   766                           ;psect for function _sprintf
   767  001C                     _sprintf:
   768                           
   769                           ;incstack = 0
   770                           ; Regs used in _sprintf: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   771                           ;sprintf@sp stored from wreg
   772  001C  1283               	bcf	3,5	;RP0=0, select bank0
   773  001D  1303               	bcf	3,6	;RP1=0, select bank0
   774  001E  00AF               	movwf	sprintf@sp
   775  001F                     l1274:
   776                           
   777                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 505: sprintf(char
      +                           * sp, const char * f, ...);C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\
      +                          doprnt.c: 506: {;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 5
      +                          07:  va_list ap;;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 5
      +                          12:  char c;;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 521: 
      +                           signed char prec;;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c:
      +                           525:  unsigned char flag;
   778  001F  3025               	movlw	(low ((?_sprintf| 0+1)))& (0+255)
   779  0020  00A7               	movwf	??_sprintf
