

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Aug 10 22:02:24 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text20,local,class=CODE,merge=1,delta=2
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 2.20
   308  0007                     	;# 
   309  0008                     	;# 
   310  0009                     	;# 
   311  000A                     	;# 
   312  000B                     	;# 
   313  000C                     	;# 
   314  000D                     	;# 
   315  000E                     	;# 
   316  000E                     	;# 
   317  000F                     	;# 
   318  0010                     	;# 
   319  0011                     	;# 
   320  0012                     	;# 
   321  0013                     	;# 
   322  0014                     	;# 
   323  0015                     	;# 
   324  0015                     	;# 
   325  0016                     	;# 
   326  0017                     	;# 
   327  0018                     	;# 
   328  0019                     	;# 
   329  001A                     	;# 
   330  001B                     	;# 
   331  001B                     	;# 
   332  001C                     	;# 
   333  001D                     	;# 
   334  001E                     	;# 
   335  001F                     	;# 
   336  0081                     	;# 
   337  0085                     	;# 
   338  0086                     	;# 
   339  0087                     	;# 
   340  0088                     	;# 
   341  0089                     	;# 
   342  008C                     	;# 
   343  008D                     	;# 
   344  008E                     	;# 
   345  008F                     	;# 
   346  0090                     	;# 
   347  0091                     	;# 
   348  0092                     	;# 
   349  0093                     	;# 
   350  0093                     	;# 
   351  0093                     	;# 
   352  0094                     	;# 
   353  0095                     	;# 
   354  0096                     	;# 
   355  0097                     	;# 
   356  0098                     	;# 
   357  0099                     	;# 
   358  009A                     	;# 
   359  009B                     	;# 
   360  009C                     	;# 
   361  009D                     	;# 
   362  009E                     	;# 
   363  009F                     	;# 
   364  0105                     	;# 
   365  0107                     	;# 
   366  0108                     	;# 
   367  0109                     	;# 
   368  010C                     	;# 
   369  010C                     	;# 
   370  010D                     	;# 
   371  010E                     	;# 
   372  010F                     	;# 
   373  0185                     	;# 
   374  0187                     	;# 
   375  0188                     	;# 
   376  0189                     	;# 
   377  018C                     	;# 
   378  018D                     	;# 
   379  0000                     	;# 
   380  0001                     	;# 
   381  0002                     	;# 
   382  0003                     	;# 
   383  0004                     	;# 
   384  0005                     	;# 
   385  0006                     	;# 
   386  0007                     	;# 
   387  0008                     	;# 
   388  0009                     	;# 
   389  000A                     	;# 
   390  000B                     	;# 
   391  000C                     	;# 
   392  000D                     	;# 
   393  000E                     	;# 
   394  000E                     	;# 
   395  000F                     	;# 
   396  0010                     	;# 
   397  0011                     	;# 
   398  0012                     	;# 
   399  0013                     	;# 
   400  0014                     	;# 
   401  0015                     	;# 
   402  0015                     	;# 
   403  0016                     	;# 
   404  0017                     	;# 
   405  0018                     	;# 
   406  0019                     	;# 
   407  001A                     	;# 
   408  001B                     	;# 
   409  001B                     	;# 
   410  001C                     	;# 
   411  001D                     	;# 
   412  001E                     	;# 
   413  001F                     	;# 
   414  0081                     	;# 
   415  0085                     	;# 
   416  0086                     	;# 
   417  0087                     	;# 
   418  0088                     	;# 
   419  0089                     	;# 
   420  008C                     	;# 
   421  008D                     	;# 
   422  008E                     	;# 
   423  008F                     	;# 
   424  0090                     	;# 
   425  0091                     	;# 
   426  0092                     	;# 
   427  0093                     	;# 
   428  0093                     	;# 
   429  0093                     	;# 
   430  0094                     	;# 
   431  0095                     	;# 
   432  0096                     	;# 
   433  0097                     	;# 
   434  0098                     	;# 
   435  0099                     	;# 
   436  009A                     	;# 
   437  009B                     	;# 
   438  009C                     	;# 
   439  009D                     	;# 
   440  009E                     	;# 
   441  009F                     	;# 
   442  0105                     	;# 
   443  0107                     	;# 
   444  0108                     	;# 
   445  0109                     	;# 
   446  010C                     	;# 
   447  010C                     	;# 
   448  010D                     	;# 
   449  010E                     	;# 
   450  010F                     	;# 
   451  0185                     	;# 
   452  0187                     	;# 
   453  0188                     	;# 
   454  0189                     	;# 
   455  018C                     	;# 
   456  018D                     	;# 
   457  0000                     	;# 
   458  0001                     	;# 
   459  0002                     	;# 
   460  0003                     	;# 
   461  0004                     	;# 
   462  0005                     	;# 
   463  0006                     	;# 
   464  0007                     	;# 
   465  0008                     	;# 
   466  0009                     	;# 
   467  000A                     	;# 
   468  000B                     	;# 
   469  000C                     	;# 
   470  000D                     	;# 
   471  000E                     	;# 
   472  000E                     	;# 
   473  000F                     	;# 
   474  0010                     	;# 
   475  0011                     	;# 
   476  0012                     	;# 
   477  0013                     	;# 
   478  0014                     	;# 
   479  0015                     	;# 
   480  0015                     	;# 
   481  0016                     	;# 
   482  0017                     	;# 
   483  0018                     	;# 
   484  0019                     	;# 
   485  001A                     	;# 
   486  001B                     	;# 
   487  001B                     	;# 
   488  001C                     	;# 
   489  001D                     	;# 
   490  001E                     	;# 
   491  001F                     	;# 
   492  0081                     	;# 
   493  0085                     	;# 
   494  0086                     	;# 
   495  0087                     	;# 
   496  0088                     	;# 
   497  0089                     	;# 
   498  008C                     	;# 
   499  008D                     	;# 
   500  008E                     	;# 
   501  008F                     	;# 
   502  0090                     	;# 
   503  0091                     	;# 
   504  0092                     	;# 
   505  0093                     	;# 
   506  0093                     	;# 
   507  0093                     	;# 
   508  0094                     	;# 
   509  0095                     	;# 
   510  0096                     	;# 
   511  0097                     	;# 
   512  0098                     	;# 
   513  0099                     	;# 
   514  009A                     	;# 
   515  009B                     	;# 
   516  009C                     	;# 
   517  009D                     	;# 
   518  009E                     	;# 
   519  009F                     	;# 
   520  0105                     	;# 
   521  0107                     	;# 
   522  0108                     	;# 
   523  0109                     	;# 
   524  010C                     	;# 
   525  010C                     	;# 
   526  010D                     	;# 
   527  010E                     	;# 
   528  010F                     	;# 
   529  0185                     	;# 
   530  0187                     	;# 
   531  0188                     	;# 
   532  0189                     	;# 
   533  018C                     	;# 
   534  018D                     	;# 
   535  0009                     _PORTEbits	set	9
   536  0005                     _PORTAbits	set	5
   537  0013                     _SSPBUF	set	19
   538  0014                     _SSPCONbits	set	20
   539  0014                     _SSPCON	set	20
   540  0007                     _PORTCbits	set	7
   541  0019                     _TXREG	set	25
   542  001E                     _ADRESH	set	30
   543  0007                     _PORTC	set	7
   544  000C                     _PIR1bits	set	12
   545  000B                     _INTCONbits	set	11
   546  001F                     _ADCON0bits	set	31
   547  0001                     _TMR0	set	1
   548  000B                     _INTCON	set	11
   549  0009                     _PORTE	set	9
   550  0005                     _PORTA	set	5
   551  0006                     _PORTB	set	6
   552  0008                     _PORTD	set	8
   553  0063                     _SSPIF	set	99
   554  005E                     _PEIE	set	94
   555  005F                     _GIE	set	95
   556  0028                     _RA0	set	40
   557  00C4                     _CREN	set	196
   558  00C7                     _SPEN	set	199
   559  0066                     _ADIF	set	102
   560  005B                     _RBIE	set	91
   561  004A                     _RE2	set	74
   562  0091                     _SSPCON2bits	set	145
   563  0087                     _TRISCbits	set	135
   564  0093                     _SSPADD	set	147
   565  0091                     _SSPCON2	set	145
   566  0094                     _SSPSTATbits	set	148
   567  0085                     _TRISAbits	set	133
   568  0094                     _SSPSTAT	set	148
   569  0087                     _TRISC	set	135
   570  0099                     _SPBRG	set	153
   571  008C                     _PIE1bits	set	140
   572  009F                     _ADCON1bits	set	159
   573  0095                     _WPUBbits	set	149
   574  0081                     _OPTION_REGbits	set	129
   575  0088                     _TRISD	set	136
   576  0089                     _TRISE	set	137
   577  0086                     _TRISB	set	134
   578  0085                     _TRISA	set	133
   579  0463                     _SSPIE	set	1123
   580  043C                     _TRISC4	set	1084
   581  043B                     _TRISC3	set	1083
   582  043D                     _TRISC5	set	1085
   583  04C4                     _SYNC	set	1220
   584  04C5                     _TXEN	set	1221
   585  04B1                     _IOCB1	set	1201
   586  04B0                     _IOCB0	set	1200
   587  040B                     _PSA	set	1035
   588  040D                     _T0CS	set	1037
   589  040A                     _PS2	set	1034
   590  0409                     _PS1	set	1033
   591  0408                     _PS0	set	1032
   592  047E                     _IRCF2	set	1150
   593  047D                     _IRCF1	set	1149
   594  047C                     _IRCF0	set	1148
   595  0189                     _ANSELH	set	393
   596  0188                     _ANSEL	set	392
   597                           
   598                           	psect	strings
   599  0003                     __pstrings:
   600  0003                     stringtab:
   601  0003                     __stringtab:
   602  0003                     stringcode:	
   603                           ;	String table - string pointers are 1 byte each
   604                           
   605  0003                     stringdir:
   606  0003  3000               	movlw	high stringdir
   607  0004  008A               	movwf	10
   608  0005  0804               	movf	4,w
   609  0006  0A84               	incf	4,f
   610  0007  0782               	addwf	2,f
   611  0008                     __stringbase:
   612  0008  3400               	retlw	0
   613  0009                     __end_of__stringtab:
   614  0009                     STR_1:
   615  0009  3453               	retlw	83	;'S'
   616  000A  3431               	retlw	49	;'1'
   617  000B  343A               	retlw	58	;':'
   618  000C  3420               	retlw	32	;' '
   619  000D  3420               	retlw	32	;' '
   620  000E  3420               	retlw	32	;' '
   621  000F  3453               	retlw	83	;'S'
   622  0010  3432               	retlw	50	;'2'
   623  0011  343A               	retlw	58	;':'
   624  0012  3420               	retlw	32	;' '
   625  0013  3420               	retlw	32	;' '
   626  0014  3420               	retlw	32	;' '
   627  0015  3420               	retlw	32	;' '
   628  0016  3453               	retlw	83	;'S'
   629  0017  3433               	retlw	51	;'3'
   630  0018  343A               	retlw	58	;':'
   631  0019  3400               	retlw	0
   632  001A                     STR_2:
   633  001A  3450               	retlw	80	;'P'
   634  001B  344F               	retlw	79	;'O'
   635  001C  3454               	retlw	84	;'T'
   636  001D  3420               	retlw	32	;' '
   637  001E  3431               	retlw	49	;'1'
   638  001F  343A               	retlw	58	;':'
   639  0020  3420               	retlw	32	;' '
   640  0021  3400               	retlw	0
   641  0022                     STR_3:
   642  0022  3450               	retlw	80	;'P'
   643  0023  344F               	retlw	79	;'O'
   644  0024  3454               	retlw	84	;'T'
   645  0025  3420               	retlw	32	;' '
   646  0026  3432               	retlw	50	;'2'
   647  0027  343A               	retlw	58	;':'
   648  0028  3420               	retlw	32	;' '
   649  0029  3400               	retlw	0
   650  002A                     STR_4:
   651  002A  342E               	retlw	46	;'.'
   652  002B  3400               	retlw	0
   653                           
   654                           	psect	cinit
   655  07F7                     start_initialization:	
   656                           ; #config settings
   657                           
   658  07F7                     __initialization:
   659                           
   660                           ; Clear objects allocated to BANK0
   661  07F7  1283               	bcf	3,5	;RP0=0, select bank0
   662  07F8  1303               	bcf	3,6	;RP1=0, select bank0
   663  07F9  01AC               	clrf	__pbssBANK0& (0+127)
   664  07FA  01AD               	clrf	(__pbssBANK0+1)& (0+127)
   665  07FB  01AE               	clrf	(__pbssBANK0+2)& (0+127)
   666  07FC                     end_of_initialization:	
   667                           ;End of C runtime variable initialization code
   668                           
   669  07FC                     __end_of__initialization:
   670  07FC  0183               	clrf	3
   671  07FD  120A  118A  2EB9   	ljmp	_main	;jump to C main() function
   672                           
   673                           	psect	bssBANK0
   674  002C                     __pbssBANK0:
   675  002C                     _temp:
   676  002C                     	ds	1
   677  002D                     _Cont_Slave_II:
   678  002D                     	ds	1
   679  002E                     _V_ADC_0:
   680  002E                     	ds	1
   681                           
   682                           	psect	cstackCOMMON
   683  0070                     __pcstackCOMMON:
   684  0070                     ?_config:
   685  0070                     ??_config:	
   686                           ; 1 bytes @ 0x0
   687                           
   688  0070                     ?_Config_Oscilador:	
   689                           ; 1 bytes @ 0x0
   690                           
   691  0070                     ??_Config_Oscilador:	
   692                           ; 1 bytes @ 0x0
   693                           
   694  0070                     ?_LCD_Init_8bits:	
   695                           ; 1 bytes @ 0x0
   696                           
   697  0070                     ?_I2C_Master_Start:	
   698                           ; 1 bytes @ 0x0
   699                           
   700  0070                     ??_I2C_Master_Start:	
   701                           ; 1 bytes @ 0x0
   702                           
   703  0070                     ?_I2C_Master_Write:	
   704                           ; 1 bytes @ 0x0
   705                           
   706  0070                     ?_I2C_Master_Stop:	
   707                           ; 1 bytes @ 0x0
   708                           
   709  0070                     ??_I2C_Master_Stop:	
   710                           ; 1 bytes @ 0x0
   711                           
   712  0070                     ?_I2C_Master_RepeatedStart:	
   713                           ; 1 bytes @ 0x0
   714                           
   715  0070                     ??_I2C_Master_RepeatedStart:	
   716                           ; 1 bytes @ 0x0
   717                           
   718  0070                     ?_Write_LCD:	
   719                           ; 1 bytes @ 0x0
   720                           
   721  0070                     ?_Print_Cont:	
   722                           ; 1 bytes @ 0x0
   723                           
   724  0070                     ?_PORT_LCD:	
   725                           ; 1 bytes @ 0x0
   726                           
   727  0070                     ??_PORT_LCD:	
   728                           ; 1 bytes @ 0x0
   729                           
   730  0070                     ?_CMD_LCD:	
   731                           ; 1 bytes @ 0x0
   732                           
   733  0070                     ?_main:	
   734                           ; 1 bytes @ 0x0
   735                           
   736  0070                     ?_I2C_Master_Wait:	
   737                           ; 1 bytes @ 0x0
   738                           
   739  0070                     ??_I2C_Master_Wait:	
   740                           ; 1 bytes @ 0x0
   741                           
   742  0070                     ?_Char_LCD:	
   743                           ; 1 bytes @ 0x0
   744                           
   745  0070                     ?_I2C_Master_Read:	
   746                           ; 1 bytes @ 0x0
   747                           
   748  0070                     ?___wmul:	
   749                           ; 2 bytes @ 0x0
   750                           
   751  0070                     ?___awdiv:	
   752                           ; 2 bytes @ 0x0
   753                           
   754  0070                     ?___lldiv:	
   755                           ; 2 bytes @ 0x0
   756                           
   757  0070                     PORT_LCD@v:	
   758                           ; 4 bytes @ 0x0
   759                           
   760  0070                     I2C_Master_Write@d:	
   761                           ; 1 bytes @ 0x0
   762                           
   763  0070                     I2C_Master_Read@a:	
   764                           ; 2 bytes @ 0x0
   765                           
   766  0070                     ___wmul@multiplier:	
   767                           ; 2 bytes @ 0x0
   768                           
   769  0070                     ___awdiv@divisor:	
   770                           ; 2 bytes @ 0x0
   771                           
   772  0070                     ___lldiv@divisor:	
   773                           ; 2 bytes @ 0x0
   774                           
   775                           
   776                           ; 4 bytes @ 0x0
   777  0070                     	ds	1
   778  0071                     ??_CMD_LCD:
   779  0071                     ??_Char_LCD:	
   780                           ; 1 bytes @ 0x1
   781                           
   782                           
   783                           ; 1 bytes @ 0x1
   784  0071                     	ds	1
   785  0072                     ??_I2C_Master_Write:
   786  0072                     ??_I2C_Master_Read:	
   787                           ; 1 bytes @ 0x2
   788                           
   789  0072                     CMD_LCD@v:	
   790                           ; 1 bytes @ 0x2
   791                           
   792  0072                     Char_LCD@a:	
   793                           ; 1 bytes @ 0x2
   794                           
   795  0072                     ___wmul@multiplicand:	
   796                           ; 1 bytes @ 0x2
   797                           
   798  0072                     ___awdiv@dividend:	
   799                           ; 2 bytes @ 0x2
   800                           
   801                           
   802                           ; 2 bytes @ 0x2
   803  0072                     	ds	1
   804  0073                     ??_LCD_Init_8bits:
   805  0073                     ?_Lcd_Set_Cursor:	
   806                           ; 1 bytes @ 0x3
   807                           
   808  0073                     ??_Write_LCD:	
   809                           ; 1 bytes @ 0x3
   810                           
   811  0073                     ?_tabla_num:	
   812                           ; 1 bytes @ 0x3
   813                           
   814  0073                     Lcd_Set_Cursor@b:	
   815                           ; 1 bytes @ 0x3
   816                           
   817  0073                     tabla_num@numero:	
   818                           ; 1 bytes @ 0x3
   819                           
   820                           
   821                           ; 2 bytes @ 0x3
   822  0073                     	ds	1
   823  0074                     ??_Lcd_Set_Cursor:
   824  0074                     ??___wmul:	
   825                           ; 1 bytes @ 0x4
   826                           
   827  0074                     ??___awdiv:	
   828                           ; 1 bytes @ 0x4
   829                           
   830  0074                     Write_LCD@i:	
   831                           ; 1 bytes @ 0x4
   832                           
   833  0074                     I2C_Master_Read@temp:	
   834                           ; 1 bytes @ 0x4
   835                           
   836  0074                     ___wmul@product:	
   837                           ; 2 bytes @ 0x4
   838                           
   839  0074                     ___lldiv@dividend:	
   840                           ; 2 bytes @ 0x4
   841                           
   842                           
   843                           ; 4 bytes @ 0x4
   844  0074                     	ds	1
   845  0075                     ??_tabla_num:
   846  0075                     Lcd_Set_Cursor@a:	
   847                           ; 1 bytes @ 0x5
   848                           
   849  0075                     Write_LCD@a:	
   850                           ; 1 bytes @ 0x5
   851                           
   852  0075                     ___awdiv@counter:	
   853                           ; 1 bytes @ 0x5
   854                           
   855                           
   856                           ; 1 bytes @ 0x5
   857  0075                     	ds	1
   858  0076                     Lcd_Set_Cursor@temp:
   859  0076                     ___awdiv@sign:	
   860                           ; 1 bytes @ 0x6
   861                           
   862                           
   863                           ; 1 bytes @ 0x6
   864  0076                     	ds	1
