

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Aug 10 02:30:02 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	intentry,global,class=CODE,delta=2
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.20
    54                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    55                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    56                           ; 
    57                           ; 
    58                           ; Code-generator required, PIC16F887 Definitions
    59                           ; 
    60                           ; SFR Addresses
    61  0000                     	;# 
    62  0001                     	;# 
    63  0002                     	;# 
    64  0003                     	;# 
    65  0004                     	;# 
    66  0005                     	;# 
    67  0006                     	;# 
    68  0007                     	;# 
    69  0008                     	;# 
    70  0009                     	;# 
    71  000A                     	;# 
    72  000B                     	;# 
    73  000C                     	;# 
    74  000D                     	;# 
    75  000E                     	;# 
    76  000E                     	;# 
    77  000F                     	;# 
    78  0010                     	;# 
    79  0011                     	;# 
    80  0012                     	;# 
    81  0013                     	;# 
    82  0014                     	;# 
    83  0015                     	;# 
    84  0015                     	;# 
    85  0016                     	;# 
    86  0017                     	;# 
    87  0018                     	;# 
    88  0019                     	;# 
    89  001A                     	;# 
    90  001B                     	;# 
    91  001B                     	;# 
    92  001C                     	;# 
    93  001D                     	;# 
    94  001E                     	;# 
    95  001F                     	;# 
    96  0081                     	;# 
    97  0085                     	;# 
    98  0086                     	;# 
    99  0087                     	;# 
   100  0088                     	;# 
   101  0089                     	;# 
   102  008C                     	;# 
   103  008D                     	;# 
   104  008E                     	;# 
   105  008F                     	;# 
   106  0090                     	;# 
   107  0091                     	;# 
   108  0092                     	;# 
   109  0093                     	;# 
   110  0093                     	;# 
   111  0093                     	;# 
   112  0094                     	;# 
   113  0095                     	;# 
   114  0096                     	;# 
   115  0097                     	;# 
   116  0098                     	;# 
   117  0099                     	;# 
   118  009A                     	;# 
   119  009B                     	;# 
   120  009C                     	;# 
   121  009D                     	;# 
   122  009E                     	;# 
   123  009F                     	;# 
   124  0105                     	;# 
   125  0107                     	;# 
   126  0108                     	;# 
   127  0109                     	;# 
   128  010C                     	;# 
   129  010C                     	;# 
   130  010D                     	;# 
   131  010E                     	;# 
   132  010F                     	;# 
   133  0185                     	;# 
   134  0187                     	;# 
   135  0188                     	;# 
   136  0189                     	;# 
   137  018C                     	;# 
   138  018D                     	;# 
   139  0000                     	;# 
   140  0001                     	;# 
   141  0002                     	;# 
   142  0003                     	;# 
   143  0004                     	;# 
   144  0005                     	;# 
   145  0006                     	;# 
   146  0007                     	;# 
   147  0008                     	;# 
   148  0009                     	;# 
   149  000A                     	;# 
   150  000B                     	;# 
   151  000C                     	;# 
   152  000D                     	;# 
   153  000E                     	;# 
   154  000E                     	;# 
   155  000F                     	;# 
   156  0010                     	;# 
   157  0011                     	;# 
   158  0012                     	;# 
   159  0013                     	;# 
   160  0014                     	;# 
   161  0015                     	;# 
   162  0015                     	;# 
   163  0016                     	;# 
   164  0017                     	;# 
   165  0018                     	;# 
   166  0019                     	;# 
   167  001A                     	;# 
   168  001B                     	;# 
   169  001B                     	;# 
   170  001C                     	;# 
   171  001D                     	;# 
   172  001E                     	;# 
   173  001F                     	;# 
   174  0081                     	;# 
   175  0085                     	;# 
   176  0086                     	;# 
   177  0087                     	;# 
   178  0088                     	;# 
   179  0089                     	;# 
   180  008C                     	;# 
   181  008D                     	;# 
   182  008E                     	;# 
   183  008F                     	;# 
   184  0090                     	;# 
   185  0091                     	;# 
   186  0092                     	;# 
   187  0093                     	;# 
   188  0093                     	;# 
   189  0093                     	;# 
   190  0094                     	;# 
   191  0095                     	;# 
   192  0096                     	;# 
   193  0097                     	;# 
   194  0098                     	;# 
   195  0099                     	;# 
   196  009A                     	;# 
   197  009B                     	;# 
   198  009C                     	;# 
   199  009D                     	;# 
   200  009E                     	;# 
   201  009F                     	;# 
   202  0105                     	;# 
   203  0107                     	;# 
   204  0108                     	;# 
   205  0109                     	;# 
   206  010C                     	;# 
   207  010C                     	;# 
   208  010D                     	;# 
   209  010E                     	;# 
   210  010F                     	;# 
   211  0185                     	;# 
   212  0187                     	;# 
   213  0188                     	;# 
   214  0189                     	;# 
   215  018C                     	;# 
   216  018D                     	;# 
   217  0000                     	;# 
   218  0001                     	;# 
   219  0002                     	;# 
   220  0003                     	;# 
   221  0004                     	;# 
   222  0005                     	;# 
   223  0006                     	;# 
   224  0007                     	;# 
   225  0008                     	;# 
   226  0009                     	;# 
   227  000A                     	;# 
   228  000B                     	;# 
   229  000C                     	;# 
   230  000D                     	;# 
   231  000E                     	;# 
   232  000E                     	;# 
   233  000F                     	;# 
   234  0010                     	;# 
   235  0011                     	;# 
   236  0012                     	;# 
   237  0013                     	;# 
   238  0014                     	;# 
   239  0015                     	;# 
   240  0015                     	;# 
   241  0016                     	;# 
   242  0017                     	;# 
   243  0018                     	;# 
   244  0019                     	;# 
   245  001A                     	;# 
   246  001B                     	;# 
   247  001B                     	;# 
   248  001C                     	;# 
   249  001D                     	;# 
   250  001E                     	;# 
   251  001F                     	;# 
   252  0081                     	;# 
   253  0085                     	;# 
   254  0086                     	;# 
   255  0087                     	;# 
   256  0088                     	;# 
   257  0089                     	;# 
   258  008C                     	;# 
   259  008D                     	;# 
   260  008E                     	;# 
   261  008F                     	;# 
   262  0090                     	;# 
   263  0091                     	;# 
   264  0092                     	;# 
   265  0093                     	;# 
   266  0093                     	;# 
   267  0093                     	;# 
   268  0094                     	;# 
   269  0095                     	;# 
   270  0096                     	;# 
   271  0097                     	;# 
   272  0098                     	;# 
   273  0099                     	;# 
   274  009A                     	;# 
   275  009B                     	;# 
   276  009C                     	;# 
   277  009D                     	;# 
   278  009E                     	;# 
   279  009F                     	;# 
   280  0105                     	;# 
   281  0107                     	;# 
   282  0108                     	;# 
   283  0109                     	;# 
   284  010C                     	;# 
   285  010C                     	;# 
   286  010D                     	;# 
   287  010E                     	;# 
   288  010F                     	;# 
   289  0185                     	;# 
   290  0187                     	;# 
   291  0188                     	;# 
   292  0189                     	;# 
   293  018C                     	;# 
   294  018D                     	;# 
   295  0000                     	;# 
   296  0001                     	;# 
   297  0002                     	;# 
   298  0003                     	;# 
   299  0004                     	;# 
   300  0005                     	;# 
   301  0006                     	;# 
   302  0007                     	;# 
   303  0008                     	;# 
   304  0009                     	;# 
   305  000A                     	;# 
   306  000B                     	;# 
   307  000C                     	;# 
   308  000D                     	;# 
   309  000E                     	;# 
   310  000E                     	;# 
   311  000F                     	;# 
   312  0010                     	;# 
   313  0011                     	;# 
   314  0012                     	;# 
   315  0013                     	;# 
   316  0014                     	;# 
   317  0015                     	;# 
   318  0015                     	;# 
   319  0016                     	;# 
   320  0017                     	;# 
   321  0018                     	;# 
   322  0019                     	;# 
   323  001A                     	;# 
   324  001B                     	;# 
   325  001B                     	;# 
   326  001C                     	;# 
   327  001D                     	;# 
   328  001E                     	;# 
   329  001F                     	;# 
   330  0081                     	;# 
   331  0085                     	;# 
   332  0086                     	;# 
   333  0087                     	;# 
   334  0088                     	;# 
   335  0089                     	;# 
   336  008C                     	;# 
   337  008D                     	;# 
   338  008E                     	;# 
   339  008F                     	;# 
   340  0090                     	;# 
   341  0091                     	;# 
   342  0092                     	;# 
   343  0093                     	;# 
   344  0093                     	;# 
   345  0093                     	;# 
   346  0094                     	;# 
   347  0095                     	;# 
   348  0096                     	;# 
   349  0097                     	;# 
   350  0098                     	;# 
   351  0099                     	;# 
   352  009A                     	;# 
   353  009B                     	;# 
   354  009C                     	;# 
   355  009D                     	;# 
   356  009E                     	;# 
   357  009F                     	;# 
   358  0105                     	;# 
   359  0107                     	;# 
   360  0108                     	;# 
   361  0109                     	;# 
   362  010C                     	;# 
   363  010C                     	;# 
   364  010D                     	;# 
   365  010E                     	;# 
   366  010F                     	;# 
   367  0185                     	;# 
   368  0187                     	;# 
   369  0188                     	;# 
   370  0189                     	;# 
   371  018C                     	;# 
   372  018D                     	;# 
   373  0000                     	;# 
   374  0001                     	;# 
   375  0002                     	;# 
   376  0003                     	;# 
   377  0004                     	;# 
   378  0005                     	;# 
   379  0006                     	;# 
   380  0007                     	;# 
   381  0008                     	;# 
   382  0009                     	;# 
   383  000A                     	;# 
   384  000B                     	;# 
   385  000C                     	;# 
   386  000D                     	;# 
   387  000E                     	;# 
   388  000E                     	;# 
   389  000F                     	;# 
   390  0010                     	;# 
   391  0011                     	;# 
   392  0012                     	;# 
   393  0013                     	;# 
   394  0014                     	;# 
   395  0015                     	;# 
   396  0015                     	;# 
   397  0016                     	;# 
   398  0017                     	;# 
   399  0018                     	;# 
   400  0019                     	;# 
   401  001A                     	;# 
   402  001B                     	;# 
   403  001B                     	;# 
   404  001C                     	;# 
   405  001D                     	;# 
   406  001E                     	;# 
   407  001F                     	;# 
   408  0081                     	;# 
   409  0085                     	;# 
   410  0086                     	;# 
   411  0087                     	;# 
   412  0088                     	;# 
   413  0089                     	;# 
   414  008C                     	;# 
   415  008D                     	;# 
   416  008E                     	;# 
   417  008F                     	;# 
   418  0090                     	;# 
   419  0091                     	;# 
   420  0092                     	;# 
   421  0093                     	;# 
   422  0093                     	;# 
   423  0093                     	;# 
   424  0094                     	;# 
   425  0095                     	;# 
   426  0096                     	;# 
   427  0097                     	;# 
   428  0098                     	;# 
   429  0099                     	;# 
   430  009A                     	;# 
   431  009B                     	;# 
   432  009C                     	;# 
   433  009D                     	;# 
   434  009E                     	;# 
   435  009F                     	;# 
   436  0105                     	;# 
   437  0107                     	;# 
   438  0108                     	;# 
   439  0109                     	;# 
   440  010C                     	;# 
   441  010C                     	;# 
   442  010D                     	;# 
   443  010E                     	;# 
   444  010F                     	;# 
   445  0185                     	;# 
   446  0187                     	;# 
   447  0188                     	;# 
   448  0189                     	;# 
   449  018C                     	;# 
   450  018D                     	;# 
   451  0000                     	;# 
   452  0001                     	;# 
   453  0002                     	;# 
   454  0003                     	;# 
   455  0004                     	;# 
   456  0005                     	;# 
   457  0006                     	;# 
   458  0007                     	;# 
   459  0008                     	;# 
   460  0009                     	;# 
   461  000A                     	;# 
   462  000B                     	;# 
   463  000C                     	;# 
   464  000D                     	;# 
   465  000E                     	;# 
   466  000E                     	;# 
   467  000F                     	;# 
   468  0010                     	;# 
   469  0011                     	;# 
   470  0012                     	;# 
   471  0013                     	;# 
   472  0014                     	;# 
   473  0015                     	;# 
   474  0015                     	;# 
   475  0016                     	;# 
   476  0017                     	;# 
   477  0018                     	;# 
   478  0019                     	;# 
   479  001A                     	;# 
   480  001B                     	;# 
   481  001B                     	;# 
   482  001C                     	;# 
   483  001D                     	;# 
   484  001E                     	;# 
   485  001F                     	;# 
   486  0081                     	;# 
   487  0085                     	;# 
   488  0086                     	;# 
   489  0087                     	;# 
   490  0088                     	;# 
   491  0089                     	;# 
   492  008C                     	;# 
   493  008D                     	;# 
   494  008E                     	;# 
   495  008F                     	;# 
   496  0090                     	;# 
   497  0091                     	;# 
   498  0092                     	;# 
   499  0093                     	;# 
   500  0093                     	;# 
   501  0093                     	;# 
   502  0094                     	;# 
   503  0095                     	;# 
   504  0096                     	;# 
   505  0097                     	;# 
   506  0098                     	;# 
   507  0099                     	;# 
   508  009A                     	;# 
   509  009B                     	;# 
   510  009C                     	;# 
   511  009D                     	;# 
   512  009E                     	;# 
   513  009F                     	;# 
   514  0105                     	;# 
   515  0107                     	;# 
   516  0108                     	;# 
   517  0109                     	;# 
   518  010C                     	;# 
   519  010C                     	;# 
   520  010D                     	;# 
   521  010E                     	;# 
   522  010F                     	;# 
   523  0185                     	;# 
   524  0187                     	;# 
   525  0188                     	;# 
   526  0189                     	;# 
   527  018C                     	;# 
   528  018D                     	;# 
   529  0009                     _PORTEbits	set	9
   530  0005                     _PORTAbits	set	5
   531  0013                     _SSPBUF	set	19
   532  0014                     _SSPCONbits	set	20
   533  0014                     _SSPCON	set	20
   534  0007                     _PORTCbits	set	7
   535  0019                     _TXREG	set	25
   536  001E                     _ADRESH	set	30
   537  0007                     _PORTC	set	7
   538  000C                     _PIR1bits	set	12
   539  000B                     _INTCONbits	set	11
   540  001F                     _ADCON0bits	set	31
   541  0001                     _TMR0	set	1
   542  000B                     _INTCON	set	11
   543  0009                     _PORTE	set	9
   544  0005                     _PORTA	set	5
   545  0006                     _PORTB	set	6
   546  0008                     _PORTD	set	8
   547  0063                     _SSPIF	set	99
   548  005E                     _PEIE	set	94
   549  005F                     _GIE	set	95
   550  0028                     _RA0	set	40
   551  00C4                     _CREN	set	196
   552  00C7                     _SPEN	set	199
   553  0066                     _ADIF	set	102
   554  005B                     _RBIE	set	91
   555  0091                     _SSPCON2bits	set	145
   556  0087                     _TRISCbits	set	135
   557  0093                     _SSPADD	set	147
   558  0091                     _SSPCON2	set	145
   559  0094                     _SSPSTATbits	set	148
   560  0085                     _TRISAbits	set	133
   561  0094                     _SSPSTAT	set	148
   562  0087                     _TRISC	set	135
   563  0099                     _SPBRG	set	153
   564  008C                     _PIE1bits	set	140
   565  009F                     _ADCON1bits	set	159
   566  0095                     _WPUBbits	set	149
   567  0081                     _OPTION_REGbits	set	129
   568  0088                     _TRISD	set	136
   569  0089                     _TRISE	set	137
   570  0086                     _TRISB	set	134
   571  0085                     _TRISA	set	133
   572  0463                     _SSPIE	set	1123
   573  043C                     _TRISC4	set	1084
   574  043B                     _TRISC3	set	1083
   575  043D                     _TRISC5	set	1085
   576  04C4                     _SYNC	set	1220
   577  04C5                     _TXEN	set	1221
   578  04B1                     _IOCB1	set	1201
   579  04B0                     _IOCB0	set	1200
   580  040B                     _PSA	set	1035
   581  040D                     _T0CS	set	1037
   582  040A                     _PS2	set	1034
   583  0409                     _PS1	set	1033
   584  0408                     _PS0	set	1032
   585  047E                     _IRCF2	set	1150
   586  047D                     _IRCF1	set	1149
   587  047C                     _IRCF0	set	1148
   588  0189                     _ANSELH	set	393
   589  0188                     _ANSEL	set	392
   590                           
   591                           	psect	strings
   592  0200                     __pstrings:
   593  0200                     stringtab:
   594  0200                     __stringtab:
   595  0200                     stringcode:	
   596                           ;	String table - string pointers are 1 byte each
   597                           
   598  0200                     stringdir:
   599  0200  3002               	movlw	high stringdir
   600  0201  008A               	movwf	10
   601  0202  0804               	movf	4,w
   602  0203  0A84               	incf	4,f
   603  0204  0782               	addwf	2,f
   604  0205                     __stringbase:
   605  0205  3400               	retlw	0
   606  0206                     __end_of__stringtab:
   607  0206                     STR_1:
   608  0206  3450               	retlw	80	;'P'
   609  0207  344F               	retlw	79	;'O'
   610  0208  3454               	retlw	84	;'T'
   611  0209  3420               	retlw	32	;' '
   612  020A  3431               	retlw	49	;'1'
   613  020B  343A               	retlw	58	;':'
   614  020C  3420               	retlw	32	;' '
   615  020D  3400               	retlw	0
   616  020E                     STR_2:
   617  020E  3450               	retlw	80	;'P'
   618  020F  344F               	retlw	79	;'O'
   619  0210  3454               	retlw	84	;'T'
   620  0211  3420               	retlw	32	;' '
   621  0212  3432               	retlw	50	;'2'
   622  0213  343A               	retlw	58	;':'
   623  0214  3420               	retlw	32	;' '
   624  0215  3400               	retlw	0
   625  0216                     STR_3:
   626  0216  342E               	retlw	46	;'.'
   627  0217  3400               	retlw	0
   628  0218                     STR_13:
   629  0218  3430               	retlw	48	;'0'
   630  0219  3400               	retlw	0
   631  021A                     STR_4:
   632  021A  3431               	retlw	49	;'1'
   633  021B  3400               	retlw	0
   634  021C                     STR_5:
   635  021C  3432               	retlw	50	;'2'
   636  021D  3400               	retlw	0
   637  021E                     STR_6:
   638  021E  3433               	retlw	51	;'3'
   639  021F  3400               	retlw	0
   640  0220                     STR_7:
   641  0220  3434               	retlw	52	;'4'
   642  0221  3400               	retlw	0
   643  0222                     STR_8:
   644  0222  3435               	retlw	53	;'5'
   645  0223  3400               	retlw	0
   646  0224                     STR_9:
   647  0224  3436               	retlw	54	;'6'
   648  0225  3400               	retlw	0
   649  0226                     STR_10:
   650  0226  3437               	retlw	55	;'7'
   651  0227  3400               	retlw	0
   652  0228                     STR_11:
   653  0228  3438               	retlw	56	;'8'
   654  0229  3400               	retlw	0
   655  022A                     STR_12:
   656  022A  3439               	retlw	57	;'9'
   657  022B  3400               	retlw	0
   658                           
   659                           	psect	cinit
   660  000F                     start_initialization:	
   661                           ; #config settings
   662                           
   663  000F                     __initialization:
   664                           
   665                           ; Clear objects allocated to COMMON
   666  000F  01FA               	clrf	__pbssCOMMON& (0+127)
   667  0010  01FB               	clrf	(__pbssCOMMON+1)& (0+127)
   668  0011                     end_of_initialization:	
   669                           ;End of C runtime variable initialization code
   670                           
   671  0011                     __end_of__initialization:
   672  0011  0183               	clrf	3
   673  0012  120A  118A  2815   	ljmp	_main	;jump to C main() function
   674                           
   675                           	psect	bssCOMMON
   676  007A                     __pbssCOMMON:
   677  007A                     _temp:
   678  007A                     	ds	1
   679  007B                     _V_ADC_0:
   680  007B                     	ds	1
   681                           
   682                           	psect	cstackCOMMON
   683  0070                     __pcstackCOMMON:
   684  0070                     ?_config:
   685  0070                     ?_Config_Oscilador:	
   686                           ; 1 bytes @ 0x0
   687                           
   688  0070                     ?_LCD_Init_8bits:	
   689                           ; 1 bytes @ 0x0
   690                           
   691  0070                     ?_I2C_Master_Start:	
   692                           ; 1 bytes @ 0x0
   693                           
   694  0070                     ?_I2C_Master_Stop:	
   695                           ; 1 bytes @ 0x0
   696                           
   697  0070                     ?_PORT_LCD:	
   698                           ; 1 bytes @ 0x0
   699                           
   700  0070                     ?_CMD_LCD:	
   701                           ; 1 bytes @ 0x0
   702                           
   703  0070                     ?_isr:	
   704                           ; 1 bytes @ 0x0
   705                           
   706  0070                     ??_isr:	
   707                           ; 1 bytes @ 0x0
   708                           
   709  0070                     ?_main:	
   710                           ; 1 bytes @ 0x0
   711                           
   712  0070                     ?_I2C_Master_Wait:	
   713                           ; 1 bytes @ 0x0
   714                           
   715                           
   716                           ; 1 bytes @ 0x0
   717  0070                     	ds	2
   718  0072                     ??_config:
   719  0072                     ??_Config_Oscilador:	
   720                           ; 1 bytes @ 0x2
   721                           
   722  0072                     ??_I2C_Master_Start:	
   723                           ; 1 bytes @ 0x2
   724                           
   725  0072                     ?_I2C_Master_Write:	
   726                           ; 1 bytes @ 0x2
   727                           
   728  0072                     ??_I2C_Master_Stop:	
   729                           ; 1 bytes @ 0x2
   730                           
   731  0072                     ??_PORT_LCD:	
   732                           ; 1 bytes @ 0x2
   733                           
   734  0072                     ??_I2C_Master_Wait:	
   735                           ; 1 bytes @ 0x2
   736                           
   737  0072                     ?_I2C_Master_Read:	
   738                           ; 1 bytes @ 0x2
   739                           
   740  0072                     ?___lldiv:	
   741                           ; 2 bytes @ 0x2
   742                           
   743  0072                     PORT_LCD@v:	
   744                           ; 4 bytes @ 0x2
   745                           
   746  0072                     I2C_Master_Write@d:	
   747                           ; 1 bytes @ 0x2
   748                           
   749  0072                     I2C_Master_Read@a:	
   750                           ; 2 bytes @ 0x2
   751                           
   752  0072                     ___lldiv@divisor:	
   753                           ; 2 bytes @ 0x2
   754                           
   755                           
   756                           ; 4 bytes @ 0x2
   757  0072                     	ds	1
   758  0073                     ??_CMD_LCD:
   759                           
   760                           ; 1 bytes @ 0x3
   761  0073                     	ds	1
   762  0074                     ??_I2C_Master_Write:
   763  0074                     ??_I2C_Master_Read:	
   764                           ; 1 bytes @ 0x4
   765                           
   766  0074                     CMD_LCD@v:	
   767                           ; 1 bytes @ 0x4
   768                           
   769                           
   770                           ; 1 bytes @ 0x4
   771  0074                     	ds	1
   772  0075                     ??_LCD_Init_8bits:
   773                           
   774                           ; 1 bytes @ 0x5
   775  0075                     	ds	1
   776  0076                     I2C_Master_Read@temp:
   777  0076                     ___lldiv@dividend:	
   778                           ; 2 bytes @ 0x6
   779                           
   780                           
   781                           ; 4 bytes @ 0x6
   782  0076                     	ds	4
   783                           
   784                           	psect	cstackBANK0
   785  0020                     __pcstackBANK0:
   786  0020                     ??___lldiv:
   787                           
   788                           ; 1 bytes @ 0x0
   789  0020                     	ds	1
   790  0021                     ___lldiv@quotient:
   791                           
   792                           ; 4 bytes @ 0x1
   793  0021                     	ds	4
   794  0025                     ___lldiv@counter:
   795                           
   796                           ; 1 bytes @ 0x5
   797  0025                     	ds	1
   798  0026                     ?_I2C_Master_Init:
   799  0026                     I2C_Master_Init@c:	
   800                           ; 1 bytes @ 0x6
   801                           
   802                           
   803                           ; 4 bytes @ 0x6
   804  0026                     	ds	4
   805  002A                     ??_I2C_Master_Init:
   806                           
   807                           ; 1 bytes @ 0xA
   808  002A                     	ds	4
   809  002E                     ??_main:
   810                           
   811                           ; 1 bytes @ 0xE
   812  002E                     	ds	3
   813                           
   814                           	psect	maintext
   815  0015                     __pmaintext:	
   816 ;;
   817 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   818 ;;
   819 ;; *************** function _main *****************
   820 ;; Defined at:
   821 ;;		line 64 in file "Lab_04_Maestro.c"
   822 ;; Parameters:    Size  Location     Type
   823 ;;		None
   824 ;; Auto vars:     Size  Location     Type
   825 ;;		None
   826 ;; Return value:  Size  Location     Type
   827 ;;                  1    wreg      void 
   828 ;; Registers used:
   829 ;;		wreg, status,2, status,0, pclath, cstack
   830 ;; Tracked objects:
   831 ;;		On entry : B00/0
   832 ;;		On exit  : 0/0
   833 ;;		Unchanged: 0/0
   834 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   835 ;;      Params:         0       0       0       0       0
   836 ;;      Locals:         0       0       0       0       0
   837 ;;      Temps:          0       3       0       0       0
   838 ;;      Totals:         0       3       0       0       0
   839 ;;Total ram usage:        3 bytes
   840 ;; Hardware stack levels required when called: 4
   841 ;; This function calls:
   842 ;;		_Config_Oscilador
   843 ;;		_I2C_Master_Init
   844 ;;		_I2C_Master_Read
   845 ;;		_I2C_Master_Start
   846 ;;		_I2C_Master_Stop
   847 ;;		_I2C_Master_Write
   848 ;;		_LCD_Init_8bits
   849 ;;		_config
   850 ;; This function is called by:
   851 ;;		Startup code after reset
   852 ;; This function uses a non-reentrant model
   853 ;;
   854                           
   855                           
   856                           ;psect for function _main
   857  0015                     _main:
   858  0015                     l1654:	
   859                           ;incstack = 0
   860                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   861                           
   862  0015  120A  118A  2241  120A  118A  	fcall	_config
   863  001A                     l1656:
   864  001A  120A  118A  227B  120A  118A  	fcall	_Config_Oscilador
   865  001F                     l1658:
   866  001F  120A  118A  214D  120A  118A  	fcall	_LCD_Init_8bits
   867  0024                     l1660:
   868  0024  3000               	movlw	0
   869  0025  1283               	bcf	3,5	;RP0=0, select bank0
   870  0026  1303               	bcf	3,6	;RP1=0, select bank0
   871  0027  00A9               	movwf	I2C_Master_Init@c+3
   872  0028  3001               	movlw	1
   873  0029  00A8               	movwf	I2C_Master_Init@c+2
   874  002A  3086               	movlw	134
   875  002B  00A7               	movwf	I2C_Master_Init@c+1
   876  002C  30A0               	movlw	160
   877  002D  00A6               	movwf	I2C_Master_Init@c
