

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Aug 03 21:37:16 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 2.20
    46                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    47                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    48                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    49                           ; 
    50                           ; 
    51                           ; Code-generator required, PIC16F887 Definitions
    52                           ; 
    53                           ; SFR Addresses
    54  0000                     	;# 
    55  0001                     	;# 
    56  0002                     	;# 
    57  0003                     	;# 
    58  0004                     	;# 
    59  0005                     	;# 
    60  0006                     	;# 
    61  0007                     	;# 
    62  0008                     	;# 
    63  0009                     	;# 
    64  000A                     	;# 
    65  000B                     	;# 
    66  000C                     	;# 
    67  000D                     	;# 
    68  000E                     	;# 
    69  000E                     	;# 
    70  000F                     	;# 
    71  0010                     	;# 
    72  0011                     	;# 
    73  0012                     	;# 
    74  0013                     	;# 
    75  0014                     	;# 
    76  0015                     	;# 
    77  0015                     	;# 
    78  0016                     	;# 
    79  0017                     	;# 
    80  0018                     	;# 
    81  0019                     	;# 
    82  001A                     	;# 
    83  001B                     	;# 
    84  001B                     	;# 
    85  001C                     	;# 
    86  001D                     	;# 
    87  001E                     	;# 
    88  001F                     	;# 
    89  0081                     	;# 
    90  0085                     	;# 
    91  0086                     	;# 
    92  0087                     	;# 
    93  0088                     	;# 
    94  0089                     	;# 
    95  008C                     	;# 
    96  008D                     	;# 
    97  008E                     	;# 
    98  008F                     	;# 
    99  0090                     	;# 
   100  0091                     	;# 
   101  0092                     	;# 
   102  0093                     	;# 
   103  0093                     	;# 
   104  0093                     	;# 
   105  0094                     	;# 
   106  0095                     	;# 
   107  0096                     	;# 
   108  0097                     	;# 
   109  0098                     	;# 
   110  0099                     	;# 
   111  009A                     	;# 
   112  009B                     	;# 
   113  009C                     	;# 
   114  009D                     	;# 
   115  009E                     	;# 
   116  009F                     	;# 
   117  0105                     	;# 
   118  0107                     	;# 
   119  0108                     	;# 
   120  0109                     	;# 
   121  010C                     	;# 
   122  010C                     	;# 
   123  010D                     	;# 
   124  010E                     	;# 
   125  010F                     	;# 
   126  0185                     	;# 
   127  0187                     	;# 
   128  0188                     	;# 
   129  0189                     	;# 
   130  018C                     	;# 
   131  018D                     	;# 
   132  0000                     	;# 
   133  0001                     	;# 
   134  0002                     	;# 
   135  0003                     	;# 
   136  0004                     	;# 
   137  0005                     	;# 
   138  0006                     	;# 
   139  0007                     	;# 
   140  0008                     	;# 
   141  0009                     	;# 
   142  000A                     	;# 
   143  000B                     	;# 
   144  000C                     	;# 
   145  000D                     	;# 
   146  000E                     	;# 
   147  000E                     	;# 
   148  000F                     	;# 
   149  0010                     	;# 
   150  0011                     	;# 
   151  0012                     	;# 
   152  0013                     	;# 
   153  0014                     	;# 
   154  0015                     	;# 
   155  0015                     	;# 
   156  0016                     	;# 
   157  0017                     	;# 
   158  0018                     	;# 
   159  0019                     	;# 
   160  001A                     	;# 
   161  001B                     	;# 
   162  001B                     	;# 
   163  001C                     	;# 
   164  001D                     	;# 
   165  001E                     	;# 
   166  001F                     	;# 
   167  0081                     	;# 
   168  0085                     	;# 
   169  0086                     	;# 
   170  0087                     	;# 
   171  0088                     	;# 
   172  0089                     	;# 
   173  008C                     	;# 
   174  008D                     	;# 
   175  008E                     	;# 
   176  008F                     	;# 
   177  0090                     	;# 
   178  0091                     	;# 
   179  0092                     	;# 
   180  0093                     	;# 
   181  0093                     	;# 
   182  0093                     	;# 
   183  0094                     	;# 
   184  0095                     	;# 
   185  0096                     	;# 
   186  0097                     	;# 
   187  0098                     	;# 
   188  0099                     	;# 
   189  009A                     	;# 
   190  009B                     	;# 
   191  009C                     	;# 
   192  009D                     	;# 
   193  009E                     	;# 
   194  009F                     	;# 
   195  0105                     	;# 
   196  0107                     	;# 
   197  0108                     	;# 
   198  0109                     	;# 
   199  010C                     	;# 
   200  010C                     	;# 
   201  010D                     	;# 
   202  010E                     	;# 
   203  010F                     	;# 
   204  0185                     	;# 
   205  0187                     	;# 
   206  0188                     	;# 
   207  0189                     	;# 
   208  018C                     	;# 
   209  018D                     	;# 
   210  0000                     	;# 
   211  0001                     	;# 
   212  0002                     	;# 
   213  0003                     	;# 
   214  0004                     	;# 
   215  0005                     	;# 
   216  0006                     	;# 
   217  0007                     	;# 
   218  0008                     	;# 
   219  0009                     	;# 
   220  000A                     	;# 
   221  000B                     	;# 
   222  000C                     	;# 
   223  000D                     	;# 
   224  000E                     	;# 
   225  000E                     	;# 
   226  000F                     	;# 
   227  0010                     	;# 
   228  0011                     	;# 
   229  0012                     	;# 
   230  0013                     	;# 
   231  0014                     	;# 
   232  0015                     	;# 
   233  0015                     	;# 
   234  0016                     	;# 
   235  0017                     	;# 
   236  0018                     	;# 
   237  0019                     	;# 
   238  001A                     	;# 
   239  001B                     	;# 
   240  001B                     	;# 
   241  001C                     	;# 
   242  001D                     	;# 
   243  001E                     	;# 
   244  001F                     	;# 
   245  0081                     	;# 
   246  0085                     	;# 
   247  0086                     	;# 
   248  0087                     	;# 
   249  0088                     	;# 
   250  0089                     	;# 
   251  008C                     	;# 
   252  008D                     	;# 
   253  008E                     	;# 
   254  008F                     	;# 
   255  0090                     	;# 
   256  0091                     	;# 
   257  0092                     	;# 
   258  0093                     	;# 
   259  0093                     	;# 
   260  0093                     	;# 
   261  0094                     	;# 
   262  0095                     	;# 
   263  0096                     	;# 
   264  0097                     	;# 
   265  0098                     	;# 
   266  0099                     	;# 
   267  009A                     	;# 
   268  009B                     	;# 
   269  009C                     	;# 
   270  009D                     	;# 
   271  009E                     	;# 
   272  009F                     	;# 
   273  0105                     	;# 
   274  0107                     	;# 
   275  0108                     	;# 
   276  0109                     	;# 
   277  010C                     	;# 
   278  010C                     	;# 
   279  010D                     	;# 
   280  010E                     	;# 
   281  010F                     	;# 
   282  0185                     	;# 
   283  0187                     	;# 
   284  0188                     	;# 
   285  0189                     	;# 
   286  018C                     	;# 
   287  018D                     	;# 
   288  0000                     	;# 
   289  0001                     	;# 
   290  0002                     	;# 
   291  0003                     	;# 
   292  0004                     	;# 
   293  0005                     	;# 
   294  0006                     	;# 
   295  0007                     	;# 
   296  0008                     	;# 
   297  0009                     	;# 
   298  000A                     	;# 
   299  000B                     	;# 
   300  000C                     	;# 
   301  000D                     	;# 
   302  000E                     	;# 
   303  000E                     	;# 
   304  000F                     	;# 
   305  0010                     	;# 
   306  0011                     	;# 
   307  0012                     	;# 
   308  0013                     	;# 
   309  0014                     	;# 
   310  0015                     	;# 
   311  0015                     	;# 
   312  0016                     	;# 
   313  0017                     	;# 
   314  0018                     	;# 
   315  0019                     	;# 
   316  001A                     	;# 
   317  001B                     	;# 
   318  001B                     	;# 
   319  001C                     	;# 
   320  001D                     	;# 
   321  001E                     	;# 
   322  001F                     	;# 
   323  0081                     	;# 
   324  0085                     	;# 
   325  0086                     	;# 
   326  0087                     	;# 
   327  0088                     	;# 
   328  0089                     	;# 
   329  008C                     	;# 
   330  008D                     	;# 
   331  008E                     	;# 
   332  008F                     	;# 
   333  0090                     	;# 
   334  0091                     	;# 
   335  0092                     	;# 
   336  0093                     	;# 
   337  0093                     	;# 
   338  0093                     	;# 
   339  0094                     	;# 
   340  0095                     	;# 
   341  0096                     	;# 
   342  0097                     	;# 
   343  0098                     	;# 
   344  0099                     	;# 
   345  009A                     	;# 
   346  009B                     	;# 
   347  009C                     	;# 
   348  009D                     	;# 
   349  009E                     	;# 
   350  009F                     	;# 
   351  0105                     	;# 
   352  0107                     	;# 
   353  0108                     	;# 
   354  0109                     	;# 
   355  010C                     	;# 
   356  010C                     	;# 
   357  010D                     	;# 
   358  010E                     	;# 
   359  010F                     	;# 
   360  0185                     	;# 
   361  0187                     	;# 
   362  0188                     	;# 
   363  0189                     	;# 
   364  018C                     	;# 
   365  018D                     	;# 
   366  0013                     _SSPBUF	set	19
   367  0014                     _SSPCONbits	set	20
   368  0014                     _SSPCON	set	20
   369  0007                     _PORTCbits	set	7
   370  0019                     _TXREG	set	25
   371  001E                     _ADRESH	set	30
   372  0005                     _PORTA	set	5
   373  000C                     _PIR1bits	set	12
   374  000B                     _INTCONbits	set	11
   375  001F                     _ADCON0bits	set	31
   376  0001                     _TMR0	set	1
   377  000B                     _INTCON	set	11
   378  0009                     _PORTE	set	9
   379  0008                     _PORTD	set	8
   380  0007                     _PORTC	set	7
   381  0006                     _PORTB	set	6
   382  002A                     _RA2	set	42
   383  0028                     _RA0	set	40
   384  00C4                     _CREN	set	196
   385  00C7                     _SPEN	set	199
   386  0065                     _RCIF	set	101
   387  0063                     _SSPIF	set	99
   388  0066                     _ADIF	set	102
   389  0094                     _SSPSTATbits	set	148
   390  0085                     _TRISAbits	set	133
   391  0094                     _SSPSTAT	set	148
   392  0089                     _TRISE	set	137
   393  0087                     _TRISC	set	135
   394  0099                     _SPBRG	set	153
   395  008C                     _PIE1bits	set	140
   396  009F                     _ADCON1bits	set	159
   397  0088                     _TRISD	set	136
   398  0086                     _TRISB	set	134
   399  0085                     _TRISA	set	133
   400  043B                     _TRISC3	set	1083
   401  043D                     _TRISC5	set	1085
   402  04C4                     _SYNC	set	1220
   403  04C5                     _TXEN	set	1221
   404  040B                     _PSA	set	1035
   405  040D                     _T0CS	set	1037
   406  040A                     _PS2	set	1034
   407  0409                     _PS1	set	1033
   408  0408                     _PS0	set	1032
   409  047E                     _IRCF2	set	1150
   410  047D                     _IRCF1	set	1149
   411  047C                     _IRCF0	set	1148
   412  0189                     _ANSELH	set	393
   413  0188                     _ANSEL	set	392
   414                           
   415                           	psect	cinit
   416  000F                     start_initialization:	
   417                           ; #config settings
   418                           
   419  000F                     __initialization:
   420                           
   421                           ; Clear objects allocated to COMMON
   422  000F  01F7               	clrf	__pbssCOMMON& (0+127)
   423  0010  01F8               	clrf	(__pbssCOMMON+1)& (0+127)
   424  0011  01F9               	clrf	(__pbssCOMMON+2)& (0+127)
   425  0012                     end_of_initialization:	
   426                           ;End of C runtime variable initialization code
   427                           
   428  0012                     __end_of__initialization:
   429  0012  0183               	clrf	3
   430  0013  120A  118A  2880   	ljmp	_main	;jump to C main() function
   431                           
   432                           	psect	bssCOMMON
   433  0077                     __pbssCOMMON:
   434  0077                     _temp1:
   435  0077                     	ds	1
   436  0078                     _V_ADC_1:
   437  0078                     	ds	1
   438  0079                     _V_ADC_0:
   439  0079                     	ds	1
   440                           
   441                           	psect	cstackCOMMON
   442  0070                     __pcstackCOMMON:
   443  0070                     ?_Valor_ADC:
   444  0070                     ??_Valor_ADC:	
   445                           ; 1 bytes @ 0x0
   446                           
   447  0070                     ?_spiWrite:	
   448                           ; 1 bytes @ 0x0
   449                           
   450  0070                     ??_spiWrite:	
   451                           ; 1 bytes @ 0x0
   452                           
   453  0070                     ?_config:	
   454                           ; 1 bytes @ 0x0
   455                           
   456  0070                     ?_Config_Oscilador:	
   457                           ; 1 bytes @ 0x0
   458                           
   459  0070                     ?_Config_ADC:	
   460                           ; 1 bytes @ 0x0
   461                           
   462  0070                     ?_Config_USART:	
   463                           ; 1 bytes @ 0x0
   464                           
   465  0070                     ?_Init_Slave:	
   466                           ; 1 bytes @ 0x0
   467                           
   468  0070                     ?_isr:	
   469                           ; 1 bytes @ 0x0
   470                           
   471  0070                     ?_main:	
   472                           ; 1 bytes @ 0x0
   473                           
   474  0070                     spiWrite@dat:	
   475                           ; 1 bytes @ 0x0
   476                           
   477                           
   478                           ; 1 bytes @ 0x0
   479  0070                     	ds	1
   480  0071                     Valor_ADC@canal:
   481                           
   482                           ; 1 bytes @ 0x1
   483  0071                     	ds	1
   484  0072                     Valor_ADC@temp:
   485                           
   486                           ; 1 bytes @ 0x2
   487  0072                     	ds	1
   488  0073                     ??_isr:
   489                           
   490                           ; 1 bytes @ 0x3
   491  0073                     	ds	3
   492  0076                     ??_config:
   493  0076                     ??_Config_Oscilador:	
   494                           ; 1 bytes @ 0x6
   495                           
   496  0076                     ??_Config_ADC:	
   497                           ; 1 bytes @ 0x6
   498                           
   499  0076                     ??_Config_USART:	
   500                           ; 1 bytes @ 0x6
   501                           
   502  0076                     ??_Init_Slave:	
   503                           ; 1 bytes @ 0x6
   504                           
   505                           
   506                           ; 1 bytes @ 0x6
   507  0076                     	ds	1
   508  0077                     ??_main:
   509                           
   510                           	psect	maintext
   511  0080                     __pmaintext:	
   512                           ; 1 bytes @ 0x7
   513 ;;
   514 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   515 ;;
   516 ;; *************** function _main *****************
   517 ;; Defined at:
   518 ;;		line 95 in file "Lab_03_Slave.c"
   519 ;; Parameters:    Size  Location     Type
   520 ;;		None
   521 ;; Auto vars:     Size  Location     Type
   522 ;;		None
   523 ;; Return value:  Size  Location     Type
   524 ;;                  1    wreg      void 
   525 ;; Registers used:
   526 ;;		wreg, status,2, status,0, pclath, cstack
   527 ;; Tracked objects:
   528 ;;		On entry : B00/0
   529 ;;		On exit  : 0/0
   530 ;;		Unchanged: 0/0
   531 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   532 ;;      Params:         0       0       0       0       0
   533 ;;      Locals:         0       0       0       0       0
   534 ;;      Temps:          0       0       0       0       0
   535 ;;      Totals:         0       0       0       0       0
   536 ;;Total ram usage:        0 bytes
   537 ;; Hardware stack levels required when called: 3
   538 ;; This function calls:
   539 ;;		_Config_ADC
   540 ;;		_Config_Oscilador
   541 ;;		_Config_USART
   542 ;;		_Init_Slave
   543 ;;		_config
   544 ;; This function is called by:
   545 ;;		Startup code after reset
   546 ;; This function uses a non-reentrant model
   547 ;;
   548                           
   549                           
   550                           ;psect for function _main
   551  0080                     _main:
   552  0080                     l939:	
   553                           ;incstack = 0
   554                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   555                           
   556  0080  120A  118A  20E1  120A  118A  	fcall	_config
   557  0085  120A  118A  20F3  120A  118A  	fcall	_Config_Oscilador
   558  008A  120A  118A  2060  120A  118A  	fcall	_Config_ADC
   559  008F  120A  118A  20CE  120A  118A  	fcall	_Config_USART
   560  0094                     l941:
   561  0094  120A  118A  20B7  120A  118A  	fcall	_Init_Slave
   562  0099                     l61:
   563  0099                     l62:
   564  0099  2899               	goto	l61
   565  009A  120A  118A  280C   	ljmp	start
   566  009D                     __end_of_main:
   567                           
   568                           	psect	text1
   569  00E1                     __ptext1:	
   570 ;; *************** function _config *****************
   571 ;; Defined at:
   572 ;;		line 113 in file "Lab_03_Slave.c"
   573 ;; Parameters:    Size  Location     Type
   574 ;;		None
   575 ;; Auto vars:     Size  Location     Type
   576 ;;		None
   577 ;; Return value:  Size  Location     Type
   578 ;;                  1    wreg      void 
   579 ;; Registers used:
   580 ;;		wreg, status,2
   581 ;; Tracked objects:
   582 ;;		On entry : 0/0
   583 ;;		On exit  : 0/0
   584 ;;		Unchanged: 0/0
   585 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   586 ;;      Params:         0       0       0       0       0
   587 ;;      Locals:         0       0       0       0       0
   588 ;;      Temps:          0       0       0       0       0
   589 ;;      Totals:         0       0       0       0       0
   590 ;;Total ram usage:        0 bytes
   591 ;; Hardware stack levels used: 1
   592 ;; Hardware stack levels required when called: 2
   593 ;; This function calls:
   594 ;;		Nothing
   595 ;; This function is called by:
   596 ;;		_main
   597 ;; This function uses a non-reentrant model
   598 ;;
   599                           
   600                           
   601                           ;psect for function _config
   602  00E1                     _config:
   603  00E1                     l851:	
   604                           ;incstack = 0
   605                           ; Regs used in _config: [wreg+status,2]
   606                           
   607  00E1  3023               	movlw	35
   608  00E2  1683               	bsf	3,5	;RP0=1, select bank1
   609  00E3  1303               	bcf	3,6	;RP1=0, select bank1
   610  00E4  0085               	movwf	5	;volatile
   611  00E5                     l853:
   612  00E5  0186               	clrf	6	;volatile
   613  00E6                     l855:
   614  00E6  0188               	clrf	8	;volatile
   615  00E7  3003               	movlw	3
   616  00E8  1683               	bsf	3,5	;RP0=1, select bank3
   617  00E9  1703               	bsf	3,6	;RP1=1, select bank3
   618  00EA  0088               	movwf	8	;volatile
   619  00EB                     l857:
   620  00EB  0189               	clrf	9	;volatile
   621  00EC                     l859:
   622  00EC  1283               	bcf	3,5	;RP0=0, select bank0
   623  00ED  1303               	bcf	3,6	;RP1=0, select bank0
   624  00EE  0186               	clrf	6	;volatile
   625  00EF                     l861:
   626  00EF  0187               	clrf	7	;volatile
   627  00F0                     l863:
   628  00F0  0188               	clrf	8	;volatile
   629  00F1                     l865:
   630  00F1  0189               	clrf	9	;volatile
   631  00F2                     l67:
   632  00F2  0008               	return
   633  00F3                     __end_of_config:
   634                           
   635                           	psect	text2
   636  00B7                     __ptext2:	
   637 ;; *************** function _Init_Slave *****************
   638 ;; Defined at:
   639 ;;		line 36 in file "../../LIB/LIB.X/SPI.c"
   640 ;; Parameters:    Size  Location     Type
   641 ;;		None
   642 ;; Auto vars:     Size  Location     Type
   643 ;;		None
   644 ;; Return value:  Size  Location     Type
   645 ;;                  1    wreg      void 
   646 ;; Registers used:
   647 ;;		status,2
   648 ;; Tracked objects:
   649 ;;		On entry : 0/0
   650 ;;		On exit  : 0/0
   651 ;;		Unchanged: 0/0
   652 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   653 ;;      Params:         0       0       0       0       0
   654 ;;      Locals:         0       0       0       0       0
   655 ;;      Temps:          0       0       0       0       0
   656 ;;      Totals:         0       0       0       0       0
   657 ;;Total ram usage:        0 bytes
   658 ;; Hardware stack levels used: 1
   659 ;; Hardware stack levels required when called: 2
   660 ;; This function calls:
   661 ;;		Nothing
   662 ;; This function is called by:
   663 ;;		_main
   664 ;; This function uses a non-reentrant model
   665 ;;
   666                           
   667                           
   668                           ;psect for function _Init_Slave
   669  00B7                     _Init_Slave:
   670  00B7                     l895:	
   671                           ;incstack = 0
   672                           ; Regs used in _Init_Slave: [status,2]
   673                           
   674                           
   675                           ;../../LIB/LIB.X/SPI.c: 38:     INTCONbits.GIE = 1;
   676  00B7  178B               	bsf	11,7	;volatile
   677                           
   678                           ;../../LIB/LIB.X/SPI.c: 39:     INTCONbits.PEIE = 1;
   679  00B8  170B               	bsf	11,6	;volatile
   680                           
   681                           ;../../LIB/LIB.X/SPI.c: 40:     PIR1bits.SSPIF = 0;
   682  00B9  1283               	bcf	3,5	;RP0=0, select bank0
   683  00BA  1303               	bcf	3,6	;RP1=0, select bank0
   684  00BB  118C               	bcf	12,3	;volatile
   685                           
   686                           ;../../LIB/LIB.X/SPI.c: 41:     PIE1bits.SSPIE = 1;
   687  00BC  1683               	bsf	3,5	;RP0=1, select bank1
   688  00BD  1303               	bcf	3,6	;RP1=0, select bank1
   689  00BE  158C               	bsf	12,3	;volatile
   690                           
   691                           ;../../LIB/LIB.X/SPI.c: 42:     TRISAbits.TRISA5 = 1;
   692  00BF  1685               	bsf	5,5	;volatile
   693                           
   694                           ;../../LIB/LIB.X/SPI.c: 44:     TRISC5 = 0;
   695  00C0  1287               	bcf	7,5	;volatile
   696  00C1                     l897:
   697                           
   698                           ;../../LIB/LIB.X/SPI.c: 46:     SSPCON = 0x00;
   699  00C1  1283               	bcf	3,5	;RP0=0, select bank0
   700  00C2  1303               	bcf	3,6	;RP1=0, select bank0
   701  00C3  0194               	clrf	20	;volatile
   702  00C4                     l899:
   703                           
   704                           ;../../LIB/LIB.X/SPI.c: 47:     SSPCONbits.SSPM0 = 0;
   705  00C4  1014               	bcf	20,0	;volatile
   706  00C5                     l901:
   707                           
   708                           ;../../LIB/LIB.X/SPI.c: 48:     SSPCONbits.SSPM1 = 0;
   709  00C5  1094               	bcf	20,1	;volatile
   710  00C6                     l903:
   711                           
   712                           ;../../LIB/LIB.X/SPI.c: 49:     SSPCONbits.SSPM2 = 1;
   713  00C6  1514               	bsf	20,2	;volatile
   714  00C7                     l905:
   715                           
   716                           ;../../LIB/LIB.X/SPI.c: 50:     SSPCONbits.SSPM3 = 0;
   717  00C7  1194               	bcf	20,3	;volatile
   718  00C8                     l907:
   719                           
   720                           ;../../LIB/LIB.X/SPI.c: 54:     SSPCONbits.SSPEN = 1;
   721  00C8  1694               	bsf	20,5	;volatile
   722                           
   723                           ;../../LIB/LIB.X/SPI.c: 57:     SSPSTAT = 0x00;
   724  00C9  1683               	bsf	3,5	;RP0=1, select bank1
   725  00CA  1303               	bcf	3,6	;RP1=0, select bank1
   726  00CB  0194               	clrf	20	;volatile
   727  00CC                     l909:
   728                           
   729                           ;../../LIB/LIB.X/SPI.c: 58:     TRISC3 = 1;
   730  00CC  1587               	bsf	7,3	;volatile
   731  00CD                     l230:
   732  00CD  0008               	return
   733  00CE                     __end_of_Init_Slave:
   734                           
   735                           	psect	text3
   736  00CE                     __ptext3:	
   737 ;; *************** function _Config_USART *****************
   738 ;; Defined at:
   739 ;;		line 45 in file "../../LIB/LIB.X/LIB.c"
   740 ;; Parameters:    Size  Location     Type
   741 ;;		None
   742 ;; Auto vars:     Size  Location     Type
   743 ;;		None
   744 ;; Return value:  Size  Location     Type
   745 ;;                  1    wreg      void 
   746 ;; Registers used:
   747 ;;		wreg
   748 ;; Tracked objects:
   749 ;;		On entry : 0/0
   750 ;;		On exit  : 0/0
   751 ;;		Unchanged: 0/0
   752 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   753 ;;      Params:         0       0       0       0       0
   754 ;;      Locals:         0       0       0       0       0
   755 ;;      Temps:          0       0       0       0       0
   756 ;;      Totals:         0       0       0       0       0
   757 ;;Total ram usage:        0 bytes
   758 ;; Hardware stack levels used: 1
   759 ;; Hardware stack levels required when called: 2
   760 ;; This function calls:
   761 ;;		Nothing
   762 ;; This function is called by:
   763 ;;		_main
   764 ;; This function uses a non-reentrant model
   765 ;;
   766                           
   767                           
   768                           ;psect for function _Config_USART
   769  00CE                     _Config_USART:
   770  00CE                     l891:	
   771                           ;incstack = 0
   772                           ; Regs used in _Config_USART: [wreg]
   773                           
   774                           
   775                           ;../../LIB/LIB.X/LIB.c: 47:     TXEN = 1;
   776  00CE  1683               	bsf	3,5	;RP0=1, select bank1
   777  00CF  1303               	bcf	3,6	;RP1=0, select bank1
   778  00D0  1698               	bsf	24,5	;volatile
   779                           
   780                           ;../../LIB/LIB.X/LIB.c: 48:     SYNC = 0;
   781  00D1  1218               	bcf	24,4	;volatile
   782                           
   783                           ;../../LIB/LIB.X/LIB.c: 49:     SPEN = 1;
   784  00D2  1283               	bcf	3,5	;RP0=0, select bank0
   785  00D3  1303               	bcf	3,6	;RP1=0, select bank0
   786  00D4  1798               	bsf	24,7	;volatile
   787                           
   788                           ;../../LIB/LIB.X/LIB.c: 52:     CREN = 1;
   789  00D5  1618               	bsf	24,4	;volatile
   790                           
   791                           ;../../LIB/LIB.X/LIB.c: 53:     PIE1bits.RCIE = 1;
   792  00D6  1683               	bsf	3,5	;RP0=1, select bank1
   793  00D7  1303               	bcf	3,6	;RP1=0, select bank1
   794  00D8  168C               	bsf	12,5	;volatile
   795                           
   796                           ;../../LIB/LIB.X/LIB.c: 54:     PIR1bits.RCIF = 0;
   797  00D9  1283               	bcf	3,5	;RP0=0, select bank0
   798  00DA  1303               	bcf	3,6	;RP1=0, select bank0
   799  00DB  128C               	bcf	12,5	;volatile
   800  00DC                     l893:
   801                           
   802                           ;../../LIB/LIB.X/LIB.c: 55:     SPBRG=12;
   803  00DC  300C               	movlw	12
   804  00DD  1683               	bsf	3,5	;RP0=1, select bank1
   805  00DE  1303               	bcf	3,6	;RP1=0, select bank1
   806  00DF  0099               	movwf	25	;volatile
   807  00E0                     l161:
   808  00E0  0008               	return
   809  00E1                     __end_of_Config_USART:
   810                           
   811                           	psect	text4
   812  00F3                     __ptext4:	
