

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Sep 01 14:08:24 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	intentry,global,class=CODE,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 2.20
    95  001B                     	;# 
    96  001B                     	;# 
    97  001C                     	;# 
    98  001D                     	;# 
    99  001E                     	;# 
   100  001F                     	;# 
   101  0081                     	;# 
   102  0085                     	;# 
   103  0086                     	;# 
   104  0087                     	;# 
   105  0088                     	;# 
   106  0089                     	;# 
   107  008C                     	;# 
   108  008D                     	;# 
   109  008E                     	;# 
   110  008F                     	;# 
   111  0090                     	;# 
   112  0091                     	;# 
   113  0092                     	;# 
   114  0093                     	;# 
   115  0093                     	;# 
   116  0093                     	;# 
   117  0094                     	;# 
   118  0095                     	;# 
   119  0096                     	;# 
   120  0097                     	;# 
   121  0098                     	;# 
   122  0099                     	;# 
   123  009A                     	;# 
   124  009B                     	;# 
   125  009C                     	;# 
   126  009D                     	;# 
   127  009E                     	;# 
   128  009F                     	;# 
   129  0105                     	;# 
   130  0107                     	;# 
   131  0108                     	;# 
   132  0109                     	;# 
   133  010C                     	;# 
   134  010C                     	;# 
   135  010D                     	;# 
   136  010E                     	;# 
   137  010F                     	;# 
   138  0185                     	;# 
   139  0187                     	;# 
   140  0188                     	;# 
   141  0189                     	;# 
   142  018C                     	;# 
   143  018D                     	;# 
   144  0000                     	;# 
   145  0001                     	;# 
   146  0002                     	;# 
   147  0003                     	;# 
   148  0004                     	;# 
   149  0005                     	;# 
   150  0006                     	;# 
   151  0007                     	;# 
   152  0008                     	;# 
   153  0009                     	;# 
   154  000A                     	;# 
   155  000B                     	;# 
   156  000C                     	;# 
   157  000D                     	;# 
   158  000E                     	;# 
   159  000E                     	;# 
   160  000F                     	;# 
   161  0010                     	;# 
   162  0011                     	;# 
   163  0012                     	;# 
   164  0013                     	;# 
   165  0014                     	;# 
   166  0015                     	;# 
   167  0015                     	;# 
   168  0016                     	;# 
   169  0017                     	;# 
   170  0018                     	;# 
   171  0019                     	;# 
   172  001A                     	;# 
   173  001B                     	;# 
   174  001B                     	;# 
   175  001C                     	;# 
   176  001D                     	;# 
   177  001E                     	;# 
   178  001F                     	;# 
   179  0081                     	;# 
   180  0085                     	;# 
   181  0086                     	;# 
   182  0087                     	;# 
   183  0088                     	;# 
   184  0089                     	;# 
   185  008C                     	;# 
   186  008D                     	;# 
   187  008E                     	;# 
   188  008F                     	;# 
   189  0090                     	;# 
   190  0091                     	;# 
   191  0092                     	;# 
   192  0093                     	;# 
   193  0093                     	;# 
   194  0093                     	;# 
   195  0094                     	;# 
   196  0095                     	;# 
   197  0096                     	;# 
   198  0097                     	;# 
   199  0098                     	;# 
   200  0099                     	;# 
   201  009A                     	;# 
   202  009B                     	;# 
   203  009C                     	;# 
   204  009D                     	;# 
   205  009E                     	;# 
   206  009F                     	;# 
   207  0105                     	;# 
   208  0107                     	;# 
   209  0108                     	;# 
   210  0109                     	;# 
   211  010C                     	;# 
   212  010C                     	;# 
   213  010D                     	;# 
   214  010E                     	;# 
   215  010F                     	;# 
   216  0185                     	;# 
   217  0187                     	;# 
   218  0188                     	;# 
   219  0189                     	;# 
   220  018C                     	;# 
   221  018D                     	;# 
   222  0000                     	;# 
   223  0001                     	;# 
   224  0002                     	;# 
   225  0003                     	;# 
   226  0004                     	;# 
   227  0005                     	;# 
   228  0006                     	;# 
   229  0007                     	;# 
   230  0008                     	;# 
   231  0009                     	;# 
   232  000A                     	;# 
   233  000B                     	;# 
   234  000C                     	;# 
   235  000D                     	;# 
   236  000E                     	;# 
   237  000E                     	;# 
   238  000F                     	;# 
   239  0010                     	;# 
   240  0011                     	;# 
   241  0012                     	;# 
   242  0013                     	;# 
   243  0014                     	;# 
   244  0015                     	;# 
   245  0015                     	;# 
   246  0016                     	;# 
   247  0017                     	;# 
   248  0018                     	;# 
   249  0019                     	;# 
   250  001A                     	;# 
   251  001B                     	;# 
   252  001B                     	;# 
   253  001C                     	;# 
   254  001D                     	;# 
   255  001E                     	;# 
   256  001F                     	;# 
   257  0081                     	;# 
   258  0085                     	;# 
   259  0086                     	;# 
   260  0087                     	;# 
   261  0088                     	;# 
   262  0089                     	;# 
   263  008C                     	;# 
   264  008D                     	;# 
   265  008E                     	;# 
   266  008F                     	;# 
   267  0090                     	;# 
   268  0091                     	;# 
   269  0092                     	;# 
   270  0093                     	;# 
   271  0093                     	;# 
   272  0093                     	;# 
   273  0094                     	;# 
   274  0095                     	;# 
   275  0096                     	;# 
   276  0097                     	;# 
   277  0098                     	;# 
   278  0099                     	;# 
   279  009A                     	;# 
   280  009B                     	;# 
   281  009C                     	;# 
   282  009D                     	;# 
   283  009E                     	;# 
   284  009F                     	;# 
   285  0105                     	;# 
   286  0107                     	;# 
   287  0108                     	;# 
   288  0109                     	;# 
   289  010C                     	;# 
   290  010C                     	;# 
   291  010D                     	;# 
   292  010E                     	;# 
   293  010F                     	;# 
   294  0185                     	;# 
   295  0187                     	;# 
   296  0188                     	;# 
   297  0189                     	;# 
   298  018C                     	;# 
   299  018D                     	;# 
   300  0000                     	;# 
   301  0001                     	;# 
   302  0002                     	;# 
   303  0003                     	;# 
   304  0004                     	;# 
   305  0005                     	;# 
   306  0006                     	;# 
   307  0007                     	;# 
   308  0008                     	;# 
   309  0009                     	;# 
   310  000A                     	;# 
   311  000B                     	;# 
   312  000C                     	;# 
   313  000D                     	;# 
   314  000E                     	;# 
   315  000E                     	;# 
   316  000F                     	;# 
   317  0010                     	;# 
   318  0011                     	;# 
   319  0012                     	;# 
   320  0013                     	;# 
   321  0014                     	;# 
   322  0015                     	;# 
   323  0015                     	;# 
   324  0016                     	;# 
   325  0017                     	;# 
   326  0018                     	;# 
   327  0019                     	;# 
   328  001A                     	;# 
   329  001B                     	;# 
   330  001B                     	;# 
   331  001C                     	;# 
   332  001D                     	;# 
   333  001E                     	;# 
   334  001F                     	;# 
   335  0081                     	;# 
   336  0085                     	;# 
   337  0086                     	;# 
   338  0087                     	;# 
   339  0088                     	;# 
   340  0089                     	;# 
   341  008C                     	;# 
   342  008D                     	;# 
   343  008E                     	;# 
   344  008F                     	;# 
   345  0090                     	;# 
   346  0091                     	;# 
   347  0092                     	;# 
   348  0093                     	;# 
   349  0093                     	;# 
   350  0093                     	;# 
   351  0094                     	;# 
   352  0095                     	;# 
   353  0096                     	;# 
   354  0097                     	;# 
   355  0098                     	;# 
   356  0099                     	;# 
   357  009A                     	;# 
   358  009B                     	;# 
   359  009C                     	;# 
   360  009D                     	;# 
   361  009E                     	;# 
   362  009F                     	;# 
   363  0105                     	;# 
   364  0107                     	;# 
   365  0108                     	;# 
   366  0109                     	;# 
   367  010C                     	;# 
   368  010C                     	;# 
   369  010D                     	;# 
   370  010E                     	;# 
   371  010F                     	;# 
   372  0185                     	;# 
   373  0187                     	;# 
   374  0188                     	;# 
   375  0189                     	;# 
   376  018C                     	;# 
   377  018D                     	;# 
   378                           
   379                           	psect	strings
   380  0300                     __pstrings:
   381  0300                     stringtab:
   382  0300                     __stringtab:
   383                           
   384                           ;	String table - string pointers are 1 byte each
   385  0300  1BFF               	btfsc	btemp+1,7
   386  0301  2B0A               	ljmp	stringcode
   387  0302  1383               	bcf	3,7
   388  0303  187F               	btfsc	btemp+1,0
   389  0304  1783               	bsf	3,7
   390  0305  0800               	movf	0,w
   391  0306  0A84               	incf	4,f
   392  0307  1903               	skipnz
   393  0308  0AFF               	incf	btemp+1,f
   394  0309  0008               	return
   395  030A                     stringcode:
   396  030A                     stringdir:
   397  030A  3003               	movlw	high stringdir
   398  030B  008A               	movwf	10
   399  030C  0804               	movf	4,w
   400  030D  0A84               	incf	4,f
   401  030E  0782               	addwf	2,f
   402  030F                     __stringbase:
   403  030F  3400               	retlw	0
   404  0310                     __end_of__stringtab:
   405  0310                     _dpowers:
   406  0310  3401               	retlw	1
   407  0311  3400               	retlw	0
   408  0312  340A               	retlw	10
   409  0313  3400               	retlw	0
   410  0314  3464               	retlw	100
   411  0315  3400               	retlw	0
   412  0316  34E8               	retlw	232
   413  0317  3403               	retlw	3
   414  0318  3410               	retlw	16
   415  0319  3427               	retlw	39
   416  031A                     __end_of_dpowers:
   417  0013                     _SSPBUF	set	19
   418  0014                     _SSPCON	set	20
   419  0007                     _PORTCbits	set	7
   420  0019                     _TXREG	set	25
   421  001E                     _ADRESH	set	30
   422  0007                     _PORTC	set	7
   423  000C                     _PIR1bits	set	12
   424  000B                     _INTCONbits	set	11
   425  001F                     _ADCON0bits	set	31
   426  0001                     _TMR0	set	1
   427  000B                     _INTCON	set	11
   428  0009                     _PORTE	set	9
   429  0008                     _PORTD	set	8
   430  0006                     _PORTB	set	6
   431  0005                     _PORTA	set	5
   432  001A                     _RCREG	set	26
   433  0063                     _SSPIF	set	99
   434  005E                     _PEIE	set	94
   435  005F                     _GIE	set	95
   436  0040                     _RD0	set	64
   437  0029                     _RA1	set	41
   438  0028                     _RA0	set	40
   439  00C4                     _CREN	set	196
   440  00C7                     _SPEN	set	199
   441  005B                     _RBIE	set	91
   442  0031                     _RB1	set	49
   443  0030                     _RB0	set	48
   444  0065                     _RCIF	set	101
   445  0066                     _ADIF	set	102
   446  0091                     _SSPCON2bits	set	145
   447  0087                     _TRISCbits	set	135
   448  0094                     _SSPSTAT	set	148
   449  0093                     _SSPADD	set	147
   450  0091                     _SSPCON2	set	145
   451  0087                     _TRISC	set	135
   452  0099                     _SPBRG	set	153
   453  008C                     _PIE1bits	set	140
   454  009F                     _ADCON1bits	set	159
   455  0095                     _WPUBbits	set	149
   456  0081                     _OPTION_REGbits	set	129
   457  0088                     _TRISD	set	136
   458  0089                     _TRISE	set	137
   459  0086                     _TRISB	set	134
   460  0085                     _TRISA	set	133
   461  0463                     _SSPIE	set	1123
   462  043C                     _TRISC4	set	1084
   463  043B                     _TRISC3	set	1083
   464  04C4                     _SYNC	set	1220
   465  04C5                     _TXEN	set	1221
   466  04B1                     _IOCB1	set	1201
   467  04B0                     _IOCB0	set	1200
   468  040B                     _PSA	set	1035
   469  040D                     _T0CS	set	1037
   470  040A                     _PS2	set	1034
   471  0409                     _PS1	set	1033
   472  0408                     _PS0	set	1032
   473  047E                     _IRCF2	set	1150
   474  047D                     _IRCF1	set	1149
   475  047C                     _IRCF0	set	1148
   476  0189                     _ANSELH	set	393
   477  0188                     _ANSEL	set	392
   478  031A                     STR_1:
   479  031A  3456               	retlw	86	;'V'
   480  031B  3461               	retlw	97	;'a'
   481  031C  346C               	retlw	108	;'l'
   482  031D  346F               	retlw	111	;'o'
   483  031E  3472               	retlw	114	;'r'
   484  031F  3420               	retlw	32	;' '
   485  0320  3443               	retlw	67	;'C'
   486  0321  344E               	retlw	78	;'N'
   487  0322  3437               	retlw	55	;'7'
   488  0323  3430               	retlw	48	;'0'
   489  0324  3420               	retlw	32	;' '
   490  0325  3425               	retlw	37	;'%'
   491  0326  3464               	retlw	100	;'d'
   492  0327  3400               	retlw	0
   493  0328                     STR_2:
   494  0328  3444               	retlw	68	;'D'
   495  0329  3469               	retlw	105	;'i'
   496  032A  3473               	retlw	115	;'s'
   497  032B  3474               	retlw	116	;'t'
   498  032C  3461               	retlw	97	;'a'
   499  032D  346E               	retlw	110	;'n'
   500  032E  3463               	retlw	99	;'c'
   501  032F  3469               	retlw	105	;'i'
   502  0330  3461               	retlw	97	;'a'
   503  0331  343A               	retlw	58	;':'
   504  0332  3420               	retlw	32	;' '
   505  0333  3425               	retlw	37	;'%'
   506  0334  3464               	retlw	100	;'d'
   507  0335  3400               	retlw	0
   508  0336                     STR_3:
   509  0336  3450               	retlw	80	;'P'
   510  0337  344F               	retlw	79	;'O'
   511  0338  3454               	retlw	84	;'T'
   512  0339  3420               	retlw	32	;' '
   513  033A  3431               	retlw	49	;'1'
   514  033B  343A               	retlw	58	;':'
   515  033C  3420               	retlw	32	;' '
   516  033D  3400               	retlw	0
   517  033E                     STR_4:
   518  033E  3450               	retlw	80	;'P'
   519  033F  344F               	retlw	79	;'O'
   520  0340  3454               	retlw	84	;'T'
   521  0341  3420               	retlw	32	;' '
   522  0342  3432               	retlw	50	;'2'
   523  0343  343A               	retlw	58	;':'
   524  0344  3420               	retlw	32	;' '
   525  0345  3400               	retlw	0
   526                           
   527                           	psect	cinit
   528  0015                     start_initialization:	
   529                           ; #config settings
   530                           
   531  0015                     __initialization:
   532                           
   533                           ; Clear objects allocated to BANK0
   534  0015  1383               	bcf	3,7	;select IRP bank0
   535  0016  3048               	movlw	low __pbssBANK0
   536  0017  0084               	movwf	4
   537  0018  305A               	movlw	low (__pbssBANK0+18)
   538  0019  120A  118A  2583  120A  118A  	fcall	clear_ram0
   539  001E                     end_of_initialization:	
   540                           ;End of C runtime variable initialization code
   541                           
   542  001E                     __end_of__initialization:
   543  001E  0183               	clrf	3
   544  001F  120A  118A  2A49   	ljmp	_main	;jump to C main() function
   545                           
   546                           	psect	bssBANK0
   547  0048                     __pbssBANK0:
   548  0048                     _Distancia:
   549  0048                     	ds	1
   550  0049                     _CNY70:
   551  0049                     	ds	1
   552  004A                     _text:
   553  004A                     	ds	16
   554                           
   555                           	psect	clrtext
   556  0583                     clear_ram0:	
   557                           ;	Called with FSR containing the base address, and
   558                           ;	W with the last address+1
   559                           
   560  0583  0064               	clrwdt	;clear the watchdog before getting into this loop
   561  0584                     clrloop0:
   562  0584  0180               	clrf	0	;clear RAM location pointed to by FSR
   563  0585  0A84               	incf	4,f	;increment pointer
   564  0586  0604               	xorwf	4,w	;XOR with final address
   565  0587  1903               	btfsc	3,2	;have we reached the end yet?
   566  0588  3400               	retlw	0	;all done for this memory range, return
   567  0589  0604               	xorwf	4,w	;XOR again to restore value
   568  058A  2D84               	goto	clrloop0	;do the next byte
   569                           
   570                           	psect	cstackBANK1
   571  00A0                     __pcstackBANK1:
   572  00A0                     sprintf@ap:
   573                           
   574                           ; 1 bytes @ 0x0
   575  00A0                     	ds	1
   576  00A1                     sprintf@flag:
   577                           
   578                           ; 1 bytes @ 0x1
   579  00A1                     	ds	1
   580  00A2                     sprintf@prec:
   581                           
   582                           ; 1 bytes @ 0x2
   583  00A2                     	ds	1
   584  00A3                     sprintf@val:
   585                           
   586                           ; 2 bytes @ 0x3
   587  00A3                     	ds	2
   588  00A5                     sprintf@sp:
   589                           
   590                           ; 1 bytes @ 0x5
   591  00A5                     	ds	1
   592  00A6                     sprintf@c:
   593                           
   594                           ; 1 bytes @ 0x6
   595  00A6                     	ds	1
   596  00A7                     ??_main:
   597                           
   598                           ; 1 bytes @ 0x7
   599  00A7                     	ds	3
   600                           
   601                           	psect	cstackCOMMON
   602  0070                     __pcstackCOMMON:
   603  0070                     ?_Valor_ADC:
   604  0070                     ??_Valor_ADC:	
   605                           ; 1 bytes @ 0x0
   606                           
   607  0070                     ?_config:	
   608                           ; 1 bytes @ 0x0
   609                           
   610  0070                     ?_Config_Oscilador:	
   611                           ; 1 bytes @ 0x0
   612                           
   613  0070                     ?_Config_ADC:	
   614                           ; 1 bytes @ 0x0
   615                           
   616  0070                     ?_Config_USART:	
   617                           ; 1 bytes @ 0x0
   618                           
   619  0070                     ?_Ultrasonico:	
   620                           ; 1 bytes @ 0x0
   621                           
   622  0070                     ?_isr:	
   623                           ; 1 bytes @ 0x0
   624                           
   625  0070                     ?_main:	
   626                           ; 1 bytes @ 0x0
   627                           
   628  0070                     ?i1_Texto_USART:	
   629                           ; 1 bytes @ 0x0
   630                           
   631  0070                     ?i1___lwdiv:	
   632                           ; 1 bytes @ 0x0
   633                           
   634  0070                     i1Texto_USART@texto:	
   635                           ; 2 bytes @ 0x0
   636                           
   637  0070                     i1___lwdiv@divisor:	
   638                           ; 2 bytes @ 0x0
   639                           
   640                           
   641                           ; 2 bytes @ 0x0
   642  0070                     	ds	1
   643  0071                     Valor_ADC@canal:
   644                           
   645                           ; 1 bytes @ 0x1
   646  0071                     	ds	1
   647  0072                     ??i1_Texto_USART:
   648  0072                     Valor_ADC@temp:	
   649                           ; 1 bytes @ 0x2
   650                           
   651  0072                     i1___lwdiv@dividend:	
   652                           ; 1 bytes @ 0x2
   653                           
   654                           
   655                           ; 2 bytes @ 0x2
   656  0072                     	ds	2
   657  0074                     ??i1___lwdiv:
   658  0074                     i1Texto_USART@i:	
   659                           ; 1 bytes @ 0x4
   660                           
   661                           
   662                           ; 1 bytes @ 0x4
   663  0074                     	ds	1
   664  0075                     i1___lwdiv@quotient:
   665                           
   666                           ; 2 bytes @ 0x5
   667  0075                     	ds	2
   668  0077                     i1___lwdiv@counter:
   669                           
   670                           ; 1 bytes @ 0x7
   671  0077                     	ds	1
   672  0078                     ?i1___lwmod:
   673  0078                     i1___lwmod@divisor:	
   674                           ; 2 bytes @ 0x8
   675                           
   676                           
   677                           ; 2 bytes @ 0x8
   678  0078                     	ds	2
   679  007A                     i1___lwmod@dividend:
   680                           
   681                           ; 2 bytes @ 0xA
   682  007A                     	ds	2
   683  007C                     ??i1___lwmod:
   684                           
   685                           ; 1 bytes @ 0xC
   686  007C                     	ds	1
   687  007D                     i1___lwmod@counter:
   688                           
   689                           ; 1 bytes @ 0xD
   690  007D                     	ds	1
   691                           
   692                           	psect	cstackBANK0
   693  0020                     __pcstackBANK0:
   694  0020                     ?i1_sprintf:
   695  0020                     i1sprintf@f:	
   696                           ; 2 bytes @ 0x0
   697                           
   698                           
   699                           ; 1 bytes @ 0x0
   700  0020                     	ds	3
   701  0023                     ??i1_sprintf:
   702                           
   703                           ; 1 bytes @ 0x3
   704  0023                     	ds	3
   705  0026                     i1sprintf@ap:
   706                           
   707                           ; 1 bytes @ 0x6
   708  0026                     	ds	1
   709  0027                     i1sprintf@flag:
   710                           
   711                           ; 1 bytes @ 0x7
   712  0027                     	ds	1
   713  0028                     i1sprintf@prec:
   714                           
   715                           ; 1 bytes @ 0x8
   716  0028                     	ds	1
   717  0029                     i1sprintf@val:
   718                           
   719                           ; 2 bytes @ 0x9
   720  0029                     	ds	2
   721  002B                     i1sprintf@sp:
   722                           
   723                           ; 1 bytes @ 0xB
   724  002B                     	ds	1
   725  002C                     i1sprintf@c:
   726                           
   727                           ; 1 bytes @ 0xC
   728  002C                     	ds	1
   729  002D                     ??_isr:
   730                           
   731                           ; 1 bytes @ 0xD
   732  002D                     	ds	7
   733  0034                     ?_Texto_USART:
   734  0034                     ??_config:	
   735                           ; 1 bytes @ 0x14
   736                           
   737  0034                     ??_Config_Oscilador:	
   738                           ; 1 bytes @ 0x14
   739                           
   740  0034                     ??_Config_ADC:	
   741                           ; 1 bytes @ 0x14
   742                           
   743  0034                     ??_Config_USART:	
   744                           ; 1 bytes @ 0x14
   745                           
   746  0034                     ?___wmul:	
   747                           ; 1 bytes @ 0x14
   748                           
   749  0034                     ?___lwdiv:	
   750                           ; 2 bytes @ 0x14
   751                           
   752  0034                     Texto_USART@texto:	
   753                           ; 2 bytes @ 0x14
   754                           
   755  0034                     ___wmul@multiplier:	
   756                           ; 2 bytes @ 0x14
   757                           
   758  0034                     ___lwdiv@divisor:	
   759                           ; 2 bytes @ 0x14
   760                           
   761                           
   762                           ; 2 bytes @ 0x14
   763  0034                     	ds	2
   764  0036                     ??_Texto_USART:
   765  0036                     ___wmul@multiplicand:	
   766                           ; 1 bytes @ 0x16
   767                           
   768  0036                     ___lwdiv@dividend:	
   769                           ; 2 bytes @ 0x16
   770                           
   771                           
   772                           ; 2 bytes @ 0x16
   773  0036                     	ds	2
   774  0038                     ??___wmul:
   775  0038                     ??___lwdiv:	
   776                           ; 1 bytes @ 0x18
   777                           
   778  0038                     Texto_USART@i:	
   779                           ; 1 bytes @ 0x18
   780                           
   781  0038                     ___wmul@product:	
   782                           ; 1 bytes @ 0x18
   783                           
   784                           
   785                           ; 2 bytes @ 0x18
   786  0038                     	ds	1
   787  0039                     ___lwdiv@counter:
   788                           
   789                           ; 1 bytes @ 0x19
   790  0039                     	ds	1
   791  003A                     ___lwdiv@quotient:
   792                           
   793                           ; 2 bytes @ 0x1A
   794  003A                     	ds	2
   795  003C                     ??_Ultrasonico:
   796  003C                     ?___lwmod:	
   797                           ; 1 bytes @ 0x1C
   798                           
   799  003C                     ___lwmod@divisor:	
   800                           ; 2 bytes @ 0x1C
   801                           
   802                           
   803                           ; 2 bytes @ 0x1C
   804  003C                     	ds	2
   805  003E                     Ultrasonico@tiempo:
   806  003E                     ___lwmod@dividend:	
   807                           ; 2 bytes @ 0x1E
   808                           
   809                           
   810                           ; 2 bytes @ 0x1E
   811  003E                     	ds	2
   812  0040                     ??___lwmod:
   813  0040                     Ultrasonico@dist:	
   814                           ; 1 bytes @ 0x20
   815                           
   816                           
   817                           ; 2 bytes @ 0x20
   818  0040                     	ds	1
   819  0041                     ___lwmod@counter:
   820                           
   821                           ; 1 bytes @ 0x21
   822  0041                     	ds	1
   823  0042                     ?_sprintf:
   824  0042                     Ultrasonico@cont:	
   825                           ; 2 bytes @ 0x22
   826                           
   827  0042                     sprintf@f:	
   828                           ; 1 bytes @ 0x22
   829                           
   830                           
   831                           ; 1 bytes @ 0x22
   832  0042                     	ds	3
   833  0045                     ??_sprintf:
   834                           
   835                           ; 1 bytes @ 0x25
   836  0045                     	ds	3
   837                           
   838                           	psect	maintext
   839  0249                     __pmaintext:	
   840 ;;
