

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Aug 25 15:26:18 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 2.20
   308  0007                     	;# 
   309  0008                     	;# 
   310  0009                     	;# 
   311  000A                     	;# 
   312  000B                     	;# 
   313  000C                     	;# 
   314  000D                     	;# 
   315  000E                     	;# 
   316  000E                     	;# 
   317  000F                     	;# 
   318  0010                     	;# 
   319  0011                     	;# 
   320  0012                     	;# 
   321  0013                     	;# 
   322  0014                     	;# 
   323  0015                     	;# 
   324  0015                     	;# 
   325  0016                     	;# 
   326  0017                     	;# 
   327  0018                     	;# 
   328  0019                     	;# 
   329  001A                     	;# 
   330  001B                     	;# 
   331  001B                     	;# 
   332  001C                     	;# 
   333  001D                     	;# 
   334  001E                     	;# 
   335  001F                     	;# 
   336  0081                     	;# 
   337  0085                     	;# 
   338  0086                     	;# 
   339  0087                     	;# 
   340  0088                     	;# 
   341  0089                     	;# 
   342  008C                     	;# 
   343  008D                     	;# 
   344  008E                     	;# 
   345  008F                     	;# 
   346  0090                     	;# 
   347  0091                     	;# 
   348  0092                     	;# 
   349  0093                     	;# 
   350  0093                     	;# 
   351  0093                     	;# 
   352  0094                     	;# 
   353  0095                     	;# 
   354  0096                     	;# 
   355  0097                     	;# 
   356  0098                     	;# 
   357  0099                     	;# 
   358  009A                     	;# 
   359  009B                     	;# 
   360  009C                     	;# 
   361  009D                     	;# 
   362  009E                     	;# 
   363  009F                     	;# 
   364  0105                     	;# 
   365  0107                     	;# 
   366  0108                     	;# 
   367  0109                     	;# 
   368  010C                     	;# 
   369  010C                     	;# 
   370  010D                     	;# 
   371  010E                     	;# 
   372  010F                     	;# 
   373  0185                     	;# 
   374  0187                     	;# 
   375  0188                     	;# 
   376  0189                     	;# 
   377  018C                     	;# 
   378  018D                     	;# 
   379                           
   380                           	psect	strings
   381  036C                     __pstrings:
   382  036C                     stringtab:
   383  036C                     __stringtab:
   384                           
   385                           ;	String table - string pointers are 1 byte each
   386  036C  1BFF               	btfsc	btemp+1,7
   387  036D  2B76               	ljmp	stringcode
   388  036E  1383               	bcf	3,7
   389  036F  187F               	btfsc	btemp+1,0
   390  0370  1783               	bsf	3,7
   391  0371  0800               	movf	0,w
   392  0372  0A84               	incf	4,f
   393  0373  1903               	skipnz
   394  0374  0AFF               	incf	btemp+1,f
   395  0375  0008               	return
   396  0376                     stringcode:
   397  0376                     stringdir:
   398  0376  3003               	movlw	high stringdir
   399  0377  008A               	movwf	10
   400  0378  0804               	movf	4,w
   401  0379  0A84               	incf	4,f
   402  037A  0782               	addwf	2,f
   403  037B                     __stringbase:
   404  037B  3400               	retlw	0
   405  037C                     __end_of__stringtab:
   406  037C                     _dpowers:
   407  037C  3401               	retlw	1
   408  037D  3400               	retlw	0
   409  037E  340A               	retlw	10
   410  037F  3400               	retlw	0
   411  0380  3464               	retlw	100
   412  0381  3400               	retlw	0
   413  0382  34E8               	retlw	232
   414  0383  3403               	retlw	3
   415  0384  3410               	retlw	16
   416  0385  3427               	retlw	39
   417  0386                     __end_of_dpowers:
   418  0013                     _SSPBUF	set	19
   419  0014                     _SSPCON	set	20
   420  0007                     _PORTCbits	set	7
   421  0019                     _TXREG	set	25
   422  001E                     _ADRESH	set	30
   423  0007                     _PORTC	set	7
   424  000C                     _PIR1bits	set	12
   425  000B                     _INTCONbits	set	11
   426  001F                     _ADCON0bits	set	31
   427  0001                     _TMR0	set	1
   428  000B                     _INTCON	set	11
   429  0009                     _PORTE	set	9
   430  0008                     _PORTD	set	8
   431  0006                     _PORTB	set	6
   432  0005                     _PORTA	set	5
   433  001A                     _RCREG	set	26
   434  0063                     _SSPIF	set	99
   435  005E                     _PEIE	set	94
   436  005F                     _GIE	set	95
   437  0040                     _RD0	set	64
   438  0029                     _RA1	set	41
   439  0028                     _RA0	set	40
   440  00C4                     _CREN	set	196
   441  00C7                     _SPEN	set	199
   442  005B                     _RBIE	set	91
   443  0031                     _RB1	set	49
   444  0030                     _RB0	set	48
   445  0065                     _RCIF	set	101
   446  0066                     _ADIF	set	102
   447  0091                     _SSPCON2bits	set	145
   448  0087                     _TRISCbits	set	135
   449  0094                     _SSPSTAT	set	148
   450  0093                     _SSPADD	set	147
   451  0091                     _SSPCON2	set	145
   452  0087                     _TRISC	set	135
   453  0099                     _SPBRG	set	153
   454  008C                     _PIE1bits	set	140
   455  009F                     _ADCON1bits	set	159
   456  0095                     _WPUBbits	set	149
   457  0081                     _OPTION_REGbits	set	129
   458  0088                     _TRISD	set	136
   459  0089                     _TRISE	set	137
   460  0086                     _TRISB	set	134
   461  0085                     _TRISA	set	133
   462  0463                     _SSPIE	set	1123
   463  043C                     _TRISC4	set	1084
   464  043B                     _TRISC3	set	1083
   465  04C4                     _SYNC	set	1220
   466  04C5                     _TXEN	set	1221
   467  04B1                     _IOCB1	set	1201
   468  04B0                     _IOCB0	set	1200
   469  040B                     _PSA	set	1035
   470  040D                     _T0CS	set	1037
   471  040A                     _PS2	set	1034
   472  0409                     _PS1	set	1033
   473  0408                     _PS0	set	1032
   474  047E                     _IRCF2	set	1150
   475  047D                     _IRCF1	set	1149
   476  047C                     _IRCF0	set	1148
   477  0189                     _ANSELH	set	393
   478  0188                     _ANSEL	set	392
   479  0386                     STR_1:
   480  0386  3456               	retlw	86	;'V'
   481  0387  3461               	retlw	97	;'a'
   482  0388  346C               	retlw	108	;'l'
   483  0389  346F               	retlw	111	;'o'
   484  038A  3472               	retlw	114	;'r'
   485  038B  3420               	retlw	32	;' '
   486  038C  3443               	retlw	67	;'C'
   487  038D  344E               	retlw	78	;'N'
   488  038E  3437               	retlw	55	;'7'
   489  038F  3430               	retlw	48	;'0'
   490  0390  3420               	retlw	32	;' '
   491  0391  3425               	retlw	37	;'%'
   492  0392  3464               	retlw	100	;'d'
   493  0393  3400               	retlw	0
   494  0394                     STR_2:
   495  0394  3444               	retlw	68	;'D'
   496  0395  3469               	retlw	105	;'i'
   497  0396  3473               	retlw	115	;'s'
   498  0397  3474               	retlw	116	;'t'
   499  0398  3461               	retlw	97	;'a'
   500  0399  346E               	retlw	110	;'n'
   501  039A  3463               	retlw	99	;'c'
   502  039B  3469               	retlw	105	;'i'
   503  039C  3461               	retlw	97	;'a'
   504  039D  343A               	retlw	58	;':'
   505  039E  3420               	retlw	32	;' '
   506  039F  3425               	retlw	37	;'%'
   507  03A0  3464               	retlw	100	;'d'
   508  03A1  3400               	retlw	0
   509  03A2                     STR_3:
   510  03A2  3450               	retlw	80	;'P'
   511  03A3  344F               	retlw	79	;'O'
   512  03A4  3454               	retlw	84	;'T'
   513  03A5  3420               	retlw	32	;' '
   514  03A6  3431               	retlw	49	;'1'
   515  03A7  343A               	retlw	58	;':'
   516  03A8  3420               	retlw	32	;' '
   517  03A9  3400               	retlw	0
   518  03AA                     STR_4:
   519  03AA  3450               	retlw	80	;'P'
   520  03AB  344F               	retlw	79	;'O'
   521  03AC  3454               	retlw	84	;'T'
   522  03AD  3420               	retlw	32	;' '
   523  03AE  3432               	retlw	50	;'2'
   524  03AF  343A               	retlw	58	;':'
   525  03B0  3420               	retlw	32	;' '
   526  03B1  3400               	retlw	0
   527                           
   528                           	psect	cinit
   529  0015                     start_initialization:	
   530                           ; #config settings
   531                           
   532  0015                     __initialization:
   533                           
   534                           ; Clear objects allocated to BANK0
   535  0015  1383               	bcf	3,7	;select IRP bank0
   536  0016  3048               	movlw	low __pbssBANK0
   537  0017  0084               	movwf	4
   538  0018  305A               	movlw	low (__pbssBANK0+18)
   539  0019  120A  118A  25EF  120A  118A  	fcall	clear_ram0
   540  001E                     end_of_initialization:	
   541                           ;End of C runtime variable initialization code
   542                           
   543  001E                     __end_of__initialization:
   544  001E  0183               	clrf	3
   545  001F  120A  118A  2AB2   	ljmp	_main	;jump to C main() function
   546                           
   547                           	psect	bssBANK0
   548  0048                     __pbssBANK0:
   549  0048                     _Distancia:
   550  0048                     	ds	1
   551  0049                     _CNY70:
   552  0049                     	ds	1
   553  004A                     _text:
   554  004A                     	ds	16
   555                           
   556                           	psect	clrtext
   557  05EF                     clear_ram0:	
   558                           ;	Called with FSR containing the base address, and
   559                           ;	W with the last address+1
   560                           
   561  05EF  0064               	clrwdt	;clear the watchdog before getting into this loop
   562  05F0                     clrloop0:
   563  05F0  0180               	clrf	0	;clear RAM location pointed to by FSR
   564  05F1  0A84               	incf	4,f	;increment pointer
   565  05F2  0604               	xorwf	4,w	;XOR with final address
   566  05F3  1903               	btfsc	3,2	;have we reached the end yet?
   567  05F4  3400               	retlw	0	;all done for this memory range, return
   568  05F5  0604               	xorwf	4,w	;XOR again to restore value
   569  05F6  2DF0               	goto	clrloop0	;do the next byte
   570                           
   571                           	psect	cstackBANK1
   572  00A0                     __pcstackBANK1:
   573  00A0                     sprintf@ap:
   574                           
   575                           ; 1 bytes @ 0x0
   576  00A0                     	ds	1
   577  00A1                     sprintf@flag:
   578                           
   579                           ; 1 bytes @ 0x1
   580  00A1                     	ds	1
   581  00A2                     sprintf@prec:
   582                           
   583                           ; 1 bytes @ 0x2
   584  00A2                     	ds	1
   585  00A3                     sprintf@val:
   586                           
   587                           ; 2 bytes @ 0x3
   588  00A3                     	ds	2
   589  00A5                     sprintf@sp:
   590                           
   591                           ; 1 bytes @ 0x5
   592  00A5                     	ds	1
   593  00A6                     sprintf@c:
   594                           
   595                           ; 1 bytes @ 0x6
   596  00A6                     	ds	1
   597  00A7                     ??_main:
   598                           
   599                           ; 1 bytes @ 0x7
   600  00A7                     	ds	3
   601                           
   602                           	psect	cstackCOMMON
   603  0070                     __pcstackCOMMON:
   604  0070                     ?_Valor_ADC:
   605  0070                     ??_Valor_ADC:	
   606                           ; 1 bytes @ 0x0
   607                           
   608  0070                     ?_config:	
   609                           ; 1 bytes @ 0x0
   610                           
   611  0070                     ?_Config_Oscilador:	
   612                           ; 1 bytes @ 0x0
   613                           
   614  0070                     ?_Config_ADC:	
   615                           ; 1 bytes @ 0x0
   616                           
   617  0070                     ?_Config_USART:	
   618                           ; 1 bytes @ 0x0
   619                           
   620  0070                     ?_isr:	
   621                           ; 1 bytes @ 0x0
   622                           
   623  0070                     ?_main:	
   624                           ; 1 bytes @ 0x0
   625                           
   626  0070                     ?i1_Texto_USART:	
   627                           ; 1 bytes @ 0x0
   628                           
   629  0070                     ?i1___lwdiv:	
   630                           ; 1 bytes @ 0x0
   631                           
   632  0070                     i1Texto_USART@texto:	
   633                           ; 2 bytes @ 0x0
   634                           
   635  0070                     i1___lwdiv@divisor:	
   636                           ; 2 bytes @ 0x0
   637                           
   638                           
   639                           ; 2 bytes @ 0x0
   640  0070                     	ds	1
   641  0071                     Valor_ADC@canal:
   642                           
   643                           ; 1 bytes @ 0x1
   644  0071                     	ds	1
   645  0072                     ??i1_Texto_USART:
   646  0072                     Valor_ADC@temp:	
   647                           ; 1 bytes @ 0x2
   648                           
   649  0072                     i1___lwdiv@dividend:	
   650                           ; 1 bytes @ 0x2
   651                           
   652                           
   653                           ; 2 bytes @ 0x2
   654  0072                     	ds	2
   655  0074                     ??i1___lwdiv:
   656  0074                     i1Texto_USART@i:	
   657                           ; 1 bytes @ 0x4
   658                           
   659                           
   660                           ; 1 bytes @ 0x4
   661  0074                     	ds	1
   662  0075                     i1___lwdiv@quotient:
   663                           
   664                           ; 2 bytes @ 0x5
   665  0075                     	ds	2
   666  0077                     i1___lwdiv@counter:
   667                           
   668                           ; 1 bytes @ 0x7
   669  0077                     	ds	1
   670  0078                     ?i1___lwmod:
   671  0078                     i1___lwmod@divisor:	
   672                           ; 2 bytes @ 0x8
   673                           
   674                           
   675                           ; 2 bytes @ 0x8
   676  0078                     	ds	2
   677  007A                     i1___lwmod@dividend:
   678                           
   679                           ; 2 bytes @ 0xA
   680  007A                     	ds	2
   681  007C                     ??i1___lwmod:
   682                           
   683                           ; 1 bytes @ 0xC
   684  007C                     	ds	1
   685  007D                     i1___lwmod@counter:
   686                           
   687                           ; 1 bytes @ 0xD
   688  007D                     	ds	1
   689                           
   690                           	psect	cstackBANK0
   691  0020                     __pcstackBANK0:
   692  0020                     ?i1_sprintf:
   693  0020                     i1sprintf@f:	
   694                           ; 2 bytes @ 0x0
   695                           
   696                           
   697                           ; 1 bytes @ 0x0
   698  0020                     	ds	3
   699  0023                     ??i1_sprintf:
   700                           
   701                           ; 1 bytes @ 0x3
   702  0023                     	ds	3
   703  0026                     i1sprintf@ap:
   704                           
   705                           ; 1 bytes @ 0x6
   706  0026                     	ds	1
   707  0027                     i1sprintf@flag:
   708                           
   709                           ; 1 bytes @ 0x7
   710  0027                     	ds	1
   711  0028                     i1sprintf@prec:
   712                           
   713                           ; 1 bytes @ 0x8
   714  0028                     	ds	1
   715  0029                     i1sprintf@val:
   716                           
   717                           ; 2 bytes @ 0x9
   718  0029                     	ds	2
   719  002B                     i1sprintf@sp:
   720                           
   721                           ; 1 bytes @ 0xB
   722  002B                     	ds	1
   723  002C                     i1sprintf@c:
   724                           
   725                           ; 1 bytes @ 0xC
   726  002C                     	ds	1
   727  002D                     ??_isr:
   728                           
   729                           ; 1 bytes @ 0xD
   730  002D                     	ds	7
   731  0034                     ?_Texto_USART:
   732  0034                     ??_config:	
   733                           ; 1 bytes @ 0x14
   734                           
   735  0034                     ??_Config_Oscilador:	
   736                           ; 1 bytes @ 0x14
   737                           
   738  0034                     ??_Config_ADC:	
   739                           ; 1 bytes @ 0x14
   740                           
   741  0034                     ??_Config_USART:	
   742                           ; 1 bytes @ 0x14
   743                           
   744  0034                     ?___wmul:	
   745                           ; 1 bytes @ 0x14
   746                           
   747  0034                     ?___awdiv:	
   748                           ; 2 bytes @ 0x14
   749                           
   750  0034                     ?___lwdiv:	
   751                           ; 2 bytes @ 0x14
   752                           
   753  0034                     Texto_USART@texto:	
   754                           ; 2 bytes @ 0x14
   755                           
   756  0034                     ___wmul@multiplier:	
   757                           ; 2 bytes @ 0x14
   758                           
   759  0034                     ___awdiv@divisor:	
   760                           ; 2 bytes @ 0x14
   761                           
   762  0034                     ___lwdiv@divisor:	
   763                           ; 2 bytes @ 0x14
   764                           
   765                           
   766                           ; 2 bytes @ 0x14
   767  0034                     	ds	2
   768  0036                     ??_Texto_USART:
   769  0036                     ___wmul@multiplicand:	
   770                           ; 1 bytes @ 0x16
   771                           
   772  0036                     ___awdiv@dividend:	
   773                           ; 2 bytes @ 0x16
   774                           
   775  0036                     ___lwdiv@dividend:	
   776                           ; 2 bytes @ 0x16
   777                           
   778                           
   779                           ; 2 bytes @ 0x16
   780  0036                     	ds	2
   781  0038                     ??___wmul:
   782  0038                     ??___awdiv:	
   783                           ; 1 bytes @ 0x18
   784                           
   785  0038                     ??___lwdiv:	
   786                           ; 1 bytes @ 0x18
   787                           
   788  0038                     Texto_USART@i:	
   789                           ; 1 bytes @ 0x18
   790                           
   791  0038                     ___wmul@product:	
   792                           ; 1 bytes @ 0x18
   793                           
   794                           
   795                           ; 2 bytes @ 0x18
   796  0038                     	ds	1
   797  0039                     ___awdiv@counter:
   798  0039                     ___lwdiv@counter:	
   799                           ; 1 bytes @ 0x19
   800                           
   801                           
   802                           ; 1 bytes @ 0x19
   803  0039                     	ds	1
   804  003A                     ___awdiv@sign:
   805  003A                     ___lwdiv@quotient:	
   806                           ; 1 bytes @ 0x1A
   807                           
   808                           
   809                           ; 2 bytes @ 0x1A
   810  003A                     	ds	1
   811  003B                     ___awdiv@quotient:
   812                           
   813                           ; 2 bytes @ 0x1B
   814  003B                     	ds	1
   815  003C                     ?___lwmod:
   816  003C                     ___lwmod@divisor:	
   817                           ; 2 bytes @ 0x1C
   818                           
   819                           
   820                           ; 2 bytes @ 0x1C
   821  003C                     	ds	1
   822  003D                     ?_Ultrasonico:
   823                           
   824                           ; 2 bytes @ 0x1D
   825  003D                     	ds	1
   826  003E                     ___lwmod@dividend:
   827                           
   828                           ; 2 bytes @ 0x1E
   829  003E                     	ds	1
   830  003F                     ??_Ultrasonico:
   831                           
   832                           ; 1 bytes @ 0x1F
   833  003F                     	ds	1
   834  0040                     ??___lwmod:
   835                           
