

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Sep 08 21:13:21 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	psect	intentry,global,class=CODE,delta=2
    42                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    43                           	dabs	1,0x7E,2
    44  0000                     
    45                           ; Version 2.20
   106  0019                     	;# 
   107  001A                     	;# 
   108  001B                     	;# 
   109  001B                     	;# 
   110  001C                     	;# 
   111  001D                     	;# 
   112  001E                     	;# 
   113  001F                     	;# 
   114  0081                     	;# 
   115  0085                     	;# 
   116  0086                     	;# 
   117  0087                     	;# 
   118  0088                     	;# 
   119  0089                     	;# 
   120  008C                     	;# 
   121  008D                     	;# 
   122  008E                     	;# 
   123  008F                     	;# 
   124  0090                     	;# 
   125  0091                     	;# 
   126  0092                     	;# 
   127  0093                     	;# 
   128  0093                     	;# 
   129  0093                     	;# 
   130  0094                     	;# 
   131  0095                     	;# 
   132  0096                     	;# 
   133  0097                     	;# 
   134  0098                     	;# 
   135  0099                     	;# 
   136  009A                     	;# 
   137  009B                     	;# 
   138  009C                     	;# 
   139  009D                     	;# 
   140  009E                     	;# 
   141  009F                     	;# 
   142  0105                     	;# 
   143  0107                     	;# 
   144  0108                     	;# 
   145  0109                     	;# 
   146  010C                     	;# 
   147  010C                     	;# 
   148  010D                     	;# 
   149  010E                     	;# 
   150  010F                     	;# 
   151  0185                     	;# 
   152  0187                     	;# 
   153  0188                     	;# 
   154  0189                     	;# 
   155  018C                     	;# 
   156  018D                     	;# 
   157  0000                     	;# 
   158  0001                     	;# 
   159  0002                     	;# 
   160  0003                     	;# 
   161  0004                     	;# 
   162  0005                     	;# 
   163  0006                     	;# 
   164  0007                     	;# 
   165  0008                     	;# 
   166  0009                     	;# 
   167  000A                     	;# 
   168  000B                     	;# 
   169  000C                     	;# 
   170  000D                     	;# 
   171  000E                     	;# 
   172  000E                     	;# 
   173  000F                     	;# 
   174  0010                     	;# 
   175  0011                     	;# 
   176  0012                     	;# 
   177  0013                     	;# 
   178  0014                     	;# 
   179  0015                     	;# 
   180  0015                     	;# 
   181  0016                     	;# 
   182  0017                     	;# 
   183  0018                     	;# 
   184  0019                     	;# 
   185  001A                     	;# 
   186  001B                     	;# 
   187  001B                     	;# 
   188  001C                     	;# 
   189  001D                     	;# 
   190  001E                     	;# 
   191  001F                     	;# 
   192  0081                     	;# 
   193  0085                     	;# 
   194  0086                     	;# 
   195  0087                     	;# 
   196  0088                     	;# 
   197  0089                     	;# 
   198  008C                     	;# 
   199  008D                     	;# 
   200  008E                     	;# 
   201  008F                     	;# 
   202  0090                     	;# 
   203  0091                     	;# 
   204  0092                     	;# 
   205  0093                     	;# 
   206  0093                     	;# 
   207  0093                     	;# 
   208  0094                     	;# 
   209  0095                     	;# 
   210  0096                     	;# 
   211  0097                     	;# 
   212  0098                     	;# 
   213  0099                     	;# 
   214  009A                     	;# 
   215  009B                     	;# 
   216  009C                     	;# 
   217  009D                     	;# 
   218  009E                     	;# 
   219  009F                     	;# 
   220  0105                     	;# 
   221  0107                     	;# 
   222  0108                     	;# 
   223  0109                     	;# 
   224  010C                     	;# 
   225  010C                     	;# 
   226  010D                     	;# 
   227  010E                     	;# 
   228  010F                     	;# 
   229  0185                     	;# 
   230  0187                     	;# 
   231  0188                     	;# 
   232  0189                     	;# 
   233  018C                     	;# 
   234  018D                     	;# 
   235  0000                     	;# 
   236  0001                     	;# 
   237  0002                     	;# 
   238  0003                     	;# 
   239  0004                     	;# 
   240  0005                     	;# 
   241  0006                     	;# 
   242  0007                     	;# 
   243  0008                     	;# 
   244  0009                     	;# 
   245  000A                     	;# 
   246  000B                     	;# 
   247  000C                     	;# 
   248  000D                     	;# 
   249  000E                     	;# 
   250  000E                     	;# 
   251  000F                     	;# 
   252  0010                     	;# 
   253  0011                     	;# 
   254  0012                     	;# 
   255  0013                     	;# 
   256  0014                     	;# 
   257  0015                     	;# 
   258  0015                     	;# 
   259  0016                     	;# 
   260  0017                     	;# 
   261  0018                     	;# 
   262  0019                     	;# 
   263  001A                     	;# 
   264  001B                     	;# 
   265  001B                     	;# 
   266  001C                     	;# 
   267  001D                     	;# 
   268  001E                     	;# 
   269  001F                     	;# 
   270  0081                     	;# 
   271  0085                     	;# 
   272  0086                     	;# 
   273  0087                     	;# 
   274  0088                     	;# 
   275  0089                     	;# 
   276  008C                     	;# 
   277  008D                     	;# 
   278  008E                     	;# 
   279  008F                     	;# 
   280  0090                     	;# 
   281  0091                     	;# 
   282  0092                     	;# 
   283  0093                     	;# 
   284  0093                     	;# 
   285  0093                     	;# 
   286  0094                     	;# 
   287  0095                     	;# 
   288  0096                     	;# 
   289  0097                     	;# 
   290  0098                     	;# 
   291  0099                     	;# 
   292  009A                     	;# 
   293  009B                     	;# 
   294  009C                     	;# 
   295  009D                     	;# 
   296  009E                     	;# 
   297  009F                     	;# 
   298  0105                     	;# 
   299  0107                     	;# 
   300  0108                     	;# 
   301  0109                     	;# 
   302  010C                     	;# 
   303  010C                     	;# 
   304  010D                     	;# 
   305  010E                     	;# 
   306  010F                     	;# 
   307  0185                     	;# 
   308  0187                     	;# 
   309  0188                     	;# 
   310  0189                     	;# 
   311  018C                     	;# 
   312  018D                     	;# 
   313  0000                     	;# 
   314  0001                     	;# 
   315  0002                     	;# 
   316  0003                     	;# 
   317  0004                     	;# 
   318  0005                     	;# 
   319  0006                     	;# 
   320  0007                     	;# 
   321  0008                     	;# 
   322  0009                     	;# 
   323  000A                     	;# 
   324  000B                     	;# 
   325  000C                     	;# 
   326  000D                     	;# 
   327  000E                     	;# 
   328  000E                     	;# 
   329  000F                     	;# 
   330  0010                     	;# 
   331  0011                     	;# 
   332  0012                     	;# 
   333  0013                     	;# 
   334  0014                     	;# 
   335  0015                     	;# 
   336  0015                     	;# 
   337  0016                     	;# 
   338  0017                     	;# 
   339  0018                     	;# 
   340  0019                     	;# 
   341  001A                     	;# 
   342  001B                     	;# 
   343  001B                     	;# 
   344  001C                     	;# 
   345  001D                     	;# 
   346  001E                     	;# 
   347  001F                     	;# 
   348  0081                     	;# 
   349  0085                     	;# 
   350  0086                     	;# 
   351  0087                     	;# 
   352  0088                     	;# 
   353  0089                     	;# 
   354  008C                     	;# 
   355  008D                     	;# 
   356  008E                     	;# 
   357  008F                     	;# 
   358  0090                     	;# 
   359  0091                     	;# 
   360  0092                     	;# 
   361  0093                     	;# 
   362  0093                     	;# 
   363  0093                     	;# 
   364  0094                     	;# 
   365  0095                     	;# 
   366  0096                     	;# 
   367  0097                     	;# 
   368  0098                     	;# 
   369  0099                     	;# 
   370  009A                     	;# 
   371  009B                     	;# 
   372  009C                     	;# 
   373  009D                     	;# 
   374  009E                     	;# 
   375  009F                     	;# 
   376  0105                     	;# 
   377  0107                     	;# 
   378  0108                     	;# 
   379  0109                     	;# 
   380  010C                     	;# 
   381  010C                     	;# 
   382  010D                     	;# 
   383  010E                     	;# 
   384  010F                     	;# 
   385  0185                     	;# 
   386  0187                     	;# 
   387  0188                     	;# 
   388  0189                     	;# 
   389  018C                     	;# 
   390  018D                     	;# 
   391  0000                     	;# 
   392  0001                     	;# 
   393  0002                     	;# 
   394  0003                     	;# 
   395  0004                     	;# 
   396  0005                     	;# 
   397  0006                     	;# 
   398  0007                     	;# 
   399  0008                     	;# 
   400  0009                     	;# 
   401  000A                     	;# 
   402  000B                     	;# 
   403  000C                     	;# 
   404  000D                     	;# 
   405  000E                     	;# 
   406  000E                     	;# 
   407  000F                     	;# 
   408  0010                     	;# 
   409  0011                     	;# 
   410  0012                     	;# 
   411  0013                     	;# 
   412  0014                     	;# 
   413  0015                     	;# 
   414  0015                     	;# 
   415  0016                     	;# 
   416  0017                     	;# 
   417  0018                     	;# 
   418  0019                     	;# 
   419  001A                     	;# 
   420  001B                     	;# 
   421  001B                     	;# 
   422  001C                     	;# 
   423  001D                     	;# 
   424  001E                     	;# 
   425  001F                     	;# 
   426  0081                     	;# 
   427  0085                     	;# 
   428  0086                     	;# 
   429  0087                     	;# 
   430  0088                     	;# 
   431  0089                     	;# 
   432  008C                     	;# 
   433  008D                     	;# 
   434  008E                     	;# 
   435  008F                     	;# 
   436  0090                     	;# 
   437  0091                     	;# 
   438  0092                     	;# 
   439  0093                     	;# 
   440  0093                     	;# 
   441  0093                     	;# 
   442  0094                     	;# 
   443  0095                     	;# 
   444  0096                     	;# 
   445  0097                     	;# 
   446  0098                     	;# 
   447  0099                     	;# 
   448  009A                     	;# 
   449  009B                     	;# 
   450  009C                     	;# 
   451  009D                     	;# 
   452  009E                     	;# 
   453  009F                     	;# 
   454  0105                     	;# 
   455  0107                     	;# 
   456  0108                     	;# 
   457  0109                     	;# 
   458  010C                     	;# 
   459  010C                     	;# 
   460  010D                     	;# 
   461  010E                     	;# 
   462  010F                     	;# 
   463  0185                     	;# 
   464  0187                     	;# 
   465  0188                     	;# 
   466  0189                     	;# 
   467  018C                     	;# 
   468  018D                     	;# 
   469                           
   470                           	psect	idataBANK0
   471  0F5F                     __pidataBANK0:
   472                           
   473                           ;initializer for _ASCII
   474  0F5F  3430               	retlw	48
   475  0F60  3431               	retlw	49
   476  0F61  3432               	retlw	50
   477  0F62  3433               	retlw	51
   478  0F63  3434               	retlw	52
   479  0F64  3435               	retlw	53
   480  0F65  3436               	retlw	54
   481  0F66  3437               	retlw	55
   482  0F67  3438               	retlw	56
   483  0F68  3439               	retlw	57
   484                           
   485                           ;initializer for _hora_sensores_old
   486  0F69  3401               	retlw	1
   487                           
   488                           ;initializer for _hora_sensores
   489  0F6A  3401               	retlw	1
   490                           
   491                           ;initializer for _year
   492  0F6B  3421               	retlw	33
   493                           
   494                           ;initializer for _month
   495  0F6C  3409               	retlw	9
   496                           
   497                           ;initializer for _date
   498  0F6D  3404               	retlw	4
   499                           
   500                           ;initializer for _day
   501  0F6E  3405               	retlw	5
   502                           
   503                           ;initializer for _hour
   504  0F6F  3470               	retlw	112
   505                           
   506                           ;initializer for _minute
   507  0F70  3441               	retlw	65
   508                           
   509                           	psect	strings
   510  0534                     __pstrings:
   511  0534                     stringtab:
   512  0534                     __stringtab:
   513                           
   514                           ;	String table - string pointers are 1 byte each
   515  0534  1BFF               	btfsc	btemp+1,7
   516  0535  2D3E               	ljmp	stringcode
   517  0536  1383               	bcf	3,7
   518  0537  187F               	btfsc	btemp+1,0
   519  0538  1783               	bsf	3,7
   520  0539  0800               	movf	0,w
   521  053A  0A84               	incf	4,f
   522  053B  1903               	skipnz
   523  053C  0AFF               	incf	btemp+1,f
   524  053D  0008               	return
   525  053E                     stringcode:
   526  053E                     stringdir:
   527  053E  3005               	movlw	high stringdir
   528  053F  008A               	movwf	10
   529  0540  0804               	movf	4,w
   530  0541  0A84               	incf	4,f
   531  0542  0782               	addwf	2,f
   532  0543                     __stringbase:
   533  0543  3400               	retlw	0
   534  0544                     __end_of__stringtab:
   535  0544                     _dpowers:
   536  0544  3401               	retlw	1
   537  0545  3400               	retlw	0
   538  0546  340A               	retlw	10
   539  0547  3400               	retlw	0
   540  0548  3464               	retlw	100
   541  0549  3400               	retlw	0
   542  054A  34E8               	retlw	232
   543  054B  3403               	retlw	3
   544  054C  3410               	retlw	16
   545  054D  3427               	retlw	39
   546  054E                     __end_of_dpowers:
   547  0013                     _SSPBUF	set	19
   548  0014                     _SSPCON	set	20
   549  0007                     _PORTCbits	set	7
   550  0019                     _TXREG	set	25
   551  001E                     _ADRESH	set	30
   552  0007                     _PORTC	set	7
   553  0006                     _PORTB	set	6
   554  001F                     _ADCON0bits	set	31
   555  0001                     _TMR0	set	1
   556  000B                     _INTCON	set	11
   557  0009                     _PORTE	set	9
   558  0008                     _PORTD	set	8
   559  0005                     _PORTA	set	5
   560  000B                     _INTCONbits	set	11
   561  001A                     _RCREG	set	26
   562  000C                     _PIR1bits	set	12
   563  0063                     _SSPIF	set	99
   564  005E                     _PEIE	set	94
   565  005F                     _GIE	set	95
   566  0040                     _RD0	set	64
   567  0029                     _RA1	set	41
   568  0028                     _RA0	set	40
   569  00C4                     _CREN	set	196
   570  00C7                     _SPEN	set	199
   571  0066                     _ADIF	set	102
   572  005B                     _RBIE	set	91
   573  0031                     _RB1	set	49
   574  0030                     _RB0	set	48
   575  0049                     _RE1	set	73
   576  0048                     _RE0	set	72
   577  0041                     _RD1	set	65
   578  0065                     _RCIF	set	101
   579  0091                     _SSPCON2bits	set	145
   580  0087                     _TRISCbits	set	135
   581  0094                     _SSPSTAT	set	148
   582  0093                     _SSPADD	set	147
   583  0091                     _SSPCON2	set	145
   584  0086                     _TRISB	set	134
   585  0087                     _TRISC	set	135
   586  0099                     _SPBRG	set	153
   587  009F                     _ADCON1bits	set	159
   588  0095                     _WPUBbits	set	149
   589  0081                     _OPTION_REGbits	set	129
   590  0089                     _TRISE	set	137
   591  0088                     _TRISD	set	136
   592  0085                     _TRISA	set	133
   593  008C                     _PIE1bits	set	140
   594  0463                     _SSPIE	set	1123
   595  043C                     _TRISC4	set	1084
   596  043B                     _TRISC3	set	1083
   597  04C4                     _SYNC	set	1220
   598  04C5                     _TXEN	set	1221
   599  04B1                     _IOCB1	set	1201
   600  04B0                     _IOCB0	set	1200
   601  040B                     _PSA	set	1035
   602  040D                     _T0CS	set	1037
   603  040A                     _PS2	set	1034
   604  0409                     _PS1	set	1033
   605  0408                     _PS0	set	1032
   606  047E                     _IRCF2	set	1150
   607  047D                     _IRCF1	set	1149
   608  047C                     _IRCF0	set	1148
   609  0189                     _ANSELH	set	393
   610  0188                     _ANSEL	set	392
   611  054E                     STR_4:
   612  054E  3443               	retlw	67	;'C'
   613  054F  346F               	retlw	111	;'o'
   614  0550  346C               	retlw	108	;'l'
   615  0551  346F               	retlw	111	;'o'
   616  0552  3472               	retlw	114	;'r'
   617  0553  3420               	retlw	32	;' '
   618  0554  3452               	retlw	82	;'R'
   619  0555  346F               	retlw	111	;'o'
   620  0556  3473               	retlw	115	;'s'
   621  0557  3461               	retlw	97	;'a'
   622  0558  3464               	retlw	100	;'d'
   623  0559  346F               	retlw	111	;'o'
   624  055A  343A               	retlw	58	;':'
   625  055B  3420               	retlw	32	;' '
   626  055C  3400               	retlw	0
   627  055D                     STR_3:
   628  055D  3455               	retlw	85	;'U'
   629  055E  346C               	retlw	108	;'l'
   630  055F  3474               	retlw	116	;'t'
   631  0560  3472               	retlw	114	;'r'
   632  0561  3461               	retlw	97	;'a'
   633  0562  3473               	retlw	115	;'s'
   634  0563  346F               	retlw	111	;'o'
   635  0564  346E               	retlw	110	;'n'
   636  0565  3469               	retlw	105	;'i'
   637  0566  3463               	retlw	99	;'c'
   638  0567  346F               	retlw	111	;'o'
   639  0568  343A               	retlw	58	;':'
   640  0569  3420               	retlw	32	;' '
   641  056A  3400               	retlw	0
   642  056B                     STR_7:
   643  056B  3425               	retlw	37	;'%'
   644  056C  3464               	retlw	100	;'d'
   645  056D  3420               	retlw	32	;' '
   646  056E  3425               	retlw	37	;'%'
   647  056F  3464               	retlw	100	;'d'
   648  0570  3420               	retlw	32	;' '
   649  0571  3425               	retlw	37	;'%'
   650  0572  3464               	retlw	100	;'d'
   651  0573  343A               	retlw	58	;':'
   652  0574  3425               	retlw	37	;'%'
   653  0575  3464               	retlw	100	;'d'
   654  0576  3400               	retlw	0
   655  0577                     STR_8:
   656  0577  3450               	retlw	80	;'P'
   657  0578  344F               	retlw	79	;'O'
   658  0579  3454               	retlw	84	;'T'
   659  057A  3420               	retlw	32	;' '
   660  057B  3431               	retlw	49	;'1'
   661  057C  343A               	retlw	58	;':'
   662  057D  3420               	retlw	32	;' '
   663  057E  3400               	retlw	0
   664  057F                     STR_9:
   665  057F  3450               	retlw	80	;'P'
   666  0580  344F               	retlw	79	;'O'
   667  0581  3454               	retlw	84	;'T'
   668  0582  3420               	retlw	32	;' '
   669  0583  3432               	retlw	50	;'2'
   670  0584  343A               	retlw	58	;':'
   671  0585  3420               	retlw	32	;' '
   672  0586  3400               	retlw	0
   673  0587                     STR_5:
   674  0587  3453               	retlw	83	;'S'
   675  0588  3449               	retlw	73	;'I'
   676  0589  3400               	retlw	0
   677  058A                     STR_2:
   678  058A  3441               	retlw	65	;'A'
   679  058B  344D               	retlw	77	;'M'
   680  058C  3400               	retlw	0
   681  058D                     STR_1:
   682  058D  3450               	retlw	80	;'P'
   683  058E  344D               	retlw	77	;'M'
   684  058F  3400               	retlw	0
   685  0590                     STR_6:
   686  0590  344E               	retlw	78	;'N'
   687  0591  344F               	retlw	79	;'O'
   688  0592  3400               	retlw	0
   689                           
   690                           	psect	cinit
   691  000F                     start_initialization:	
   692                           ; #config settings
   693                           
   694  000F                     __initialization:
   695                           
   696                           ; Initialize objects allocated to BANK0
   697  000F  1383               	bcf	3,7	;select IRP bank0
   698  0010  306C               	movlw	low (__pdataBANK0+18)
   699  0011  00FD               	movwf	btemp+-1
   700  0012  300F               	movlw	high __pidataBANK0
   701  0013  00FE               	movwf	btemp
   702  0014  305F               	movlw	low __pidataBANK0
   703  0015  00FF               	movwf	btemp+1
   704  0016  305A               	movlw	low __pdataBANK0
   705  0017  0084               	movwf	4
   706  0018  120A  158A  2775  120A  118A  	fcall	init_ram0
   707                           
   708                           ; Clear objects allocated to BANK0
   709  001D  3044               	movlw	low __pbssBANK0
   710  001E  0084               	movwf	4
   711  001F  305A               	movlw	low (__pbssBANK0+22)
   712  0020  120A  158A  2714  120A  118A  	fcall	clear_ram0
   713                           
   714                           ; Clear objects allocated to COMMON
   715  0025  01F9               	clrf	__pbssCOMMON& (0+127)
   716  0026  01FA               	clrf	(__pbssCOMMON+1)& (0+127)
   717  0027                     end_of_initialization:	
   718                           ;End of C runtime variable initialization code
   719                           
   720  0027                     __end_of__initialization:
   721  0027  0183               	clrf	3
   722  0028  120A  118A  282B   	ljmp	_main	;jump to C main() function
   723                           
   724                           	psect	bssCOMMON
   725  0079                     __pbssCOMMON:
   726  0079                     _contador:
   727  0079                     	ds	1
   728  007A                     _a:
   729  007A                     	ds	1
   730                           
   731                           	psect	bssBANK0
   732  0044                     __pbssBANK0:
   733  0044                     _Servos:
   734  0044                     	ds	1
   735  0045                     _CNY70:
   736  0045                     	ds	1
   737  0046                     _ultrasonico:
   738  0046                     	ds	1
   739  0047                     _AM_PM:
   740  0047                     	ds	1
   741  0048                     _hourbits:
   742  0048                     	ds	1
   743  0049                     _second:
   744  0049                     	ds	1
   745  004A                     _text:
   746  004A                     	ds	16
   747                           
   748                           	psect	dataBANK0
   749  005A                     __pdataBANK0:
   750  005A                     _ASCII:
   751  005A                     	ds	10
   752  0064                     _hora_sensores_old:
   753  0064                     	ds	1
   754  0065                     _hora_sensores:
   755  0065                     	ds	1
   756  0066                     _year:
   757  0066                     	ds	1
   758  0067                     _month:
   759  0067                     	ds	1
   760  0068                     _date:
   761  0068                     	ds	1
   762  0069                     _day:
   763  0069                     	ds	1
   764  006A                     _hour:
   765  006A                     	ds	1
   766  006B                     _minute:
   767  006B                     	ds	1
   768                           
   769                           	psect	inittext
   770  0F71                     init_fetch0:	
   771                           ;	Called with low address in FSR and high address in W
   772                           
   773  0F71  087E               	movf	btemp,w
   774  0F72  008A               	movwf	10
   775  0F73  087F               	movf	btemp+1,w
   776  0F74  0082               	movwf	2
   777  0F75                     init_ram0:	
   778                           ;Called with:
   779                           ;	high address of idata address in btemp 
   780                           ;	low address of idata address in btemp+1 
   781                           ;	low address of data in FSR
   782                           ;	high address + 1 of data in btemp-1
   783                           
   784  0F75  120A  158A  2771  120A  158A  	fcall	init_fetch0
   785  0F7A  0080               	movwf	0
   786  0F7B  0A84               	incf	4,f
   787  0F7C  0804               	movf	4,w
   788  0F7D  067D               	xorwf	btemp+-1,w
   789  0F7E  1903               	btfsc	3,2
   790  0F7F  3400               	retlw	0
   791  0F80  0AFF               	incf	btemp+1,f
   792  0F81  1903               	btfsc	3,2
   793  0F82  0AFE               	incf	btemp,f
