

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Sep 01 15:52:26 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 2.20
   249  0086                     	;# 
   250  0087                     	;# 
   251  0088                     	;# 
   252  0089                     	;# 
   253  008C                     	;# 
   254  008D                     	;# 
   255  008E                     	;# 
   256  008F                     	;# 
   257  0090                     	;# 
   258  0091                     	;# 
   259  0092                     	;# 
   260  0093                     	;# 
   261  0093                     	;# 
   262  0093                     	;# 
   263  0094                     	;# 
   264  0095                     	;# 
   265  0096                     	;# 
   266  0097                     	;# 
   267  0098                     	;# 
   268  0099                     	;# 
   269  009A                     	;# 
   270  009B                     	;# 
   271  009C                     	;# 
   272  009D                     	;# 
   273  009E                     	;# 
   274  009F                     	;# 
   275  0105                     	;# 
   276  0107                     	;# 
   277  0108                     	;# 
   278  0109                     	;# 
   279  010C                     	;# 
   280  010C                     	;# 
   281  010D                     	;# 
   282  010E                     	;# 
   283  010F                     	;# 
   284  0185                     	;# 
   285  0187                     	;# 
   286  0188                     	;# 
   287  0189                     	;# 
   288  018C                     	;# 
   289  018D                     	;# 
   290  0000                     	;# 
   291  0001                     	;# 
   292  0002                     	;# 
   293  0003                     	;# 
   294  0004                     	;# 
   295  0005                     	;# 
   296  0006                     	;# 
   297  0007                     	;# 
   298  0008                     	;# 
   299  0009                     	;# 
   300  000A                     	;# 
   301  000B                     	;# 
   302  000C                     	;# 
   303  000D                     	;# 
   304  000E                     	;# 
   305  000E                     	;# 
   306  000F                     	;# 
   307  0010                     	;# 
   308  0011                     	;# 
   309  0012                     	;# 
   310  0013                     	;# 
   311  0014                     	;# 
   312  0015                     	;# 
   313  0015                     	;# 
   314  0016                     	;# 
   315  0017                     	;# 
   316  0018                     	;# 
   317  0019                     	;# 
   318  001A                     	;# 
   319  001B                     	;# 
   320  001B                     	;# 
   321  001C                     	;# 
   322  001D                     	;# 
   323  001E                     	;# 
   324  001F                     	;# 
   325  0081                     	;# 
   326  0085                     	;# 
   327  0086                     	;# 
   328  0087                     	;# 
   329  0088                     	;# 
   330  0089                     	;# 
   331  008C                     	;# 
   332  008D                     	;# 
   333  008E                     	;# 
   334  008F                     	;# 
   335  0090                     	;# 
   336  0091                     	;# 
   337  0092                     	;# 
   338  0093                     	;# 
   339  0093                     	;# 
   340  0093                     	;# 
   341  0094                     	;# 
   342  0095                     	;# 
   343  0096                     	;# 
   344  0097                     	;# 
   345  0098                     	;# 
   346  0099                     	;# 
   347  009A                     	;# 
   348  009B                     	;# 
   349  009C                     	;# 
   350  009D                     	;# 
   351  009E                     	;# 
   352  009F                     	;# 
   353  0105                     	;# 
   354  0107                     	;# 
   355  0108                     	;# 
   356  0109                     	;# 
   357  010C                     	;# 
   358  010C                     	;# 
   359  010D                     	;# 
   360  010E                     	;# 
   361  010F                     	;# 
   362  0185                     	;# 
   363  0187                     	;# 
   364  0188                     	;# 
   365  0189                     	;# 
   366  018C                     	;# 
   367  018D                     	;# 
   368  0007                     _PORTCbits	set	7
   369  0019                     _TXREG	set	25
   370  001E                     _ADRESH	set	30
   371  0007                     _PORTC	set	7
   372  000C                     _PIR1bits	set	12
   373  000B                     _INTCONbits	set	11
   374  001F                     _ADCON0bits	set	31
   375  0001                     _TMR0	set	1
   376  000B                     _INTCON	set	11
   377  0009                     _PORTEbits	set	9
   378  0005                     _PORTAbits	set	5
   379  0009                     _PORTE	set	9
   380  0008                     _PORTD	set	8
   381  0006                     _PORTB	set	6
   382  0005                     _PORTA	set	5
   383  0040                     _RD0	set	64
   384  0029                     _RA1	set	41
   385  0028                     _RA0	set	40
   386  00C4                     _CREN	set	196
   387  00C7                     _SPEN	set	199
   388  0066                     _ADIF	set	102
   389  005B                     _RBIE	set	91
   390  0031                     _RB1	set	49
   391  0030                     _RB0	set	48
   392  0041                     _RD1	set	65
   393  0087                     _TRISC	set	135
   394  0099                     _SPBRG	set	153
   395  008C                     _PIE1bits	set	140
   396  009F                     _ADCON1bits	set	159
   397  0095                     _WPUBbits	set	149
   398  0081                     _OPTION_REGbits	set	129
   399  0088                     _TRISD	set	136
   400  0089                     _TRISE	set	137
   401  0086                     _TRISB	set	134
   402  0085                     _TRISA	set	133
   403  04C4                     _SYNC	set	1220
   404  04C5                     _TXEN	set	1221
   405  04B1                     _IOCB1	set	1201
   406  04B0                     _IOCB0	set	1200
   407  040B                     _PSA	set	1035
   408  040D                     _T0CS	set	1037
   409  040A                     _PS2	set	1034
   410  0409                     _PS1	set	1033
   411  0408                     _PS0	set	1032
   412  047E                     _IRCF2	set	1150
   413  047D                     _IRCF1	set	1149
   414  047C                     _IRCF0	set	1148
   415  0189                     _ANSELH	set	393
   416  0188                     _ANSEL	set	392
   417                           
   418                           	psect	strings
   419  0003                     __pstrings:
   420  0003                     stringtab:
   421  0003                     __stringtab:
   422  0003                     stringcode:	
   423                           ;	String table - string pointers are 1 byte each
   424                           
   425  0003                     stringdir:
   426  0003  3000               	movlw	high stringdir
   427  0004  008A               	movwf	10
   428  0005  0804               	movf	4,w
   429  0006  0A84               	incf	4,f
   430  0007  0782               	addwf	2,f
   431  0008                     __stringbase:
   432  0008  3400               	retlw	0
   433  0009                     __end_of__stringtab:
   434  0009                     STR_1:
   435  0009  3448               	retlw	72	;'H'
   436  000A  346F               	retlw	111	;'o'
   437  000B  346C               	retlw	108	;'l'
   438  000C  3461               	retlw	97	;'a'
   439  000D  3420               	retlw	32	;' '
   440  000E  344D               	retlw	77	;'M'
   441  000F  3475               	retlw	117	;'u'
   442  0010  346E               	retlw	110	;'n'
   443  0011  3464               	retlw	100	;'d'
   444  0012  346F               	retlw	111	;'o'
   445  0013  3400               	retlw	0
   446  0014                     STR_3:
   447  0014  3450               	retlw	80	;'P'
   448  0015  344F               	retlw	79	;'O'
   449  0016  3454               	retlw	84	;'T'
   450  0017  3420               	retlw	32	;' '
   451  0018  3431               	retlw	49	;'1'
   452  0019  343A               	retlw	58	;':'
   453  001A  3420               	retlw	32	;' '
   454  001B  3400               	retlw	0
   455  001C                     STR_4:
   456  001C  3450               	retlw	80	;'P'
   457  001D  344F               	retlw	79	;'O'
   458  001E  3454               	retlw	84	;'T'
   459  001F  3420               	retlw	32	;' '
   460  0020  3432               	retlw	50	;'2'
   461  0021  343A               	retlw	58	;':'
   462  0022  3420               	retlw	32	;' '
   463  0023  3400               	retlw	0
   464  0024                     STR_2:
   465  0024  342E               	retlw	46	;'.'
   466  0025  3400               	retlw	0
   467                           
   468                           	psect	cinit
   469  07F2                     start_initialization:	
   470                           ; #config settings
   471                           
   472  07F2                     __initialization:
   473                           
   474                           ; Clear objects allocated to COMMON
   475  07F2  01FA               	clrf	__pbssCOMMON& (0+127)
   476                           
   477                           ; Clear objects allocated to BANK0
   478  07F3  1383               	bcf	3,7	;select IRP bank0
   479  07F4  3020               	movlw	low __pbssBANK0
   480  07F5  0084               	movwf	4
   481  07F6  3030               	movlw	low (__pbssBANK0+16)
   482  07F7  120A  118A  268F  120A  118A  	fcall	clear_ram0
   483  07FC                     end_of_initialization:	
   484                           ;End of C runtime variable initialization code
   485                           
   486  07FC                     __end_of__initialization:
   487  07FC  0183               	clrf	3
   488  07FD  120A  118A  2F23   	ljmp	_main	;jump to C main() function
   489                           
   490                           	psect	bssCOMMON
   491  007A                     __pbssCOMMON:
   492  007A                     _temp:
   493  007A                     	ds	1
   494                           
   495                           	psect	bssBANK0
   496  0020                     __pbssBANK0:
   497  0020                     _text:
   498  0020                     	ds	16
   499                           
   500                           	psect	clrtext
   501  068F                     clear_ram0:	
   502                           ;	Called with FSR containing the base address, and
   503                           ;	W with the last address+1
   504                           
   505  068F  0064               	clrwdt	;clear the watchdog before getting into this loop
   506  0690                     clrloop0:
   507  0690  0180               	clrf	0	;clear RAM location pointed to by FSR
   508  0691  0A84               	incf	4,f	;increment pointer
   509  0692  0604               	xorwf	4,w	;XOR with final address
   510  0693  1903               	btfsc	3,2	;have we reached the end yet?
   511  0694  3400               	retlw	0	;all done for this memory range, return
   512  0695  0604               	xorwf	4,w	;XOR again to restore value
   513  0696  2E90               	goto	clrloop0	;do the next byte
   514                           
   515                           	psect	cstackCOMMON
   516  0070                     __pcstackCOMMON:
   517  0070                     ?_config:
   518  0070                     ??_config:	
   519                           ; 1 bytes @ 0x0
   520                           
   521  0070                     ?_Config_Oscilador:	
   522                           ; 1 bytes @ 0x0
   523                           
   524  0070                     ??_Config_Oscilador:	
   525                           ; 1 bytes @ 0x0
   526                           
   527  0070                     ?_LCD_Init_8bits:	
   528                           ; 1 bytes @ 0x0
   529                           
   530  0070                     ?_Write_LCD:	
   531                           ; 1 bytes @ 0x0
   532                           
   533  0070                     ?_PORT_LCD:	
   534                           ; 1 bytes @ 0x0
   535                           
   536  0070                     ??_PORT_LCD:	
   537                           ; 1 bytes @ 0x0
   538                           
   539  0070                     ?_CMD_LCD:	
   540                           ; 1 bytes @ 0x0
   541                           
   542  0070                     ?_main:	
   543                           ; 1 bytes @ 0x0
   544                           
   545  0070                     ?_Char_LCD:	
   546                           ; 1 bytes @ 0x0
   547                           
   548  0070                     PORT_LCD@v:	
   549                           ; 1 bytes @ 0x0
   550                           
   551                           
   552                           ; 1 bytes @ 0x0
   553  0070                     	ds	1
   554  0071                     ??_CMD_LCD:
   555  0071                     ??_Char_LCD:	
   556                           ; 1 bytes @ 0x1
   557                           
   558                           
   559                           ; 1 bytes @ 0x1
   560  0071                     	ds	1
   561  0072                     CMD_LCD@v:
   562  0072                     Char_LCD@a:	
   563                           ; 1 bytes @ 0x2
   564                           
   565                           
   566                           ; 1 bytes @ 0x2
   567  0072                     	ds	1
   568  0073                     ??_LCD_Init_8bits:
   569  0073                     ?_Lcd_Set_Cursor:	
   570                           ; 1 bytes @ 0x3
   571                           
   572  0073                     ??_Write_LCD:	
   573                           ; 1 bytes @ 0x3
   574                           
   575  0073                     Lcd_Set_Cursor@b:	
   576                           ; 1 bytes @ 0x3
   577                           
   578                           
   579                           ; 1 bytes @ 0x3
   580  0073                     	ds	1
   581  0074                     ??_Lcd_Set_Cursor:
   582  0074                     Write_LCD@i:	
   583                           ; 1 bytes @ 0x4
   584                           
   585                           
   586                           ; 1 bytes @ 0x4
   587  0074                     	ds	1
   588  0075                     Lcd_Set_Cursor@a:
   589  0075                     Write_LCD@a:	
   590                           ; 1 bytes @ 0x5
   591                           
   592                           
   593                           ; 1 bytes @ 0x5
   594  0075                     	ds	1
   595  0076                     Lcd_Set_Cursor@temp:
   596                           
   597                           ; 1 bytes @ 0x6
   598  0076                     	ds	1
   599  0077                     ??_main:
   600                           
   601                           ; 1 bytes @ 0x7
   602  0077                     	ds	3
   603                           
   604                           	psect	maintext
   605  0723                     __pmaintext:	
   606 ;;
   607 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   608 ;;
   609 ;; *************** function _main *****************
   610 ;; Defined at:
   611 ;;		line 67 in file "Proyecto_I_Maestro.c"
   612 ;; Parameters:    Size  Location     Type
   613 ;;		None
   614 ;; Auto vars:     Size  Location     Type
   615 ;;		None
   616 ;; Return value:  Size  Location     Type
   617 ;;                  1    wreg      void 
   618 ;; Registers used:
   619 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   620 ;; Tracked objects:
   621 ;;		On entry : B00/0
   622 ;;		On exit  : 0/0
   623 ;;		Unchanged: 0/0
   624 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   625 ;;      Params:         0       0       0       0       0
   626 ;;      Locals:         0       0       0       0       0
   627 ;;      Temps:          3       0       0       0       0
   628 ;;      Totals:         3       0       0       0       0
   629 ;;Total ram usage:        3 bytes
   630 ;; Hardware stack levels required when called: 3
   631 ;; This function calls:
   632 ;;		_Config_Oscilador
   633 ;;		_LCD_Init_8bits
   634 ;;		_Lcd_Set_Cursor
   635 ;;		_Write_LCD
   636 ;;		_config
   637 ;; This function is called by:
   638 ;;		Startup code after reset
   639 ;; This function uses a non-reentrant model
   640 ;;
   641                           
   642                           
   643                           ;psect for function _main
   644  0723                     _main:
   645  0723                     l1260:	
   646                           ;incstack = 0
   647                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   648                           
   649  0723  120A  118A  2697  120A  118A  	fcall	_config
   650  0728                     l1262:
   651  0728  120A  118A  2687  120A  118A  	fcall	_Config_Oscilador
   652  072D                     l1264:
   653  072D  120A  118A  2754  120A  118A  	fcall	_LCD_Init_8bits
   654  0732                     l1266:
   655  0732  01F3               	clrf	Lcd_Set_Cursor@b
   656  0733  0AF3               	incf	Lcd_Set_Cursor@b,f
   657  0734  3001               	movlw	1
   658  0735  120A  118A  26D8  120A  118A  	fcall	_Lcd_Set_Cursor
   659  073A                     l1268:
   660  073A  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   661  073B  120A  118A  26FC  120A  118A  	fcall	_Write_LCD
   662  0740                     l1270:
   663  0740  3002               	movlw	2
   664  0741  1283               	bcf	3,5	;RP0=0, select bank0
   665  0742  1303               	bcf	3,6	;RP1=0, select bank0
   666  0743  0688               	xorwf	8,f
   667  0744                     l1272:
   668  0744  3003               	movlw	3
   669  0745  00F9               	movwf	??_main+2
   670  0746  3008               	movlw	8
   671  0747  00F8               	movwf	??_main+1
   672  0748  3077               	movlw	119
   673  0749  00F7               	movwf	??_main
   674  074A                     u497:
   675  074A  0BF7               	decfsz	??_main,f
   676  074B  2F4A               	goto	u497
   677  074C  0BF8               	decfsz	??_main+1,f
   678  074D  2F4A               	goto	u497
   679  074E  0BF9               	decfsz	??_main+2,f
   680  074F  2F4A               	goto	u497
   681  0750  2F32               	goto	l1266
   682  0751  120A  118A  2800   	ljmp	start
   683  0754                     __end_of_main:
   684                           
   685                           	psect	text1
   686  0697                     __ptext1:	
   687 ;; *************** function _config *****************
   688 ;; Defined at:
   689 ;;		line 85 in file "Proyecto_I_Maestro.c"
   690 ;; Parameters:    Size  Location     Type
   691 ;;		None
   692 ;; Auto vars:     Size  Location     Type
   693 ;;		None
   694 ;; Return value:  Size  Location     Type
   695 ;;                  1    wreg      void 
   696 ;; Registers used:
   697 ;;		status,2
   698 ;; Tracked objects:
   699 ;;		On entry : 0/0
   700 ;;		On exit  : 0/0
   701 ;;		Unchanged: 0/0
   702 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   703 ;;      Params:         0       0       0       0       0
   704 ;;      Locals:         0       0       0       0       0
   705 ;;      Temps:          0       0       0       0       0
   706 ;;      Totals:         0       0       0       0       0
   707 ;;Total ram usage:        0 bytes
   708 ;; Hardware stack levels used: 1
   709 ;; This function calls:
   710 ;;		Nothing
   711 ;; This function is called by:
   712 ;;		_main
   713 ;; This function uses a non-reentrant model
   714 ;;
   715                           
   716                           
   717                           ;psect for function _config
   718  0697                     _config:
   719  0697                     l944:	
   720                           ;incstack = 0
   721                           ; Regs used in _config: [status,2]
   722                           
   723  0697  1683               	bsf	3,5	;RP0=1, select bank1
   724  0698  1303               	bcf	3,6	;RP1=0, select bank1
   725  0699  0185               	clrf	5	;volatile
   726  069A  0186               	clrf	6	;volatile
   727  069B  0189               	clrf	9	;volatile
   728  069C  0188               	clrf	8	;volatile
   729  069D  1683               	bsf	3,5	;RP0=1, select bank3
   730  069E  1703               	bsf	3,6	;RP1=1, select bank3
   731  069F  0188               	clrf	8	;volatile
   732  06A0  0189               	clrf	9	;volatile
   733  06A1  1283               	bcf	3,5	;RP0=0, select bank0
   734  06A2  1303               	bcf	3,6	;RP1=0, select bank0
   735  06A3  0185               	clrf	5	;volatile
   736  06A4  0186               	clrf	6	;volatile
   737  06A5  0188               	clrf	8	;volatile
   738  06A6  0189               	clrf	9	;volatile
   739  06A7                     l49:
   740  06A7  0008               	return
   741  06A8                     __end_of_config:
   742                           
   743                           	psect	text2
   744  06FC                     __ptext2:	
   745 ;; *************** function _Write_LCD *****************
   746 ;; Defined at:
   747 ;;		line 58 in file "../../LIB/LIB.X/LCD.c"
   748 ;; Parameters:    Size  Location     Type
   749 ;;  a               1    wreg     PTR unsigned char 
   750 ;;		 -> STR_2(2), STR_1(11), 
   751 ;; Auto vars:     Size  Location     Type
   752 ;;  a               1    5[COMMON] PTR unsigned char 
   753 ;;		 -> STR_2(2), STR_1(11), 
   754 ;;  i               1    4[COMMON] unsigned char 
   755 ;; Return value:  Size  Location     Type
   756 ;;                  1    wreg      void 
   757 ;; Registers used:
   758 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   759 ;; Tracked objects:
   760 ;;		On entry : 0/0
   761 ;;		On exit  : 0/0
   762 ;;		Unchanged: 0/0
   763 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   764 ;;      Params:         0       0       0       0       0
   765 ;;      Locals:         2       0       0       0       0
   766 ;;      Temps:          1       0       0       0       0
   767 ;;      Totals:         3       0       0       0       0
   768 ;;Total ram usage:        3 bytes
   769 ;; Hardware stack levels used: 1
   770 ;; Hardware stack levels required when called: 2
   771 ;; This function calls:
   772 ;;		_Char_LCD
   773 ;; This function is called by:
   774 ;;		_main
   775 ;;		_Print_Num
   776 ;; This function uses a non-reentrant model
   777 ;;
   778                           
   779                           
   780                           ;psect for function _Write_LCD
   781  06FC                     _Write_LCD:
   782                           
   783                           ;incstack = 0
   784                           ; Regs used in _Write_LCD: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   785                           ;Write_LCD@a stored from wreg
   786  06FC  00F5               	movwf	Write_LCD@a
   787  06FD                     l1236:
   788                           
   789                           ;../../LIB/LIB.X/LCD.c: 59:     char i;;../../LIB/LIB.X/LCD.c: 60:     for (i = 0; a[i] 
      +                          != '\0'; i++){
   790  06FD  01F4               	clrf	Write_LCD@i
   791  06FE  2F15               	goto	l1244
   792  06FF                     l1238:
   793                           
   794                           ;../../LIB/LIB.X/LCD.c: 61:         Char_LCD(a[i]);
   795  06FF  0874               	movf	Write_LCD@i,w
   796  0700  0775               	addwf	Write_LCD@a,w
   797  0701  0084               	movwf	4
   798  0702  120A  118A  2003  120A  118A  	fcall	stringdir
   799  0707  120A  118A  26C0  120A  118A  	fcall	_Char_LCD
   800  070C                     l1240:
   801                           
   802                           ;../../LIB/LIB.X/LCD.c: 62:         _delay((unsigned long)((10)*(8000000/4000000.0)));
   803  070C  3006               	movlw	6
   804  070D  00F3               	movwf	??_Write_LCD
   805  070E                     u507:
   806  070E  0BF3               	decfsz	??_Write_LCD,f
   807  070F  2F0E               	goto	u507
   808  0710  0000               	nop
   809  0711                     l1242:
   810                           
   811                           ;../../LIB/LIB.X/LCD.c: 63:     }
