

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sat Sep 04 18:04:43 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.20
    85  0014                     	;# 
    86  0015                     	;# 
    87  0015                     	;# 
    88  0016                     	;# 
    89  0017                     	;# 
    90  0018                     	;# 
    91  0019                     	;# 
    92  001A                     	;# 
    93  001B                     	;# 
    94  001B                     	;# 
    95  001C                     	;# 
    96  001D                     	;# 
    97  001E                     	;# 
    98  001F                     	;# 
    99  0081                     	;# 
   100  0085                     	;# 
   101  0086                     	;# 
   102  0087                     	;# 
   103  0088                     	;# 
   104  0089                     	;# 
   105  008C                     	;# 
   106  008D                     	;# 
   107  008E                     	;# 
   108  008F                     	;# 
   109  0090                     	;# 
   110  0091                     	;# 
   111  0092                     	;# 
   112  0093                     	;# 
   113  0093                     	;# 
   114  0093                     	;# 
   115  0094                     	;# 
   116  0095                     	;# 
   117  0096                     	;# 
   118  0097                     	;# 
   119  0098                     	;# 
   120  0099                     	;# 
   121  009A                     	;# 
   122  009B                     	;# 
   123  009C                     	;# 
   124  009D                     	;# 
   125  009E                     	;# 
   126  009F                     	;# 
   127  0105                     	;# 
   128  0107                     	;# 
   129  0108                     	;# 
   130  0109                     	;# 
   131  010C                     	;# 
   132  010C                     	;# 
   133  010D                     	;# 
   134  010E                     	;# 
   135  010F                     	;# 
   136  0185                     	;# 
   137  0187                     	;# 
   138  0188                     	;# 
   139  0189                     	;# 
   140  018C                     	;# 
   141  018D                     	;# 
   142  0000                     	;# 
   143  0001                     	;# 
   144  0002                     	;# 
   145  0003                     	;# 
   146  0004                     	;# 
   147  0005                     	;# 
   148  0006                     	;# 
   149  0007                     	;# 
   150  0008                     	;# 
   151  0009                     	;# 
   152  000A                     	;# 
   153  000B                     	;# 
   154  000C                     	;# 
   155  000D                     	;# 
   156  000E                     	;# 
   157  000E                     	;# 
   158  000F                     	;# 
   159  0010                     	;# 
   160  0011                     	;# 
   161  0012                     	;# 
   162  0013                     	;# 
   163  0014                     	;# 
   164  0015                     	;# 
   165  0015                     	;# 
   166  0016                     	;# 
   167  0017                     	;# 
   168  0018                     	;# 
   169  0019                     	;# 
   170  001A                     	;# 
   171  001B                     	;# 
   172  001B                     	;# 
   173  001C                     	;# 
   174  001D                     	;# 
   175  001E                     	;# 
   176  001F                     	;# 
   177  0081                     	;# 
   178  0085                     	;# 
   179  0086                     	;# 
   180  0087                     	;# 
   181  0088                     	;# 
   182  0089                     	;# 
   183  008C                     	;# 
   184  008D                     	;# 
   185  008E                     	;# 
   186  008F                     	;# 
   187  0090                     	;# 
   188  0091                     	;# 
   189  0092                     	;# 
   190  0093                     	;# 
   191  0093                     	;# 
   192  0093                     	;# 
   193  0094                     	;# 
   194  0095                     	;# 
   195  0096                     	;# 
   196  0097                     	;# 
   197  0098                     	;# 
   198  0099                     	;# 
   199  009A                     	;# 
   200  009B                     	;# 
   201  009C                     	;# 
   202  009D                     	;# 
   203  009E                     	;# 
   204  009F                     	;# 
   205  0105                     	;# 
   206  0107                     	;# 
   207  0108                     	;# 
   208  0109                     	;# 
   209  010C                     	;# 
   210  010C                     	;# 
   211  010D                     	;# 
   212  010E                     	;# 
   213  010F                     	;# 
   214  0185                     	;# 
   215  0187                     	;# 
   216  0188                     	;# 
   217  0189                     	;# 
   218  018C                     	;# 
   219  018D                     	;# 
   220  0000                     	;# 
   221  0001                     	;# 
   222  0002                     	;# 
   223  0003                     	;# 
   224  0004                     	;# 
   225  0005                     	;# 
   226  0006                     	;# 
   227  0007                     	;# 
   228  0008                     	;# 
   229  0009                     	;# 
   230  000A                     	;# 
   231  000B                     	;# 
   232  000C                     	;# 
   233  000D                     	;# 
   234  000E                     	;# 
   235  000E                     	;# 
   236  000F                     	;# 
   237  0010                     	;# 
   238  0011                     	;# 
   239  0012                     	;# 
   240  0013                     	;# 
   241  0014                     	;# 
   242  0015                     	;# 
   243  0015                     	;# 
   244  0016                     	;# 
   245  0017                     	;# 
   246  0018                     	;# 
   247  0019                     	;# 
   248  001A                     	;# 
   249  001B                     	;# 
   250  001B                     	;# 
   251  001C                     	;# 
   252  001D                     	;# 
   253  001E                     	;# 
   254  001F                     	;# 
   255  0081                     	;# 
   256  0085                     	;# 
   257  0086                     	;# 
   258  0087                     	;# 
   259  0088                     	;# 
   260  0089                     	;# 
   261  008C                     	;# 
   262  008D                     	;# 
   263  008E                     	;# 
   264  008F                     	;# 
   265  0090                     	;# 
   266  0091                     	;# 
   267  0092                     	;# 
   268  0093                     	;# 
   269  0093                     	;# 
   270  0093                     	;# 
   271  0094                     	;# 
   272  0095                     	;# 
   273  0096                     	;# 
   274  0097                     	;# 
   275  0098                     	;# 
   276  0099                     	;# 
   277  009A                     	;# 
   278  009B                     	;# 
   279  009C                     	;# 
   280  009D                     	;# 
   281  009E                     	;# 
   282  009F                     	;# 
   283  0105                     	;# 
   284  0107                     	;# 
   285  0108                     	;# 
   286  0109                     	;# 
   287  010C                     	;# 
   288  010C                     	;# 
   289  010D                     	;# 
   290  010E                     	;# 
   291  010F                     	;# 
   292  0185                     	;# 
   293  0187                     	;# 
   294  0188                     	;# 
   295  0189                     	;# 
   296  018C                     	;# 
   297  018D                     	;# 
   298  0000                     	;# 
   299  0001                     	;# 
   300  0002                     	;# 
   301  0003                     	;# 
   302  0004                     	;# 
   303  0005                     	;# 
   304  0006                     	;# 
   305  0007                     	;# 
   306  0008                     	;# 
   307  0009                     	;# 
   308  000A                     	;# 
   309  000B                     	;# 
   310  000C                     	;# 
   311  000D                     	;# 
   312  000E                     	;# 
   313  000E                     	;# 
   314  000F                     	;# 
   315  0010                     	;# 
   316  0011                     	;# 
   317  0012                     	;# 
   318  0013                     	;# 
   319  0014                     	;# 
   320  0015                     	;# 
   321  0015                     	;# 
   322  0016                     	;# 
   323  0017                     	;# 
   324  0018                     	;# 
   325  0019                     	;# 
   326  001A                     	;# 
   327  001B                     	;# 
   328  001B                     	;# 
   329  001C                     	;# 
   330  001D                     	;# 
   331  001E                     	;# 
   332  001F                     	;# 
   333  0081                     	;# 
   334  0085                     	;# 
   335  0086                     	;# 
   336  0087                     	;# 
   337  0088                     	;# 
   338  0089                     	;# 
   339  008C                     	;# 
   340  008D                     	;# 
   341  008E                     	;# 
   342  008F                     	;# 
   343  0090                     	;# 
   344  0091                     	;# 
   345  0092                     	;# 
   346  0093                     	;# 
   347  0093                     	;# 
   348  0093                     	;# 
   349  0094                     	;# 
   350  0095                     	;# 
   351  0096                     	;# 
   352  0097                     	;# 
   353  0098                     	;# 
   354  0099                     	;# 
   355  009A                     	;# 
   356  009B                     	;# 
   357  009C                     	;# 
   358  009D                     	;# 
   359  009E                     	;# 
   360  009F                     	;# 
   361  0105                     	;# 
   362  0107                     	;# 
   363  0108                     	;# 
   364  0109                     	;# 
   365  010C                     	;# 
   366  010C                     	;# 
   367  010D                     	;# 
   368  010E                     	;# 
   369  010F                     	;# 
   370  0185                     	;# 
   371  0187                     	;# 
   372  0188                     	;# 
   373  0189                     	;# 
   374  018C                     	;# 
   375  018D                     	;# 
   376  0000                     	;# 
   377  0001                     	;# 
   378  0002                     	;# 
   379  0003                     	;# 
   380  0004                     	;# 
   381  0005                     	;# 
   382  0006                     	;# 
   383  0007                     	;# 
   384  0008                     	;# 
   385  0009                     	;# 
   386  000A                     	;# 
   387  000B                     	;# 
   388  000C                     	;# 
   389  000D                     	;# 
   390  000E                     	;# 
   391  000E                     	;# 
   392  000F                     	;# 
   393  0010                     	;# 
   394  0011                     	;# 
   395  0012                     	;# 
   396  0013                     	;# 
   397  0014                     	;# 
   398  0015                     	;# 
   399  0015                     	;# 
   400  0016                     	;# 
   401  0017                     	;# 
   402  0018                     	;# 
   403  0019                     	;# 
   404  001A                     	;# 
   405  001B                     	;# 
   406  001B                     	;# 
   407  001C                     	;# 
   408  001D                     	;# 
   409  001E                     	;# 
   410  001F                     	;# 
   411  0081                     	;# 
   412  0085                     	;# 
   413  0086                     	;# 
   414  0087                     	;# 
   415  0088                     	;# 
   416  0089                     	;# 
   417  008C                     	;# 
   418  008D                     	;# 
   419  008E                     	;# 
   420  008F                     	;# 
   421  0090                     	;# 
   422  0091                     	;# 
   423  0092                     	;# 
   424  0093                     	;# 
   425  0093                     	;# 
   426  0093                     	;# 
   427  0094                     	;# 
   428  0095                     	;# 
   429  0096                     	;# 
   430  0097                     	;# 
   431  0098                     	;# 
   432  0099                     	;# 
   433  009A                     	;# 
   434  009B                     	;# 
   435  009C                     	;# 
   436  009D                     	;# 
   437  009E                     	;# 
   438  009F                     	;# 
   439  0105                     	;# 
   440  0107                     	;# 
   441  0108                     	;# 
   442  0109                     	;# 
   443  010C                     	;# 
   444  010C                     	;# 
   445  010D                     	;# 
   446  010E                     	;# 
   447  010F                     	;# 
   448  0185                     	;# 
   449  0187                     	;# 
   450  0188                     	;# 
   451  0189                     	;# 
   452  018C                     	;# 
   453  018D                     	;# 
   454                           
   455                           	psect	strings
   456  0003                     __pstrings:
   457  0003                     stringtab:
   458  0003                     __stringtab:
   459                           
   460                           ;	String table - string pointers are 1 byte each
   461  0003  1BFF               	btfsc	btemp+1,7
   462  0004  280D               	ljmp	stringcode
   463  0005  1383               	bcf	3,7
   464  0006  187F               	btfsc	btemp+1,0
   465  0007  1783               	bsf	3,7
   466  0008  0800               	movf	0,w
   467  0009  0A84               	incf	4,f
   468  000A  1903               	skipnz
   469  000B  0AFF               	incf	btemp+1,f
   470  000C  0008               	return
   471  000D                     stringcode:
   472  000D                     stringdir:
   473  000D  3000               	movlw	high stringdir
   474  000E  008A               	movwf	10
   475  000F  0804               	movf	4,w
   476  0010  0A84               	incf	4,f
   477  0011  0782               	addwf	2,f
   478  0012                     __stringbase:
   479  0012  3400               	retlw	0
   480  0013                     __end_of__stringtab:
   481  0013                     _dpowers:
   482  0013  3401               	retlw	1
   483  0014  3400               	retlw	0
   484  0015  340A               	retlw	10
   485  0016  3400               	retlw	0
   486  0017  3464               	retlw	100
   487  0018  3400               	retlw	0
   488  0019  34E8               	retlw	232
   489  001A  3403               	retlw	3
   490  001B  3410               	retlw	16
   491  001C  3427               	retlw	39
   492  001D                     __end_of_dpowers:
   493  0013                     _SSPBUF	set	19
   494  0014                     _SSPCON	set	20
   495  0007                     _PORTCbits	set	7
   496  0019                     _TXREG	set	25
   497  001E                     _ADRESH	set	30
   498  0007                     _PORTC	set	7
   499  000C                     _PIR1bits	set	12
   500  000B                     _INTCONbits	set	11
   501  001F                     _ADCON0bits	set	31
   502  0001                     _TMR0	set	1
   503  000B                     _INTCON	set	11
   504  0009                     _PORTEbits	set	9
   505  0005                     _PORTAbits	set	5
   506  0009                     _PORTE	set	9
   507  0008                     _PORTD	set	8
   508  0006                     _PORTB	set	6
   509  0005                     _PORTA	set	5
   510  0063                     _SSPIF	set	99
   511  005E                     _PEIE	set	94
   512  005F                     _GIE	set	95
   513  0040                     _RD0	set	64
   514  0029                     _RA1	set	41
   515  0028                     _RA0	set	40
   516  00C4                     _CREN	set	196
   517  00C7                     _SPEN	set	199
   518  0066                     _ADIF	set	102
   519  005B                     _RBIE	set	91
   520  0031                     _RB1	set	49
   521  0030                     _RB0	set	48
   522  0041                     _RD1	set	65
   523  0091                     _SSPCON2bits	set	145
   524  0087                     _TRISCbits	set	135
   525  0094                     _SSPSTAT	set	148
   526  0093                     _SSPADD	set	147
   527  0091                     _SSPCON2	set	145
   528  0087                     _TRISC	set	135
   529  0099                     _SPBRG	set	153
   530  008C                     _PIE1bits	set	140
   531  009F                     _ADCON1bits	set	159
   532  0095                     _WPUBbits	set	149
   533  0081                     _OPTION_REGbits	set	129
   534  0088                     _TRISD	set	136
   535  0089                     _TRISE	set	137
   536  0086                     _TRISB	set	134
   537  0085                     _TRISA	set	133
   538  0463                     _SSPIE	set	1123
   539  043C                     _TRISC4	set	1084
   540  043B                     _TRISC3	set	1083
   541  04C4                     _SYNC	set	1220
   542  04C5                     _TXEN	set	1221
   543  04B1                     _IOCB1	set	1201
   544  04B0                     _IOCB0	set	1200
   545  040B                     _PSA	set	1035
   546  040D                     _T0CS	set	1037
   547  040A                     _PS2	set	1034
   548  0409                     _PS1	set	1033
   549  0408                     _PS0	set	1032
   550  047E                     _IRCF2	set	1150
   551  047D                     _IRCF1	set	1149
   552  047C                     _IRCF0	set	1148
   553  0189                     _ANSELH	set	393
   554  0188                     _ANSEL	set	392
   555  001D                     STR_1:
   556  001D  3425               	retlw	37	;'%'
   557  001E  3464               	retlw	100	;'d'
   558  001F  343A               	retlw	58	;':'
   559  0020  3425               	retlw	37	;'%'
   560  0021  3464               	retlw	100	;'d'
   561  0022  343A               	retlw	58	;':'
   562  0023  3425               	retlw	37	;'%'
   563  0024  3464               	retlw	100	;'d'
   564  0025  3400               	retlw	0
   565  0026                     STR_3:
   566  0026  3450               	retlw	80	;'P'
   567  0027  344F               	retlw	79	;'O'
   568  0028  3454               	retlw	84	;'T'
   569  0029  3420               	retlw	32	;' '
   570  002A  3431               	retlw	49	;'1'
   571  002B  343A               	retlw	58	;':'
   572  002C  3420               	retlw	32	;' '
   573  002D  3400               	retlw	0
   574  002E                     STR_4:
   575  002E  3450               	retlw	80	;'P'
   576  002F  344F               	retlw	79	;'O'
   577  0030  3454               	retlw	84	;'T'
   578  0031  3420               	retlw	32	;' '
   579  0032  3432               	retlw	50	;'2'
   580  0033  343A               	retlw	58	;':'
   581  0034  3420               	retlw	32	;' '
   582  0035  3400               	retlw	0
   583  0036                     STR_2:
   584  0036  342E               	retlw	46	;'.'
   585  0037  3400               	retlw	0
   586                           
   587                           	psect	cinit
   588  07F3                     start_initialization:	
   589                           ; #config settings
   590                           
   591  07F3                     __initialization:
   592                           
   593                           ; Clear objects allocated to BANK0
   594  07F3  1383               	bcf	3,7	;select IRP bank0
   595  07F4  3020               	movlw	low __pbssBANK0
   596  07F5  0084               	movwf	4
   597  07F6  3038               	movlw	low (__pbssBANK0+24)
   598  07F7  120A  118A  2390  120A  118A  	fcall	clear_ram0
   599  07FC                     end_of_initialization:	
   600                           ;End of C runtime variable initialization code
   601                           
   602  07FC                     __end_of__initialization:
   603  07FC  0183               	clrf	3
   604  07FD  120A  118A  2E45   	ljmp	_main	;jump to C main() function
   605                           
   606                           	psect	bssBANK0
   607  0020                     __pbssBANK0:
   608  0020                     _Year:
   609  0020                     	ds	1
   610  0021                     _Mes:
   611  0021                     	ds	1
   612  0022                     _Fecha:
   613  0022                     	ds	1
   614  0023                     _Dia:
   615  0023                     	ds	1
   616  0024                     _Hora:
   617  0024                     	ds	1
   618  0025                     _Min:
   619  0025                     	ds	1
   620  0026                     _Seg:
   621  0026                     	ds	1
   622  0027                     _temp:
   623  0027                     	ds	1
   624  0028                     _text:
   625  0028                     	ds	16
   626                           
   627                           	psect	clrtext
   628  0390                     clear_ram0:	
   629                           ;	Called with FSR containing the base address, and
   630                           ;	W with the last address+1
   631                           
   632  0390  0064               	clrwdt	;clear the watchdog before getting into this loop
   633  0391                     clrloop0:
   634  0391  0180               	clrf	0	;clear RAM location pointed to by FSR
   635  0392  0A84               	incf	4,f	;increment pointer
   636  0393  0604               	xorwf	4,w	;XOR with final address
   637  0394  1903               	btfsc	3,2	;have we reached the end yet?
   638  0395  3400               	retlw	0	;all done for this memory range, return
   639  0396  0604               	xorwf	4,w	;XOR again to restore value
   640  0397  2B91               	goto	clrloop0	;do the next byte
   641                           
   642                           	psect	cstackCOMMON
   643  0070                     __pcstackCOMMON:
   644  0070                     ?_config:
   645  0070                     ??_config:	
   646                           ; 1 bytes @ 0x0
   647                           
   648  0070                     ?_Config_Oscilador:	
   649                           ; 1 bytes @ 0x0
   650                           
   651  0070                     ??_Config_Oscilador:	
   652                           ; 1 bytes @ 0x0
   653                           
   654  0070                     ?_Config_USART:	
   655                           ; 1 bytes @ 0x0
   656                           
   657  0070                     ??_Config_USART:	
   658                           ; 1 bytes @ 0x0
   659                           
   660  0070                     ?_LCD_Init_8bits:	
   661                           ; 1 bytes @ 0x0
   662                           
   663  0070                     ?_Texto_USART:	
   664                           ; 1 bytes @ 0x0
   665                           
   666  0070                     ?_PORT_LCD:	
   667                           ; 1 bytes @ 0x0
   668                           
   669  0070                     ??_PORT_LCD:	
   670                           ; 1 bytes @ 0x0
   671                           
   672  0070                     ?_CMD_LCD:	
   673                           ; 1 bytes @ 0x0
   674                           
   675  0070                     ?_main:	
   676                           ; 1 bytes @ 0x0
   677                           
   678  0070                     ?_Char_LCD:	
   679                           ; 1 bytes @ 0x0
   680                           
   681  0070                     ?___bmul:	
   682                           ; 1 bytes @ 0x0
   683                           
   684  0070                     ?___lwdiv:	
   685                           ; 1 bytes @ 0x0
   686                           
   687  0070                     ?___lldiv:	
   688                           ; 2 bytes @ 0x0
   689                           
   690  0070                     PORT_LCD@v:	
   691                           ; 4 bytes @ 0x0
   692                           
   693  0070                     ___bmul@multiplicand:	
   694                           ; 1 bytes @ 0x0
   695                           
   696  0070                     Texto_USART@texto:	
   697                           ; 1 bytes @ 0x0
   698                           
   699  0070                     ___lwdiv@divisor:	
   700                           ; 2 bytes @ 0x0
   701                           
   702  0070                     ___lldiv@divisor:	
   703                           ; 2 bytes @ 0x0
   704                           
   705                           
   706                           ; 4 bytes @ 0x0
   707  0070                     	ds	1
   708  0071                     ??_CMD_LCD:
   709  0071                     ??_Char_LCD:	
   710                           ; 1 bytes @ 0x1
   711                           
   712  0071                     ??___bmul:	
   713                           ; 1 bytes @ 0x1
   714                           
   715                           
   716                           ; 1 bytes @ 0x1
   717  0071                     	ds	1
   718  0072                     ??_Texto_USART:
   719  0072                     CMD_LCD@v:	
   720                           ; 1 bytes @ 0x2
   721                           
   722  0072                     Char_LCD@a:	
   723                           ; 1 bytes @ 0x2
   724                           
   725  0072                     ___bmul@product:	
   726                           ; 1 bytes @ 0x2
   727                           
   728  0072                     ___lwdiv@dividend:	
   729                           ; 1 bytes @ 0x2
   730                           
   731                           
   732                           ; 2 bytes @ 0x2
   733  0072                     	ds	1
   734  0073                     ??_LCD_Init_8bits:
   735  0073                     ?_Lcd_Set_Cursor:	
   736                           ; 1 bytes @ 0x3
   737                           
   738  0073                     ?_Write_LCD:	
   739                           ; 1 bytes @ 0x3
   740                           
   741  0073                     Lcd_Set_Cursor@b:	
   742                           ; 1 bytes @ 0x3
   743                           
   744  0073                     ___bmul@multiplier:	
   745                           ; 1 bytes @ 0x3
   746                           
   747  0073                     Write_LCD@a:	
   748                           ; 1 bytes @ 0x3
   749                           
   750                           
   751                           ; 2 bytes @ 0x3
   752  0073                     	ds	1
   753  0074                     ??_Lcd_Set_Cursor:
   754  0074                     ??___lwdiv:	
   755                           ; 1 bytes @ 0x4
   756                           
   757  0074                     Texto_USART@i:	
   758                           ; 1 bytes @ 0x4
   759                           
   760  0074                     ___lldiv@dividend:	
   761                           ; 1 bytes @ 0x4
   762                           
   763                           
   764                           ; 4 bytes @ 0x4
   765  0074                     	ds	1
   766  0075                     ??_Write_LCD:
   767  0075                     Lcd_Set_Cursor@a:	
   768                           ; 1 bytes @ 0x5
   769                           
   770  0075                     ___lwdiv@quotient:	
   771                           ; 1 bytes @ 0x5
   772                           
   773                           
   774                           ; 2 bytes @ 0x5
   775  0075                     	ds	1
   776  0076                     Lcd_Set_Cursor@temp:
   777  0076                     Write_LCD@i:	
   778                           ; 1 bytes @ 0x6
   779                           
   780                           
   781                           ; 1 bytes @ 0x6
   782  0076                     	ds	1
   783  0077                     ___lwdiv@counter:
   784                           
   785                           ; 1 bytes @ 0x7
   786  0077                     	ds	1
   787  0078                     ??___lldiv:
   788  0078                     ?___lwmod:	
   789                           ; 1 bytes @ 0x8
   790                           
   791  0078                     ___lwmod@divisor:	
   792                           ; 2 bytes @ 0x8
   793                           
   794                           
   795                           ; 2 bytes @ 0x8
   796  0078                     	ds	1
   797  0079                     ___lldiv@quotient:
   798                           
   799                           ; 4 bytes @ 0x9
   800  0079                     	ds	1
   801  007A                     ___lwmod@dividend:
   802                           
   803                           ; 2 bytes @ 0xA
   804  007A                     	ds	2
   805  007C                     ??___lwmod:
   806                           
   807                           ; 1 bytes @ 0xC
   808  007C                     	ds	1
   809  007D                     ___lldiv@counter:
   810  007D                     ___lwmod@counter:	
   811                           ; 1 bytes @ 0xD
   812                           
   813                           
   814                           ; 1 bytes @ 0xD
   815  007D                     	ds	1
   816                           
   817                           	psect	cstackBANK0
   818  0038                     __pcstackBANK0:
   819  0038                     ?_I2C_Master_Init:
   820  0038                     ?_sprintf:	
   821                           ; 1 bytes @ 0x0
   822                           
   823  0038                     sprintf@f:	
   824                           ; 2 bytes @ 0x0
   825                           
   826  0038                     I2C_Master_Init@c:	
   827                           ; 1 bytes @ 0x0
   828                           
   829                           
   830                           ; 4 bytes @ 0x0
   831  0038                     	ds	4
   832  003C                     ??_I2C_Master_Init:
   833                           
   834                           ; 1 bytes @ 0x4
   835  003C                     	ds	3
   836  003F                     ??_sprintf:
   837                           
   838                           ; 1 bytes @ 0x7
   839  003F                     	ds	3
   840  0042                     sprintf@ap:
   841                           
   842                           ; 1 bytes @ 0xA
   843  0042                     	ds	1
   844  0043                     sprintf@flag:
   845                           
   846                           ; 1 bytes @ 0xB
   847  0043                     	ds	1
   848  0044                     sprintf@prec:
   849                           
   850                           ; 1 bytes @ 0xC
   851  0044                     	ds	1
   852  0045                     sprintf@val:
   853                           
   854                           ; 2 bytes @ 0xD
   855  0045                     	ds	2
   856  0047                     sprintf@sp:
   857                           
   858                           ; 1 bytes @ 0xF
   859  0047                     	ds	1
   860  0048                     sprintf@c:
   861                           
   862                           ; 1 bytes @ 0x10
   863  0048                     	ds	1
   864  0049                     ??_main:
   865                           
