

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Aug 23 11:13:02 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 2.20
   479  07FC                     __end_of__initialization:
   480  07FC  0183               	clrf	3
   481  07FD  120A  118A  2F28   	ljmp	_main	;jump to C main() function
   482                           
   483                           	psect	bssBANK0
   484  0020                     __pbssBANK0:
   485  0020                     _text:
   486  0020                     	ds	16
   487                           
   488                           	psect	clrtext
   489  0694                     clear_ram0:	
   490                           ;	Called with FSR containing the base address, and
   491                           ;	W with the last address+1
   492                           
   493  0694  0064               	clrwdt	;clear the watchdog before getting into this loop
   494  0695                     clrloop0:
   495  0695  0180               	clrf	0	;clear RAM location pointed to by FSR
   496  0696  0A84               	incf	4,f	;increment pointer
   497  0697  0604               	xorwf	4,w	;XOR with final address
   498  0698  1903               	btfsc	3,2	;have we reached the end yet?
   499  0699  3400               	retlw	0	;all done for this memory range, return
   500  069A  0604               	xorwf	4,w	;XOR again to restore value
   501  069B  2E95               	goto	clrloop0	;do the next byte
   502                           
   503                           	psect	cstackCOMMON
   504  0070                     __pcstackCOMMON:
   505  0070                     ?_config:
   506  0070                     ??_config:	
   507                           ; 1 bytes @ 0x0
   508                           
   509  0070                     ?_Config_Oscilador:	
   510                           ; 1 bytes @ 0x0
   511                           
   512  0070                     ??_Config_Oscilador:	
   513                           ; 1 bytes @ 0x0
   514                           
   515  0070                     ?_LCD_Init_8bits:	
   516                           ; 1 bytes @ 0x0
   517                           
   518  0070                     ?_Write_LCD:	
   519                           ; 1 bytes @ 0x0
   520                           
   521  0070                     ?_PORT_LCD:	
   522                           ; 1 bytes @ 0x0
   523                           
   524  0070                     ??_PORT_LCD:	
   525                           ; 1 bytes @ 0x0
   526                           
   527  0070                     ?_CMD_LCD:	
   528                           ; 1 bytes @ 0x0
   529                           
   530  0070                     ?_main:	
   531                           ; 1 bytes @ 0x0
   532                           
   533  0070                     ?_Char_LCD:	
   534                           ; 1 bytes @ 0x0
   535                           
   536  0070                     PORT_LCD@v:	
   537                           ; 1 bytes @ 0x0
   538                           
   539                           
   540                           ; 1 bytes @ 0x0
   541  0070                     	ds	1
   542  0071                     ??_CMD_LCD:
   543  0071                     ??_Char_LCD:	
   544                           ; 1 bytes @ 0x1
   545                           
   546                           
   547                           ; 1 bytes @ 0x1
   548  0071                     	ds	1
   549  0072                     CMD_LCD@v:
   550  0072                     Char_LCD@a:	
   551                           ; 1 bytes @ 0x2
   552                           
   553                           
   554                           ; 1 bytes @ 0x2
   555  0072                     	ds	1
   556  0073                     ??_LCD_Init_8bits:
   557  0073                     ?_Lcd_Set_Cursor:	
   558                           ; 1 bytes @ 0x3
   559                           
   560  0073                     ??_Write_LCD:	
   561                           ; 1 bytes @ 0x3
   562                           
   563  0073                     Lcd_Set_Cursor@b:	
   564                           ; 1 bytes @ 0x3
   565                           
   566                           
   567                           ; 1 bytes @ 0x3
   568  0073                     	ds	1
   569  0074                     ??_Lcd_Set_Cursor:
   570  0074                     Write_LCD@i:	
   571                           ; 1 bytes @ 0x4
   572                           
   573                           
   574                           ; 1 bytes @ 0x4
   575  0074                     	ds	1
   576  0075                     Lcd_Set_Cursor@a:
   577  0075                     Write_LCD@a:	
   578                           ; 1 bytes @ 0x5
   579                           
   580                           
   581                           ; 1 bytes @ 0x5
   582  0075                     	ds	1
   583  0076                     Lcd_Set_Cursor@temp:
   584                           
   585                           ; 1 bytes @ 0x6
   586  0076                     	ds	1
   587  0077                     ??_main:
   588                           
   589                           ; 1 bytes @ 0x7
   590  0077                     	ds	3
   591                           
   592                           	psect	maintext
   593  0728                     __pmaintext:	
   594 ;;
   595 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   596 ;;
   597 ;; *************** function _main *****************
   598 ;; Defined at:
   599 ;;		line 66 in file "Proyecto_I_Maestro.c"
   600 ;; Parameters:    Size  Location     Type
   601 ;;		None
   602 ;; Auto vars:     Size  Location     Type
   603 ;;		None
   604 ;; Return value:  Size  Location     Type
   605 ;;                  1    wreg      void 
   606 ;; Registers used:
   607 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   608 ;; Tracked objects:
   609 ;;		On entry : B00/0
   610 ;;		On exit  : 0/0
   611 ;;		Unchanged: 0/0
   612 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   613 ;;      Params:         0       0       0       0       0
   614 ;;      Locals:         0       0       0       0       0
   615 ;;      Temps:          3       0       0       0       0
   616 ;;      Totals:         3       0       0       0       0
   617 ;;Total ram usage:        3 bytes
   618 ;; Hardware stack levels required when called: 3
   619 ;; This function calls:
   620 ;;		_Config_Oscilador
   621 ;;		_LCD_Init_8bits
   622 ;;		_Lcd_Set_Cursor
   623 ;;		_Write_LCD
   624 ;;		_config
   625 ;; This function is called by:
   626 ;;		Startup code after reset
   627 ;; This function uses a non-reentrant model
   628 ;;
   629                           
   630                           
   631                           ;psect for function _main
   632  0728                     _main:
   633  0728                     l1225:	
   634                           ;incstack = 0
   635                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   636                           
   637  0728  120A  118A  269C  120A  118A  	fcall	_config
   638  072D                     l1227:
   639  072D  120A  118A  268C  120A  118A  	fcall	_Config_Oscilador
   640  0732                     l1229:
   641  0732  120A  118A  2755  120A  118A  	fcall	_LCD_Init_8bits
   642  0737                     l1231:
   643  0737  01F3               	clrf	Lcd_Set_Cursor@b
   644  0738  0AF3               	incf	Lcd_Set_Cursor@b,f
   645  0739  3001               	movlw	1
   646  073A  120A  118A  26DD  120A  118A  	fcall	_Lcd_Set_Cursor
   647  073F                     l1233:
   648  073F  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   649  0740  120A  118A  2701  120A  118A  	fcall	_Write_LCD
   650  0745                     l1235:
   651  0745  3003               	movlw	3
   652  0746  00F9               	movwf	??_main+2
   653  0747  3008               	movlw	8
   654  0748  00F8               	movwf	??_main+1
   655  0749  3077               	movlw	119
   656  074A  00F7               	movwf	??_main
   657  074B                     u477:
   658  074B  0BF7               	decfsz	??_main,f
   659  074C  2F4B               	goto	u477
   660  074D  0BF8               	decfsz	??_main+1,f
   661  074E  2F4B               	goto	u477
   662  074F  0BF9               	decfsz	??_main+2,f
   663  0750  2F4B               	goto	u477
   664  0751  2F37               	goto	l1231
   665  0752  120A  118A  2800   	ljmp	start
   666  0755                     __end_of_main:
   667                           
   668                           	psect	text1
   669  069C                     __ptext1:	
   670 ;; *************** function _config *****************
   671 ;; Defined at:
   672 ;;		line 83 in file "Proyecto_I_Maestro.c"
   673 ;; Parameters:    Size  Location     Type
   674 ;;		None
   675 ;; Auto vars:     Size  Location     Type
   676 ;;		None
   677 ;; Return value:  Size  Location     Type
   678 ;;                  1    wreg      void 
   679 ;; Registers used:
   680 ;;		status,2
   681 ;; Tracked objects:
   682 ;;		On entry : 0/0
   683 ;;		On exit  : 0/0
   684 ;;		Unchanged: 0/0
   685 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   686 ;;      Params:         0       0       0       0       0
   687 ;;      Locals:         0       0       0       0       0
   688 ;;      Temps:          0       0       0       0       0
   689 ;;      Totals:         0       0       0       0       0
   690 ;;Total ram usage:        0 bytes
   691 ;; Hardware stack levels used: 1
   692 ;; This function calls:
   693 ;;		Nothing
   694 ;; This function is called by:
   695 ;;		_main
   696 ;; This function uses a non-reentrant model
   697 ;;
   698                           
   699                           
   700                           ;psect for function _config
   701  069C                     _config:
   702  069C                     l927:	
   703                           ;incstack = 0
   704                           ; Regs used in _config: [status,2]
   705                           
   706  069C  1683               	bsf	3,5	;RP0=1, select bank1
   707  069D  1303               	bcf	3,6	;RP1=0, select bank1
   708  069E  0185               	clrf	5	;volatile
   709  069F  0186               	clrf	6	;volatile
   710  06A0  0189               	clrf	9	;volatile
   711  06A1  0188               	clrf	8	;volatile
   712  06A2  1683               	bsf	3,5	;RP0=1, select bank3
   713  06A3  1703               	bsf	3,6	;RP1=1, select bank3
   714  06A4  0188               	clrf	8	;volatile
   715  06A5  0189               	clrf	9	;volatile
   716  06A6  1283               	bcf	3,5	;RP0=0, select bank0
   717  06A7  1303               	bcf	3,6	;RP1=0, select bank0
   718  06A8  0185               	clrf	5	;volatile
   719  06A9  0186               	clrf	6	;volatile
   720  06AA  0188               	clrf	8	;volatile
   721  06AB  0189               	clrf	9	;volatile
   722  06AC                     l45:
   723  06AC  0008               	return
   724  06AD                     __end_of_config:
   725                           
   726                           	psect	text2
   727  0701                     __ptext2:	
   728 ;; *************** function _Write_LCD *****************
   729 ;; Defined at:
   730 ;;		line 58 in file "../../LIB/LIB.X/LCD.c"
   731 ;; Parameters:    Size  Location     Type
   732 ;;  a               1    wreg     PTR unsigned char 
   733 ;;		 -> STR_2(2), STR_1(11), 
   734 ;; Auto vars:     Size  Location     Type
   735 ;;  a               1    5[COMMON] PTR unsigned char 
   736 ;;		 -> STR_2(2), STR_1(11), 
   737 ;;  i               1    4[COMMON] unsigned char 
   738 ;; Return value:  Size  Location     Type
   739 ;;                  1    wreg      void 
   740 ;; Registers used:
   741 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   742 ;; Tracked objects:
   743 ;;		On entry : 0/0
   744 ;;		On exit  : 0/0
   745 ;;		Unchanged: 0/0
   746 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   747 ;;      Params:         0       0       0       0       0
   748 ;;      Locals:         2       0       0       0       0
   749 ;;      Temps:          1       0       0       0       0
   750 ;;      Totals:         3       0       0       0       0
   751 ;;Total ram usage:        3 bytes
   752 ;; Hardware stack levels used: 1
   753 ;; Hardware stack levels required when called: 2
   754 ;; This function calls:
   755 ;;		_Char_LCD
   756 ;; This function is called by:
   757 ;;		_main
   758 ;;		_Print_Num
   759 ;; This function uses a non-reentrant model
   760 ;;
   761                           
   762                           
   763                           ;psect for function _Write_LCD
   764  0701                     _Write_LCD:
   765                           
   766                           ;incstack = 0
   767                           ; Regs used in _Write_LCD: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   768                           ;Write_LCD@a stored from wreg
   769  0701  00F5               	movwf	Write_LCD@a
   770  0702                     l1201:
   771                           
   772                           ;../../LIB/LIB.X/LCD.c: 59:     char i;;../../LIB/LIB.X/LCD.c: 60:     for (i = 0; a[i] 
      +                          != '\0'; i++){
   773  0702  01F4               	clrf	Write_LCD@i
   774  0703  2F1A               	goto	l1209
   775  0704                     l1203:
   776                           
   777                           ;../../LIB/LIB.X/LCD.c: 61:         Char_LCD(a[i]);
   778  0704  0874               	movf	Write_LCD@i,w
   779  0705  0775               	addwf	Write_LCD@a,w
   780  0706  0084               	movwf	4
   781  0707  120A  118A  2003  120A  118A  	fcall	stringdir
   782  070C  120A  118A  26C5  120A  118A  	fcall	_Char_LCD
   783  0711                     l1205:
   784                           
   785                           ;../../LIB/LIB.X/LCD.c: 62:         _delay((unsigned long)((10)*(8000000/4000000.0)));
   786  0711  3006               	movlw	6
   787  0712  00F3               	movwf	??_Write_LCD
   788  0713                     u487:
   789  0713  0BF3               	decfsz	??_Write_LCD,f
   790  0714  2F13               	goto	u487
   791  0715  0000               	nop
   792  0716                     l1207:
   793                           
   794                           ;../../LIB/LIB.X/LCD.c: 63:     }
   795  0716  3001               	movlw	1
   796  0717  00F3               	movwf	??_Write_LCD
   797  0718  0873               	movf	??_Write_LCD,w
   798  0719  07F4               	addwf	Write_LCD@i,f
   799  071A                     l1209:
   800  071A  0874               	movf	Write_LCD@i,w
   801  071B  0775               	addwf	Write_LCD@a,w
   802  071C  0084               	movwf	4
   803  071D  120A  118A  2003  120A  118A  	fcall	stringdir
   804  0722  3A00               	xorlw	0
   805  0723  1D03               	skipz
   806  0724  2F26               	goto	u451
   807  0725  2F27               	goto	u450
   808  0726                     u451:
   809  0726  2F04               	goto	l1203
   810  0727                     u450:
   811  0727                     l84:
   812  0727  0008               	return
   813  0728                     __end_of_Write_LCD:
   814                           
