

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sat Jul 10 16:45:28 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 2.20
    46                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    47                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    48                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    49                           ; 
    50                           ; 
    51                           ; Code-generator required, PIC16F887 Definitions
    52                           ; 
    53                           ; SFR Addresses
    54  0000                     	;# 
    55  0001                     	;# 
    56  0002                     	;# 
    57  0003                     	;# 
    58  0004                     	;# 
    59  0005                     	;# 
    60  0006                     	;# 
    61  0007                     	;# 
    62  0008                     	;# 
    63  0009                     	;# 
    64  000A                     	;# 
    65  000B                     	;# 
    66  000C                     	;# 
    67  000D                     	;# 
    68  000E                     	;# 
    69  000E                     	;# 
    70  000F                     	;# 
    71  0010                     	;# 
    72  0011                     	;# 
    73  0012                     	;# 
    74  0013                     	;# 
    75  0014                     	;# 
    76  0015                     	;# 
    77  0015                     	;# 
    78  0016                     	;# 
    79  0017                     	;# 
    80  0018                     	;# 
    81  0019                     	;# 
    82  001A                     	;# 
    83  001B                     	;# 
    84  001B                     	;# 
    85  001C                     	;# 
    86  001D                     	;# 
    87  001E                     	;# 
    88  001F                     	;# 
    89  0081                     	;# 
    90  0085                     	;# 
    91  0086                     	;# 
    92  0087                     	;# 
    93  0088                     	;# 
    94  0089                     	;# 
    95  008C                     	;# 
    96  008D                     	;# 
    97  008E                     	;# 
    98  008F                     	;# 
    99  0090                     	;# 
   100  0091                     	;# 
   101  0092                     	;# 
   102  0093                     	;# 
   103  0093                     	;# 
   104  0093                     	;# 
   105  0094                     	;# 
   106  0095                     	;# 
   107  0096                     	;# 
   108  0097                     	;# 
   109  0098                     	;# 
   110  0099                     	;# 
   111  009A                     	;# 
   112  009B                     	;# 
   113  009C                     	;# 
   114  009D                     	;# 
   115  009E                     	;# 
   116  009F                     	;# 
   117  0105                     	;# 
   118  0107                     	;# 
   119  0108                     	;# 
   120  0109                     	;# 
   121  010C                     	;# 
   122  010C                     	;# 
   123  010D                     	;# 
   124  010E                     	;# 
   125  010F                     	;# 
   126  0185                     	;# 
   127  0187                     	;# 
   128  0188                     	;# 
   129  0189                     	;# 
   130  018C                     	;# 
   131  018D                     	;# 
   132  0000                     	;# 
   133  0001                     	;# 
   134  0002                     	;# 
   135  0003                     	;# 
   136  0004                     	;# 
   137  0005                     	;# 
   138  0006                     	;# 
   139  0007                     	;# 
   140  0008                     	;# 
   141  0009                     	;# 
   142  000A                     	;# 
   143  000B                     	;# 
   144  000C                     	;# 
   145  000D                     	;# 
   146  000E                     	;# 
   147  000E                     	;# 
   148  000F                     	;# 
   149  0010                     	;# 
   150  0011                     	;# 
   151  0012                     	;# 
   152  0013                     	;# 
   153  0014                     	;# 
   154  0015                     	;# 
   155  0015                     	;# 
   156  0016                     	;# 
   157  0017                     	;# 
   158  0018                     	;# 
   159  0019                     	;# 
   160  001A                     	;# 
   161  001B                     	;# 
   162  001B                     	;# 
   163  001C                     	;# 
   164  001D                     	;# 
   165  001E                     	;# 
   166  001F                     	;# 
   167  0081                     	;# 
   168  0085                     	;# 
   169  0086                     	;# 
   170  0087                     	;# 
   171  0088                     	;# 
   172  0089                     	;# 
   173  008C                     	;# 
   174  008D                     	;# 
   175  008E                     	;# 
   176  008F                     	;# 
   177  0090                     	;# 
   178  0091                     	;# 
   179  0092                     	;# 
   180  0093                     	;# 
   181  0093                     	;# 
   182  0093                     	;# 
   183  0094                     	;# 
   184  0095                     	;# 
   185  0096                     	;# 
   186  0097                     	;# 
   187  0098                     	;# 
   188  0099                     	;# 
   189  009A                     	;# 
   190  009B                     	;# 
   191  009C                     	;# 
   192  009D                     	;# 
   193  009E                     	;# 
   194  009F                     	;# 
   195  0105                     	;# 
   196  0107                     	;# 
   197  0108                     	;# 
   198  0109                     	;# 
   199  010C                     	;# 
   200  010C                     	;# 
   201  010D                     	;# 
   202  010E                     	;# 
   203  010F                     	;# 
   204  0185                     	;# 
   205  0187                     	;# 
   206  0188                     	;# 
   207  0189                     	;# 
   208  018C                     	;# 
   209  018D                     	;# 
   210                           
   211                           	psect	idataBANK0
   212  010D                     __pidataBANK0:
   213                           
   214                           ;initializer for Tabla_Display@F1273
   215  010D  343F               	retlw	63
   216  010E  3406               	retlw	6
   217  010F  345B               	retlw	91
   218  0110  344F               	retlw	79
   219  0111  3466               	retlw	102
   220  0112  346D               	retlw	109
   221  0113  347D               	retlw	125
   222  0114  3407               	retlw	7
   223  0115  347F               	retlw	127
   224  0116  3467               	retlw	103
   225  0117  3477               	retlw	119
   226  0118  347C               	retlw	124
   227  0119  3439               	retlw	57
   228  011A  345E               	retlw	94
   229  011B  3479               	retlw	121
   230  011C  3471               	retlw	113
   231                           
   232                           ;initializer for _Valor_TMR0
   233  011D  3464               	retlw	100
   234  0009                     _PORTE	set	9
   235  0008                     _PORTD	set	8
   236  0007                     _PORTC	set	7
   237  0006                     _PORTBbits	set	6
   238  000B                     _INTCON	set	11
   239  0005                     _PORTA	set	5
   240  0001                     _TMR0	set	1
   241  004A                     _RE2	set	74
   242  0049                     _RE1	set	73
   243  0048                     _RE0	set	72
   244  0030                     _RB0	set	48
   245  0058                     _RBIF	set	88
   246  005A                     _T0IF	set	90
   247  0089                     _TRISE	set	137
   248  0088                     _TRISD	set	136
   249  0087                     _TRISC	set	135
   250  0086                     _TRISB	set	134
   251  0085                     _TRISA	set	133
   252  0095                     _WPUBbits	set	149
   253  0081                     _OPTION_REGbits	set	129
   254  04B1                     _IOCB1	set	1201
   255  04B0                     _IOCB0	set	1200
   256  040B                     _PSA	set	1035
   257  040D                     _T0CS	set	1037
   258  040A                     _PS2	set	1034
   259  0409                     _PS1	set	1033
   260  0408                     _PS0	set	1032
   261  047E                     _IRCF2	set	1150
   262  047D                     _IRCF1	set	1149
   263  047C                     _IRCF0	set	1148
   264  0189                     _ANSELH	set	393
   265  0188                     _ANSEL	set	392
   266                           
   267                           	psect	cinit
   268  0011                     start_initialization:	
   269                           ; #config settings
   270                           
   271  0011                     __initialization:
   272                           
   273                           ; Initialize objects allocated to BANK0
   274  0011  1383               	bcf	3,7	;select IRP bank0
   275  0012  3057               	movlw	low (__pdataBANK0+17)
   276  0013  00FD               	movwf	btemp+-1
   277  0014  3001               	movlw	high __pidataBANK0
   278  0015  00FE               	movwf	btemp
   279  0016  300D               	movlw	low __pidataBANK0
   280  0017  00FF               	movwf	btemp+1
   281  0018  3046               	movlw	low __pdataBANK0
   282  0019  0084               	movwf	4
   283  001A  120A  118A  20FE  120A  118A  	fcall	init_ram0
   284                           
   285                           ; Clear objects allocated to BANK0
   286  001F  01D7               	clrf	__pbssBANK0& (0+127)
   287  0020                     end_of_initialization:	
   288                           ;End of C runtime variable initialization code
   289                           
   290  0020                     __end_of__initialization:
   291  0020  0183               	clrf	3
   292  0021  120A  118A  2860   	ljmp	_main	;jump to C main() function
   293                           
   294                           	psect	bssBANK0
   295  0057                     __pbssBANK0:
   296  0057                     _Contador_Semaforo:
   297  0057                     	ds	1
   298                           
   299                           	psect	dataBANK0
   300  0046                     __pdataBANK0:
   301  0046                     Tabla_Display@F1273:
   302  0046                     	ds	16
   303  0056                     _Valor_TMR0:
   304  0056                     	ds	1
   305                           
   306                           	psect	inittext
   307  00FA                     init_fetch0:	
   308                           ;	Called with low address in FSR and high address in W
   309                           
   310  00FA  087E               	movf	btemp,w
   311  00FB  008A               	movwf	10
   312  00FC  087F               	movf	btemp+1,w
   313  00FD  0082               	movwf	2
   314  00FE                     init_ram0:	
   315                           ;Called with:
   316                           ;	high address of idata address in btemp 
   317                           ;	low address of idata address in btemp+1 
   318                           ;	low address of data in FSR
   319                           ;	high address + 1 of data in btemp-1
   320                           
   321  00FE  120A  118A  20FA  120A  118A  	fcall	init_fetch0
   322  0103  0080               	movwf	0
   323  0104  0A84               	incf	4,f
   324  0105  0804               	movf	4,w
   325  0106  067D               	xorwf	btemp+-1,w
   326  0107  1903               	btfsc	3,2
   327  0108  3400               	retlw	0
   328  0109  0AFF               	incf	btemp+1,f
   329  010A  1903               	btfsc	3,2
   330  010B  0AFE               	incf	btemp,f
   331  010C  28FE               	goto	init_ram0
   332                           
   333                           	psect	cstackCOMMON
   334  0070                     __pcstackCOMMON:
   335  0070                     ?_Tabla_Display:
   336  0070                     ?_Secuencia_Inicio:	
   337                           ; 1 bytes @ 0x0
   338                           
   339  0070                     ?_isr:	
   340                           ; 1 bytes @ 0x0
   341                           
   342  0070                     ?_main:	
   343                           ; 1 bytes @ 0x0
   344                           
   345  0070                     ?i1_Tabla_Display:	
   346                           ; 1 bytes @ 0x0
   347                           
   348  0070                     ??i1_Tabla_Display:	
   349                           ; 1 bytes @ 0x0
   350                           
   351                           
   352                           ; 1 bytes @ 0x0
   353  0070                     	ds	4
   354  0074                     ??_isr:
   355                           
   356                           ; 1 bytes @ 0x4
   357  0074                     	ds	4
   358                           
   359                           	psect	cstackBANK0
   360  0020                     __pcstackBANK0:
   361  0020                     i1Tabla_Display@tabla:
   362                           
   363                           ; 16 bytes @ 0x0
   364  0020                     	ds	16
   365  0030                     i1Tabla_Display@numero:
   366                           
   367                           ; 1 bytes @ 0x10
   368  0030                     	ds	1
   369  0031                     ??_Tabla_Display:
   370                           
   371                           ; 1 bytes @ 0x11
   372  0031                     	ds	4
   373  0035                     Tabla_Display@tabla:
   374                           
   375                           ; 16 bytes @ 0x15
   376  0035                     	ds	16
   377  0045                     Tabla_Display@numero:
   378                           
   379                           ; 1 bytes @ 0x25
   380  0045                     	ds	1
   381  0046                     ??_Secuencia_Inicio:
   382  0046                     ??_main:	
   383                           ; 1 bytes @ 0x26
   384                           
   385                           
   386                           	psect	maintext
   387  0060                     __pmaintext:	
   388                           ; 1 bytes @ 0x26
   389 ;;
   390 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   391 ;;
   392 ;; *************** function _main *****************
   393 ;; Defined at:
   394 ;;		line 80 in file "Lab_0.c"
   395 ;; Parameters:    Size  Location     Type
   396 ;;		None
   397 ;; Auto vars:     Size  Location     Type
   398 ;;		None
   399 ;; Return value:  Size  Location     Type
   400 ;;                  1    wreg      void 
   401 ;; Registers used:
   402 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   403 ;; Tracked objects:
   404 ;;		On entry : B00/0
   405 ;;		On exit  : 0/0
   406 ;;		Unchanged: 0/0
   407 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   408 ;;      Params:         0       0       0       0       0
   409 ;;      Locals:         0       0       0       0       0
   410 ;;      Temps:          0       0       0       0       0
   411 ;;      Totals:         0       0       0       0       0
   412 ;;Total ram usage:        0 bytes
   413 ;; Hardware stack levels required when called: 4
   414 ;; This function calls:
   415 ;;		_Secuencia_Inicio
   416 ;; This function is called by:
   417 ;;		Startup code after reset
   418 ;; This function uses a non-reentrant model
   419 ;;
   420                           
   421                           
   422                           ;psect for function _main
   423  0060                     _main:
   424  0060                     l822:	
   425                           ;incstack = 0
   426                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   427                           
   428                           
   429                           ;Lab_0.c: 84: 
   430  0060  1683               	bsf	3,5	;RP0=1, select bank1
   431  0061  1303               	bcf	3,6	;RP1=0, select bank1
   432  0062  160F               	bsf	15,4	;volatile
   433                           
   434                           ;Lab_0.c: 85: 
   435  0063  168F               	bsf	15,5	;volatile
   436                           
   437                           ;Lab_0.c: 86: 
   438  0064  170F               	bsf	15,6	;volatile
   439                           
   440                           ;Lab_0.c: 89:         0b0111111,
   441  0065  1401               	bsf	1,0	;volatile
   442                           
   443                           ;Lab_0.c: 90:         0b0000110,
   444  0066  1481               	bsf	1,1	;volatile
   445                           
   446                           ;Lab_0.c: 91:         0b1011011,
   447  0067  1501               	bsf	1,2	;volatile
   448                           
   449                           ;Lab_0.c: 92:         0b1001111,
   450  0068  1281               	bcf	1,5	;volatile
   451                           
   452                           ;Lab_0.c: 93:         0b1100110,
   453  0069  1181               	bcf	1,3	;volatile
   454  006A                     l824:
   455                           
   456                           ;Lab_0.c: 94:         0b1101101,
   457  006A  30A8               	movlw	168
   458  006B  008B               	movwf	11	;volatile
   459                           
   460                           ;Lab_0.c: 95:         0b1111101,
   461  006C  1283               	bcf	3,5	;RP0=0, select bank0
   462  006D  1303               	bcf	3,6	;RP1=0, select bank0
   463  006E  0856               	movf	_Valor_TMR0,w
   464  006F  0081               	movwf	1	;volatile
   465  0070                     l826:
   466                           
   467                           ;Lab_0.c: 98:         0b1100111,
   468  0070  1683               	bsf	3,5	;RP0=1, select bank1
   469  0071  1303               	bcf	3,6	;RP1=0, select bank1
   470  0072  1381               	bcf	1,7	;volatile
   471  0073                     l828:
   472                           
   473                           ;Lab_0.c: 99:         0b1110111,
   474  0073  1415               	bsf	21,0	;volatile
   475  0074                     l830:
   476                           
   477                           ;Lab_0.c: 100:         0b1111100,
   478  0074  1495               	bsf	21,1	;volatile
   479  0075                     l832:
   480                           
   481                           ;Lab_0.c: 102:         0b1011110,
   482  0075  1416               	bsf	22,0	;volatile
   483  0076                     l834:
   484                           
   485                           ;Lab_0.c: 103:         0b1111001,
   486  0076  1496               	bsf	22,1	;volatile
   487  0077                     l836:
   488                           
   489                           ;Lab_0.c: 106:     return tabla[numero];
   490  0077  1683               	bsf	3,5	;RP0=1, select bank3
   491  0078  1703               	bsf	3,6	;RP1=1, select bank3
   492  0079  0188               	clrf	8	;volatile
   493  007A                     l838:
   494                           
   495                           ;Lab_0.c: 107: }
   496  007A  0189               	clrf	9	;volatile
   497  007B                     l840:
   498                           
   499                           ;Lab_0.c: 108: 
   500  007B  1683               	bsf	3,5	;RP0=1, select bank1
   501  007C  1303               	bcf	3,6	;RP1=0, select bank1
   502  007D  0185               	clrf	5	;volatile
   503  007E                     l842:
   504                           
   505                           ;Lab_0.c: 109: void Secuencia_Inicio(void){
   506  007E  303F               	movlw	63
   507  007F  0086               	movwf	6	;volatile
   508                           
   509                           ;Lab_0.c: 110:     if (Contador_Semaforo == 50){
   510  0080  0187               	clrf	7	;volatile
   511                           
   512                           ;Lab_0.c: 111:         if (RE0 == 1){
   513  0081  0188               	clrf	8	;volatile
   514                           
   515                           ;Lab_0.c: 112:             RE0 = 0;
   516  0082  0189               	clrf	9	;volatile
   517                           
   518                           ;Lab_0.c: 115:             PORTA = Tabla_Display(2);
   519  0083  1283               	bcf	3,5	;RP0=0, select bank0
   520  0084  1303               	bcf	3,6	;RP1=0, select bank0
   521  0085  0185               	clrf	5	;volatile
   522  0086                     l844:
   523                           
   524                           ;Lab_0.c: 116:         } else if(RE1 == 1){
   525  0086  1306               	bcf	6,6	;volatile
   526  0087                     l846:
   527                           
   528                           ;Lab_0.c: 117:             RE0 = 0;
   529  0087  1386               	bcf	6,7	;volatile
   530                           
   531                           ;Lab_0.c: 118:             RE1 = 0;
   532  0088  0187               	clrf	7	;volatile
   533                           
   534                           ;Lab_0.c: 119:             RE2 = 1;
   535  0089  0188               	clrf	8	;volatile
   536                           
   537                           ;Lab_0.c: 120:             PORTA = Tabla_Display(1);
   538  008A  0189               	clrf	9	;volatile
   539  008B                     l848:
   540                           
   541                           ;Lab_0.c: 125:             PORTA = Tabla_Display(0);
   542  008B  120A  118A  2024  120A  118A  	fcall	_Secuencia_Inicio
   543  0090  288B               	goto	l848
   544  0091  120A  118A  280E   	ljmp	start
   545  0094                     __end_of_main:
   546                           
   547                           	psect	text1
   548  0024                     __ptext1:	
   549 ;; *************** function _Secuencia_Inicio *****************
   550 ;; Defined at:
   551 ;;		line 155 in file "Lab_0.c"
   552 ;; Parameters:    Size  Location     Type
   553 ;;		None
   554 ;; Auto vars:     Size  Location     Type
   555 ;;		None
   556 ;; Return value:  Size  Location     Type
   557 ;;                  1    wreg      void 
   558 ;; Registers used:
   559 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   560 ;; Tracked objects:
   561 ;;		On entry : 0/0
   562 ;;		On exit  : 0/0
   563 ;;		Unchanged: 0/0
   564 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   565 ;;      Params:         0       0       0       0       0
   566 ;;      Locals:         0       0       0       0       0
   567 ;;      Temps:          0       0       0       0       0
   568 ;;      Totals:         0       0       0       0       0
   569 ;;Total ram usage:        0 bytes
   570 ;; Hardware stack levels used: 1
   571 ;; Hardware stack levels required when called: 3
   572 ;; This function calls:
   573 ;;		_Tabla_Display
   574 ;; This function is called by:
   575 ;;		_main
   576 ;; This function uses a non-reentrant model
   577 ;;
   578                           
   579                           
   580                           ;psect for function _Secuencia_Inicio
   581  0024                     _Secuencia_Inicio:
   582  0024                     l778:	
   583                           ;incstack = 0
   584                           ; Regs used in _Secuencia_Inicio: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   585                           
   586  0024  3032               	movlw	50
   587  0025  1283               	bcf	3,5	;RP0=0, select bank0
   588  0026  1303               	bcf	3,6	;RP1=0, select bank0
   589  0027  0657               	xorwf	_Contador_Semaforo,w
   590  0028  1D03               	btfss	3,2
   591  0029  282B               	goto	u111
   592  002A  282C               	goto	u110
   593  002B                     u111:
   594  002B  285F               	goto	l102
   595  002C                     u110:
   596  002C                     l780:
   597  002C  1C09               	btfss	9,0	;volatile
   598  002D  282F               	goto	u121
   599  002E  2830               	goto	u120
   600  002F                     u121:
   601  002F  283D               	goto	l97
   602  0030                     u120:
   603  0030                     l782:
   604  0030  1009               	bcf	9,0	;volatile
   605  0031  1489               	bsf	9,1	;volatile
   606  0032  1109               	bcf	9,2	;volatile
   607  0033                     l784:
   608  0033  3002               	movlw	2
   609  0034  120A  118A  20C0  120A  118A  	fcall	_Tabla_Display
   610  0039  1283               	bcf	3,5	;RP0=0, select bank0
   611  003A  1303               	bcf	3,6	;RP1=0, select bank0
   612  003B  0085               	movwf	5	;volatile
   613  003C  285E               	goto	l794
   614  003D                     l97:
   615  003D  1C89               	btfss	9,1	;volatile
   616  003E  2840               	goto	u131
   617  003F  2841               	goto	u130
   618  0040                     u131:
   619  0040  284E               	goto	l99
   620  0041                     u130:
   621  0041                     l786:
   622  0041  1009               	bcf	9,0	;volatile
   623  0042  1089               	bcf	9,1	;volatile
   624  0043  1509               	bsf	9,2	;volatile
   625  0044                     l788:
   626  0044  3001               	movlw	1
   627  0045  120A  118A  20C0  120A  118A  	fcall	_Tabla_Display
   628  004A  1283               	bcf	3,5	;RP0=0, select bank0
   629  004B  1303               	bcf	3,6	;RP1=0, select bank0
   630  004C  0085               	movwf	5	;volatile
   631  004D  285E               	goto	l794
   632  004E                     l99:
   633  004E  1D09               	btfss	9,2	;volatile
   634  004F  2851               	goto	u141
   635  0050  2852               	goto	u140
   636  0051                     u141:
   637  0051  285E               	goto	l794
   638  0052                     u140:
   639  0052                     l790:
   640  0052  1009               	bcf	9,0	;volatile
   641  0053  1089               	bcf	9,1	;volatile
   642  0054  1109               	bcf	9,2	;volatile
   643  0055                     l792:
   644  0055  3000               	movlw	0
   645  0056  120A  118A  20C0  120A  118A  	fcall	_Tabla_Display
   646  005B  1283               	bcf	3,5	;RP0=0, select bank0
   647  005C  1303               	bcf	3,6	;RP1=0, select bank0
   648  005D  0085               	movwf	5	;volatile
   649  005E                     l794:
   650  005E  01D7               	clrf	_Contador_Semaforo
   651  005F                     l102:
   652  005F  0008               	return
   653  0060                     __end_of_Secuencia_Inicio:
   654                           
   655                           	psect	text2
   656  00C0                     __ptext2:	
   657 ;; *************** function _Tabla_Display *****************
   658 ;; Defined at:
   659 ;;		line 133 in file "Lab_0.c"
   660 ;; Parameters:    Size  Location     Type
   661 ;;  numero          1    wreg     unsigned char 
   662 ;; Auto vars:     Size  Location     Type
   663 ;;  numero          1   37[BANK0 ] unsigned char 
   664 ;;  tabla          16   21[BANK0 ] unsigned char [16]
   665 ;; Return value:  Size  Location     Type
   666 ;;                  1    wreg      unsigned char 
   667 ;; Registers used:
   668 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   669 ;; Tracked objects:
   670 ;;		On entry : 0/0
   671 ;;		On exit  : 0/0
   672 ;;		Unchanged: 0/0
   673 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   674 ;;      Params:         0       0       0       0       0
   675 ;;      Locals:         0      17       0       0       0
   676 ;;      Temps:          0       4       0       0       0
   677 ;;      Totals:         0      21       0       0       0
   678 ;;Total ram usage:       21 bytes
   679 ;; Hardware stack levels used: 1
   680 ;; Hardware stack levels required when called: 2
   681 ;; This function calls:
   682 ;;		Nothing
   683 ;; This function is called by:
   684 ;;		_Secuencia_Inicio
   685 ;; This function uses a non-reentrant model
   686 ;;
   687                           
   688                           
   689                           ;psect for function _Tabla_Display
   690  00C0                     _Tabla_Display:
   691                           
   692                           ;incstack = 0
   693                           ; Regs used in _Tabla_Display: [wreg-fsr0h+status,2+status,0]
   694                           ;Tabla_Display@numero stored from wreg
   695  00C0  1283               	bcf	3,5	;RP0=0, select bank0
   696  00C1  1303               	bcf	3,6	;RP1=0, select bank0
   697  00C2  00C5               	movwf	Tabla_Display@numero
   698  00C3                     l772:
   699  00C3  3035               	movlw	Tabla_Display@tabla& (0+255)
   700  00C4  0084               	movwf	4
   701  00C5  3046               	movlw	low Tabla_Display@F1273
   702  00C6  00B1               	movwf	??_Tabla_Display
   703  00C7  0804               	movf	4,w
   704  00C8  00B2               	movwf	??_Tabla_Display+1
   705  00C9  3010               	movlw	16
   706  00CA  00B3               	movwf	??_Tabla_Display+2
   707  00CB                     u100:
   708  00CB  0831               	movf	??_Tabla_Display,w
   709  00CC  0084               	movwf	4
   710  00CD  1383               	bcf	3,7	;select IRP bank0
   711  00CE  0800               	movf	0,w
   712  00CF  00B4               	movwf	??_Tabla_Display+3
   713  00D0  0AB1               	incf	??_Tabla_Display,f
   714  00D1  0832               	movf	??_Tabla_Display+1,w
   715  00D2  0084               	movwf	4
   716  00D3  0834               	movf	??_Tabla_Display+3,w
   717  00D4  0080               	movwf	0
   718  00D5  0AB2               	incf	??_Tabla_Display+1,f
   719  00D6  0BB3               	decfsz	??_Tabla_Display+2,f
   720  00D7  28CB               	goto	u100
   721  00D8                     l774:
   722  00D8  0845               	movf	Tabla_Display@numero,w
   723  00D9  3E35               	addlw	(low (Tabla_Display@tabla| 0))& (0+255)
   724  00DA  0084               	movwf	4
   725  00DB  0800               	movf	0,w
   726  00DC                     l93:
   727  00DC  0008               	return
   728  00DD                     __end_of_Tabla_Display:
   729                           
   730                           	psect	text3
   731  0094                     __ptext3:	
   732 ;; *************** function _isr *****************
   733 ;; Defined at:
   734 ;;		line 60 in file "Lab_0.c"
   735 ;; Parameters:    Size  Location     Type
   736 ;;		None
   737 ;; Auto vars:     Size  Location     Type
   738 ;;		None
   739 ;; Return value:  Size  Location     Type
   740 ;;                  1    wreg      void 
   741 ;; Registers used:
   742 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   743 ;; Tracked objects:
   744 ;;		On entry : 0/0
   745 ;;		On exit  : 0/0
   746 ;;		Unchanged: 0/0
   747 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   748 ;;      Params:         0       0       0       0       0
   749 ;;      Locals:         0       0       0       0       0
   750 ;;      Temps:          4       0       0       0       0
   751 ;;      Totals:         4       0       0       0       0
   752 ;;Total ram usage:        4 bytes
   753 ;; Hardware stack levels used: 1
   754 ;; Hardware stack levels required when called: 1
   755 ;; This function calls:
   756 ;;		i1_Tabla_Display
   757 ;; This function is called by:
   758 ;;		Interrupt level 1
   759 ;; This function uses a non-reentrant model
   760 ;;
   761                           
   762                           
   763                           ;psect for function _isr
