

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Jul 27 20:21:30 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	intentry,global,class=CODE,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.20
    84  000B                     	;# 
    85  000C                     	;# 
    86  000D                     	;# 
    87  000E                     	;# 
    88  000E                     	;# 
    89  000F                     	;# 
    90  0010                     	;# 
    91  0011                     	;# 
    92  0012                     	;# 
    93  0013                     	;# 
    94  0014                     	;# 
    95  0015                     	;# 
    96  0015                     	;# 
    97  0016                     	;# 
    98  0017                     	;# 
    99  0018                     	;# 
   100  0019                     	;# 
   101  001A                     	;# 
   102  001B                     	;# 
   103  001B                     	;# 
   104  001C                     	;# 
   105  001D                     	;# 
   106  001E                     	;# 
   107  001F                     	;# 
   108  0081                     	;# 
   109  0085                     	;# 
   110  0086                     	;# 
   111  0087                     	;# 
   112  0088                     	;# 
   113  0089                     	;# 
   114  008C                     	;# 
   115  008D                     	;# 
   116  008E                     	;# 
   117  008F                     	;# 
   118  0090                     	;# 
   119  0091                     	;# 
   120  0092                     	;# 
   121  0093                     	;# 
   122  0093                     	;# 
   123  0093                     	;# 
   124  0094                     	;# 
   125  0095                     	;# 
   126  0096                     	;# 
   127  0097                     	;# 
   128  0098                     	;# 
   129  0099                     	;# 
   130  009A                     	;# 
   131  009B                     	;# 
   132  009C                     	;# 
   133  009D                     	;# 
   134  009E                     	;# 
   135  009F                     	;# 
   136  0105                     	;# 
   137  0107                     	;# 
   138  0108                     	;# 
   139  0109                     	;# 
   140  010C                     	;# 
   141  010C                     	;# 
   142  010D                     	;# 
   143  010E                     	;# 
   144  010F                     	;# 
   145  0185                     	;# 
   146  0187                     	;# 
   147  0188                     	;# 
   148  0189                     	;# 
   149  018C                     	;# 
   150  018D                     	;# 
   151  0000                     	;# 
   152  0001                     	;# 
   153  0002                     	;# 
   154  0003                     	;# 
   155  0004                     	;# 
   156  0005                     	;# 
   157  0006                     	;# 
   158  0007                     	;# 
   159  0008                     	;# 
   160  0009                     	;# 
   161  000A                     	;# 
   162  000B                     	;# 
   163  000C                     	;# 
   164  000D                     	;# 
   165  000E                     	;# 
   166  000E                     	;# 
   167  000F                     	;# 
   168  0010                     	;# 
   169  0011                     	;# 
   170  0012                     	;# 
   171  0013                     	;# 
   172  0014                     	;# 
   173  0015                     	;# 
   174  0015                     	;# 
   175  0016                     	;# 
   176  0017                     	;# 
   177  0018                     	;# 
   178  0019                     	;# 
   179  001A                     	;# 
   180  001B                     	;# 
   181  001B                     	;# 
   182  001C                     	;# 
   183  001D                     	;# 
   184  001E                     	;# 
   185  001F                     	;# 
   186  0081                     	;# 
   187  0085                     	;# 
   188  0086                     	;# 
   189  0087                     	;# 
   190  0088                     	;# 
   191  0089                     	;# 
   192  008C                     	;# 
   193  008D                     	;# 
   194  008E                     	;# 
   195  008F                     	;# 
   196  0090                     	;# 
   197  0091                     	;# 
   198  0092                     	;# 
   199  0093                     	;# 
   200  0093                     	;# 
   201  0093                     	;# 
   202  0094                     	;# 
   203  0095                     	;# 
   204  0096                     	;# 
   205  0097                     	;# 
   206  0098                     	;# 
   207  0099                     	;# 
   208  009A                     	;# 
   209  009B                     	;# 
   210  009C                     	;# 
   211  009D                     	;# 
   212  009E                     	;# 
   213  009F                     	;# 
   214  0105                     	;# 
   215  0107                     	;# 
   216  0108                     	;# 
   217  0109                     	;# 
   218  010C                     	;# 
   219  010C                     	;# 
   220  010D                     	;# 
   221  010E                     	;# 
   222  010F                     	;# 
   223  0185                     	;# 
   224  0187                     	;# 
   225  0188                     	;# 
   226  0189                     	;# 
   227  018C                     	;# 
   228  018D                     	;# 
   229  0000                     	;# 
   230  0001                     	;# 
   231  0002                     	;# 
   232  0003                     	;# 
   233  0004                     	;# 
   234  0005                     	;# 
   235  0006                     	;# 
   236  0007                     	;# 
   237  0008                     	;# 
   238  0009                     	;# 
   239  000A                     	;# 
   240  000B                     	;# 
   241  000C                     	;# 
   242  000D                     	;# 
   243  000E                     	;# 
   244  000E                     	;# 
   245  000F                     	;# 
   246  0010                     	;# 
   247  0011                     	;# 
   248  0012                     	;# 
   249  0013                     	;# 
   250  0014                     	;# 
   251  0015                     	;# 
   252  0015                     	;# 
   253  0016                     	;# 
   254  0017                     	;# 
   255  0018                     	;# 
   256  0019                     	;# 
   257  001A                     	;# 
   258  001B                     	;# 
   259  001B                     	;# 
   260  001C                     	;# 
   261  001D                     	;# 
   262  001E                     	;# 
   263  001F                     	;# 
   264  0081                     	;# 
   265  0085                     	;# 
   266  0086                     	;# 
   267  0087                     	;# 
   268  0088                     	;# 
   269  0089                     	;# 
   270  008C                     	;# 
   271  008D                     	;# 
   272  008E                     	;# 
   273  008F                     	;# 
   274  0090                     	;# 
   275  0091                     	;# 
   276  0092                     	;# 
   277  0093                     	;# 
   278  0093                     	;# 
   279  0093                     	;# 
   280  0094                     	;# 
   281  0095                     	;# 
   282  0096                     	;# 
   283  0097                     	;# 
   284  0098                     	;# 
   285  0099                     	;# 
   286  009A                     	;# 
   287  009B                     	;# 
   288  009C                     	;# 
   289  009D                     	;# 
   290  009E                     	;# 
   291  009F                     	;# 
   292  0105                     	;# 
   293  0107                     	;# 
   294  0108                     	;# 
   295  0109                     	;# 
   296  010C                     	;# 
   297  010C                     	;# 
   298  010D                     	;# 
   299  010E                     	;# 
   300  010F                     	;# 
   301  0185                     	;# 
   302  0187                     	;# 
   303  0188                     	;# 
   304  0189                     	;# 
   305  018C                     	;# 
   306  018D                     	;# 
   307  0000                     	;# 
   308  0001                     	;# 
   309  0002                     	;# 
   310  0003                     	;# 
   311  0004                     	;# 
   312  0005                     	;# 
   313  0006                     	;# 
   314  0007                     	;# 
   315  0008                     	;# 
   316  0009                     	;# 
   317  000A                     	;# 
   318  000B                     	;# 
   319  000C                     	;# 
   320  000D                     	;# 
   321  000E                     	;# 
   322  000E                     	;# 
   323  000F                     	;# 
   324  0010                     	;# 
   325  0011                     	;# 
   326  0012                     	;# 
   327  0013                     	;# 
   328  0014                     	;# 
   329  0015                     	;# 
   330  0015                     	;# 
   331  0016                     	;# 
   332  0017                     	;# 
   333  0018                     	;# 
   334  0019                     	;# 
   335  001A                     	;# 
   336  001B                     	;# 
   337  001B                     	;# 
   338  001C                     	;# 
   339  001D                     	;# 
   340  001E                     	;# 
   341  001F                     	;# 
   342  0081                     	;# 
   343  0085                     	;# 
   344  0086                     	;# 
   345  0087                     	;# 
   346  0088                     	;# 
   347  0089                     	;# 
   348  008C                     	;# 
   349  008D                     	;# 
   350  008E                     	;# 
   351  008F                     	;# 
   352  0090                     	;# 
   353  0091                     	;# 
   354  0092                     	;# 
   355  0093                     	;# 
   356  0093                     	;# 
   357  0093                     	;# 
   358  0094                     	;# 
   359  0095                     	;# 
   360  0096                     	;# 
   361  0097                     	;# 
   362  0098                     	;# 
   363  0099                     	;# 
   364  009A                     	;# 
   365  009B                     	;# 
   366  009C                     	;# 
   367  009D                     	;# 
   368  009E                     	;# 
   369  009F                     	;# 
   370  0105                     	;# 
   371  0107                     	;# 
   372  0108                     	;# 
   373  0109                     	;# 
   374  010C                     	;# 
   375  010C                     	;# 
   376  010D                     	;# 
   377  010E                     	;# 
   378  010F                     	;# 
   379  0185                     	;# 
   380  0187                     	;# 
   381  0188                     	;# 
   382  0189                     	;# 
   383  018C                     	;# 
   384  018D                     	;# 
   385                           
   386                           	psect	idataBANK0
   387  069B                     __pidataBANK0:
   388                           
   389                           ;initializer for _Valor_TMR0
   390  069B  3464               	retlw	100
   391  0009                     _PORTEbits	set	9
   392  0005                     _PORTAbits	set	5
   393  0019                     _TXREG	set	25
   394  001E                     _ADRESH	set	30
   395  0009                     _PORTE	set	9
   396  0008                     _PORTD	set	8
   397  0007                     _PORTC	set	7
   398  0006                     _PORTB	set	6
   399  0005                     _PORTA	set	5
   400  000C                     _PIR1bits	set	12
   401  001F                     _ADCON0bits	set	31
   402  000B                     _INTCON	set	11
   403  001A                     _RCREG	set	26
   404  0001                     _TMR0	set	1
   405  00C4                     _CREN	set	196
   406  00C7                     _SPEN	set	199
   407  0065                     _RCIF	set	101
   408  0066                     _ADIF	set	102
   409  005A                     _T0IF	set	90
   410  0089                     _TRISE	set	137
   411  0088                     _TRISD	set	136
   412  0087                     _TRISC	set	135
   413  0086                     _TRISB	set	134
   414  0085                     _TRISA	set	133
   415  0099                     _SPBRG	set	153
   416  009F                     _ADCON1bits	set	159
   417  008C                     _PIE1bits	set	140
   418  04C4                     _SYNC	set	1220
   419  04C5                     _TXEN	set	1221
   420  040B                     _PSA	set	1035
   421  040D                     _T0CS	set	1037
   422  040A                     _PS2	set	1034
   423  0409                     _PS1	set	1033
   424  0408                     _PS0	set	1032
   425  047E                     _IRCF2	set	1150
   426  047D                     _IRCF1	set	1149
   427  047C                     _IRCF0	set	1148
   428  0189                     _ANSELH	set	393
   429  0188                     _ANSEL	set	392
   430                           
   431                           	psect	strings
   432  0500                     __pstrings:
   433  0500                     stringtab:
   434  0500                     __stringtab:
   435  0500                     stringcode:	
   436                           ;	String table - string pointers are 1 byte each
   437                           
   438  0500                     stringdir:
   439  0500  3005               	movlw	high stringdir
   440  0501  008A               	movwf	10
   441  0502  0804               	movf	4,w
   442  0503  0A84               	incf	4,f
   443  0504  0782               	addwf	2,f
   444  0505                     __stringbase:
   445  0505  3400               	retlw	0
   446  0506                     __end_of__stringtab:
   447  0506                     STR_1:
   448  0506  3450               	retlw	80	;'P'
   449  0507  344F               	retlw	79	;'O'
   450  0508  3454               	retlw	84	;'T'
   451  0509  3420               	retlw	32	;' '
   452  050A  3431               	retlw	49	;'1'
   453  050B  3420               	retlw	32	;' '
   454  050C  3420               	retlw	32	;' '
   455  050D  3420               	retlw	32	;' '
   456  050E  3420               	retlw	32	;' '
   457  050F  3400               	retlw	0
   458  0510                     STR_3:
   459  0510  3420               	retlw	32	;' '
   460  0511  342D               	retlw	45	;'-'
   461  0512  342D               	retlw	45	;'-'
   462  0513  342D               	retlw	45	;'-'
   463  0514  3420               	retlw	32	;' '
   464  0515  3400               	retlw	0
   465  0516                     STR_2:
   466  0516  3450               	retlw	80	;'P'
   467  0517  344F               	retlw	79	;'O'
   468  0518  3454               	retlw	84	;'T'
   469  0519  3420               	retlw	32	;' '
   470  051A  3432               	retlw	50	;'2'
   471  051B  3400               	retlw	0
   472  051C                     STR_4:
   473  051C  3453               	retlw	83	;'S'
   474  051D  3431               	retlw	49	;'1'
   475  051E  3400               	retlw	0
   476  051F                     STR_5:
   477  051F  3453               	retlw	83	;'S'
   478  0520  3432               	retlw	50	;'2'
   479  0521  3400               	retlw	0
   480  0522                     STR_6:
   481  0522  3453               	retlw	83	;'S'
   482  0523  3433               	retlw	51	;'3'
   483  0524  3400               	retlw	0
   484  0525                     STR_7:
   485  0525  342E               	retlw	46	;'.'
   486  0526  3400               	retlw	0
   487  0527                     STR_17:
   488  0527  3430               	retlw	48	;'0'
   489  0528  3400               	retlw	0
   490  0529                     STR_11:
   491  0529  3434               	retlw	52	;'4'
   492  052A  3400               	retlw	0
   493  052B                     STR_12:
   494  052B  3435               	retlw	53	;'5'
   495  052C  3400               	retlw	0
   496  052D                     STR_13:
   497  052D  3436               	retlw	54	;'6'
   498  052E  3400               	retlw	0
   499  052F                     STR_14:
   500  052F  3437               	retlw	55	;'7'
   501  0530  3400               	retlw	0
   502  0531                     STR_15:
   503  0531  3438               	retlw	56	;'8'
   504  0532  3400               	retlw	0
   505  0533                     STR_16:
   506  0533  3439               	retlw	57	;'9'
   507  0534  3400               	retlw	0
   508  051D                     
   509                           	psect	cinit
   510  000F                     start_initialization:	
   511                           ; #config settings
   512                           
   513  000F                     __initialization:
   514                           
   515                           ; Initialize objects allocated to BANK0
   516  000F  120A  118A  269B  120A  118A  	fcall	__pidataBANK0	;fetch initializer
   517  0014  00BD               	movwf	__pdataBANK0& (0+127)
   518                           
   519                           ; Clear objects allocated to BANK0
   520  0015  01BA               	clrf	__pbssBANK0& (0+127)
   521  0016  01BB               	clrf	(__pbssBANK0+1)& (0+127)
   522  0017  01BC               	clrf	(__pbssBANK0+2)& (0+127)
   523  0018                     end_of_initialization:	
   524                           ;End of C runtime variable initialization code
   525                           
   526  0018                     __end_of__initialization:
   527  0018  0183               	clrf	3
   528  0019  120A  118A  2B98   	ljmp	_main	;jump to C main() function
   529                           
   530                           	psect	bssBANK0
   531  003A                     __pbssBANK0:
   532  003A                     _contador:
   533  003A                     	ds	1
   534  003B                     _Valor_Canal_12:
   535  003B                     	ds	1
   536  003C                     _Valor_Canal_10:
   537  003C                     	ds	1
   538                           
   539                           	psect	dataBANK0
   540  003D                     __pdataBANK0:
   541  003D                     _Valor_TMR0:
   542  003D                     	ds	1
   543                           
   544                           	psect	cstackCOMMON
   545  0070                     __pcstackCOMMON:
   546  0070                     ?_Valor_ADC:
   547  0070                     ??_Valor_ADC:	
   548                           ; 1 bytes @ 0x0
   549                           
   550  0070                     ?_Config_Oscilador:	
   551                           ; 1 bytes @ 0x0
   552                           
   553  0070                     ?_Config_TMR0:	
   554                           ; 1 bytes @ 0x0
   555                           
   556  0070                     ?_Config_ADC:	
   557                           ; 1 bytes @ 0x0
   558                           
   559  0070                     ?_Config_USART:	
   560                           ; 1 bytes @ 0x0
   561                           
   562  0070                     ?_Config_Puertos:	
   563                           ; 1 bytes @ 0x0
   564                           
   565  0070                     ?_LCD_Init_8bits:	
   566                           ; 1 bytes @ 0x0
   567                           
   568  0070                     ?_Texto_USART:	
   569                           ; 1 bytes @ 0x0
   570                           
   571  0070                     ?_Write_LCD:	
   572                           ; 1 bytes @ 0x0
   573                           
   574  0070                     ?_Print_Num:	
   575                           ; 1 bytes @ 0x0
   576                           
   577  0070                     ?_Print_Cont:	
   578                           ; 1 bytes @ 0x0
   579                           
   580  0070                     ?_PORT_LCD:	
   581                           ; 1 bytes @ 0x0
   582                           
   583  0070                     ?_CMD_LCD:	
   584                           ; 1 bytes @ 0x0
   585                           
   586  0070                     ?_isr:	
   587                           ; 1 bytes @ 0x0
   588                           
   589  0070                     ?_main:	
   590                           ; 1 bytes @ 0x0
   591                           
   592  0070                     ?_Transmisor_USART:	
   593                           ; 1 bytes @ 0x0
   594                           
   595  0070                     ?_Char_LCD:	
   596                           ; 1 bytes @ 0x0
   597                           
   598                           
   599                           ; 1 bytes @ 0x0
   600  0070                     	ds	1
   601  0071                     Valor_ADC@canal:
   602                           
   603                           ; 1 bytes @ 0x1
   604  0071                     	ds	1
   605  0072                     ??_isr:
   606                           
   607                           ; 1 bytes @ 0x2
   608  0072                     	ds	4
   609  0076                     ??_Config_Oscilador:
   610  0076                     ??_Config_TMR0:	
   611                           ; 1 bytes @ 0x6
   612                           
   613  0076                     ??_Config_ADC:	
   614                           ; 1 bytes @ 0x6
   615                           
   616  0076                     ??_Config_USART:	
   617                           ; 1 bytes @ 0x6
   618                           
   619  0076                     ??_Config_Puertos:	
   620                           ; 1 bytes @ 0x6
   621                           
   622  0076                     ?_tabla_USART:	
   623                           ; 1 bytes @ 0x6
   624                           
   625  0076                     ??_Texto_USART:	
   626                           ; 1 bytes @ 0x6
   627                           
   628  0076                     ??_PORT_LCD:	
   629                           ; 1 bytes @ 0x6
   630                           
   631  0076                     ??___wmul:	
   632                           ; 1 bytes @ 0x6
   633                           
   634  0076                     ??___awdiv:	
   635                           ; 1 bytes @ 0x6
   636                           
   637  0076                     PORT_LCD@v:	
   638                           ; 1 bytes @ 0x6
   639                           
   640  0076                     tabla_USART@numero:	
   641                           ; 1 bytes @ 0x6
   642                           
   643  0076                     ___wmul@product:	
   644                           ; 2 bytes @ 0x6
   645                           
   646                           
   647                           ; 2 bytes @ 0x6
   648  0076                     	ds	1
   649  0077                     ??_CMD_LCD:
   650  0077                     ??_Char_LCD:	
   651                           ; 1 bytes @ 0x7
   652                           
   653                           
   654                           ; 1 bytes @ 0x7
   655  0077                     	ds	1
   656  0078                     ??_USART:
   657  0078                     ??_tabla_USART:	
   658                           ; 1 bytes @ 0x8
   659                           
   660  0078                     ??_tabla_num:	
   661                           ; 1 bytes @ 0x8
   662                           
   663                           
   664                           	psect	cstackBANK0
   665  0020                     __pcstackBANK0:	
   666                           ; 1 bytes @ 0x8
   667                           
   668  0020                     ?___wmul:
   669  0020                     ?___awdiv:	
   670                           ; 2 bytes @ 0x0
   671                           
   672  0020                     Texto_USART@i:	
   673                           ; 2 bytes @ 0x0
   674                           
   675  0020                     CMD_LCD@v:	
   676                           ; 1 bytes @ 0x0
   677                           
   678  0020                     Char_LCD@a:	
   679                           ; 1 bytes @ 0x0
   680                           
   681  0020                     ___wmul@multiplier:	
   682                           ; 1 bytes @ 0x0
   683                           
   684  0020                     ___awdiv@divisor:	
   685                           ; 2 bytes @ 0x0
   686                           
   687                           
   688                           ; 2 bytes @ 0x0
   689  0020                     	ds	1
   690  0021                     ??_LCD_Init_8bits:
   691  0021                     ?_Lcd_Set_Cursor:	
   692                           ; 1 bytes @ 0x1
   693                           
   694  0021                     ??_Write_LCD:	
   695                           ; 1 bytes @ 0x1
   696                           
   697  0021                     Texto_USART@texto:	
   698                           ; 1 bytes @ 0x1
   699                           
   700  0021                     Lcd_Set_Cursor@b:	
   701                           ; 1 bytes @ 0x1
   702                           
   703                           
   704                           ; 1 bytes @ 0x1
   705  0021                     	ds	1
   706  0022                     ??_Lcd_Set_Cursor:
   707  0022                     Write_LCD@i:	
   708                           ; 1 bytes @ 0x2
   709                           
   710  0022                     ___wmul@multiplicand:	
   711                           ; 1 bytes @ 0x2
   712                           
   713  0022                     ___awdiv@dividend:	
   714                           ; 2 bytes @ 0x2
   715                           
   716                           
   717                           ; 2 bytes @ 0x2
   718  0022                     	ds	1
   719  0023                     Lcd_Set_Cursor@a:
   720  0023                     Write_LCD@a:	
   721                           ; 1 bytes @ 0x3
   722                           
   723                           
   724                           ; 1 bytes @ 0x3
   725  0023                     	ds	1
   726  0024                     ?_tabla_num:
   727  0024                     Lcd_Set_Cursor@temp:	
   728                           ; 1 bytes @ 0x4
   729                           
   730  0024                     ___awdiv@counter:	
   731                           ; 1 bytes @ 0x4
   732                           
   733  0024                     tabla_num@numero:	
   734                           ; 1 bytes @ 0x4
   735                           
   736                           
   737                           ; 2 bytes @ 0x4
   738  0024                     	ds	1
   739  0025                     ___awdiv@sign:
   740                           
   741                           ; 1 bytes @ 0x5
   742  0025                     	ds	1
   743  0026                     ___awdiv@quotient:
   744                           
   745                           ; 2 bytes @ 0x6
   746  0026                     	ds	2
   747  0028                     ??_Print_Num:
   748  0028                     ??_Print_Cont:	
   749                           ; 1 bytes @ 0x8
   750                           
   751  0028                     ??_Transmisor_USART:	
   752                           ; 1 bytes @ 0x8
   753                           
   754                           
   755                           ; 1 bytes @ 0x8
   756  0028                     	ds	2
   757  002A                     Transmisor_USART@unidad:
   758  002A                     Print_Num@unidad:	
   759                           ; 2 bytes @ 0xA
   760                           
   761  002A                     Print_Cont@unidad:	
   762                           ; 2 bytes @ 0xA
   763                           
   764                           
   765                           ; 2 bytes @ 0xA
   766  002A                     	ds	2
   767  002C                     Transmisor_USART@valor:
   768  002C                     Print_Num@valor:	
   769                           ; 1 bytes @ 0xC
   770                           
   771  002C                     Print_Cont@temp:	
   772                           ; 1 bytes @ 0xC
   773                           
   774                           
   775                           ; 2 bytes @ 0xC
   776  002C                     	ds	1
   777  002D                     Transmisor_USART@decena:
   778  002D                     Print_Num@decena:	
   779                           ; 2 bytes @ 0xD
   780                           
   781                           
   782                           ; 2 bytes @ 0xD
   783  002D                     	ds	1
   784  002E                     Print_Cont@decena:
   785                           
   786                           ; 2 bytes @ 0xE
   787  002E                     	ds	1
   788  002F                     Transmisor_USART@centena:
   789  002F                     Print_Num@centena:	
   790                           ; 2 bytes @ 0xF
   791                           
   792                           
   793                           ; 2 bytes @ 0xF
   794  002F                     	ds	1
   795  0030                     Print_Cont@centena:
   796                           
   797                           ; 2 bytes @ 0x10
   798  0030                     	ds	1
   799  0031                     Transmisor_USART@temp:
   800  0031                     Print_Num@temp:	
   801                           ; 2 bytes @ 0x11
   802                           
   803                           
   804                           ; 2 bytes @ 0x11
   805  0031                     	ds	1
   806  0032                     Print_Cont@valor:
   807                           
   808                           ; 1 bytes @ 0x12
   809  0032                     	ds	1
   810  0033                     ?_USART:
   811  0033                     ?_LCD:	
   812                           ; 1 bytes @ 0x13
   813                           
   814  0033                     USART@canal_12:	
   815                           ; 1 bytes @ 0x13
   816                           
   817  0033                     LCD@canal_12:	
   818                           ; 1 bytes @ 0x13
   819                           
   820                           
   821                           ; 1 bytes @ 0x13
   822  0033                     	ds	1
   823  0034                     USART@canal_10:
   824  0034                     LCD@cont:	
   825                           ; 1 bytes @ 0x14
   826                           
   827                           
   828                           ; 1 bytes @ 0x14
   829  0034                     	ds	1
   830  0035                     ??_LCD:
   831                           
   832                           ; 1 bytes @ 0x15
   833  0035                     	ds	1
   834  0036                     LCD@canal_10:
   835                           
