

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Jul 27 17:24:15 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	intentry,global,class=CODE,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 2.20
   308  0007                     	;# 
   309  0008                     	;# 
   310  0009                     	;# 
   311  000A                     	;# 
   312  000B                     	;# 
   313  000C                     	;# 
   314  000D                     	;# 
   315  000E                     	;# 
   316  000E                     	;# 
   317  000F                     	;# 
   318  0010                     	;# 
   319  0011                     	;# 
   320  0012                     	;# 
   321  0013                     	;# 
   322  0014                     	;# 
   323  0015                     	;# 
   324  0015                     	;# 
   325  0016                     	;# 
   326  0017                     	;# 
   327  0018                     	;# 
   328  0019                     	;# 
   329  001A                     	;# 
   330  001B                     	;# 
   331  001B                     	;# 
   332  001C                     	;# 
   333  001D                     	;# 
   334  001E                     	;# 
   335  001F                     	;# 
   336  0081                     	;# 
   337  0085                     	;# 
   338  0086                     	;# 
   339  0087                     	;# 
   340  0088                     	;# 
   341  0089                     	;# 
   342  008C                     	;# 
   343  008D                     	;# 
   344  008E                     	;# 
   345  008F                     	;# 
   346  0090                     	;# 
   347  0091                     	;# 
   348  0092                     	;# 
   349  0093                     	;# 
   350  0093                     	;# 
   351  0093                     	;# 
   352  0094                     	;# 
   353  0095                     	;# 
   354  0096                     	;# 
   355  0097                     	;# 
   356  0098                     	;# 
   357  0099                     	;# 
   358  009A                     	;# 
   359  009B                     	;# 
   360  009C                     	;# 
   361  009D                     	;# 
   362  009E                     	;# 
   363  009F                     	;# 
   364  0105                     	;# 
   365  0107                     	;# 
   366  0108                     	;# 
   367  0109                     	;# 
   368  010C                     	;# 
   369  010C                     	;# 
   370  010D                     	;# 
   371  010E                     	;# 
   372  010F                     	;# 
   373  0185                     	;# 
   374  0187                     	;# 
   375  0188                     	;# 
   376  0189                     	;# 
   377  018C                     	;# 
   378  018D                     	;# 
   379                           
   380                           	psect	idataBANK0
   381  043B                     __pidataBANK0:
   382                           
   383                           ;initializer for _Valor_TMR0
   384  043B  3464               	retlw	100
   385  0009                     _PORTEbits	set	9
   386  0005                     _PORTAbits	set	5
   387  0019                     _TXREG	set	25
   388  001E                     _ADRESH	set	30
   389  0009                     _PORTE	set	9
   390  0008                     _PORTD	set	8
   391  0007                     _PORTC	set	7
   392  0006                     _PORTB	set	6
   393  0005                     _PORTA	set	5
   394  000C                     _PIR1bits	set	12
   395  001F                     _ADCON0bits	set	31
   396  000B                     _INTCON	set	11
   397  0001                     _TMR0	set	1
   398  00C4                     _CREN	set	196
   399  00C7                     _SPEN	set	199
   400  0065                     _RCIF	set	101
   401  0066                     _ADIF	set	102
   402  005A                     _T0IF	set	90
   403  0089                     _TRISE	set	137
   404  0088                     _TRISD	set	136
   405  0087                     _TRISC	set	135
   406  0086                     _TRISB	set	134
   407  0085                     _TRISA	set	133
   408  0099                     _SPBRG	set	153
   409  009F                     _ADCON1bits	set	159
   410  008C                     _PIE1bits	set	140
   411  04C4                     _SYNC	set	1220
   412  04C5                     _TXEN	set	1221
   413  040B                     _PSA	set	1035
   414  040D                     _T0CS	set	1037
   415  040A                     _PS2	set	1034
   416  0409                     _PS1	set	1033
   417  0408                     _PS0	set	1032
   418  047E                     _IRCF2	set	1150
   419  047D                     _IRCF1	set	1149
   420  047C                     _IRCF0	set	1148
   421  0189                     _ANSELH	set	393
   422  0188                     _ANSEL	set	392
   423                           
   424                           	psect	strings
   425  0300                     __pstrings:
   426  0300                     stringtab:
   427  0300                     __stringtab:
   428  0300                     stringcode:	
   429                           ;	String table - string pointers are 1 byte each
   430                           
   431  0300                     stringdir:
   432  0300  3003               	movlw	high stringdir
   433  0301  008A               	movwf	10
   434  0302  0804               	movf	4,w
   435  0303  0A84               	incf	4,f
   436  0304  0782               	addwf	2,f
   437  0305                     __stringbase:
   438  0305  3400               	retlw	0
   439  0306                     __end_of__stringtab:
   440  0306                     STR_1:
   441  0306  3450               	retlw	80	;'P'
   442  0307  344F               	retlw	79	;'O'
   443  0308  3454               	retlw	84	;'T'
   444  0309  3420               	retlw	32	;' '
   445  030A  3431               	retlw	49	;'1'
   446  030B  343A               	retlw	58	;':'
   447  030C  3420               	retlw	32	;' '
   448  030D  3400               	retlw	0
   449  030E                     STR_2:
   450  030E  3450               	retlw	80	;'P'
   451  030F  344F               	retlw	79	;'O'
   452  0310  3454               	retlw	84	;'T'
   453  0311  3420               	retlw	32	;' '
   454  0312  3432               	retlw	50	;'2'
   455  0313  343A               	retlw	58	;':'
   456  0314  3420               	retlw	32	;' '
   457  0315  3400               	retlw	0
   458  0316                     STR_3:
   459  0316  342E               	retlw	46	;'.'
   460  0317  3400               	retlw	0
   461  0318                     STR_13:
   462  0318  3430               	retlw	48	;'0'
   463  0319  3400               	retlw	0
   464  031A                     STR_4:
   465  031A  3431               	retlw	49	;'1'
   466  031B  3400               	retlw	0
   467  031C                     STR_5:
   468  031C  3432               	retlw	50	;'2'
   469  031D  3400               	retlw	0
   470  031E                     STR_6:
   471  031E  3433               	retlw	51	;'3'
   472  031F  3400               	retlw	0
   473  0320                     STR_7:
   474  0320  3434               	retlw	52	;'4'
   475  0321  3400               	retlw	0
   476  0322                     STR_8:
   477  0322  3435               	retlw	53	;'5'
   478  0323  3400               	retlw	0
   479  0324                     STR_9:
   480  0324  3436               	retlw	54	;'6'
   481  0325  3400               	retlw	0
   482  0326                     STR_10:
   483  0326  3437               	retlw	55	;'7'
   484  0327  3400               	retlw	0
   485  0328                     STR_11:
   486  0328  3438               	retlw	56	;'8'
   487  0329  3400               	retlw	0
   488  032A                     STR_12:
   489  032A  3439               	retlw	57	;'9'
   490  032B  3400               	retlw	0
   491                           
   492                           	psect	cinit
   493  000F                     start_initialization:	
   494                           ; #config settings
   495                           
   496  000F                     __initialization:
   497                           
   498                           ; Initialize objects allocated to BANK0
   499  000F  120A  118A  243B  120A  118A  	fcall	__pidataBANK0	;fetch initializer
   500  0014  00B8               	movwf	__pdataBANK0& (0+127)
   501                           
   502                           ; Clear objects allocated to BANK0
   503  0015  01B6               	clrf	__pbssBANK0& (0+127)
   504  0016  01B7               	clrf	(__pbssBANK0+1)& (0+127)
   505  0017                     end_of_initialization:	
   506                           ;End of C runtime variable initialization code
   507                           
   508  0017                     __end_of__initialization:
   509  0017  0183               	clrf	3
   510  0018  120A  118A  2996   	ljmp	_main	;jump to C main() function
   511                           
   512                           	psect	bssBANK0
   513  0036                     __pbssBANK0:
   514  0036                     _Valor_Canal_12:
   515  0036                     	ds	1
   516  0037                     _Valor_Canal_10:
   517  0037                     	ds	1
   518                           
   519                           	psect	dataBANK0
   520  0038                     __pdataBANK0:
   521  0038                     _Valor_TMR0:
   522  0038                     	ds	1
   523                           
   524                           	psect	cstackCOMMON
   525  0070                     __pcstackCOMMON:
   526  0070                     ?_Valor_ADC:
   527  0070                     ??_Valor_ADC:	
   528                           ; 1 bytes @ 0x0
   529                           
   530  0070                     ?_Config_Oscilador:	
   531                           ; 1 bytes @ 0x0
   532                           
   533  0070                     ?_Config_TMR0:	
   534                           ; 1 bytes @ 0x0
   535                           
   536  0070                     ?_Config_ADC:	
   537                           ; 1 bytes @ 0x0
   538                           
   539  0070                     ?_Config_USART:	
   540                           ; 1 bytes @ 0x0
   541                           
   542  0070                     ?_Config_Puertos:	
   543                           ; 1 bytes @ 0x0
   544                           
   545  0070                     ?_LCD_Init_8bits:	
   546                           ; 1 bytes @ 0x0
   547                           
   548  0070                     ?_Write_LCD:	
   549                           ; 1 bytes @ 0x0
   550                           
   551  0070                     ?_Print_Num:	
   552                           ; 1 bytes @ 0x0
   553                           
   554  0070                     ?_PORT_LCD:	
   555                           ; 1 bytes @ 0x0
   556                           
   557  0070                     ?_CMD_LCD:	
   558                           ; 1 bytes @ 0x0
   559                           
   560  0070                     ?_isr:	
   561                           ; 1 bytes @ 0x0
   562                           
   563  0070                     ?_main:	
   564                           ; 1 bytes @ 0x0
   565                           
   566  0070                     ?_Char_LCD:	
   567                           ; 1 bytes @ 0x0
   568                           
   569                           
   570                           ; 1 bytes @ 0x0
   571  0070                     	ds	1
   572  0071                     Valor_ADC@canal:
   573                           
   574                           ; 1 bytes @ 0x1
   575  0071                     	ds	1
   576  0072                     ??_isr:
   577                           
   578                           ; 1 bytes @ 0x2
   579  0072                     	ds	4
   580  0076                     ??_Config_Oscilador:
   581  0076                     ??_Config_TMR0:	
   582                           ; 1 bytes @ 0x6
   583                           
   584  0076                     ??_Config_ADC:	
   585                           ; 1 bytes @ 0x6
   586                           
   587  0076                     ??_Config_USART:	
   588                           ; 1 bytes @ 0x6
   589                           
   590  0076                     ??_Config_Puertos:	
   591                           ; 1 bytes @ 0x6
   592                           
   593  0076                     ??_PORT_LCD:	
   594                           ; 1 bytes @ 0x6
   595                           
   596  0076                     ??___wmul:	
   597                           ; 1 bytes @ 0x6
   598                           
   599  0076                     ??___awdiv:	
   600                           ; 1 bytes @ 0x6
   601                           
   602  0076                     PORT_LCD@v:	
   603                           ; 1 bytes @ 0x6
   604                           
   605  0076                     ___wmul@product:	
   606                           ; 1 bytes @ 0x6
   607                           
   608                           
   609                           ; 2 bytes @ 0x6
   610  0076                     	ds	1
   611  0077                     ??_CMD_LCD:
   612  0077                     ??_Char_LCD:	
   613                           ; 1 bytes @ 0x7
   614                           
   615                           
   616                           ; 1 bytes @ 0x7
   617  0077                     	ds	1
   618  0078                     ??_tabla_num:
   619                           
   620                           	psect	cstackBANK0
   621  0020                     __pcstackBANK0:	
   622                           ; 1 bytes @ 0x8
   623                           
   624  0020                     ?___wmul:
   625  0020                     ?___awdiv:	
   626                           ; 2 bytes @ 0x0
   627                           
   628  0020                     CMD_LCD@v:	
   629                           ; 2 bytes @ 0x0
   630                           
   631  0020                     Char_LCD@a:	
   632                           ; 1 bytes @ 0x0
   633                           
   634  0020                     ___wmul@multiplier:	
   635                           ; 1 bytes @ 0x0
   636                           
   637  0020                     ___awdiv@divisor:	
   638                           ; 2 bytes @ 0x0
   639                           
   640                           
   641                           ; 2 bytes @ 0x0
   642  0020                     	ds	1
   643  0021                     ??_LCD_Init_8bits:
   644  0021                     ?_Lcd_Set_Cursor:	
   645                           ; 1 bytes @ 0x1
   646                           
   647  0021                     ??_Write_LCD:	
   648                           ; 1 bytes @ 0x1
   649                           
   650  0021                     Lcd_Set_Cursor@b:	
   651                           ; 1 bytes @ 0x1
   652                           
   653                           
   654                           ; 1 bytes @ 0x1
   655  0021                     	ds	1
   656  0022                     ??_Lcd_Set_Cursor:
   657  0022                     Write_LCD@i:	
   658                           ; 1 bytes @ 0x2
   659                           
   660  0022                     ___wmul@multiplicand:	
   661                           ; 1 bytes @ 0x2
   662                           
   663  0022                     ___awdiv@dividend:	
   664                           ; 2 bytes @ 0x2
   665                           
   666                           
   667                           ; 2 bytes @ 0x2
   668  0022                     	ds	1
   669  0023                     Lcd_Set_Cursor@a:
   670  0023                     Write_LCD@a:	
   671                           ; 1 bytes @ 0x3
   672                           
   673                           
   674                           ; 1 bytes @ 0x3
   675  0023                     	ds	1
   676  0024                     ?_tabla_num:
   677  0024                     Lcd_Set_Cursor@temp:	
   678                           ; 1 bytes @ 0x4
   679                           
   680  0024                     ___awdiv@counter:	
   681                           ; 1 bytes @ 0x4
   682                           
   683  0024                     tabla_num@numero:	
   684                           ; 1 bytes @ 0x4
   685                           
   686                           
   687                           ; 2 bytes @ 0x4
   688  0024                     	ds	1
   689  0025                     ___awdiv@sign:
   690                           
   691                           ; 1 bytes @ 0x5
   692  0025                     	ds	1
   693  0026                     ___awdiv@quotient:
   694                           
   695                           ; 2 bytes @ 0x6
   696  0026                     	ds	2
   697  0028                     ??_Print_Num:
   698                           
   699                           ; 1 bytes @ 0x8
   700  0028                     	ds	2
   701  002A                     Print_Num@unidad:
   702                           
   703                           ; 2 bytes @ 0xA
   704  002A                     	ds	2
   705  002C                     Print_Num@valor:
   706                           
   707                           ; 1 bytes @ 0xC
   708  002C                     	ds	1
   709  002D                     Print_Num@decena:
   710                           
   711                           ; 2 bytes @ 0xD
   712  002D                     	ds	2
   713  002F                     Print_Num@centena:
   714                           
   715                           ; 2 bytes @ 0xF
   716  002F                     	ds	2
   717  0031                     Print_Num@temp:
   718                           
   719                           ; 2 bytes @ 0x11
   720  0031                     	ds	2
   721  0033                     ??_main:
   722                           
   723                           ; 1 bytes @ 0x13
   724  0033                     	ds	3
   725                           
   726                           	psect	maintext
   727  0196                     __pmaintext:	
   728 ;;
   729 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   730 ;;
   731 ;; *************** function _main *****************
   732 ;; Defined at:
   733 ;;		line 86 in file "Lab_02.c"
   734 ;; Parameters:    Size  Location     Type
   735 ;;		None
   736 ;; Auto vars:     Size  Location     Type
   737 ;;		None
   738 ;; Return value:  Size  Location     Type
   739 ;;                  1    wreg      void 
   740 ;; Registers used:
   741 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   742 ;; Tracked objects:
   743 ;;		On entry : B00/0
   744 ;;		On exit  : 0/0
   745 ;;		Unchanged: 0/0
   746 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   747 ;;      Params:         0       0       0       0       0
   748 ;;      Locals:         0       0       0       0       0
   749 ;;      Temps:          0       3       0       0       0
   750 ;;      Totals:         0       3       0       0       0
   751 ;;Total ram usage:        3 bytes
   752 ;; Hardware stack levels required when called: 7
   753 ;; This function calls:
   754 ;;		_Config_ADC
   755 ;;		_Config_Oscilador
   756 ;;		_Config_Puertos
   757 ;;		_Config_TMR0
   758 ;;		_Config_USART
   759 ;;		_LCD_Init_8bits
   760 ;;		_Lcd_Set_Cursor
   761 ;;		_Print_Num
   762 ;;		_Write_LCD
   763 ;; This function is called by:
   764 ;;		Startup code after reset
   765 ;; This function uses a non-reentrant model
   766 ;;
   767                           
   768                           
   769                           ;psect for function _main
   770  0196                     _main:
   771  0196                     l1353:	
   772                           ;incstack = 0
   773                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   774                           
   775  0196  120A  118A  2433  120A  118A  	fcall	_Config_Oscilador
   776  019B                     l1355:
   777  019B  120A  118A  2424  120A  118A  	fcall	_Config_TMR0
   778  01A0  1283               	bcf	3,5	;RP0=0, select bank0
   779  01A1  1303               	bcf	3,6	;RP1=0, select bank0
   780  01A2  00B3               	movwf	??_main
   781  01A3  0833               	movf	??_main,w
   782  01A4  00B8               	movwf	_Valor_TMR0
   783  01A5                     l1357:
   784  01A5  120A  118A  23CF  120A  118A  	fcall	_Config_ADC
   785  01AA                     l1359:
   786  01AA  120A  118A  2411  120A  118A  	fcall	_Config_USART
   787  01AF                     l1361:
   788  01AF  120A  118A  23E7  120A  118A  	fcall	_Config_Puertos
   789  01B4                     l1363:
   790  01B4  120A  118A  224E  120A  118A  	fcall	_LCD_Init_8bits
   791  01B9                     l1365:
   792  01B9  1283               	bcf	3,5	;RP0=0, select bank0
   793  01BA  1303               	bcf	3,6	;RP1=0, select bank0
   794  01BB  01A1               	clrf	Lcd_Set_Cursor@b
   795  01BC  0AA1               	incf	Lcd_Set_Cursor@b,f
   796  01BD  3001               	movlw	1
   797  01BE  120A  118A  2379  120A  118A  	fcall	_Lcd_Set_Cursor
   798  01C3                     l1367:
   799  01C3  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   800  01C4  120A  118A  2353  120A  118A  	fcall	_Write_LCD
   801  01C9                     l1369:
   802  01C9  1283               	bcf	3,5	;RP0=0, select bank0
   803  01CA  1303               	bcf	3,6	;RP1=0, select bank0
   804  01CB  0836               	movf	_Valor_Canal_12,w
   805  01CC  120A  118A  20A8  120A  118A  	fcall	_Print_Num
   806  01D1                     l1371:
   807  01D1  1283               	bcf	3,5	;RP0=0, select bank0
   808  01D2  1303               	bcf	3,6	;RP1=0, select bank0
   809  01D3  01A1               	clrf	Lcd_Set_Cursor@b
   810  01D4  0AA1               	incf	Lcd_Set_Cursor@b,f
   811  01D5  3002               	movlw	2
   812  01D6  120A  118A  2379  120A  118A  	fcall	_Lcd_Set_Cursor
   813  01DB                     l1373:
